% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15965 - AS16057'

as-block:       AS15965 - AS16057
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          46.227.245.0/24
descr:          Systemia.pl Sp. z o.o.
origin:         AS15969
mnt-by:         MNT-ADMIN-SYSTEMIA-PL
created:        2012-05-25T01:00:40Z
last-modified:  2012-05-25T01:00:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          46.227.246.0/23
descr:          Systemia.pl Sp. z o.o.
origin:         AS15969
mnt-by:         MNT-ADMIN-SYSTEMIA-PL
created:        2012-05-17T23:50:52Z
last-modified:  2012-05-17T23:50:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.7.168.0/23
descr:          Systemia.pl Sp. z o.o.
origin:         AS15969
mnt-by:         MNT-ADMIN-SYSTEMIA-PL
created:        2013-01-03T00:15:34Z
last-modified:  2013-01-03T00:15:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.7.170.0/23
descr:          Systemia.pl Sp. z o.o.
origin:         AS15969
mnt-by:         MNT-ADMIN-SYSTEMIA-PL
created:        2013-01-03T00:17:10Z
last-modified:  2013-01-03T00:17:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.187.72.0/22
origin:         AS15969
mnt-by:         MNT-MAVERICK
mnt-by:         MNT-NETRATOR
mnt-by:         MNT-ADMIN-SYSTEMIA-PL
created:        2022-09-04T21:58:47Z
last-modified:  2023-12-15T08:50:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.110.48.0/23
origin:         AS15969
mnt-by:         MNT-MAVERICK
mnt-by:         MNT-NETRATOR
mnt-by:         MNT-ADMIN-SYSTEMIA-PL
created:        2022-09-04T21:57:32Z
last-modified:  2023-12-15T08:52:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a01:5e00::/29
origin:         AS15969
mnt-by:         MNT-MAVERICK
mnt-by:         MNT-NETRATOR
created:        2023-06-06T15:19:42Z
last-modified:  2023-06-06T15:19:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a01:7600::/29
origin:         AS15969
mnt-by:         MNT-ADMIN-SYSTEMIA-PL
created:        2023-04-05T17:20:12Z
last-modified:  2023-04-05T17:20:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a10:f781:10:d494::/64
origin:         AS15969
descr:          EPIX-LORA-SYSTEMIA
mnt-by:         EPOLUDNIE-MNT
mnt-by:         EPOLUDNIE-MP-MNT
mnt-lower:      EPOLUDNIE-MNT
mnt-lower:      EPOLUDNIE-MP-MNT
created:        2022-05-16T06:44:04Z
last-modified:  2022-05-16T06:44:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


