% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8797 - AS9128'

as-block:       AS8797 - AS9128
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.43.96.0/24
descr:          CU Internal LAN
origin:         AS8816
notify:         noc@inet.it
mnt-by:         INET-NOC
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:33:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.45.128.0/19
descr:          Metrolink Address space
origin:         AS8816
notify:         noc@metrolink.it
mnt-by:         STNET-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2013-06-27T13:01:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.121.64.0/19
descr:          Consorzio Metrolink
origin:         AS8816
notify:         noc@metrolink.it
mnt-by:         STNET-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2011-11-09T15:16:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.174.112.0/20
descr:          STcom additional address block
origin:         AS8816
notify:         noc@metrolink.it
mnt-by:         STNET-MNT
created:        2004-08-02T08:22:45Z
last-modified:  2015-12-11T09:25:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a02:4d0::/32
descr:          IPv6 allocation for AS8816
origin:         AS8816
mnt-by:         STNET-MNT
notify:         noc@metrolink.it
created:        2008-06-16T15:00:34Z
last-modified:  2024-05-14T10:15:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


