
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       701 - 705
origin:         AS702
member-of:      AS702:RS-IE
member-of:      AS702:RS-IE-PA
inject:         upon static
aggr-mtd:       outbound
mnt-by:         WCOM-EMEA-RICE-MNT
created:        2005-04-06T11:06:13Z
last-modified:  2017-01-04T13:44:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.17.0.0/16
descr:          IE PA route
origin:         AS702
member-of:      AS702:RS-IE
member-of:      AS702:RS-IE-PA
inject:         upon static
aggr-mtd:       outbound
mnt-by:         WCOM-EMEA-RICE-MNT
created:        2005-04-07T05:07:25Z
last-modified:  2017-01-04T13:48:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.22.0.0/16
descr:          ES PA route
origin:         AS702
member-of:      AS702:RS-ES
member-of:      AS702:RS-ES-PA
inject:         upon static
aggr-mtd:       outbound
mnt-by:         WCOM-EMEA-RICE-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2017-01-03T09:35:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.40.64.0/19
descr:          CZ PA route
origin:         AS702
member-of:      AS702:RS-CZ
member-of:      AS702:RS-CZ-PA
inject:         upon static
aggr-mtd:       outbound
mnt-by:         WCOM-EMEA-RICE-MNT
created:        2003-10-16T14:19:58Z
last-modified:  2017-01-04T10:21:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.61.64.0/18
descr:          FI PA route
origin:         AS702
member-of:      AS702:RS-FI
member-of:      AS702:RS-FI-PA
inject:         upon static
aggr-mtd:       outbound
mnt-by:         WCOM-EMEA-RICE-MNT
created:        2002-08-01T12:21:34Z
last-modified:  2017-01-05T11:23:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.70.0.0/16
descr:          NO PA route
origin:         AS702
member-of:      AS702:RS-NO
member-of:      AS702:RS-NO-PA
inject:         upon static
aggr-mtd:       outbound
mnt-by:         WCOM-EMEA-RICE-MNT
created:        2001-10-23T10:04:52Z
last-modified:  2017-01-06T10:25:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.124.0.0/17
descr:          UUNET-DE AOL/CS Pool
origin:         AS702
member-of:      AS702:RS-DE,
                AS702:RS-DE-PA,
                AS702:RS-DE-PULLUP
inject:         upon static
aggr-mtd:       outbound
mnt-by:         WCOM-EMEA-RICE-MNT
created:        2003-08-21T03:36:54Z
last-modified:  2010-11-12T12:58:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.124.128.0/18
descr:          Verizon
origin:         AS702
member-of:      AS702:RS-DE,
                AS702:RS-DE-PA,
                AS702:RS-DE-PULLUP
inject:         upon static
aggr-mtd:       outbound
mnt-by:         WCOM-EMEA-RICE-MNT
created:        2022-04-04T13:37:42Z
last-modified:  2022-04-04T13:37:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.124.192.0/18
descr:          Verizon
origin:         AS702
member-of:      AS702:RS-DE,
                AS702:RS-DE-PA,
                AS702:RS-DE-PULLUP
inject:         upon static
aggr-mtd:       outbound
mnt-by:         WCOM-EMEA-RICE-MNT
created:        2022-04-04T13:37:51Z
last-modified:  2022-04-04T13:37:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.125.0.0/16
descr:          Verizon
origin:         AS702
member-of:      AS702:RS-DE,
                AS702:RS-DE-PA,
                AS702:RS-DE-PULLUP
inject:         upon static
aggr-mtd:       outbound
mnt-by:         WCOM-EMEA-RICE-MNT
created:        2022-04-04T13:38:07Z
last-modified:  2022-04-04T13:38:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.126.0.0/19
descr:          Verizon
origin:         AS702
member-of:      AS702:RS-DE,
                AS702:RS-DE-PA,
                AS702:RS-DE-PULLUP
inject:         upon static
aggr-mtd:       outbound
mnt-by:         WCOM-EMEA-RICE-MNT
created:        2022-04-04T13:38:27Z
last-modified:  2022-04-04T13:38:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.126.32.0/19
descr:          Verizon
origin:         AS702
member-of:      AS702:RS-DE
member-of:      AS702:RS-DE-PA
member-of:      AS702:RS-DE-PULLUP
inject:         upon static
aggr-mtd:       outbound
mnt-by:         WCOM-EMEA-RICE-MNT
created:        2022-04-11T11:00:02Z
last-modified:  2022-04-11T11:00:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.126.64.0/18
descr:          Verizon
origin:         AS702
member-of:      AS702:RS-DE,
                AS702:RS-DE-PA,
                AS702:RS-DE-PULLUP
inject:         upon static
aggr-mtd:       outbound
mnt-by:         WCOM-EMEA-RICE-MNT
created:        2022-04-04T13:39:03Z
last-modified:  2022-04-04T13:39:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.126.160.0/21
descr:          AT PA route
origin:         AS702
member-of:      AS702:RS-AT,
                AS702:RS-AT-PA
inject:         upon static
aggr-mtd:       outbound
mnt-by:         WCOM-EMEA-RICE-MNT
created:        2008-12-02T17:13:36Z
last-modified:  2010-11-12T12:58:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.126.224.0/20
descr:          Verizon
origin:         AS702
member-of:      AS702:RS-DE,
                AS702:RS-DE-PA,
                AS702:RS-DE-PULLUP
inject:         upon static
aggr-mtd:       outbound
mnt-by:         WCOM-EMEA-RICE-MNT
created:        2022-04-04T13:38:41Z
last-modified:  2022-04-04T13:38:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.126.240.0/20
descr:          Verizon
origin:         AS702
member-of:      AS702:RS-DE,
                AS702:RS-DE-PA,
                AS702:RS-DE-PULLUP
inject:         upon static
aggr-mtd:       outbound
mnt-by:         WCOM-EMEA-RICE-MNT
created:        2022-04-04T13:38:51Z
last-modified:  2022-04-04T13:38:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.176.32.0/19
descr:          FI PA route
origin:         AS702
member-of:      AS702:RS-FI
member-of:      AS702:RS-FI-PA
inject:         upon static
aggr-mtd:       outbound
mnt-by:         WCOM-EMEA-RICE-MNT
created:        2002-08-01T12:21:48Z
last-modified:  2017-01-05T11:22:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.188.0.0/16
descr:          UUNET UK DAN-981022
origin:         AS702
member-of:      AS702:RS-UK,
                AS702:RS-UK-PA,
                AS702:RS-UK-PULLUP
inject:         upon static
aggr-mtd:       outbound
mnt-by:         WCOM-EMEA-RICE-MNT
created:        2005-05-26T05:05:55Z
last-modified:  2010-11-12T12:59:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.189.0.0/16
descr:          network UK-PIPEX-20000720
origin:         AS702
holes:          62.189.21.0/24
member-of:      AS702:RS-UK
member-of:      AS702:RS-UK-PA
member-of:      AS702:RS-UK-PULLUP
inject:         upon static
aggr-mtd:       outbound
mnt-routes:     BRIAN {62.189.21.0/24^+}
mnt-routes:     AS1849-MNT
mnt-by:         WCOM-EMEA-RICE-MNT
created:        2005-05-23T17:05:46Z
last-modified:  2015-12-08T17:05:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.190.0.0/16
descr:          network UK-PIPEX-20000720
origin:         AS702
member-of:      AS702:RS-UK,
                AS702:RS-UK-PA
inject:         upon static
aggr-mtd:       outbound
remarks:        **********ABUSE ISSUES**********
remarks:        All abuse must be reported to
remarks:        abuse@uk.uu.net for this network.
remarks:        ********************************
mnt-routes:     AS1849-MNT
mnt-by:         WCOM-EMEA-RICE-MNT
created:        2005-05-23T17:05:47Z
last-modified:  2010-11-12T12:58:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.191.0.0/16
descr:          network EU-UUNET-991026
origin:         AS702
member-of:      AS702:RS-EURO,
                AS702:RS-EURO-PA
inject:         upon static
aggr-mtd:       outbound
mnt-by:         WCOM-EMEA-RICE-MNT
created:        2005-05-23T17:05:48Z
last-modified:  2010-11-12T12:59:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.191.180.0/22
descr:          UUNET-AGG Munich
origin:         AS702
holes:          193.99.144.0/23
holes:          194.174.168.0/21
member-of:      AS702:RS-DE,
                AS702:RS-DE-PI
mnt-by:         WCOM-EMEA-RICE-MNT
created:        2001-11-23T10:31:15Z
last-modified:  2009-02-17T17:20:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.205.32.0/19
descr:          GR PA route
origin:         AS702
member-of:      AS702:RS-GR
member-of:      AS702:RS-GR-PA
inject:         upon static
aggr-mtd:       outbound
mnt-by:         WCOM-EMEA-RICE-MNT
created:        2003-10-17T07:50:48Z
last-modified:  2017-01-03T12:06:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.247.0.0/16
descr:          SE PA route
origin:         AS702
member-of:      AS702:RS-SE
member-of:      AS702:RS-SE-PA
inject:         upon static
aggr-mtd:       outbound
mnt-by:         WCOM-EMEA-RICE-MNT
created:        2002-02-14T13:36:11Z
last-modified:  2017-01-05T11:26:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.249.0.0/19
descr:          PT PA route
origin:         AS702
member-of:      AS702:RS-PT
member-of:      AS702:RS-PT-PA
inject:         upon static
aggr-mtd:       outbound
mnt-by:         WCOM-EMEA-RICE-MNT
created:        2003-10-10T12:18:31Z
last-modified:  2017-01-03T12:16:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          79.98.236.0/24
descr:          Aepona
origin:         AS702
mnt-by:         AS1849-MNT
created:        2015-12-09T15:26:16Z
last-modified:  2015-12-09T15:26:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          81.28.16.0/20
descr:          CZ-UUNET-20060316
origin:         AS702
member-of:      AS702:RS-CZ,
                AS702:RS-CZ-PA
inject:         upon static
aggr-mtd:       outbound
mnt-by:         WCOM-EMEA-RICE-MNT
created:        2008-12-01T14:13:38Z
last-modified:  2010-11-12T12:58:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          83.136.152.0/21
descr:          PL-VZB-20090113
origin:         AS702
member-of:      AS702:RS-DE,
                AS702:RS-DE-PA,
                AS702:RS-DE-PULLUP
inject:         upon static
aggr-mtd:       outbound
mnt-by:         WCOM-EMEA-RICE-MNT
created:        2009-08-26T08:15:24Z
last-modified:  2010-11-12T12:58:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          85.118.208.0/21
descr:          MCM-DATACENTER
origin:         AS702
member-of:      AS702:RS-BE,
                AS702:RS-BE-PA
inject:         upon static
aggr-mtd:       outbound
mnt-by:         WCOM-EMEA-RICE-MNT
created:        2005-09-08T14:05:55Z
last-modified:  2012-07-04T16:11:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          91.199.213.0/24
descr:          IE PI route
origin:         AS702
member-of:      AS702:RS-IE
member-of:      AS702:RS-IE-PI
member-of:      AS702:RS-IE-PULLUP
inject:         upon static
mnt-by:         WCOM-EMEA-RICE-MNT
mnt-by:         ie-enet-2-mnt
created:        2008-03-07T14:07:25Z
last-modified:  2020-11-02T08:56:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          94.125.18.0/24
origin:         AS702
mnt-by:         AS702-MNT
mnt-routes:     BTNET-MNT
created:        2019-05-20T14:22:39Z
last-modified:  2020-05-11T14:22:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          94.125.19.0/24
origin:         AS702
mnt-by:         AS702-MNT
mnt-routes:     BTNET-MNT
created:        2019-05-20T14:23:06Z
last-modified:  2020-05-11T14:26:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.230.56.0/24
descr:          ude202880
origin:         AS702
member-of:      AS702:RS-DE,
                AS702:RS-DE-PI
mnt-by:         WCOM-EMEA-RICE-MNT
created:        2009-01-29T11:20:44Z
last-modified:  2018-09-04T16:00:11Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          130.36.84.0/22
descr:          Abbott Laboratories
origin:         AS702
member-of:      AS702:RS-DE,
                AS702:RS-DE-PI,
                AS702:RS-DE-PULLUP
inject:         upon static
mnt-by:         WCOM-EMEA-RICE-MNT
created:        2004-02-06T14:01:30Z
last-modified:  2018-09-04T15:39:33Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          130.78.0.0/16
descr:          iSOFT Nederland BV, voorheen Stichting Bazis
origin:         AS702
member-of:      RS-UUNETNL
notify:         ripe-guardian@NL.UU.NET
notify:         netwerkbeheer.hg.nld@dedalus.com
mnt-routes:     KPN-MNT {130.78.254.0/24}
mnt-routes:     Eurofiber-MNT {130.78.0.0/22}
mnt-routes:     Eurofiber-MNT {130.78.4.0/22}
mnt-by:         MNT-ISOFT
mnt-by:         AS1890-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2024-06-25T08:55:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          134.146.198.0/23
descr:          SHELL5
origin:         AS702
member-of:      AS702:RS-DE,
                AS702:RS-DE-PI
mnt-by:         WCOM-EMEA-RICE-MNT
created:        2006-01-25T20:02:44Z
last-modified:  2010-11-12T12:58:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.69.217.0/24
descr:          Legato Munich
origin:         AS702
member-of:      AS702:RS-DE,
                AS702:RS-DE-PI
mnt-by:         WCOM-EMEA-RICE-MNT
created:        2001-11-23T11:58:30Z
last-modified:  2018-09-04T15:37:09Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.4.0.0/16
descr:          UUNETDE-AGG-139.4
origin:         AS702
member-of:      AS702:RS-DE,
                AS702:RS-DE-PA,
                AS702:RS-DE-PULLUP
inject:         upon static
aggr-mtd:       outbound
mnt-by:         WCOM-EMEA-RICE-MNT
created:        2001-11-23T11:57:00Z
last-modified:  2010-11-12T12:58:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.8.0.0/16
descr:          SUPMEDIA-LAN
origin:         AS702
member-of:      AS702:RS-DE,
                AS702:RS-DE-PI
mnt-by:         WCOM-EMEA-RICE-MNT
