% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS5537 - AS5631'

as-block:       AS5537 - AS5631
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          95.129.139.160/27
descr:          p2p subnets
origin:         AS5572
remarks:        only to AS3216, not announced further
mnt-by:         BOTIKTECH-MNT
created:        2021-02-12T18:17:06Z
last-modified:  2024-05-08T07:55:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          95.129.140.0/24
descr:          BOTIK, public network of Pereslavl-Zalessky
descr:          auxiliary route for traffic balancing
origin:         AS5572
mnt-by:         AS5572-MNT
created:        2012-06-09T06:59:34Z
last-modified:  2012-06-09T06:59:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          95.129.140.0/25
descr:          BOTIK, public network of Pereslavl-Zalessky
origin:         AS5572
mnt-by:         AS5572-MNT
remarks:        only to AS3216, not announced further
created:        2013-01-29T08:21:17Z
last-modified:  2013-01-29T08:21:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          95.129.140.0/26
descr:          NAT pool 3
origin:         AS5572
mnt-by:         AS5572-MNT
remarks:        only to AS3216, not announced further
created:        2015-12-29T15:21:42Z
last-modified:  2015-12-29T15:21:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          95.129.140.128/26
descr:          NAT pool 4
origin:         AS5572
remarks:        only to AS3216, not announced further
mnt-by:         BOTIKTECH-MNT
created:        2017-04-24T10:52:01Z
last-modified:  2024-05-08T07:57:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          95.129.140.192/27
descr:          NAT pool 5
origin:         AS5572
remarks:        only to AS3216, not announced further
mnt-by:         BOTIKTECH-MNT
created:        2021-02-09T09:04:02Z
last-modified:  2024-05-08T07:57:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          95.129.141.0/24
descr:          BOTIK, public network of Pereslavl-Zalessky
descr:          auxiliary route for traffic balancing
origin:         AS5572
mnt-by:         AS5572-MNT
created:        2012-05-30T18:45:08Z
last-modified:  2012-05-30T18:45:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          95.129.142.0/23
origin:         AS5572
mnt-by:         BOTIKTECH-MNT
created:        2025-07-21T12:49:23Z
last-modified:  2025-07-21T12:49:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          95.129.142.0/26
origin:         AS5572
mnt-by:         BOTIKTECH-MNT
created:        2025-07-16T08:44:05Z
last-modified:  2025-07-16T08:44:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          95.129.142.64/26
origin:         AS5572
mnt-by:         BOTIKTECH-MNT
created:        2025-07-16T08:44:52Z
last-modified:  2025-07-16T08:44:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          95.129.142.128/26
origin:         AS5572
mnt-by:         BOTIKTECH-MNT
created:        2025-07-16T08:46:47Z
last-modified:  2025-07-16T08:46:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          95.129.142.192/26
origin:         AS5572
mnt-by:         BOTIKTECH-MNT
created:        2025-07-16T09:44:48Z
last-modified:  2025-07-16T09:44:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          95.129.143.0/24
origin:         AS5572
mnt-by:         BOTIKTECH-MNT
created:        2023-12-19T17:08:27Z
last-modified:  2023-12-19T17:08:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          95.129.143.0/26
origin:         AS5572
mnt-by:         BOTIKTECH-MNT
created:        2025-07-24T13:47:56Z
last-modified:  2025-07-24T13:47:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          95.129.143.64/26
origin:         AS5572
mnt-by:         BOTIKTECH-MNT
created:        2025-07-24T13:48:25Z
last-modified:  2025-07-24T13:48:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a01:67e0::/32
descr:          BOTIK, public network of Pereslavl-Zalessky
origin:         AS5572
remarks:
mnt-by:         BOTIKTECH-MNT
created:        2021-02-05T18:06:36Z
last-modified:  2024-05-08T07:52:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


