% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
                Comcentre Podium Block, #05-04
mnt-by:         MAINT-SG-SINGNET
last-modified:  2024-07-17T02:46:23Z
source:         APNIC
rpki-ov-state:  valid

route:          14.100.0.0/21
origin:         AS9506
descr:          SingNet Pte Ltd
                c/o Singapore Telecommunications
                31 Exeter Road
                Comcentre Podium Block, #05-04
mnt-by:         MAINT-SG-SINGNET
last-modified:  2024-07-17T02:46:24Z
source:         APNIC
rpki-ov-state:  valid

route:          14.100.0.0/22
origin:         AS9506
descr:          SingNet Pte Ltd
                c/o Singapore Telecommunications
                31 Exeter Road
                Comcentre Podium Block, #05-04
mnt-by:         MAINT-SG-SINGNET
last-modified:  2024-07-17T02:46:24Z
source:         APNIC
rpki-ov-state:  valid

route:          14.100.0.0/23
origin:         AS9506
descr:          SingNet Pte Ltd
                c/o Singapore Telecommunications
                31 Exeter Road
                Comcentre Podium Block, #05-04
mnt-by:         MAINT-SG-SINGNET
last-modified:  2024-07-17T02:46:25Z
source:         APNIC
rpki-ov-state:  valid

route:          14.100.0.0/24
origin:         AS9506
descr:          SingNet Pte Ltd
                c/o Singapore Telecommunications
                31 Exeter Road
                Comcentre Podium Block, #05-04
mnt-by:         MAINT-SG-SINGNET
last-modified:  2024-07-17T02:46:25Z
source:         APNIC
rpki-ov-state:  valid

route:          14.100.1.0/24
origin:         AS9506
descr:          SingNet Pte Ltd
                c/o Singapore Telecommunications
                31 Exeter Road
                Comcentre Podium Block, #05-04
mnt-by:         MAINT-SG-SINGNET
last-modified:  2024-07-17T02:46:26Z
source:         APNIC
rpki-ov-state:  valid

route:          14.100.2.0/23
origin:         AS9506
descr:          SingNet Pte Ltd
                c/o Singapore Telecommunications
                31 Exeter Road
                Comcentre Podium Block, #05-04
mnt-by:         MAINT-SG-SINGNET
last-modified:  2024-07-17T02:46:26Z
source:         APNIC
rpki-ov-state:  valid

route:          14.100.2.0/24
origin:         AS9506
descr:          SingNet Pte Ltd
                c/o Singapore Telecommunications
                31 Exeter Road
                Comcentre Podium Block, #05-04
mnt-by:         MAINT-SG-SINGNET
last-modified:  2024-07-17T02:46:27Z
source:         APNIC
rpki-ov-state:  valid

route:          14.100.3.0/24
origin:         AS9506
descr:          SingNet Pte Ltd
                c/o Singapore Telecommunications
                31 Exeter Road
                Comcentre Podium Block, #05-04
mnt-by:         MAINT-SG-SINGNET
last-modified:  2024-07-17T02:46:27Z
source:         APNIC
rpki-ov-state:  valid

route:          14.100.4.0/22
origin:         AS9506
descr:          SingNet Pte Ltd
                c/o Singapore Telecommunications
                31 Exeter Road
                Comcentre Podium Block, #05-04
mnt-by:         MAINT-SG-SINGNET
last-modified:  2024-07-17T02:46:28Z
source:         APNIC
rpki-ov-state:  valid

route:          14.100.4.0/23
origin:         AS9506
descr:          SingNet Pte Ltd
                c/o Singapore Telecommunications
                31 Exeter Road
                Comcentre Podium Block, #05-04
mnt-by:         MAINT-SG-SINGNET
last-modified:  2024-07-17T02:46:28Z
source:         APNIC
rpki-ov-state:  valid

route:          14.100.4.0/24
origin:         AS9506
descr:          SingNet Pte Ltd
                c/o Singapore Telecommunications
                31 Exeter Road
                Comcentre Podium Block, #05-04
mnt-by:         MAINT-SG-SINGNET
last-modified:  2024-07-17T02:46:29Z
source:         APNIC
rpki-ov-state:  valid

route:          14.100.5.0/24
origin:         AS9506
descr:          SingNet Pte Ltd
                c/o Singapore Telecommunications
                31 Exeter Road
                Comcentre Podium Block, #05-04
mnt-by:         MAINT-SG-SINGNET
last-modified:  2024-07-17T02:46:29Z
source:         APNIC
rpki-ov-state:  valid

route:          14.100.6.0/23
origin:         AS9506
descr:          SingNet Pte Ltd
                c/o Singapore Telecommunications
                31 Exeter Road
                Comcentre Podium Block, #05-04
mnt-by:         MAINT-SG-SINGNET
last-modified:  2024-07-17T02:46:30Z
source:         APNIC
rpki-ov-state:  valid

route:          14.100.6.0/24
origin:         AS9506
descr:          SingNet Pte Ltd
                c/o Singapore Telecommunications
                31 Exeter Road
                Comcentre Podium Block, #05-04
mnt-by:         MAINT-SG-SINGNET
last-modified:  2024-07-17T02:46:30Z
source:         APNIC
rpki-ov-state:  valid

route:          14.100.7.0/24
origin:         AS9506
descr:          SingNet Pte Ltd
                c/o Singapore Telecommunications
                31 Exeter Road
                Comcentre Podium Block, #05-04
mnt-by:         MAINT-SG-SINGNET
last-modified:  2024-07-17T02:46:30Z
source:         APNIC
rpki-ov-state:  valid

route:          14.100.8.0/21
origin:         AS9506
descr:          SingNet Pte Ltd
                c/o Singapore Telecommunications
                31 Exeter Road
                Comcentre Podium Block, #05-04
mnt-by:         MAINT-SG-SINGNET
last-modified:  2024-07-17T02:46:31Z
source:         APNIC
rpki-ov-state:  valid

route:          14.100.8.0/22
origin:         AS9506
descr:          SingNet Pte Ltd
                c/o Singapore Telecommunications
                31 Exeter Road
                Comcentre Podium Block, #05-04
mnt-by:         MAINT-SG-SINGNET
last-modified:  2024-07-17T02:46:32Z
source:         APNIC
rpki-ov-state:  valid

route:          14.100.8.0/23
origin:         AS9506
descr:          SingNet Pte Ltd
                c/o Singapore Telecommunications
                31 Exeter Road
                Comcentre Podium Block, #05-04
mnt-by:         MAINT-SG-SINGNET
last-modified:  2024-07-17T02:46:32Z
source:         APNIC
rpki-ov-state:  valid

route:          14.100.8.0/24
origin:         AS9506
descr:          SingNet Pte Ltd
                c/o Singapore Telecommunications
                31 Exeter Road
                Comcentre Podium Block, #05-04
mnt-by:         MAINT-SG-SINGNET
last-modified:  2024-07-17T02:46:33Z
source:         APNIC
rpki-ov-state:  valid

route:          14.100.9.0/24
origin:         AS9506
descr:          SingNet Pte Ltd
                c/o Singapore Telecommunications
                31 Exeter Road
                Comcentre Podium Block, #05-04
mnt-by:         MAINT-SG-SINGNET
last-modified:  2024-07-17T02:46:33Z
source:         APNIC
rpki-ov-state:  valid

route:          14.100.10.0/23
origin:         AS9506
descr:          SingNet Pte Ltd
                c/o Singapore Telecommunications
                31 Exeter Road
                Comcentre Podium Block, #05-04
mnt-by:         MAINT-SG-SINGNET
last-modified:  2024-07-17T02:46:33Z
source:         APNIC
rpki-ov-state:  valid

route:          14.100.10.0/24
origin:         AS9506
descr:          SingNet Pte Ltd
                c/o Singapore Telecommunications
                31 Exeter Road
                Comcentre Podium Block, #05-04
mnt-by:         MAINT-SG-SINGNET
last-modified:  2024-07-17T02:46:34Z
source:         APNIC
rpki-ov-state:  valid

route:          14.100.11.0/24
origin:         AS9506
descr:          SingNet Pte Ltd
                c/o Singapore Telecommunications
                31 Exeter Road
                Comcentre Podium Block, #05-04
mnt-by:         MAINT-SG-SINGNET
last-modified:  2024-07-17T02:46:34Z
source:         APNIC
rpki-ov-state:  valid

route:          14.100.12.0/22
origin:         AS9506
descr:          SingNet Pte Ltd
                c/o Singapore Telecommunications
                31 Exeter Road
                Comcentre Podium Block, #05-04
mnt-by:         MAINT-SG-SINGNET
last-modified:  2024-07-17T02:46:35Z
source:         APNIC
rpki-ov-state:  valid

route:          14.100.12.0/23
origin:         AS9506
descr:          SingNet Pte Ltd
                c/o Singapore Telecommunications
                31 Exeter Road
                Comcentre Podium Block, #05-04
mnt-by:         MAINT-SG-SINGNET
last-modified:  2024-07-17T02:46:35Z
source:         APNIC
rpki-ov-state:  valid

route:          14.100.12.0/24
origin:         AS9506
descr:          SingNet Pte Ltd
                c/o Singapore Telecommunications
                31 Exeter Road
                Comcentre Podium Block, #05-04
mnt-by:         MAINT-SG-SINGNET
last-modified:  2024-07-17T02:46:36Z
source:         APNIC
rpki-ov-state:  valid

route:          14.100.13.0/24
origin:         AS9506
descr:          SingNet Pte Ltd
                c/o Singapore Telecommunications
                31 Exeter Road
                Comcentre Podium Block, #05-04
mnt-by:         MAINT-SG-SINGNET
last-modified:  2024-07-17T02:46:36Z
source:         APNIC
rpki-ov-state:  valid

route:          14.100.14.0/23
origin:         AS9506
descr:          SingNet Pte Ltd
                c/o Singapore Telecommunications
                31 Exeter Road
                Comcentre Podium Block, #05-04
mnt-by:         MAINT-SG-SINGNET
last-modified:  2024-07-17T02:46:37Z
source:         APNIC
rpki-ov-state:  valid

route:          14.100.14.0/24
origin:         AS9506
descr:          SingNet Pte Ltd
                c/o Singapore Telecommunications
                31 Exeter Road
                Comcentre Podium Block, #05-04
mnt-by:         MAINT-SG-SINGNET
last-modified:  2024-07-17T02:46:37Z
source:         APNIC
rpki-ov-state:  valid

route:          14.100.15.0/24
origin:         AS9506
descr:          SingNet Pte Ltd
                c/o Singapore Telecommunications
                31 Exeter Road
                Comcentre Podium Block, #05-04
mnt-by:         MAINT-SG-SINGNET
last-modified:  2024-07-17T02:46:38Z
source:         APNIC
rpki-ov-state:  valid

route:          14.100.16.0/20
origin:         AS9506
descr:          SingNet Pte Ltd
                c/o Singapore Telecommunications
                31 Exeter Road
                Comcentre Podium Block, #05-04
mnt-by:         MAINT-SG-SINGNET
last-modified:  2024-07-17T02:46:38Z
source:         APNIC
rpki-ov-state:  valid

route:          14.100.16.0/21
origin:         AS9506
descr:          SingNet Pte Ltd
                c/o Singapore Telecommunications
                31 Exeter Road
                Comcentre Podium Block, #05-04
mnt-by:         MAINT-SG-SINGNET
last-modified:  2024-07-17T02:46:39Z
source:         APNIC
rpki-ov-state:  valid

route:          14.100.16.0/22
origin:         AS9506
descr:          SingNet Pte Ltd
                c/o Singapore Telecommunications
                31 Exeter Road
                Comcentre Podium Block, #05-04
mnt-by:         MAINT-SG-SINGNET
last-modified:  2024-07-17T02:46:39Z
source:         APNIC
rpki-ov-state:  valid

route:          14.100.16.0/23
origin:         AS9506
descr:          SingNet Pte Ltd
                c/o Singapore Telecommunications
                31 Exeter Road
                Comcentre Podium Block, #05-04
mnt-by:         MAINT-SG-SINGNET
last-modified:  2024-07-17T02:46:40Z
source:         APNIC
rpki-ov-state:  valid

route:          14.100.16.0/24
origin:         AS9506
descr:          SingNet Pte Ltd
                c/o Singapore Telecommunications
                31 Exeter Road
                Comcentre Podium Block, #05-04
mnt-by:         MAINT-SG-SINGNET
last-modified:  2024-07-17T02:46:40Z
source:         APNIC
rpki-ov-state:  valid

route:          14.100.17.0/24
origin:         AS9506
descr:          SingNet Pte Ltd
                c/o Singapore Telecommunications
                31 Exeter Road
                Comcentre Podium Block, #05-04
mnt-by:         MAINT-SG-SINGNET
last-modified:  2024-07-17T02:46:41Z
source:         APNIC
rpki-ov-state:  valid

route:          14.100.18.0/23
origin:         AS9506
descr:          SingNet Pte Ltd
                c/o Singapore Telecommunications
                31 Exeter Road
                Comcentre Podium Block, #05-04
mnt-by:         MAINT-SG-SINGNET
last-modified:  2024-07-17T02:46:41Z
source:         APNIC
rpki-ov-state:  valid

route:          14.100.18.0/24
origin:         AS9506
descr:          SingNet Pte Ltd
                c/o Singapore Telecommunications
                31 Exeter Road
                Comcentre Podium Block, #05-04
mnt-by:         MAINT-SG-SINGNET
last-modified:  2024-07-17T02:46:42Z
source:         APNIC
rpki-ov-state:  valid

route:          14.100.19.0/24
origin:         AS9506
descr:          SingNet Pte Ltd
                c/o Singapore Telecommunications
                31 Exeter Road
                Comcentre Podium Block, #05-04
mnt-by:         MAINT-SG-SINGNET
last-modified:  2024-07-17T02:46:42Z
source:         APNIC
rpki-ov-state:  valid

route:          14.100.20.0/22
origin:         AS9506
descr:          SingNet Pte Ltd
                c/o Singapore Telecommunications
                31 Exeter Road
                Comcentre Podium Block, #05-04
mnt-by:         MAINT-SG-SINGNET
last-modified:  2024-07-17T02:46:43Z
source:         APNIC
rpki-ov-state:  valid

route:          14.100.20.0/23
origin:         AS9506
descr:          SingNet Pte Ltd
                c/o Singapore Telecommunications
                31 Exeter Road
                Comcentre Podium Block, #05-04
mnt-by:         MAINT-SG-SINGNET
last-modified:  2024-07-17T02:46:43Z
source:         APNIC
rpki-ov-state:  valid

route:          14.100.20.0/24
origin:         AS9506
descr:          SingNet Pte Ltd
                c/o Singapore Telecommunications
                31 Exeter Road
                Comcentre Podium Block, #05-04
mnt-by:         MAINT-SG-SINGNET
last-modified:  2024-07-17T02:46:44Z
source:         APNIC
rpki-ov-state:  valid

route:          14.100.21.0/24
origin:         AS9506
descr:          SingNet Pte Ltd
                c/o Singapore Telecommunications
                31 Exeter Road
                Comcentre Podium Block, #05-04
mnt-by:         MAINT-SG-SINGNET
last-modified:  2024-07-17T02:46:44Z
source:         APNIC
rpki-ov-state:  valid

route:          14.100.22.0/23
origin:         AS9506
descr:          SingNet Pte Ltd
                c/o Singapore Telecommunications
                31 Exeter Road
                Comcentre Podium Block, #05-04
mnt-by:         MAINT-SG-SINGNET
last-modified:  2024-07-17T02:46:45Z
source:         APNIC
rpki-ov-state:  valid

route:          14.100.22.0/24
origin:         AS9506
descr:          SingNet Pte Ltd
                c/o Singapore Telecommunications
                31 Exeter Road
                Comcentre Podium Block, #05-04
mnt-by:         MAINT-SG-SINGNET
last-modified:  2024-07-17T02:46:45Z
source:         APNIC
rpki-ov-state:  valid

route:          14.100.23.0/24
origin:         AS9506
descr:          SingNet Pte Ltd
                c/o Singapore Telecommunications
                31 Exeter Road
                Comcentre Podium Block, #05-04
mnt-by:         MAINT-SG-SINGNET
last-modified:  2024-07-17T02:46:46Z
source:         APNIC
rpki-ov-state:  valid

route:          14.100.24.0/21
origin:         AS9506
descr:          SingNet Pte Ltd
                c/o Singapore Telecommunications
                31 Exeter Road
                Comcentre Podium Block, #05-04
mnt-by:         MAINT-SG-SINGNET
last-modified:  2024-07-17T02:46:46Z
source:         APNIC
rpki-ov-state:  valid

route:          14.100.24.0/22
origin:         AS9506
descr:          SingNet Pte Ltd
                c/o Singapore Telecommunications
                31 Exeter Road
                Comcentre Podium Block, #05-04
mnt-by:         MAINT-SG-SINGNET
last-modified:  2024-07-17T02:46:46Z
source:         APNIC
rpki-ov-state:  valid

route:          14.100.24.0/23
origin:         AS9506
descr:          SingNet Pte Ltd
                c/o Singapore Telecommunications
                31 Exeter Road
                Comcentre Podium Block, #05-04
mnt-by:         MAINT-SG-SINGNET
last-modified:  2024-07-17T02:46:47Z
source:         APNIC
rpki-ov-state:  valid

route:          14.100.24.0/24
origin:         AS9506
descr:          SingNet Pte Ltd
                c/o Singapore Telecommunications
                31 Exeter Road
                Comcentre Podium Block, #05-04
mnt-by:         MAINT-SG-SINGNET
last-modified:  2024-07-17T02:46:47Z
source:         APNIC
rpki-ov-state:  valid

route:          14.100.25.0/24
origin:         AS9506
descr:          SingNet Pte Ltd
                c/o Singapore Telecommunications
                31 Exeter Road
                Comcentre Podium Block, #05-04
mnt-by:         MAINT-SG-SINGNET
last-modified:  2024-07-17T02:46:48Z
source:         APNIC
rpki-ov-state:  valid

route:          14.100.26.0/23
origin:         AS9506
descr:          SingNet Pte Ltd
                c/o Singapore Telecommunications
                31 Exeter Road
                Comcentre Podium Block, #05-04
mnt-by:         MAINT-SG-SINGNET
last-modified:  2024-07-17T02:46:48Z
source:         APNIC
rpki-ov-state:  valid

route:          14.100.26.0/24
origin:         AS9506
descr:          SingNet Pte Ltd
                c/o Singapore Telecommunications
                31 Exeter Road
                Comcentre Podium Block, #05-04
mnt-by:         MAINT-SG-SINGNET
last-modified:  2024-07-17T02:46:49Z
source:         APNIC
rpki-ov-state:  valid

route:          14.100.27.0/24
origin:         AS9506
descr:          SingNet Pte Ltd
                c/o Singapore Telecommunications
                31 Exeter Road
                Comcentre Podium Block, #05-04
mnt-by:         MAINT-SG-SINGNET
last-modified:  2024-07-17T02:46:49Z
source:         APNIC
rpki-ov-state:  valid

route:          14.100.28.0/22
origin:         AS9506
descr:          SingNet Pte Ltd
                c/o Singapore Telecommunications
                31 Exeter Road
                Comcentre Podium Block, #05-04
mnt-by:         MAINT-SG-SINGNET
last-modified:  2024-07-17T02:46:50Z
source:         APNIC
rpki-ov-state:  valid

route:          14.100.28.0/23
origin:         AS9506
descr:          SingNet Pte Ltd
                c/o Singapore Telecommunications
                31 Exeter Road
                Comcentre Podium Block, #05-04
mnt-by:         MAINT-SG-SINGNET
last-modified:  2024-07-17T02:46:50Z
source:         APNIC
rpki-ov-state:  valid

route:          14.100.28.0/24
origin:         AS9506
descr:          SingNet Pte Ltd
                c/o Singapore Telecommunications
                31 Exeter Road
                Comcentre Podium Block, #05-04
mnt-by:         MAINT-SG-SINGNET
last-modified:  2024-07-17T02:46:51Z
source:         APNIC
rpki-ov-state:  valid

route:          14.100.29.0/24
origin:         AS9506
descr:          SingNet Pte Ltd
                c/o Singapore Telecommunications
                31 Exeter Road
                Comcentre Podium Block, #05-04
mnt-by:         MAINT-SG-SINGNET
last-modified:  2024-07-17T02:46:51Z
source:         APNIC
rpki-ov-state:  valid

route:          14.100.30.0/23
origin:         AS9506
descr:          SingNet Pte Ltd
                c/o Singapore Telecommunications
                31 Exeter Road
                Comcentre Podium Block, #05-04
mnt-by:         MAINT-SG-SINGNET
last-modified:  2024-07-17T02:46:52Z
source:         APNIC
rpki-ov-state:  valid

route:          14.100.30.0/24
origin:         AS9506
descr:          SingNet Pte Ltd
                c/o Singapore Telecommunications
                31 Exeter Road
                Comcentre Podium Block, #05-04
mnt-by:         MAINT-SG-SINGNET
last-modified:  2024-07-17T02:46:52Z
source:         APNIC
rpki-ov-state:  valid

route:          14.100.31.0/24
origin:         AS9506
descr:          SingNet Pte Ltd
                c/o Singapore Telecommunications
                31 Exeter Road
                Comcentre Podium Block, #05-04
mnt-by:         MAINT-SG-SINGNET
last-modified:  2024-07-17T02:46:53Z
source:         APNIC
rpki-ov-state:  valid

route:          14.100.32.0/19
origin:         AS9506
descr:          SingNet Pte Ltd
                c/o Singapore Telecommunications
                31 Exeter Road
                Comcentre Podium Block, #05-04
mnt-by:         MAINT-SG-SINGNET
last-modified:  2024-07-17T02:46:53Z
source:         APNIC
rpki-ov-state:  valid

route:          14.100.32.0/20
origin:         AS9506
descr:          SingNet Pte Ltd
                c/o Singapore Telecommunications
                31 Exeter Road
                Comcentre Podium Block, #05-04
mnt-by:         MAINT-SG-SINGNET
last-modified:  2024-07-17T02:46:54Z
source:         APNIC
rpki-ov-state:  valid

route:          14.100.32.0/21
origin:         AS9506
descr:          SingNet Pte Ltd
                c/o Singapore Telecommunications
                31 Exeter Road
                Comcentre Podium Block, #05-04
mnt-by:         MAINT-SG-SINGNET
last-modified:  2024-07-17T02:46:54Z
source:         APNIC
rpki-ov-state:  valid

route:          14.100.32.0/22
origin:         AS9506
descr:          SingNet Pte Ltd
                c/o Singapore Telecommunications
                31 Exeter Road
                Comcentre Podium Block, #05-04
mnt-by:         MAINT-SG-SINGNET
last-modified:  2024-07-17T02:46:55Z
source:         APNIC
rpki-ov-state:  valid

route:          14.100.32.0/23
origin:         AS9506
descr:          SingNet Pte Ltd
                c/o Singapore Telecommunications
                31 Exeter Road
                Comcentre Podium Block, #05-04
mnt-by:         MAINT-SG-SINGNET
last-modified:  2024-07-17T02:46:55Z
source:         APNIC
rpki-ov-state:  valid

route:          14.100.32.0/24
origin:         AS9506
descr:          SingNet Pte Ltd
                c/o Singapore Telecommunications
                31 Exeter Road
                Comcentre Podium Block, #05-04
mnt-by:         MAINT-SG-SINGNET
last-modified:  2024-07-17T02:46:56Z
source:         APNIC
rpki-ov-state:  valid

route:          14.100.33.0/24
origin:         AS9506
descr:          SingNet Pte Ltd
                c/o Singapore Telecommunications
                31 Exeter Road
                Comcentre Podium Block, #05-04
mnt-by:         MAINT-SG-SINGNET
last-modified:  2024-07-17T02:46:56Z
source:         APNIC
rpki-ov-state:  valid

route:          14.100.34.0/23
origin:         AS9506
descr:          SingNet Pte Ltd
                c/o Singapore Telecommunications
                31 Exeter Road
                Comcentre Podium Block, #05-04
mnt-by:         MAINT-SG-SINGNET
last-modified:  2024-07-17T02:46:56Z
source:         APNIC
rpki-ov-state:  valid

route:          14.100.34.0/24
origin:         AS9506
descr:          SingNet Pte Ltd
                c/o Singapore Telecommunications
                31 Exeter Road
                Comcentre Podium Block, #05-04
mnt-by:         MAINT-SG-SINGNET
last-modified:  2024-07-17T02:46:57Z
source:         APNIC
rpki-ov-state:  valid

route:          14.100.35.0/24
origin:         AS9506
descr:          SingNet Pte Ltd
                c/o Singapore Telecommunications
                31 Exeter Road
                Comcentre Podium Block, #05-04
mnt-by:         MAINT-SG-SINGNET
last-modified:  2024-07-17T02:46:57Z
source:         APNIC
rpki-ov-state:  valid

route:          14.100.36.0/22
origin:         AS9506
descr:          SingNet Pte Ltd
                c/o Singapore Telecommunications
                31 Exeter Road
                Comcentre Podium Block, #05-04
mnt-by:         MAINT-SG-SINGNET
last-modified:  2024-07-17T02:46:58Z
source:         APNIC
rpki-ov-state:  valid

route:          14.100.36.0/23
origin:         AS9506
descr:          SingNet Pte Ltd
                c/o Singapore Telecommunications
                31 Exeter Road
                Comcentre Podium Block, #05-04
mnt-by:         MAINT-SG-SINGNET
last-modified:  2024-07-17T02:46:58Z
source:         APNIC
rpki-ov-state:  valid

route:          14.100.36.0/24
origin:         AS9506
descr:          SingNet Pte Ltd
                c/o Singapore Telecommunications
                31 Exeter Road
                Comcentre Podium Block, #05-04
mnt-by:         MAINT-SG-SINGNET
last-modified:  2024-07-17T02:46:59Z
source:         APNIC
rpki-ov-state:  valid

route:          14.100.37.0/24
origin:         AS9506
descr:          SingNet Pte Ltd
                c/o Singapore Telecommunications
                31 Exeter Road
                Comcentre Podium Block, #05-04
mnt-by:         MAINT-SG-SINGNET
last-modified:  2024-07-17T02:46:59Z
source:         APNIC
rpki-ov-state:  valid

route:          14.100.38.0/23
origin:         AS9506
descr:          SingNet Pte Ltd
                c/o Singapore Telecommunications
                31 Exeter Road
                Comcentre Podium Block, #05-04
mnt-by:         MAINT-SG-SINGNET
last-modified:  2024-07-17T02:47:00Z
source:         APNIC
rpki-ov-state:  valid

route:          14.100.38.0/24
origin:         AS9506
descr:          SingNet Pte Ltd
                c/o Singapore Telecommunications
                31 Exeter Road
                Comcentre Podium Block, #05-04
mnt-by:         MAINT-SG-SINGNET
last-modified:  2024-07-17T02:47:00Z
source:         APNIC
rpki-ov-state:  valid

route:          14.100.39.0/24
origin:         AS9506
descr:          SingNet Pte Ltd
                c/o Singapore Telecommunications
                31 Exeter Road
                Comcentre Podium Block, #05-04
mnt-by:         MAINT-SG-SINGNET
last-modified:  2024-07-17T02:47:01Z
