% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS3209 - AS3353'

as-block:       AS3209 - AS3353
remarks:        * IPv4 Customers end *
remarks:        ----------------------------------
remarks:
remarks:        ----------------------------------
remarks:        * IPv6 General Routing Policy *
remarks:        ----------------------------------
mp-import:      afi ipv6.unicast from AS6939 action pref=100; accept ANY
mp-export:      afi ipv6.unicast to AS6939 announce AS-DIPT-V6
mp-import:      afi ipv6.unicast from AS9002 action pref=100; accept ANY
mp-export:      afi ipv6.unicast to AS9002 announce AS-DIPT-V6
mp-import:      afi ipv6.unicast from AS35320 action pref=100; accept ANY
mp-export:      afi ipv6.unicast to AS35320 announce AS-DIPT-V6
remarks:        ----------------------------------
admin-c:        FR8614-RIPE
tech-c:         FR8614-RIPE
status:         ASSIGNED
mnt-by:         AS3261-MNT
mnt-by:         RIPE-NCC-END-MNT
created:        2002-08-20T15:02:44Z
last-modified:  2023-12-08T08:27:00Z
source:         RIPE

organisation:   ORG-SF2-RIPE
org-name:       LLC "FTICOM"
country:        UA
org-type:       LIR
address:        street Belyaeva 4
address:        49000
address:        Dnepr
address:        UKRAINE
phone:          +380(629)530095
phone:          +380(50)4098040
fax-no:         +380(629)530095
admin-c:        FR8614-RIPE
tech-c:         FR8614-RIPE
abuse-c:        AR17420-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        AS3261-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         AS3261-MNT
created:        2004-04-17T12:08:55Z
last-modified:  2020-12-16T12:37:30Z
source:         RIPE # Filtered

role:           FTICOM Role
address:        LLC FTICOM
address:        street Belyaeva 4
address:        49000
address:        Dnepr
address:        UKRAINE
phone:          +380(629)530095
phone:          +380(50)4098040
remarks:        **************************************
remarks:        Contact addresses:
remarks:        routing & peering - noc@dipt.ua
remarks:        spam & security - abuse@dipt.ua
remarks:        mail - postmaster@dipt.ua
remarks:        info - http://www.dipt.ua
remarks:        **************************************
nic-hdl:        FR8614-RIPE
mnt-by:         AS3261-MNT
created:        2018-07-23T15:31:23Z
last-modified:  2018-07-23T15:31:23Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          2.57.112.0/24
origin:         AS3261
mnt-by:         AS3261-MNT
created:        2022-10-04T13:18:51Z
last-modified:  2022-10-04T13:18:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          2.57.113.0/24
origin:         AS3261
mnt-by:         AS3261-MNT
created:        2022-10-04T13:19:31Z
last-modified:  2022-10-04T13:19:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          2.57.114.0/24
origin:         AS3261
mnt-by:         AS3261-MNT
created:        2022-10-04T13:19:39Z
last-modified:  2022-10-04T13:19:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          2.57.115.0/24
origin:         AS3261
mnt-by:         AS3261-MNT
created:        2022-10-04T13:19:46Z
last-modified:  2022-10-04T13:19:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.153.128.0/19
descr:          LLC FTICOM
descr:          Donetsk, Ukraine
origin:         AS3261
notify:         noc@donbass.net
mnt-by:         AS3261-MNT
created:        2012-07-26T07:02:18Z
last-modified:  2016-11-29T13:47:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.153.128.0/23
origin:         AS3261
notify:         hostmaster@donbass.net
mnt-by:         AS3261-MNT
created:        2017-12-01T20:52:30Z
last-modified:  2017-12-01T20:52:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.153.128.0/24
origin:         AS3261
mnt-by:         AS3261-MNT
created:        2022-10-11T07:28:42Z
last-modified:  2022-10-11T07:28:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.153.129.0/24
origin:         AS3261
mnt-by:         AS3261-MNT
created:        2022-10-11T07:28:48Z
last-modified:  2022-10-11T07:28:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.153.130.0/23
origin:         AS3261
notify:         hostmaster@donbass.net
mnt-by:         AS3261-MNT
created:        2017-12-01T20:52:43Z
last-modified:  2017-12-01T20:52:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.153.130.0/24
origin:         AS3261
mnt-by:         AS3261-MNT
created:        2022-10-11T07:44:23Z
last-modified:  2022-10-11T07:44:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.153.131.0/24
origin:         AS3261
mnt-by:         AS3261-MNT
created:        2022-10-11T07:44:28Z
last-modified:  2022-10-11T07:44:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.153.132.0/24
origin:         AS3261
notify:         hostmaster@donbass.net
mnt-by:         AS3261-MNT
created:        2017-12-01T20:52:55Z
last-modified:  2017-12-01T20:52:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.153.133.0/24
origin:         AS3261
notify:         hostmaster@donbass.net
mnt-by:         AS3261-MNT
created:        2017-12-01T20:53:08Z
last-modified:  2017-12-01T20:53:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.153.134.0/24
origin:         AS3261
mnt-by:         AS3261-MNT
created:        2022-10-11T07:44:46Z
last-modified:  2022-10-11T07:44:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.153.135.0/24
origin:         AS3261
mnt-by:         AS3261-MNT
created:        2022-10-11T07:45:07Z
last-modified:  2022-10-11T07:45:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.153.136.0/24
origin:         AS3261
mnt-by:         AS3261-MNT
created:        2022-10-11T07:45:40Z
last-modified:  2022-10-11T07:45:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.153.137.0/24
origin:         AS3261
mnt-by:         AS3261-MNT
created:        2022-10-06T10:22:34Z
last-modified:  2022-10-06T10:22:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.153.138.0/24
origin:         AS3261
notify:         hostmaster@donbass.net
mnt-by:         AS3261-MNT
created:        2017-12-01T20:53:43Z
last-modified:  2017-12-01T20:53:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.153.139.0/24
origin:         AS3261
mnt-by:         AS3261-MNT
created:        2022-10-06T09:52:00Z
last-modified:  2022-10-06T09:52:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.153.140.0/23
origin:         AS3261
notify:         hostmaster@donbass.net
mnt-by:         AS3261-MNT
created:        2017-12-01T20:54:09Z
last-modified:  2017-12-01T20:54:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.153.140.0/24
origin:         AS3261
mnt-by:         AS3261-MNT
created:        2022-10-11T07:46:04Z
last-modified:  2022-10-11T07:46:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.153.141.0/24
origin:         AS3261
mnt-by:         AS3261-MNT
created:        2022-10-11T07:46:10Z
last-modified:  2022-10-11T07:46:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.153.142.0/24
origin:         AS3261
mnt-by:         AS3261-MNT
created:        2022-10-06T09:52:13Z
last-modified:  2022-10-06T09:52:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.153.143.0/24
origin:         AS3261
mnt-by:         AS3261-MNT
created:        2022-10-06T09:52:22Z
last-modified:  2022-10-06T09:52:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.153.144.0/20
origin:         AS3261
notify:         hostmaster@donbass.net
mnt-by:         AS3261-MNT
created:        2017-12-01T20:54:33Z
last-modified:  2017-12-01T20:54:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.153.144.0/24
origin:         AS3261
mnt-by:         AS3261-MNT
created:        2022-10-11T07:46:58Z
last-modified:  2022-10-11T07:46:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.153.145.0/24
origin:         AS3261
mnt-by:         AS3261-MNT
created:        2022-10-11T07:47:43Z
last-modified:  2022-10-11T07:47:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.153.146.0/24
origin:         AS3261
mnt-by:         AS3261-MNT
created:        2022-10-11T07:47:48Z
last-modified:  2022-10-11T07:47:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.153.147.0/24
origin:         AS3261
mnt-by:         AS3261-MNT
created:        2022-10-11T07:47:53Z
last-modified:  2022-10-11T07:47:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.153.148.0/24
origin:         AS3261
mnt-by:         AS3261-MNT
created:        2022-10-11T07:47:58Z
last-modified:  2022-10-11T07:47:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.153.149.0/24
origin:         AS3261
mnt-by:         AS3261-MNT
created:        2022-10-11T07:48:03Z
last-modified:  2022-10-11T07:48:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.153.150.0/24
origin:         AS3261
mnt-by:         AS3261-MNT
created:        2022-10-11T07:48:24Z
last-modified:  2022-10-11T07:48:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.153.151.0/24
origin:         AS3261
mnt-by:         AS3261-MNT
created:        2022-10-11T07:49:46Z
last-modified:  2022-10-11T07:49:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.153.152.0/23
origin:         AS3261
mnt-by:         AS3261-MNT
created:        2017-09-28T08:38:50Z
last-modified:  2017-09-28T08:38:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.153.152.0/24
origin:         AS3261
mnt-by:         AS3261-MNT
created:        2022-10-11T07:49:52Z
last-modified:  2022-10-11T07:49:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.153.153.0/24
origin:         AS3261
mnt-by:         AS3261-MNT
created:        2022-10-11T07:49:56Z
last-modified:  2022-10-11T07:49:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.153.154.0/24
origin:         AS3261
mnt-by:         AS3261-MNT
created:        2022-10-11T07:50:01Z
last-modified:  2022-10-11T07:50:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.153.155.0/24
origin:         AS3261
mnt-by:         AS3261-MNT
created:        2022-10-11T07:50:05Z
last-modified:  2022-10-11T07:50:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.153.156.0/23
origin:         AS3261
mnt-by:         AS3261-MNT
created:        2017-09-28T08:49:43Z
last-modified:  2017-09-28T08:49:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.153.156.0/24
origin:         AS3261
mnt-by:         AS3261-MNT
created:        2022-10-11T07:50:10Z
last-modified:  2022-10-11T07:50:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.153.157.0/24
origin:         AS3261
mnt-by:         AS3261-MNT
created:        2022-10-11T07:50:14Z
last-modified:  2022-10-11T07:50:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.153.158.0/24
origin:         AS3261
mnt-by:         AS3261-MNT
created:        2022-10-11T07:51:03Z
last-modified:  2022-10-11T07:51:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.153.159.0/24
origin:         AS3261
mnt-by:         AS3261-MNT
created:        2022-10-11T07:51:16Z
last-modified:  2022-10-11T07:51:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.153.160.0/21
origin:         AS3261
mnt-by:         AS3261-MNT
created:        2022-10-04T10:48:11Z
last-modified:  2022-10-04T10:48:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          5.153.160.0/22
descr:          LLC FTICOM
origin:         AS3261
mnt-by:         AS3261-MNT
created:        2017-12-21T11:02:59Z
last-modified:  2017-12-21T11:02:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.153.160.0/24
origin:         AS3261
mnt-by:         AS3261-MNT
created:        2022-10-11T07:57:29Z
last-modified:  2022-10-11T07:57:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.153.161.0/24
origin:         AS3261
mnt-by:         AS3261-MNT
created:        2022-10-11T07:57:33Z
last-modified:  2022-10-11T07:57:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.153.162.0/24
origin:         AS3261
mnt-by:         AS3261-MNT
created:        2022-10-11T07:57:39Z
last-modified:  2022-10-11T07:57:39Z
source:         RIPE
