
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       15208
phone:       +56 9 98468733
owner-c:     QUX
routing-c:   QUX
abuse-c:     QUX
created:     20000404
changed:     20040217

nic-hdl:     QUX
person:      Jorge Cofre
e-mail:      jorge.cofre@sii.cl
address:     teatinos, 120, Piso 4
address:     - - Santiago - Region Metropolitana
country:     CL
phone:       +56  998468733 [0000]
created:     20231212
changed:     20240417

% whois.lacnic.net accepts only direct match queries.
% Types of queries are: POCs, ownerid, CIDR blocks, IP
% and AS numbers.


route:          200.10.251.0/24
descr:          LACNIC generated route for Servicio de Impuestos Internos
origin:         AS15208
remarks:        LACNIC generated route for Servicio de Impuestos Internos
remarks:        maxLength 24
mnt-by:         MNT-CL-SIIN-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          200.10.251.0/24
descr:          TELMEX-CL-SSEE - Cliente SII
                Rinconada El Salto 202, Huechuraba Chile
origin:         AS15208
notify:         luis.palma@telmex.com
mnt-by:         MAINT-AMCL-BB
changed:        luis.palma@telmex.com 20100927
source:         NTTCOM
rpki-ov-state:  valid

route:          200.10.251.0/24
origin:         AS15208
descr:          ITX-CUSTOMER-ENTEL
mnt-by:         MAINT-AS18678
changed:        noc@internexa.com 20211019  #19:30:00
source:         RADB
last-modified:  2023-11-13T16:08:34Z
rpki-ov-state:  valid

route:          200.10.252.0/24
descr:          Proxy-registered route object
origin:         AS15208
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070216
source:         LEVEL3
rpki-ov-state:  valid

route:          200.10.252.0/24
origin:         AS15208
descr:          ITX-CUSTOMER-ENTEL
mnt-by:         MAINT-AS18678
changed:        noc@internexa.com 20211019  #19:30:00
source:         RADB
last-modified:  2023-11-13T16:08:34Z
rpki-ov-state:  valid

route:          200.10.252.0/24
descr:          LACNIC generated route for Servicio de Impuestos Internos
origin:         AS15208
remarks:        LACNIC generated route for Servicio de Impuestos Internos
remarks:        maxLength 24
mnt-by:         MNT-CL-SIIN-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          200.10.252.0/24
descr:          TELMEX-CL-SSEE - Cliente SII
                Rinconada El Salto 202, Huechuraba Chile
origin:         AS15208
notify:         luis.palma@telmex.com
mnt-by:         MAINT-AMCL-BB
changed:        luis.palma@telmex.com 20100927
source:         NTTCOM
rpki-ov-state:  valid

route:          200.10.253.0/24
descr:          TELMEX-CL-SSEE - Cliente SII
                Rinconada El Salto 202, Huechuraba Chile
origin:         AS15208
notify:         luis.palma@telmex.com
mnt-by:         MAINT-AMCL-BB
changed:        luis.palma@telmex.com 20100927
source:         NTTCOM
rpki-ov-state:  valid

route:          200.10.253.0/24
descr:          LACNIC generated route for Servicio de Impuestos Internos
origin:         AS15208
remarks:        LACNIC generated route for Servicio de Impuestos Internos
remarks:        maxLength 24
mnt-by:         MNT-CL-SIIN-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid


