% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110802
source:         NTTCOM
rpki-ov-state:  valid

route:          202.28.5.0/24
descr:          Library 's KMUTT Network
origin:         AS9551
notify:         noc@uni.net.th
notify:         phichet@lib.kmutt.ac.th
mnt-by:         MAINT-AS4621
changed:        tawee@uni.net.th 20021030
source:         RADB
last-modified:  2023-11-13T15:55:43Z
rpki-ov-state:  valid

route:          202.28.5.0/24
descr:          Proxy-registered route object
origin:         AS9551
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110802
source:         NTTCOM
rpki-ov-state:  valid

route:          202.28.5.0/24
origin:         AS9551
descr:          Office of Info.Tech. Admin. for Educational Development
                328 Si-Ayutthaya Road, Thung Phayathai Subdistrict
mnt-by:         MAINT-TH-UNINET
last-modified:  2024-09-13T21:19:32Z
source:         APNIC
rpki-ov-state:  valid

route:          202.28.6.0/24
origin:         AS9551
descr:          Office of Info.Tech. Admin. for Educational Development
                328 Si-Ayutthaya Road, Thung Phayathai Subdistrict
mnt-by:         MAINT-TH-UNINET
last-modified:  2024-09-13T21:19:35Z
source:         APNIC
rpki-ov-state:  valid

route:          202.28.6.0/24
descr:          Proxy-registered route object
origin:         AS9551
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110802
source:         NTTCOM
rpki-ov-state:  valid

route:          202.28.6.0/24
descr:          Library 's KMUTT Network
origin:         AS9551
notify:         noc@uni.net.th
notify:         phichet@lib.kmutt.ac.th
mnt-by:         MAINT-AS4621
changed:        tawee@uni.net.th 20021030
source:         RADB
last-modified:  2023-11-13T15:55:43Z
rpki-ov-state:  valid

route:          202.28.7.0/24
descr:          True Internet Customer
origin:         AS9551
mnt-by:         MAINT-AS7470
changed:        register@asianet.co.th 20060328  #12:39:12(UTC)
source:         RADB
last-modified:  2023-11-13T15:39:37Z
rpki-ov-state:  valid

route:          202.28.7.0/24
origin:         AS9551
descr:          Office of Info.Tech. Admin. for Educational Development
                328 Si-Ayutthaya Road, Thung Phayathai Subdistrict
mnt-by:         MAINT-TH-UNINET
last-modified:  2024-09-13T21:19:45Z
source:         APNIC
rpki-ov-state:  valid

route:          202.44.8.0/21
descr:          True Internet Customer
origin:         AS9551
notify:         register@asianet.co.th
mnt-by:         MAINT-AS7470
changed:        radb@hutchcity.com 20050302
changed:        register@asianet.co.th 20060328  #12:41:38(UTC)
source:         RADB
last-modified:  2023-11-13T15:39:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.44.8.0/24
descr:          KMUTT Network
origin:         AS9551
notify:         rungroat.yin@kmutt.ac.th
notify:         noc@uni.net.th
mnt-by:         MAINT-AS4621
changed:        tawee@uni.net.th 20111119  #10:28:42Z
source:         RADB
last-modified:  2023-11-13T15:55:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.44.9.0/24
descr:          KMUTT Network
origin:         AS9551
notify:         rungroat.yin@kmutt.ac.th
notify:         noc@uni.net.th
mnt-by:         MAINT-AS4621
changed:        tawee@uni.net.th 20111119  #10:30:09Z
source:         RADB
last-modified:  2023-11-13T15:55:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.44.10.0/24
descr:          KMUTT Network
origin:         AS9551
notify:         rungroat.yin@kmutt.ac.th
notify:         noc@uni.net.th
mnt-by:         MAINT-AS4621
changed:        tawee@uni.net.th 20111119  #10:31:27Z
source:         RADB
last-modified:  2023-11-13T15:55:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.44.11.0/24
descr:          KMUTT Network
origin:         AS9551
notify:         rungroat.yin@kmutt.ac.th
notify:         noc@uni.net.th
mnt-by:         MAINT-AS4621
changed:        tawee@uni.net.th 20111119  #10:35:53Z
source:         RADB
last-modified:  2023-11-13T15:55:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.44.12.0/24
descr:          KMUTT Network
origin:         AS9551
notify:         rungroat.yin@kmutt.ac.th
notify:         noc@uni.net.th
mnt-by:         MAINT-AS4621
changed:        tawee@uni.net.th 20111119  #10:37:51Z
source:         RADB
last-modified:  2023-11-13T15:55:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.44.13.0/24
descr:          KMUTT Network
origin:         AS9551
notify:         rungroat.yin@kmutt.ac.th
notify:         noc@uni.net.th
mnt-by:         MAINT-AS4621
changed:        tawee@uni.net.th 20111119  #10:38:45Z
source:         RADB
last-modified:  2023-11-13T15:55:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.44.14.0/24
descr:          KMUTT Network
origin:         AS9551
notify:         rungroat.yin@kmutt.ac.th
notify:         noc@uni.net.th
mnt-by:         MAINT-AS4621
changed:        tawee@uni.net.th 20111119  #10:39:51Z
source:         RADB
last-modified:  2023-11-13T15:55:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.44.15.0/24
descr:          KMUTT Network
origin:         AS9551
notify:         rungroat.yin@kmutt.ac.th
notify:         noc@uni.net.th
mnt-by:         MAINT-AS4621
changed:        tawee@uni.net.th 20111119  #10:41:02Z
source:         RADB
last-modified:  2023-11-13T15:55:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


