% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
mnt-by:         MAINT-PLDT
changed:        vrortiz@pldt.com.ph 20090911
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.167.26.0/24
descr:          COMCLARK CLIENT
origin:         AS9334
remarks:        IP Transit Client
notify:         transurv-n4i@pldt.com.ph
mnt-by:         MAINT-PLDT
changed:        vrortiz@pldt.com.ph 20090911
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.167.27.0/24
descr:          COMCLARK CLIENT
origin:         AS9334
remarks:        IP Transit Client
notify:         transurv-n4i@pldt.com.ph
mnt-by:         MAINT-PLDT
changed:        vrortiz@pldt.com.ph 20090911
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.167.28.0/24
descr:          COMCLARK CLIENT
origin:         AS9334
remarks:        IP Transit Client
notify:         transurv-n4i@pldt.com.ph
mnt-by:         MAINT-PLDT
changed:        vrortiz@pldt.com.ph 20090911
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.167.29.0/24
descr:          COMCLARK CLIENT
origin:         AS9334
remarks:        IP Transit Client
notify:         transurv-n4i@pldt.com.ph
mnt-by:         MAINT-PLDT
changed:        vrortiz@pldt.com.ph 20090911
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.167.30.0/24
descr:          COMCLARK CLIENT
origin:         AS9334
remarks:        IP Transit Client
notify:         transurv-n4i@pldt.com.ph
mnt-by:         MAINT-PLDT
changed:        vrortiz@pldt.com.ph 20090911
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.167.31.0/24
descr:          COMCLARK CLIENT
origin:         AS9334
remarks:        IP Transit Client
notify:         transurv-n4i@pldt.com.ph
mnt-by:         MAINT-PLDT
changed:        vrortiz@pldt.com.ph 20090911
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


