
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4991 - 4994
changed:        jcobb@aleron.com 20020802
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.137.48.0/24
descr:          Aleron
origin:         AS4991
notify:         jcobb@aleron.com
mnt-by:         ALERON-MNT
changed:        jcobb@aleron.com 20020802
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.198.0.0/15
descr:          Aleron
origin:         AS4991
notify:         jcobb@aleron.com
mnt-by:         ALERON-MNT
changed:        jcobb@aleron.com 20020405
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.198.6.0/24
descr:          Aleron
origin:         AS4991
notify:         jcobb@aleron.com
mnt-by:         ALERON-MNT
changed:        jcobb@aleron.com 20020802
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.198.245.0/24
descr:          Aleron
origin:         AS4991
notify:         jcobb@aleron.com
mnt-by:         ALERON-MNT
changed:        jcobb@aleron.com 20020405
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.199.193.0/24
descr:          Aleron
origin:         AS4991
notify:         jcobb@aleron.com
mnt-by:         ALERON-MNT
changed:        jcobb@aleron.com 20020802
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.42.0.0/15
descr:          Aleron
origin:         AS4991
notify:         jcobb@aleron.com
mnt-by:         ALERON-MNT
changed:        jcobb@aleron.com 20020405
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.42.97.0/24
descr:          Aleron
origin:         AS4991
notify:         jcobb@aleron.com
mnt-by:         ALERON-MNT
changed:        jcobb@aleron.com 20020405
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.42.119.0/24
descr:          Aleron
origin:         AS4991
notify:         jcobb@aleron.com
mnt-by:         ALERON-MNT
changed:        jcobb@aleron.com 20020405
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.42.139.0/24
descr:          Aleron
origin:         AS4991
notify:         jcobb@aleron.com
mnt-by:         ALERON-MNT
changed:        jcobb@aleron.com 20020405
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.42.141.0/24
descr:          Aleron
origin:         AS4991
notify:         jcobb@aleron.com
mnt-by:         ALERON-MNT
changed:        jcobb@aleron.com 20020802
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.62.0.0/16
descr:          Aleron
origin:         AS4991
notify:         jcobb@aleron.com
mnt-by:         ALERON-MNT
changed:        jcobb@aleron.com 20020405
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.62.68.0/24
descr:          Aleron
origin:         AS4991
notify:         jcobb@aleron.com
mnt-by:         ALERON-MNT
changed:        jcobb@aleron.com 20020405
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.62.70.0/24
descr:          Aleron
origin:         AS4991
notify:         jcobb@aleron.com
mnt-by:         ALERON-MNT
changed:        jcobb@aleron.com 20020405
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.148.0.0/16
descr:          Aleron
origin:         AS4991
notify:         jcobb@aleron.com
mnt-by:         ALERON-MNT
changed:        jcobb@aleron.com 20020405
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.148.0.0/21
descr:          Aleron
origin:         AS4991
notify:         jcobb@aleron.com
mnt-by:         ALERON-MNT
changed:        jcobb@aleron.com 20020408
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.148.8.0/22
descr:          Aleron
origin:         AS4991
notify:         jcobb@aleron.com
mnt-by:         ALERON-MNT
changed:        jcobb@aleron.com 20020408
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.148.48.0/22
descr:          Aleron
origin:         AS4991
notify:         jcobb@aleron.com
mnt-by:         ALERON-MNT
changed:        jcobb@aleron.com 20020417
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.148.52.0/22
descr:          Aleron
origin:         AS4991
notify:         jcobb@aleron.com
mnt-by:         ALERON-MNT
changed:        jcobb@aleron.com 20020417
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.148.56.0/22
descr:          Aleron
origin:         AS4991
notify:         jcobb@aleron.com
mnt-by:         ALERON-MNT
changed:        jcobb@aleron.com 20020417
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.148.96.0/22
descr:          Aleron
origin:         AS4991
notify:         jcobb@aleron.com
mnt-by:         ALERON-MNT
changed:        jcobb@aleron.com 20020417
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.148.100.0/22
descr:          Aleron
origin:         AS4991
notify:         jcobb@aleron.com
mnt-by:         ALERON-MNT
changed:        jcobb@aleron.com 20020417
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.148.104.0/22
descr:          Aleron
origin:         AS4991
notify:         jcobb@aleron.com
mnt-by:         ALERON-MNT
changed:        jcobb@aleron.com 20020417
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.148.124.0/22
descr:          Aleron
origin:         AS4991
notify:         jcobb@aleron.com
mnt-by:         ALERON-MNT
changed:        jcobb@aleron.com 20020405
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.148.128.0/21
descr:          Aleron
origin:         AS4991
notify:         jcobb@aleron.com
mnt-by:         ALERON-MNT
changed:        jcobb@aleron.com 20020405
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.148.136.0/22
descr:          Aleron
origin:         AS4991
notify:         jcobb@aleron.com
mnt-by:         ALERON-MNT
changed:        jcobb@aleron.com 20020417
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.148.140.0/22
descr:          Aleron
origin:         AS4991
notify:         jcobb@aleron.com
mnt-by:         ALERON-MNT
changed:        jcobb@aleron.com 20020417
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.148.160.0/22
descr:          Aleron
origin:         AS4991
notify:         jcobb@aleron.com
mnt-by:         ALERON-MNT
changed:        jcobb@aleron.com 20020417
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.148.164.0/22
descr:          Aleron
origin:         AS4991
notify:         jcobb@aleron.com
mnt-by:         ALERON-MNT
changed:        jcobb@aleron.com 20020417
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.148.168.0/22
descr:          Aleron
origin:         AS4991
notify:         jcobb@aleron.com
mnt-by:         ALERON-MNT
changed:        jcobb@aleron.com 20020417
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.148.180.0/22
descr:          Aleron
origin:         AS4991
notify:         jcobb@aleron.com
mnt-by:         ALERON-MNT
changed:        jcobb@aleron.com 20020417
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.148.184.0/22
descr:          Aleron
origin:         AS4991
notify:         jcobb@aleron.com
mnt-by:         ALERON-MNT
changed:        jcobb@aleron.com 20020417
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.148.204.0/24
descr:          Aleron
origin:         AS4991
notify:         jcobb@aleron.com
mnt-by:         ALERON-MNT
changed:        jcobb@aleron.com 20021030
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.148.208.0/23
descr:          Aleron
origin:         AS4991
notify:         jcobb@aleron.com
mnt-by:         ALERON-MNT
changed:        jcobb@aleron.com 20020417
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.148.210.0/23
descr:          Aleron
origin:         AS4991
notify:         jcobb@aleron.com
mnt-by:         ALERON-MNT
changed:        jcobb@aleron.com 20020417
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.148.224.0/21
descr:          Aleron
origin:         AS4991
notify:         jcobb@aleron.com
mnt-by:         ALERON-MNT
changed:        jcobb@aleron.com 20020405
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.148.232.0/22
descr:          Aleron
origin:         AS4991
notify:         jcobb@aleron.com
mnt-by:         ALERON-MNT
changed:        jcobb@aleron.com 20020405
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.148.240.0/21
descr:          Aleron
origin:         AS4991
notify:         jcobb@aleron.com
mnt-by:         ALERON-MNT
changed:        jcobb@aleron.com 20020405
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.148.248.0/22
descr:          Aleron
origin:         AS4991
notify:         jcobb@aleron.com
mnt-by:         ALERON-MNT
changed:        jcobb@aleron.com 20020405
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.149.26.0/23
descr:          Aleron
origin:         AS4991
notify:         jcobb@aleron.com
mnt-by:         ALERON-MNT
changed:        jcobb@aleron.com 20020417
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.149.28.0/23
descr:          Aleron
origin:         AS4991
notify:         jcobb@aleron.com
mnt-by:         ALERON-MNT
changed:        jcobb@aleron.com 20020417
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.149.30.0/23
descr:          Aleron
origin:         AS4991
notify:         jcobb@aleron.com
mnt-by:         ALERON-MNT
changed:        jcobb@aleron.com 20020417
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.149.54.0/23
descr:          Aleron
origin:         AS4991
notify:         jcobb@aleron.com
mnt-by:         ALERON-MNT
changed:        jcobb@aleron.com 20020417
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.149.56.0/23
descr:          Aleron
origin:         AS4991
notify:         jcobb@aleron.com
mnt-by:         ALERON-MNT
changed:        jcobb@aleron.com 20020417
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.149.58.0/23
descr:          Aleron
origin:         AS4991
notify:         jcobb@aleron.com
mnt-by:         ALERON-MNT
changed:        jcobb@aleron.com 20020405
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.149.60.0/22
descr:          Aleron
origin:         AS4991
notify:         jcobb@aleron.com
mnt-by:         ALERON-MNT
changed:        jcobb@aleron.com 20020405
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.149.72.0/23
descr:          Aleron
origin:         AS4991
notify:         jcobb@aleron.com
mnt-by:         ALERON-MNT
changed:        jcobb@aleron.com 20020417
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.149.74.0/23
descr:          Aleron
origin:         AS4991
notify:         jcobb@aleron.com
mnt-by:         ALERON-MNT
changed:        jcobb@aleron.com 20020417
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.149.76.0/23
descr:          Aleron
origin:         AS4991
notify:         jcobb@aleron.com
mnt-by:         ALERON-MNT
changed:        jcobb@aleron.com 20020417
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.149.86.0/23
descr:          Aleron
origin:         AS4991
notify:         jcobb@aleron.com
mnt-by:         ALERON-MNT
changed:        jcobb@aleron.com 20020417
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.149.88.0/23
descr:          Aleron
origin:         AS4991
notify:         jcobb@aleron.com
mnt-by:         ALERON-MNT
changed:        jcobb@aleron.com 20020417
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.149.90.0/23
descr:          Aleron
origin:         AS4991
notify:         jcobb@aleron.com
mnt-by:         ALERON-MNT
changed:        jcobb@aleron.com 20020417
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.149.112.0/22
descr:          Aleron
origin:         AS4991
notify:         jcobb@aleron.com
mnt-by:         ALERON-MNT
changed:        jcobb@aleron.com 20020408
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.149.116.0/23
descr:          Aleron
origin:         AS4991
notify:         jcobb@aleron.com
mnt-by:         ALERON-MNT
changed:        jcobb@aleron.com 20020408
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.149.128.0/22
descr:          Aleron
origin:         AS4991
notify:         jcobb@aleron.com
mnt-by:         ALERON-MNT
changed:        jcobb@aleron.com 20021030
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.149.132.0/22
descr:          Aleron
origin:         AS4991
notify:         jcobb@aleron.com
mnt-by:         ALERON-MNT
changed:        jcobb@aleron.com 20021030
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.149.252.0/23
descr:          Aleron
origin:         AS4991
notify:         jcobb@aleron.com
mnt-by:         ALERON-MNT
changed:        jcobb@aleron.com 20021030
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.149.254.0/23
descr:          Aleron
origin:         AS4991
notify:         jcobb@aleron.com
mnt-by:         ALERON-MNT
changed:        jcobb@aleron.com 20021030
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.248.0.0/16
descr:          Aleron
origin:         AS4991
notify:         jcobb@aleron.com
mnt-by:         ALERON-MNT
changed:        jcobb@aleron.com 20020405
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.249.0.0/16
descr:          Aleron
origin:         AS4991
notify:         jcobb@aleron.com
mnt-by:         ALERON-MNT
changed:        jcobb@aleron.com 20020405
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.249.56.0/21
descr:          Aleron
origin:         AS4991
notify:         jcobb@aleron.com
mnt-by:         ALERON-MNT
changed:        jcobb@aleron.com 20020405
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.249.84.0/23
descr:          Aleron
origin:         AS4991
notify:         jcobb@aleron.com
mnt-by:         ALERON-MNT
changed:        jcobb@aleron.com 20020405
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.250.0.0/16
descr:          Aleron
origin:         AS4991
notify:         jcobb@aleron.com
mnt-by:         ALERON-MNT
changed:        jcobb@aleron.com 20020405
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.250.250.0/23
descr:          Aleron
origin:         AS4991
notify:         jcobb@aleron.com
mnt-by:         ALERON-MNT
changed:        jcobb@aleron.com 20020405
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


