% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
route:          43.230.98.0/23
descr:          Viewqwest Pte Ltd
origin:         AS18106
mnt-by:         MAINT-AS18106
changed:        antoine@viewqwest.com 20181002  #09:53:17Z
source:         RADB
last-modified:  2023-11-13T15:54:57Z
rpki-ov-state:  valid

route:          43.230.98.0/23
origin:         AS18106
descr:          ViewQwest Sdn. Bhd.
                Suite 3-3A & 5, Lower Level 3, The Horizon Annexe, Avenue 7.
                Bangsar South, No.8
mnt-by:         MAINT-VIEWQWEST-MY
last-modified:  2018-10-02T09:50:11Z
source:         APNIC
rpki-ov-state:  valid

route:          45.121.84.0/22
descr:          Viewqwest Pte Ltd
origin:         AS18106
mnt-by:         MAINT-AS18106
changed:        antoine@viewqwest.com 20160915  #06:57:13Z
source:         RADB
last-modified:  2023-11-13T15:49:52Z
rpki-ov-state:  valid

route:          45.121.84.0/22
descr:          Viewqwest Pte Ltd, Internet Service Provider, Singapore
origin:         AS18106
mnt-by:         MAINT-SG-VIEWQWEST
last-modified:  2016-08-25T08:41:15Z
source:         APNIC
rpki-ov-state:  valid

route:          45.121.84.0/24
descr:          Viewqwest Pte Ltd
origin:         AS18106
mnt-by:         MAINT-AS18106
changed:        antoine@viewqwest.com 20160915  #07:20:20Z
source:         RADB
last-modified:  2023-11-13T15:49:52Z
rpki-ov-state:  valid

route:          45.121.84.0/24
descr:          Viewqwest Pte Ltd, Internet Service Provider, Singapore
origin:         AS18106
mnt-by:         MAINT-SG-VIEWQWEST
last-modified:  2016-08-25T08:41:20Z
source:         APNIC
rpki-ov-state:  valid

route:          45.121.85.0/24
descr:          Viewqwest Pte Ltd
origin:         AS18106
mnt-by:         MAINT-AS18106
changed:        antoine@viewqwest.com 20160915  #07:20:50Z
source:         RADB
last-modified:  2023-11-13T15:49:52Z
rpki-ov-state:  valid

route:          45.121.85.0/24
descr:          Viewqwest Pte Ltd, Internet Service Provider, Singapore
origin:         AS18106
mnt-by:         MAINT-SG-VIEWQWEST
last-modified:  2016-08-25T08:41:25Z
source:         APNIC
rpki-ov-state:  valid

route:          45.121.86.0/24
descr:          Viewqwest Pte Ltd, Internet Service Provider, Singapore
origin:         AS18106
mnt-by:         MAINT-SG-VIEWQWEST
last-modified:  2016-08-25T08:41:29Z
source:         APNIC
rpki-ov-state:  valid

route:          45.121.86.0/24
descr:          Viewqwest Pte Ltd
origin:         AS18106
mnt-by:         MAINT-AS18106
changed:        antoine@viewqwest.com 20160915  #07:21:13Z
source:         RADB
last-modified:  2023-11-13T15:49:52Z
rpki-ov-state:  valid

route:          45.121.87.0/24
descr:          Viewqwest Pte Ltd
origin:         AS18106
mnt-by:         MAINT-AS18106
changed:        antoine@viewqwest.com 20160915  #07:21:37Z
source:         RADB
last-modified:  2023-11-13T15:49:52Z
rpki-ov-state:  valid

route:          45.121.87.0/24
descr:          Viewqwest Pte Ltd, Internet Service Provider, Singapore
origin:         AS18106
mnt-by:         MAINT-SG-VIEWQWEST
last-modified:  2016-08-25T08:41:34Z
source:         APNIC
rpki-ov-state:  valid

route:          64.62.220.0/24
origin:         AS18106
descr:          NET-64-62-220-0-24-AS18106
admin-c:        ZH17-ARIN
tech-c:         ZH17-ARIN
mnt-by:         MNT-HURC
source:         ARIN
created:        2022-01-20T20:20:21Z
last-modified:  2022-01-20T20:20:21Z
rpki-ov-state:  valid

route:          96.9.160.0/20
descr:          Viewqwest Pte Ltd
origin:         AS18106
mnt-by:         MAINT-SG-VIEWQWEST
last-modified:  2020-03-31T04:44:40Z
source:         APNIC
rpki-ov-state:  valid

route:          102.253.24.0/24
descr:          route-object for AS23947
origin:         AS18106
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        john.herianto@ntt.co.id 20140624
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          102.253.25.0/24
descr:          route-object for AS23947
origin:         AS18106
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        john.herianto@ntt.co.id 20140624
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          102.253.26.0/24
descr:          route-object for AS23947
origin:         AS18106
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        john.herianto@ntt.co.id 20140624
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          102.253.27.0/24
descr:          route-object for AS23947
origin:         AS18106
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        john.herianto@ntt.co.id 20140624
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.4.196.0/22
descr:          Viewqwest Pte Ltd
origin:         AS18106
mnt-by:         MAINT-AS18106
changed:        antoine@viewqwest.com 20160927  #13:20:28Z
source:         RADB
last-modified:  2023-11-13T15:49:53Z
rpki-ov-state:  valid

route:          103.4.196.0/22
descr:          Viewqwest Pte Ltd, Internet Service Provider, Singapore
origin:         AS18106
mnt-by:         MAINT-SG-VIEWQWEST
last-modified:  2020-03-31T04:41:33Z
source:         APNIC
rpki-ov-state:  valid

route:          103.4.196.0/22
descr:          Customer route
origin:         AS18106
mnt-by:         AAM9-MNT
changed:        rafal.kaminski@Level3.com 20130729
source:         LEVEL3
rpki-ov-state:  valid

route:          103.4.196.0/24
descr:          Viewqwest Pte Ltd
origin:         AS18106
mnt-by:         MAINT-AS18106
changed:        antoine@viewqwest.com 20160915  #07:34:57Z
source:         RADB
last-modified:  2023-11-13T15:49:52Z
rpki-ov-state:  valid

route:          103.4.196.0/24
descr:          Viewqwest Pte Ltd, Internet Service Provider, Singapore
origin:         AS18106
mnt-by:         MAINT-SG-VIEWQWEST
last-modified:  2020-03-31T04:41:41Z
source:         APNIC
rpki-ov-state:  valid

route:          103.4.197.0/24
descr:          Viewqwest Pte Ltd
origin:         AS18106
mnt-by:         MAINT-AS18106
changed:        antoine@viewqwest.com 20160915  #06:35:57Z
source:         RADB
last-modified:  2023-11-13T15:49:52Z
rpki-ov-state:  valid

route:          103.4.197.0/24
descr:          Viewqwest Pte Ltd, Internet Service Provider, Singapore
origin:         AS18106
mnt-by:         MAINT-SG-VIEWQWEST
last-modified:  2020-03-31T04:41:49Z
source:         APNIC
rpki-ov-state:  valid

route:          103.4.198.0/24
descr:          Viewqwest Pte Ltd
origin:         AS18106
mnt-by:         MAINT-AS18106
changed:        antoine@viewqwest.com 20160915  #06:30:45Z
source:         RADB
last-modified:  2023-11-13T15:49:52Z
rpki-ov-state:  valid

route:          103.4.198.0/24
descr:          Viewqwest Pte Ltd, Internet Service Provider, Singapore
origin:         AS18106
mnt-by:         MAINT-SG-VIEWQWEST
last-modified:  2020-03-31T04:41:58Z
source:         APNIC
rpki-ov-state:  valid

route:          103.4.199.0/24
descr:          Viewqwest Pte Ltd
origin:         AS18106
mnt-by:         MAINT-AS18106
changed:        antoine@viewqwest.com 20160915  #06:30:14Z
source:         RADB
last-modified:  2023-11-13T15:49:52Z
rpki-ov-state:  valid

route:          103.4.199.0/24
descr:          Viewqwest Pte Ltd, Internet Service Provider, Singapore
origin:         AS18106
mnt-by:         MAINT-SG-VIEWQWEST
last-modified:  2020-03-31T04:42:07Z
source:         APNIC
rpki-ov-state:  valid

route:          103.7.68.0/22
origin:         AS18106
descr:          ViewQwest Sdn. Bhd.
                Suite 3-3A & 5, Lower Level 3, The Horizon Annexe, Avenue 7.
                Bangsar South, No.8
mnt-by:         MAINT-VIEWQWEST-MY
last-modified:  2022-10-03T08:01:00Z
source:         APNIC
rpki-ov-state:  valid

route:          103.7.68.0/24
origin:         AS18106
descr:          ViewQwest Sdn. Bhd.
                Suite 3-3A & 5, Lower Level 3, The Horizon Annexe, Avenue 7.
                Bangsar South, No.8
mnt-by:         MAINT-VIEWQWEST-MY
last-modified:  2022-08-29T10:13:19Z
source:         APNIC
rpki-ov-state:  valid

route:          103.7.68.0/24
descr:          Proxy-registered route object
origin:         AS18106
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20240904
source:         RADB
last-modified:  2024-09-04T05:24:20Z
rpki-ov-state:  valid

route:          103.7.68.0/24
descr:          Proxy-registered route object
origin:         AS18106
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20240904
source:         NTTCOM
last-modified:  2024-09-04T05:24:18Z
rpki-ov-state:  valid

route:          103.7.69.0/24
origin:         AS18106
descr:          ViewQwest Sdn. Bhd.
                Suite 3-3A & 5, Lower Level 3, The Horizon Annexe, Avenue 7.
                Bangsar South, No.8
mnt-by:         MAINT-VIEWQWEST-MY
last-modified:  2022-08-29T10:12:50Z
source:         APNIC
rpki-ov-state:  valid

route:          103.7.69.0/24
descr:          Proxy-registered route object
origin:         AS18106
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20240904
source:         NTTCOM
last-modified:  2024-09-04T05:24:18Z
rpki-ov-state:  valid

route:          103.7.69.0/24
descr:          Proxy-registered route object
origin:         AS18106
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20240904
source:         RADB
last-modified:  2024-09-04T05:24:20Z
rpki-ov-state:  valid

route:          103.7.70.0/24
origin:         AS18106
descr:          Far Eastone Telecommunications Co., Ltd
                No. 220, Gangchi Rd., Taipei 114 Taiwan
                (TWM_ViewQwest)
notify:         beno@fareastone.com.tw
mnt-by:         MAINT-AS4780
changed:        miklee0987@gmail.com 20250526 # 07:27 GMT
source:         RADB
last-modified:  2025-05-26T07:27:33Z
rpki-ov-state:  valid

route:          103.7.70.0/24
origin:         AS18106
descr:          ViewQwest Sdn. Bhd.
                Suite 3-3A & 5, Lower Level 3, The Horizon Annexe, Avenue 7.
                Bangsar South, No.8
mnt-by:         MAINT-VIEWQWEST-MY
last-modified:  2022-08-29T10:13:41Z
source:         APNIC
rpki-ov-state:  valid

route:          103.7.71.0/24
origin:         AS18106
descr:          Far Eastone Telecommunications Co., Ltd
                No. 220, Gangchi Rd., Taipei 114 Taiwan
                (TWM_ViewQwest)
notify:         beno@fareastone.com.tw
mnt-by:         MAINT-AS4780
changed:        miklee0987@gmail.com 20250526 # 07:27 GMT
source:         RADB
last-modified:  2025-05-26T07:27:40Z
rpki-ov-state:  valid

route:          103.7.71.0/24
origin:         AS18106
descr:          ViewQwest Sdn. Bhd.
                Suite 3-3A & 5, Lower Level 3, The Horizon Annexe, Avenue 7.
                Bangsar South, No.8
mnt-by:         MAINT-VIEWQWEST-MY
last-modified:  2022-08-29T10:14:03Z
source:         APNIC
rpki-ov-state:  valid

route:          103.11.106.0/23
descr:          route-object for AS23947
origin:         AS18106
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        fajri.setiawan@ntt.co.id 20140620
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.23.92.0/22
descr:          route-object for AS23947
origin:         AS18106
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        mulyono.hidajad@ntt.co.id 20140801
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.23.94.0/23
descr:          route-object for AS23947
origin:         AS18106
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        mulyono.hidajad@ntt.co.id 20140801
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.26.220.0/22
descr:          Viewqwest Pte Ltd
origin:         AS18106
mnt-by:         MAINT-AS18106
changed:        antoine@viewqwest.com 20160915  #06:57:47Z
source:         RADB
last-modified:  2023-11-13T15:49:52Z
rpki-ov-state:  valid

route:          103.26.220.0/22
descr:          Viewqwest Pte Ltd, Internet Service Provider, Singapore
origin:         AS18106
mnt-by:         MAINT-SG-VIEWQWEST
country:        SG
last-modified:  2016-06-16T11:15:36Z
source:         APNIC
rpki-ov-state:  valid

route:          103.60.60.0/22
descr:          Viewqwest Pte Ltd
origin:         AS18106
mnt-by:         MAINT-AS18106
changed:        antoine@viewqwest.com 20160915  #06:58:12Z
source:         RADB
last-modified:  2023-11-13T15:49:52Z
rpki-ov-state:  valid

route:          103.60.60.0/22
descr:          Viewqwest Pte Ltd, Internet Service Provider, Singapore
origin:         AS18106
mnt-by:         MAINT-SG-VIEWQWEST
last-modified:  2016-08-25T08:42:19Z
source:         APNIC
rpki-ov-state:  valid

route:          103.60.60.0/24
descr:          Viewqwest Pte Ltd, Internet Service Provider, Singapore
origin:         AS18106
mnt-by:         MAINT-SG-VIEWQWEST
last-modified:  2016-08-25T08:42:24Z
source:         APNIC
rpki-ov-state:  valid

route:          103.60.61.0/24
descr:          Viewqwest Pte Ltd, Internet Service Provider, Singapore
origin:         AS18106
mnt-by:         MAINT-SG-VIEWQWEST
last-modified:  2016-08-25T08:42:28Z
source:         APNIC
rpki-ov-state:  valid

route:          103.60.62.0/24
descr:          Viewqwest Pte Ltd, Internet Service Provider, Singapore
origin:         AS18106
mnt-by:         MAINT-SG-VIEWQWEST
last-modified:  2016-08-25T08:42:33Z
source:         APNIC
rpki-ov-state:  valid

route:          103.60.63.0/24
descr:          Viewqwest Pte Ltd, Internet Service Provider, Singapore
origin:         AS18106
mnt-by:         MAINT-SG-VIEWQWEST
last-modified:  2016-08-25T08:42:37Z
source:         APNIC
rpki-ov-state:  valid

route:          103.208.176.0/22
origin:         AS18106
descr:          Viewqwest Pte Ltd, Internet Service Provider
mnt-by:         MAINT-PRODIGY-HK
last-modified:  2019-02-11T04:39:19Z
source:         APNIC
rpki-ov-state:  valid

route:          103.208.176.0/22
descr:          Viewqwest Pte Ltd
origin:         AS18106
mnt-by:         MAINT-AS18106
changed:        antoine@viewqwest.com 20171009  #08:34:38Z
source:         RADB
last-modified:  2023-11-13T15:51:36Z
rpki-ov-state:  valid

route:          103.208.176.0/24
origin:         AS18106
descr:          Viewqwest Pte Ltd, Internet Service Provider
mnt-by:         MAINT-PRODIGY-HK
last-modified:  2019-02-11T04:39:45Z
source:         APNIC
rpki-ov-state:  valid

route:          103.208.177.0/24
origin:         AS18106
descr:          Viewqwest Pte Ltd, Internet Service Provider
mnt-by:         MAINT-PRODIGY-HK
last-modified:  2019-02-11T04:39:56Z
source:         APNIC
rpki-ov-state:  valid

route:          103.208.178.0/24
origin:         AS18106
descr:          Viewqwest Pte Ltd, Internet Service Provider
mnt-by:         MAINT-PRODIGY-HK
last-modified:  2019-02-11T04:40:14Z
source:         APNIC
rpki-ov-state:  valid

route:          103.208.179.0/24
origin:         AS18106
descr:          Viewqwest Pte Ltd, Internet Service Provider
mnt-by:         MAINT-PRODIGY-HK
last-modified:  2019-02-11T04:40:23Z
source:         APNIC
rpki-ov-state:  valid

route:          103.224.121.0/24
descr:          route-object for AS23947
origin:         AS18106
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        fajri.setiawan@ntt.co.id 20140523
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.244.245.0/24
descr:          route-object for AS23947
origin:         AS18106
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        h.mohammad@ntt.co.id 20130129
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.247.108.0/22
descr:          Viewqwest Pte Ltd, Internet Service Provider, Singapore
origin:         AS18106
mnt-by:         MAINT-SG-VIEWQWEST
last-modified:  2016-07-22T02:56:07Z
source:         APNIC
rpki-ov-state:  valid

route:          103.247.108.0/22
descr:          Viewqwest Pte Ltd
origin:         AS18106
mnt-by:         MAINT-AS18106
changed:        antoine@viewqwest.com 20170703  #09:08:08Z
source:         RADB
last-modified:  2023-11-13T15:51:15Z
rpki-ov-state:  valid

route:          103.247.108.0/24
descr:          Viewqwest Pte Ltd, Internet Service Provider, Singapore
origin:         AS18106
mnt-by:         MAINT-SG-VIEWQWEST
last-modified:  2016-07-22T02:56:27Z
source:         APNIC
rpki-ov-state:  valid

route:          103.247.109.0/24
descr:          Viewqwest Pte Ltd, Internet Service Provider, Singapore
origin:         AS18106
mnt-by:         MAINT-SG-VIEWQWEST
last-modified:  2016-07-22T02:56:34Z
source:         APNIC
rpki-ov-state:  valid

route:          103.247.110.0/24
descr:          Viewqwest Pte Ltd, Internet Service Provider, Singapore
origin:         AS18106
mnt-by:         MAINT-SG-VIEWQWEST
last-modified:  2016-07-22T02:56:39Z
source:         APNIC
rpki-ov-state:  valid

route:          103.247.111.0/24
descr:          Viewqwest Pte Ltd, Internet Service Provider, Singapore
origin:         AS18106
mnt-by:         MAINT-SG-VIEWQWEST
last-modified:  2016-07-22T02:56:43Z
source:         APNIC
rpki-ov-state:  valid

route:          132.147.64.0/18
descr:          Viewqwest Pte Ltd
origin:         AS18106
mnt-by:         MAINT-AS18106
changed:        antoine@viewqwest.com 20160915  #07:35:34Z
source:         RADB
last-modified:  2023-11-13T15:49:52Z
rpki-ov-state:  valid

route:          132.147.64.0/18
descr:          route-object for AS23947
origin:         AS18106
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        d.andri@ntt.co.id 20130129
source:         NTTCOM
rpki-ov-state:  valid

route:          132.147.64.0/18
descr:          Viewqwest Pte Ltd
origin:         AS18106
mnt-by:         MAINT-SG-VIEWQWEST
last-modified:  2020-03-31T05:27:20Z
source:         APNIC
rpki-ov-state:  valid

route:          132.147.112.0/24
descr:          Viewqwest Pte Ltd, Internet Service Provider
origin:         AS18106
mnt-by:         MAINT-SG-VIEWQWEST
last-modified:  2020-03-31T05:29:21Z
source:         APNIC
rpki-ov-state:  valid

route:          132.147.112.0/24
descr:          route-object for AS23947
origin:         AS18106
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        d.andri@ntt.co.id 20130129
source:         NTTCOM
rpki-ov-state:  valid

route:          132.147.112.0/24
descr:          Viewqwest Pte Ltd
origin:         AS18106
mnt-by:         MAINT-AS18106
changed:        antoine@viewqwest.com 20160915  #07:08:47Z
source:         RADB
last-modified:  2023-11-13T15:49:52Z
rpki-ov-state:  valid

route:          132.147.113.0/24
descr:          route-object for AS23947
origin:         AS18106
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        d.andri@ntt.co.id 20130129
source:         NTTCOM
rpki-ov-state:  valid

route:          132.147.113.0/24
descr:          Viewqwest Pte Ltd
origin:         AS18106
mnt-by:         MAINT-AS18106
changed:        antoine@viewqwest.com 20160915  #07:12:34Z
source:         RADB
last-modified:  2023-11-13T15:49:52Z
rpki-ov-state:  valid

route:          132.147.113.0/24
descr:          Viewqwest Pte Ltd, Internet Service Provider
origin:         AS18106
mnt-by:         MAINT-SG-VIEWQWEST
last-modified:  2020-03-31T05:29:30Z
source:         APNIC
rpki-ov-state:  valid

route:          132.147.114.0/24
descr:          route-object for AS23947
origin:         AS18106
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        d.andri@ntt.co.id 20130129
source:         NTTCOM
rpki-ov-state:  valid

route:          132.147.114.0/24
descr:          Viewqwest Pte Ltd, Internet Service Provider
origin:         AS18106
mnt-by:         MAINT-SG-VIEWQWEST
last-modified:  2020-03-31T05:29:45Z
source:         APNIC
rpki-ov-state:  valid

route:          132.147.114.0/24
descr:          Viewqwest Pte Ltd
origin:         AS18106
mnt-by:         MAINT-AS18106
changed:        antoine@viewqwest.com 20160915  #07:12:50Z
source:         RADB
last-modified:  2023-11-13T15:49:52Z
rpki-ov-state:  valid

route:          132.147.116.0/24
descr:          route-object for AS23947
origin:         AS18106
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        d.andri@ntt.co.id 20130129
source:         NTTCOM
rpki-ov-state:  valid

route:          132.147.116.0/24
descr:          Viewqwest Pte Ltd, Internet Service Provider
origin:         AS18106
mnt-by:         MAINT-SG-VIEWQWEST
last-modified:  2020-03-31T05:29:12Z
source:         APNIC
rpki-ov-state:  valid

route:          132.147.116.0/24
descr:          Viewqwest, Inc
origin:         AS18106
mnt-by:         MAINT-AS18106
changed:        antoine@viewqwest.com 20160916  #10:27:58Z
source:         RADB
last-modified:  2023-11-13T15:49:52Z
rpki-ov-state:  valid

route:          136.237.0.0/17
descr:          route-object for AS23947
origin:         AS18106
remarks:        Transit via AS2914 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        fitdiantoro.saputra@ntt.co.id 20150302
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          136.237.0.0/18
descr:          route-object for AS23947
origin:         AS18106
remarks:        Transit via AS2914 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        fitdiantoro.saputra@ntt.co.id 20150302
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          136.237.0.0/19
descr:          route-object for AS23947
origin:         AS18106
remarks:        Transit via AS2914 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        fitdiantoro.saputra@ntt.co.id 20150302
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          136.237.0.0/20
descr:          route-object for AS23947
origin:         AS18106
remarks:        Transit via AS2914 Customers
notify:         support@ntt.net.id
