% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
last-modified:  2025-05-28T21:55:52Z
source:         APNIC
rpki-ov-state:  valid

route:          103.118.13.0/24
origin:         AS9650
descr:          Queensland Department of Education
                Level 14 42-60 Albert Street
mnt-by:         MAINT-QDOE-AU
last-modified:  2025-05-28T21:55:52Z
source:         APNIC
rpki-ov-state:  valid

route:          103.118.14.0/23
origin:         AS9650
descr:          Queensland Department of Education
                Level 14 42-60 Albert Street
mnt-by:         MAINT-QDOE-AU
last-modified:  2025-05-28T21:55:53Z
source:         APNIC
rpki-ov-state:  valid

route:          103.118.14.0/24
origin:         AS9650
descr:          Queensland Department of Education
                Level 14 42-60 Albert Street
mnt-by:         MAINT-QDOE-AU
last-modified:  2025-05-28T21:55:54Z
source:         APNIC
rpki-ov-state:  valid

route:          103.118.15.0/24
origin:         AS9650
descr:          Queensland Department of Education
                Level 14 42-60 Albert Street
mnt-by:         MAINT-QDOE-AU
last-modified:  2025-05-28T21:55:55Z
source:         APNIC
rpki-ov-state:  valid

route:          103.233.236.0/22
origin:         AS9650
descr:          CITEC
                317 Edward Street
                GPO Box 279
mnt-by:         MAINT-AU-CITEC-QLD
last-modified:  2023-05-04T03:23:22Z
source:         APNIC
rpki-ov-state:  valid

route:          131.242.0.0/16
origin:         AS9650
descr:          CITEC
                317 Edward Street
                GPO Box 279
mnt-by:         MAINT-AU-CITEC-QLD
last-modified:  2023-05-24T04:56:54Z
source:         APNIC
rpki-ov-state:  valid

route:          131.242.21.0/24
origin:         AS9650
descr:          CITEC
                317 Edward Street
                GPO Box 279
mnt-by:         MAINT-AU-CITEC-QLD
last-modified:  2023-05-24T04:57:00Z
source:         APNIC
rpki-ov-state:  valid

route:          131.242.22.0/24
origin:         AS9650
descr:          CITEC
                317 Edward Street
                GPO Box 279
mnt-by:         MAINT-AU-CITEC-QLD
last-modified:  2023-05-24T04:57:02Z
source:         APNIC
rpki-ov-state:  valid

route:          131.242.23.0/24
origin:         AS9650
descr:          CITEC
                317 Edward Street
                GPO Box 279
mnt-by:         MAINT-AU-CITEC-QLD
last-modified:  2023-05-24T04:57:03Z
source:         APNIC
rpki-ov-state:  valid

route:          131.242.26.0/24
origin:         AS9650
descr:          CITEC
                317 Edward Street
                GPO Box 279
mnt-by:         MAINT-AU-CITEC-QLD
last-modified:  2023-05-24T04:57:08Z
source:         APNIC
rpki-ov-state:  valid

route:          131.242.30.0/24
origin:         AS9650
descr:          CITEC
                317 Edward Street
                GPO Box 279
mnt-by:         MAINT-AU-CITEC-QLD
last-modified:  2023-05-24T04:57:09Z
source:         APNIC
rpki-ov-state:  valid

route:          131.242.55.0/24
origin:         AS9650
descr:          CITEC
                Level 12 140 Creek Street
mnt-by:         MAINT-AU-CITEC-QLD
last-modified:  2025-05-30T02:13:53Z
source:         APNIC
rpki-ov-state:  valid

route:          131.242.68.0/24
origin:         AS9650
descr:          CITEC
                Level 12 140 Creek Street
mnt-by:         MAINT-AU-CITEC-QLD
last-modified:  2025-05-30T02:13:54Z
source:         APNIC
rpki-ov-state:  valid

route:          131.242.132.0/24
origin:         AS9650
descr:          CITEC
                317 Edward Street
                GPO Box 279
mnt-by:         MAINT-AU-CITEC-QLD
last-modified:  2023-05-24T04:56:55Z
source:         APNIC
rpki-ov-state:  valid

route:          131.242.144.0/22
origin:         AS9650
descr:          CITEC
                317 Edward Street
                GPO Box 279
mnt-by:         MAINT-AU-CITEC-QLD
last-modified:  2023-05-24T04:56:57Z
source:         APNIC
rpki-ov-state:  valid

route:          131.242.176.0/20
origin:         AS9650
descr:          CITEC
                317 Edward Street
                GPO Box 279
mnt-by:         MAINT-AU-CITEC-QLD
last-modified:  2023-05-24T04:56:58Z
source:         APNIC
rpki-ov-state:  valid

route:          131.242.230.0/24
origin:         AS9650
descr:          CITEC
                317 Edward Street
                GPO Box 279
mnt-by:         MAINT-AU-CITEC-QLD
last-modified:  2023-05-24T04:57:05Z
source:         APNIC
rpki-ov-state:  valid

route:          131.242.231.0/24
origin:         AS9650
descr:          CITEC
                317 Edward Street
                GPO Box 279
mnt-by:         MAINT-AU-CITEC-QLD
last-modified:  2023-05-24T04:57:06Z
source:         APNIC
rpki-ov-state:  valid

route:          147.132.0.0/16
origin:         AS9650
descr:          CITEC
                317 Edward Street
                GPO Box 279
mnt-by:         MAINT-AU-CITEC-QLD
last-modified:  2023-05-08T02:33:10Z
source:         APNIC
rpki-ov-state:  valid

route:          161.143.0.0/16
origin:         AS9650
descr:          CITEC
                317 Edward Street
                GPO Box 279
mnt-by:         MAINT-AU-CITEC-QLD
last-modified:  2023-05-08T04:23:26Z
source:         APNIC
rpki-ov-state:  valid

route:          164.108.12.0/23
descr:          (137997)
origin:         AS9650
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20080919
source:         RADB
last-modified:  2023-11-13T16:16:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          164.108.12.0/23
descr:          Proxy-registered route object
origin:         AS9650
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20061211
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          164.108.16.0/24
descr:          (137997)
origin:         AS9650
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20080919
source:         RADB
last-modified:  2023-11-13T16:16:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          164.108.18.0/24
descr:          (137997)
origin:         AS9650
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20080919
source:         RADB
last-modified:  2023-11-13T16:16:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          164.108.104.0/24
descr:          (137997)
origin:         AS9650
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20090625
source:         RADB
last-modified:  2023-11-13T16:16:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          164.112.80.0/24
descr:          Proxy route object registered by AS2764
origin:         AS9650
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20120924
source:         RADB
last-modified:  2023-11-13T16:16:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          164.112.116.0/24
descr:          Proxy route object registered by AS2764
origin:         AS9650
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20120924
source:         RADB
last-modified:  2023-11-13T16:16:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          164.112.246.0/23
origin:         AS9650
descr:          Proxy route added on request of customer AS9650
mnt-by:         MAINT-GSLNETWORKS-AU
changed:        nathan@gslnetworks.com.au 20250718 # 05:48 GMT
source:         RADB
last-modified:  2025-07-18T05:48:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          164.112.246.0/23
descr:          Proxy route object registered by AS9650
origin:         AS9650
remarks:        Route object created by CITEC on behalf of a customer.
remarks:        This route object has been created to ensure that the
remarks:        advertisement of this prefix is not rejected.
notify:         Network.OperationsCentre@citec.com.au
mnt-by:         MAINT-PR-AS9650
changed:        craig.jackson@citec.com.au 20250718
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          164.112.249.0/24
descr:          Proxy route object registered by AS2764
origin:         AS9650
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20120924
source:         RADB
last-modified:  2023-11-13T16:16:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          164.112.253.0/24
descr:          (137997)
origin:         AS9650
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20130320
source:         RADB
last-modified:  2023-11-13T16:16:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.86.40.0/21
origin:         AS9650
descr:          Proxy route added for CITEC. Contact noc@globalsecurelayer.com for removal.
mnt-by:         MAINT-GSLNETWORKS-AU
changed:        nathan@gslnetworks.com.au 20250225 # 03:14 GMT
source:         RADB
last-modified:  2025-02-25T03:14:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.86.64.0/24
descr:          Proxy route object registered by AS2764
origin:         AS9650
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20120924
source:         RADB
last-modified:  2023-11-13T16:16:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.86.65.0/24
descr:          Proxy route object registered by AS2764
origin:         AS9650
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20130512
source:         RADB
last-modified:  2023-11-13T16:16:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.86.70.0/23
descr:          Proxy route object registered by AS2764
origin:         AS9650
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20120924
source:         RADB
last-modified:  2023-11-13T16:16:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.86.70.0/24
descr:          (137997)
origin:         AS9650
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20081114
source:         RADB
last-modified:  2023-11-13T16:16:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.86.71.0/24
descr:          (137997)
origin:         AS9650
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20081114
source:         RADB
last-modified:  2023-11-13T16:16:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.86.80.0/23
descr:          Proxy route object registered by AS2764
origin:         AS9650
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20120924
source:         RADB
last-modified:  2023-11-13T16:16:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.86.80.0/24
descr:          (137997)
origin:         AS9650
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20081114
source:         RADB
last-modified:  2023-11-13T16:16:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.86.81.0/24
descr:          (137997)
origin:         AS9650
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20081114
source:         RADB
last-modified:  2023-11-13T16:16:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.123.240.0/24
descr:          Proxy route object registered by AS2764
origin:         AS9650
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20120924
source:         RADB
last-modified:  2023-11-13T16:16:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.123.241.0/24
descr:          Proxy route object registered by AS9650
origin:         AS9650
remarks:        Route object created by CITEC on behalf of a customer.
remarks:        This route object has been created to ensure that the
remarks:        advertisement of this prefix is not rejected.
notify:         Network.OperationsCentre@citec.com.au
mnt-by:         MAINT-PR-AS9650
changed:        craig.jackson@citec.com.au 20250526
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.123.248.0/24
descr:          Proxy route object registered by AS9650
origin:         AS9650
remarks:        Route object created by CITEC on behalf of a customer.
remarks:        This route object has been created to ensure that the
remarks:        advertisement of this prefix is not rejected.
notify:         Network.OperationsCentre@citec.com.au
mnt-by:         MAINT-PR-AS9650
changed:        craig.jackson@citec.com.au 20250603
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.5.10.0/24
origin:         AS9650
descr:          CITEC
                317 Edward Street
                GPO Box 279
mnt-by:         MAINT-AU-CITEC-QLD
last-modified:  2023-04-12T04:03:55Z
source:         APNIC
rpki-ov-state:  valid

route:          203.8.128.0/19
origin:         AS9650
descr:          Proxy route added for CITEC. Contact noc@globalsecurelayer.com for removal.
mnt-by:         MAINT-GSLNETWORKS-AU
changed:        nathan@gslnetworks.com.au 20250225 # 03:14 GMT
source:         RADB
last-modified:  2025-02-25T03:14:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.8.128.0/23
descr:          Proxy route object registered by AS2764
origin:         AS9650
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20120924
source:         RADB
last-modified:  2023-11-13T16:16:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.8.131.0/24
descr:          Proxy route object registered by AS2764
origin:         AS9650
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20120924
source:         RADB
last-modified:  2023-11-13T16:16:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.8.136.0/21
descr:          Proxy route object registered by AS2764
origin:         AS9650
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20120924
source:         RADB
last-modified:  2023-11-13T16:16:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.9.184.0/22
origin:         AS9650
descr:          CITEC
                317 Edward Street
                GPO Box 279
mnt-by:         MAINT-AU-CITEC-QLD
last-modified:  2023-06-07T06:06:35Z
source:         APNIC
rpki-ov-state:  valid

route:          203.9.184.0/22
descr:          Proxy route object registered by AS2764
origin:         AS9650
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20120924
source:         RADB
last-modified:  2023-11-13T16:16:08Z
rpki-ov-state:  valid

route:          203.10.121.0/24
origin:         AS9650
descr:          Proxy route added for CITEC. Contact noc@globalsecurelayer.com for removal.
mnt-by:         MAINT-GSLNETWORKS-AU
changed:        nathan@gslnetworks.com.au 20250225 # 03:15 GMT
source:         RADB
last-modified:  2025-02-25T03:15:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.15.124.0/22
origin:         AS9650
descr:          CITEC
                317 Edward Street
                GPO Box 279
mnt-by:         MAINT-AU-CITEC-QLD
last-modified:  2023-05-15T21:43:06Z
source:         APNIC
rpki-ov-state:  valid

route:          203.15.124.0/22
descr:          Proxy route object registered by AS2764
origin:         AS9650
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20120924
source:         RADB
last-modified:  2023-11-13T16:16:08Z
rpki-ov-state:  valid

route:          203.15.125.0/24
origin:         AS9650
descr:          CITEC
                317 Edward Street
                GPO Box 279
mnt-by:         MAINT-AU-CITEC-QLD
last-modified:  2023-05-15T21:43:08Z
source:         APNIC
rpki-ov-state:  valid

route:          203.15.168.0/24
origin:         AS9650
descr:          Proxy route added for CITEC. Contact noc@globalsecurelayer.com for removal.
mnt-by:         MAINT-GSLNETWORKS-AU
changed:        nathan@gslnetworks.com.au 20250225 # 03:15 GMT
source:         RADB
last-modified:  2025-02-25T03:15:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.15.169.0/24
descr:          Proxy route object registered by AS2764
origin:         AS9650
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20130226
source:         RADB
last-modified:  2023-11-13T16:16:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.18.108.0/23
descr:          Proxy route object registered by AS2764
origin:         AS9650
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20120924
source:         RADB
last-modified:  2023-11-13T16:16:08Z
rpki-ov-state:  valid

route:          203.18.108.0/23
origin:         AS9650
descr:          CITEC
                317 Edward Street
                GPO Box 279
mnt-by:         MAINT-AU-CITEC-QLD
last-modified:  2023-06-07T02:52:12Z
source:         APNIC
rpki-ov-state:  valid

route:          203.21.12.0/24
descr:          Proxy route object registered by AS2764
origin:         AS9650
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20120924
source:         RADB
last-modified:  2023-11-13T16:16:08Z
rpki-ov-state:  valid

route:          203.21.12.0/24
origin:         AS9650
descr:          CITEC
                317 Edward Street
                GPO Box 279
mnt-by:         MAINT-AU-CITEC-QLD
last-modified:  2023-07-16T23:36:43Z
source:         APNIC
rpki-ov-state:  valid

route:          203.22.80.0/23
descr:          Proxy route object registered by AS2764
origin:         AS9650
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20120924
source:         RADB
last-modified:  2023-11-13T16:16:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.23.109.0/24
descr:          Proxy-registered route object
origin:         AS9650
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
