
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       5760
mnt-by:         MAINT-AS5760
changed:        nse@staff.gwi.net 20170501
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.63.112.0/20
descr:          part of /18
origin:         AS5760
mnt-by:         MAINT-AS5760
changed:        nse@staff.gwi.net 20170501
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.63.115.0/24
descr:          BOWDOIN COLLEGE BLK-2
origin:         AS5760
notify:         nse@staff.gwi.net
mnt-by:         MAINT-AS5760
changed:        nse@staff.gwi.net 20161026
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.200.10.0/23
descr:          MMC-SMHC BLK-1
origin:         AS5760
mnt-by:         MAINT-AS5760
changed:        nse@staff.gwi.net 20170221
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.5.128.0/17
descr:          GWI BLK-3
origin:         AS5760
mnt-by:         MAINT-AS5760
changed:        willd@staff.gwi.net 20200701
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.5.128.0/20
descr:          Part of the /17 supernet
origin:         AS5760
mnt-by:         MAINT-AS5760
changed:        nse@staff.gwi.net 20170501
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.5.144.0/20
descr:          more specific route
origin:         AS5760
mnt-by:         MAINT-AS5760
changed:        nse@staff.gwi.net 20170501
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.5.160.0/20
descr:          part of /17 supernet
origin:         AS5760
mnt-by:         MAINT-AS5760
changed:        nse@staff.gwi.net 20170501
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.5.176.0/20
descr:          part of /17 supernet
origin:         AS5760
mnt-by:         MAINT-AS5760
changed:        nse@staff.gwi.net 20170501
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.5.192.0/20
descr:          part of /17
origin:         AS5760
mnt-by:         MAINT-AS5760
changed:        nse@staff.gwi.net 20170501
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.5.208.0/20
descr:          more specific
origin:         AS5760
mnt-by:         MAINT-AS5760
changed:        nse@staff.gwi.net 20170501
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.195.128.0/18
descr:          GWI BLK-5
origin:         AS5760
mnt-by:         MAINT-AS5760
changed:        willd@staff.gwi.net 20200701
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.195.128.0/18
descr:          GWI-BLK-2
origin:         AS5760
mnt-by:         MAINT-AS5760
changed:        nse@staff.gwi.net 20170501
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.195.128.0/20
descr:          more specific
origin:         AS5760
mnt-by:         MAINT-AS5760
changed:        nse@staff.gwi.net 20170501
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.195.144.0/20
descr:          More specific
origin:         AS5760
mnt-by:         MAINT-AS5760
changed:        nse@staff.gwi.net 20170501
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.195.160.0/20
descr:          More specific
origin:         AS5760
mnt-by:         MAINT-AS5760
changed:        nse@staff.gwi.net 20170501
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.195.176.0/20
descr:          More specific
origin:         AS5760
mnt-by:         MAINT-AS5760
changed:        nse@staff.gwi.net 20170501
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.195.188.0/22
descr:          BOWDOIN COLLEGE BLK-3
origin:         AS5760
notify:         nse@staff.gwi.net
mnt-by:         MAINT-AS5760
changed:        nse@staff.gwi.net 20161026
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2604:5300::/32
descr:          GWI-CORNERSTONE-IPV6-BLK1
origin:         AS5760
admin-c:        Chris Whelan
tech-c:         Chris Whelan
notify:         gwi-network@gwi.net
mnt-by:         MAINT-AS5760
changed:        nse@staff.gwi.net 20170530
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2606:cc00::/32
descr:          GWI BLK-6
origin:         AS5760
mnt-by:         MAINT-AS5760
changed:        willd@staff.gwi.net 20200701
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2606:cc00::/32
descr:          GWI-IPV6-BLK-1
origin:         AS5760
admin-c:        Chris Whelan
tech-c:         Chris Whelan
notify:         gwi-network@gwi.net
mnt-by:         MAINT-AS5760
changed:        nse@staff.gwi.net 20170501
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


