% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
changed:        yuncheol@bora.net 20021230
source:         RADB
last-modified:  2023-11-13T16:09:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.181.186.0/23
descr:          contact noc@bora.net if necessary
origin:         AS18030
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20021230
source:         RADB
last-modified:  2023-11-13T16:09:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          218.145.240.0/22
descr:          contact noc@bora.net if necessary
origin:         AS18030
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20021230
source:         RADB
last-modified:  2023-11-13T16:09:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:df6:e500::/48
descr:          Proxy route for 2001:df6:e500::/48
origin:         AS18030
remarks:        This route object was created by TPG on behalf of a customer. As some of TPG upstream networks filter based on IRR objects, this route object has been created to ensure that the advertisement of this prefix is not rejected.
mnt-by:         MAINT-AS7545
changed:        core-neteng-support@tpg.com.au 20191125
source:         RADB
last-modified:  2023-11-13T15:59:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:df6:e501::/48
descr:          Proxy route for 2001:df6:e501::/48
origin:         AS18030
remarks:        This route object was created by TPG on behalf of a customer. As some of TPG upstream networks filter based on IRR objects, this route object has been created to ensure that the advertisement of this prefix is not rejected.
mnt-by:         MAINT-AS7545
changed:        core-neteng-support@tpg.com.au 20191125
source:         RADB
last-modified:  2023-11-13T15:59:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


