
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       12035
descr:          69-84-96-0-19-MIA-FL-ABB
tech-c:         JEM1-LEVEL3
origin:         AS12035
mnt-by:         ABF-MNT
changed:        ahebenthal@atlanticbb.com 20140120
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.84.96.0/19
origin:         AS12035
member-of:      RS-ATLANTICBB
descr:          Atlantic Broadband
notify:         jmcmasters@atlanticbb.com
mnt-by:         MAINT-AS11776
changed:        jsthilaire@atlanticbb.com 20190507
source:         RADB
last-modified:  2023-11-13T15:56:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.28.128.0/17
origin:         AS12035
member-of:      RS-ATLANTICBB
descr:          Atlantic Broadband
notify:         jmcmasters@atlanticbb.com
mnt-by:         MAINT-AS11776
changed:        jsthilaire@atlanticbb.com 20190507
source:         RADB
last-modified:  2023-11-13T15:56:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.28.128.0/19
descr:          72-28-128-0-19-MIA-FL-ABB
tech-c:         JEM1-LEVEL3
origin:         AS12035
mnt-by:         ABF-MNT
changed:        ahebenthal@atlanticbb.com 20140120
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.28.208.0/20
descr:          72-28-208-0-20-MIA-FL-ABB
tech-c:         JEM1-LEVEL3
origin:         AS12035
mnt-by:         ABF-MNT
changed:        ahebenthal@atlanticbb.com 20140120
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.45.32.0/22
descr:          72-45-32-0-22-MIA-FL-ABB
tech-c:         JEM1-LEVEL3
origin:         AS12035
mnt-by:         ABF-MNT
changed:        ahebenthal@atlanticbb.com 20140120
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          132.147.8.0/21
descr:          132-147-8-0-21-MIA-FL-ABB
tech-c:         JEM1-LEVEL3
origin:         AS12035
mnt-by:         ABF-MNT
changed:        ahebenthal@atlanticbb.com 20141012
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          132.147.32.0/21
descr:          132-147-32-0-21-MIA-FL-ABB
tech-c:         JEM1-LEVEL3
origin:         AS12035
mnt-by:         ABF-MNT
changed:        ahebenthal@atlanticbb.com 20150105
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          132.147.40.0/21
descr:          132-147-40-0-21-MIA-FL-ABB
tech-c:         JEM1-LEVEL3
origin:         AS12035
mnt-by:         ABF-MNT
changed:        ahebenthal@atlanticbb.com 20150129
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.218.20.0/22
descr:          162-218-20-0-22-MIA-FL-ABB
tech-c:         JEM1-LEVEL3
origin:         AS12035
mnt-by:         ABF-MNT
changed:        ahebenthal@atlanticbb.com 20140115
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          172.85.8.0/21
descr:          172-85-8-0-21-MIA-FL-ABB
tech-c:         JEM1-LEVEL3
origin:         AS12035
mnt-by:         ABF-MNT
changed:        ahebenthal@atlanticbb.com 20150612
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          174.140.96.0/20
descr:          174-140-96-0-20-MIA-FL-ABB
tech-c:         JEM1-LEVEL3
origin:         AS12035
mnt-by:         ABF-MNT
changed:        ahebenthal@atlanticbb.com 20140120
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          184.164.160.0/19
descr:          184-164-160-0-19-MIA-FL-ABB
tech-c:         JEM1-LEVEL3
origin:         AS12035
mnt-by:         ABF-MNT
changed:        ahebenthal@atlanticbb.com 20120205
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          184.164.160.0/19
origin:         AS12035
member-of:      RS-ATLANTICBB
descr:          Atlantic Broadband
notify:         jmcmasters@atlanticbb.com
mnt-by:         MAINT-AS11776
changed:        jsthilaire@atlanticbb.com 20190507
source:         RADB
last-modified:  2023-11-13T15:56:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          184.164.176.0/20
descr:          5321186
origin:         AS12035
mnt-by:         ABF-MNT
changed:        rafal.kaminski@level3.com 20120112
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.158.216.0/21
descr:          192-158-216-0-21-MIA-FL-ABB
tech-c:         JEM1-LEVEL3
origin:         AS12035
mnt-by:         ABF-MNT
changed:        ahebenthal@atlanticbb.com 20130416
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.11.80.0/21
origin:         AS12035
member-of:      RS-ATLANTICBB
descr:          Atlantic Broadband
notify:         jmcmasters@atlanticbb.com
mnt-by:         MAINT-AS11776
changed:        jsthilaire@atlanticbb.com 20190507
source:         RADB
last-modified:  2023-11-13T15:56:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.11.80.0/21
descr:          204-11-80-0-21-MIA-FL-ABB
tech-c:         JEM1-LEVEL3
origin:         AS12035
mnt-by:         ABF-MNT
changed:        ahebenthal@atlanticbb.com 20131118
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.195.136.0/22
descr:          204-195-136-0-22-MIA-FL-ABB
tech-c:         JEM1-LEVEL3
origin:         AS12035
mnt-by:         ABF-MNT
changed:        ahebenthal@atlanticbb.com 20140513
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.195.144.0/20
descr:          204-195-144-0-20-MIA-FL-ABB
tech-c:         JEM1-LEVEL3
origin:         AS12035
mnt-by:         ABF-MNT
changed:        ahebenthal@atlanticbb.com 20110120
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.244.160.0/19
descr:          207-244-160-0-19-MIA-FL-ABB
tech-c:         JEM1-LEVEL3
origin:         AS12035
mnt-by:         ABF-MNT
changed:        ahebenthal@atlanticbb.com 20140120
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.244.160.0/19
origin:         AS12035
member-of:      RS-ATLANTICBB
descr:          Atlantic Broadband
notify:         jmcmasters@atlanticbb.com
mnt-by:         MAINT-AS11776
changed:        jsthilaire@atlanticbb.com 20190507
source:         RADB
last-modified:  2023-11-13T15:56:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.189.160.0/19
origin:         AS12035
member-of:      RS-ATLANTICBB
descr:          Atlantic Broadband
notify:         jmcmasters@atlanticbb.com
mnt-by:         MAINT-AS11776
changed:        jsthilaire@atlanticbb.com 20190507
source:         RADB
last-modified:  2023-11-13T15:56:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.189.160.0/19
descr:          216-189-160-0-19-MIA-FL-ABB
tech-c:         JEM1-LEVEL3
origin:         AS12035
mnt-by:         ABF-MNT
changed:        ahebenthal@atlanticbb.com 20140120
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


