% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8525 - AS8769'

as-block:       AS8525 - AS8769
import:         from AS12399 action pref=200; accept AS-SPXS
export:         to AS12399 announce AS-IWAYCH
import:         from AS12620 action pref=200; accept AS-TICINOCOM
export:         to AS12620 announce AS-IWAYCH
import:         from AS12786 action pref=200; accept AS-HATTRICK
export:         to AS12786 announce AS-IWAYCH
import:         from AS13250 action pref=200; accept AS-BACKBONE
export:         to AS13250 announce AS-IWAYCH
import:         from AS15469 action pref=200; accept AS-WARINET
export:         to AS15469 announce AS-IWAYCH
import:         from AS15479 action pref=200; accept AS15479
export:         to AS15479 announce AS-IWAYCH
import:         from AS15517 action pref=200; accept AS-NETSTREAM-CH
export:         to AS15517 announce AS-IWAYCH
import:         from AS15576 action pref=200; accept AS-NTS
export:         to AS15576 announce AS-IWAYCH
import:         from AS15598 action pref=200; accept AS-IPX
export:         to AS15598 announce AS-IWAYCH
import:         from AS15600 action pref=200; accept AS-FINECOM
export:         to AS15600 announce AS-IWAYCH
import:         from AS15623 action pref=200; accept AS-CYBERLINK
export:         to AS15623 announce AS-IWAYCH
import:         from AS16111 action pref=200; accept AS-OCAG
export:         to AS16111 announce AS-IWAYCH
import:         from AS16215 action pref=200; accept AS-GENOTEC
export:         to AS16215 announce AS-IWAYCH
import:         from AS16221 action pref=200; accept AS-PIPELINE
export:         to AS16221 announce AS-IWAYCH
import:         from AS16242 action pref=200; accept AS-MHS
export:         to AS16242 announce AS-IWAYCH
import:         from AS1836 action pref=200; accept AS-GREEN
export:         to AS1836 announce AS-IWAYCH
import:         from AS20634 action pref=200; accept AS-LIECOMTEL AS-TELECOM
export:         to AS20634 announce AS-IWAYCH
import:         from AS20893 action pref=200; accept AS20893
export:         to AS20893 announce AS-IWAYCH
import:         from AS20932 action pref=200; accept AS-IP-MAN
export:         to AS20932 announce AS-IWAYCH
import:         from AS20940 action pref=200; accept AS-AKAMAI
export:         to AS20940 announce AS-IWAYCH
import:         from AS21069 action pref=200; accept AS-META
export:         to AS21069 announce AS-IWAYCH
import:         from AS21232 action pref=200; accept AS-GGAMAUR
export:         to AS21232 announce AS-IWAYCH
import:         from AS21385 action pref=200; accept AS-TNIB
export:         to AS21385 announce AS-IWAYCH
import:         from AS24889 action pref=200; accept AS-MONZOON
export:         to AS24889 announce AS-IWAYCH
import:         from AS24951 action pref=200; accept AS-EVERYWARE
export:         to AS24951 announce AS-IWAYCH
import:         from AS25563 action pref=200; accept AS-WEBLAND
export:         to AS25563 announce AS-IWAYCH
import:         from AS28717 action pref=200; accept AS-ZENSYSTEMS
export:         to AS28717 announce AS-IWAYCH
import:         from AS28859 action pref=200; accept AS-ZUGERNET
export:         to AS28859 announce AS-IWAYCH
import:         from AS29097 action pref=200; accept AS-HOSTPOINT
export:         to AS29097 announce AS-IWAYCH
import:         from AS29655 action pref=200; accept AS-TRENKA
export:         to AS29655 announce AS-IWAYCH
import:         from AS29691 action pref=200; accept AS-NINE
export:         to AS29691 announce AS-IWAYCH
import:         from AS31424 action pref=200; accept AS-NEXELLENT AS-NEXELLENT-CUST
export:         to AS31424 announce AS-IWAYCH
import:         from AS31662 action pref=200; accept AS-KNSURSELVA
export:         to AS31662 announce AS-IWAYCH
import:         from AS31736 action pref=200; accept AS-SENSELAN
export:         to AS31736 announce AS-IWAYCH
import:         from AS33845 action pref=200; accept AS-SWISSGOV
export:         to AS33845 announce AS-IWAYCH
import:         from AS33958 action pref=200; accept AS-GSCF
export:         to AS33958 announce AS-IWAYCH
import:         from AS33965 action pref=200; accept AS-LITECOM
export:         to AS33965 announce AS-IWAYCH
import:         from AS34182 action pref=200; accept AS-FUTURELAB
export:         to AS34182 announce AS-IWAYCH
import:         from AS34288 action pref=200; accept AS34288:AS-IX:AS-SWISSIX
export:         to AS34288 announce AS-IWAYCH
import:         from AS34554 action pref=200; accept AS-ANTANET
export:         to AS34554 announce AS-IWAYCH
import:         from AS34578 action pref=200; accept AS-BEDAG
export:         to AS34578 announce AS-IWAYCH
import:         from AS34960 action pref=200; accept AS-CH-NETCETERA
export:         to AS34960 announce AS-IWAYCH
import:         from AS35206 action pref=200; accept AS-NOVATREND
export:         to AS35206 announce AS-IWAYCH
import:         from AS3856 action pref=200; accept AS-PCH
export:         to AS3856 announce AS-IWAYCH
import:         from AS39912 action pref=200; accept AS-I3B
export:         to AS39912 announce AS-IWAYCH
import:         from AS41692 action pref=200; accept AS-OPENCARRIER AS-OPENCARRIER6
export:         to AS41692 announce AS-IWAYCH
import:         from AS41913 action pref=200; accept AS-COMPUTERLINE
export:         to AS41913 announce AS-IWAYCH
import:         from AS42 action pref=200; accept AS-PCH
export:         to AS42 announce AS-IWAYCH
import:         from AS42476 action pref=200; accept AS-SWISSIX-RS
export:         to AS42476 announce AS-IWAYCH
import:         from AS42784 action pref=200; accept AS-NEOLUTION
export:         to AS42784 announce AS-IWAYCH
import:         from AS44919 action pref=200; accept AS-ATRILA
export:         to AS44919 announce AS-IWAYCH
import:         from AS45037 action pref=200; accept AS-Hispaweb
export:         to AS45037 announce AS-IWAYCH
import:         from AS4589 action pref=200; accept AS-EASYNET
export:         to AS4589 announce AS-IWAYCH
import:         from AS48039 action pref=200; accept AS48039
export:         to AS48039 announce AS-IWAYCH
import:         from AS48885 action pref=200; accept AS-NEOCARRIER
export:         to AS48885 announce AS-IWAYCH
import:         from AS49983 action pref=200; accept AS-MIRONET
export:         to AS49983 announce AS-IWAYCH
import:         from AS559 action pref=200; accept AS-SWITCH
export:         to AS559 announce AS-IWAYCH
import:         from AS6772 action pref=200; accept AS-IMPNET
export:         to AS6772 announce AS-IWAYCH
import:         from AS6775 action pref=200; accept AS-GLOBALNETWORKS
export:         to AS6775 announce AS-IWAYCH
import:         from AS6776 action pref=200; accept AS-THENET
export:         to AS6776 announce AS-IWAYCH
import:         from AS6939 action pref=200; accept AS-HURRICANE
export:         to AS6939 announce AS-IWAYCH
import:         from AS8075 action pref=200; accept AS8075
export:         to AS8075 announce AS-IWAYCH
import:         from AS8237 action pref=200; accept AS-DATAWAY
export:         to AS8237 announce AS-IWAYCH
import:         from AS8271 action pref=200; accept AS-CH
export:         to AS8271 announce AS-IWAYCH
import:         from AS8833 action pref=200; accept AS-GPS
export:         to AS8833 announce AS-IWAYCH
import:         from AS9002 action pref=200; accept AS-RETN
export:         to AS9002 announce AS-IWAYCH
import:         from AS9044 action pref=200; accept AS-SOLNET
export:         to AS9044 announce AS-IWAYCH
import:         from AS9153 action pref=200; accept AS-BURSTFIRE
export:         to AS9153 announce AS-IWAYCH
mp-import:      afi ipv6.unicast from AS12347 action pref=200; accept AS-VIRTUALTEC
mp-export:      afi ipv6.unicast to AS12347 announce AS-IWAYCH
mp-import:      afi ipv6.unicast from AS12350 action pref=200; accept AS-VTX
mp-export:      afi ipv6.unicast to AS12350 announce AS-IWAYCH
mp-import:      afi ipv6.unicast from AS15469 action pref=200; accept AS-WARINET
mp-export:      afi ipv6.unicast to AS15469 announce AS-IWAYCH
mp-import:      afi ipv6.unicast from AS15598 action pref=200; accept AS-IPX
mp-export:      afi ipv6.unicast to AS15598 announce AS-IWAYCH
mp-import:      afi ipv6.unicast from AS15600 action pref=200; accept AS-FINECOM
mp-export:      afi ipv6.unicast to AS15600 announce AS-IWAYCH
mp-import:      afi ipv6.unicast from AS15623 action pref=200; accept AS-CYBERLINK
mp-export:      afi ipv6.unicast to AS15623 announce AS-IWAYCH
mp-import:      afi ipv6.unicast from AS16030 action pref=200; accept AS16030
mp-export:      afi ipv6.unicast to AS16030 announce AS-IWAYCH
mp-import:      afi ipv6.unicast from AS16215 action pref=200; accept AS-GENOTEC
mp-export:      afi ipv6.unicast to AS16215 announce AS-IWAYCH
mp-import:      afi ipv6.unicast from AS16265 action pref=200; accept AS-LEASEWEB
mp-export:      afi ipv6.unicast to AS16265 announce AS-IWAYCH
mp-import:      afi ipv6.unicast from AS1836 action pref=200; accept AS-GREEN
mp-export:      afi ipv6.unicast to AS1836 announce AS-IWAYCH
mp-import:      afi ipv6.unicast from AS20932 action pref=200; accept AS-IP-MAN
mp-export:      afi ipv6.unicast to AS20932 announce AS-IWAYCH
mp-import:      afi ipv6.unicast from AS21385 action pref=200; accept AS-TNIB
mp-export:      afi ipv6.unicast to AS21385 announce AS-IWAYCH
mp-import:      afi ipv6.unicast from AS24889 action pref=200; accept AS-MONZOON
mp-export:      afi ipv6.unicast to AS24889 announce AS-IWAYCH
mp-import:      afi ipv6.unicast from AS28717 action pref=200; accept AS-ZENSYSTEMS
mp-export:      afi ipv6.unicast to AS28717 announce AS-IWAYCH
mp-import:      afi ipv6.unicast from AS29655 action pref=200; accept AS-TRENKA
mp-export:      afi ipv6.unicast to AS29655 announce AS-IWAYCH
mp-import:      afi ipv6.unicast from AS34288 action pref=200; accept AS34288:AS-IX:AS-SWISSIX
mp-export:      afi ipv6.unicast to AS34288 announce AS-IWAYCH
mp-import:      afi ipv6.unicast from AS3856 action pref=200; accept AS-PCH
mp-export:      afi ipv6.unicast to AS3856 announce AS-IWAYCH
mp-import:      afi ipv6.unicast from AS39912 action pref=200; accept AS-I3B
mp-export:      afi ipv6.unicast to AS39912 announce AS-IWAYCH
mp-import:      afi ipv6.unicast from AS41692 action pref=200; accept AS-OPENCARRIER AS-OPENCARRIER6
mp-export:      afi ipv6.unicast to AS41692 announce AS-IWAYCH
mp-import:      afi ipv6.unicast from AS42 action pref=200; accept AS-PCH
mp-export:      afi ipv6.unicast to AS42 announce AS-IWAYCH
mp-import:      afi ipv6.unicast from AS42476 action pref=200; accept AS-SWISSIX-RS
mp-export:      afi ipv6.unicast to AS42476 announce AS-IWAYCH
mp-import:      afi ipv6.unicast from AS44919 action pref=200; accept AS-ATRILA
mp-export:      afi ipv6.unicast to AS44919 announce AS-IWAYCH
mp-import:      afi ipv6.unicast from AS48039 action pref=200; accept AS48039
mp-export:      afi ipv6.unicast to AS48039 announce AS-IWAYCH
mp-import:      afi ipv6.unicast from AS49983 action pref=200; accept AS-MIRONET
mp-export:      afi ipv6.unicast to AS49983 announce AS-IWAYCH
mp-import:      afi ipv6.unicast from AS559 action pref=200; accept AS-SWITCH
mp-export:      afi ipv6.unicast to AS559 announce AS-IWAYCH
mp-import:      afi ipv6.unicast from AS6772 action pref=200; accept AS-IMPNET
mp-export:      afi ipv6.unicast to AS6772 announce AS-IWAYCH
mp-import:      afi ipv6.unicast from AS6775 action pref=200; accept AS-GLOBALNETWORKS
mp-export:      afi ipv6.unicast to AS6775 announce AS-IWAYCH
mp-import:      afi ipv6.unicast from AS6939 action pref=200; accept AS-HURRICANE
mp-export:      afi ipv6.unicast to AS6939 announce AS-IWAYCH
mp-import:      afi ipv6.unicast from AS8237 action pref=200; accept AS-DATAWAY
mp-export:      afi ipv6.unicast to AS8237 announce AS-IWAYCH
mp-import:      afi ipv6.unicast from AS9002 action pref=200; accept AS-RETN
mp-export:      afi ipv6.unicast to AS9002 announce AS-IWAYCH
mp-import:      afi ipv6.unicast from AS9044 action pref=200; accept AS-SOLNET
mp-export:      afi ipv6.unicast to AS9044 announce AS-IWAYCH
remarks:        -------------------------------------------------
remarks:        * AMS-IX *
remarks:        -------------------------------------------------
import-via:     AS6777 from AS-ANY accept ANY
export-via:     AS6777 to AS-ANY announce AS-IWAYCH
remarks:        -------------------------------------------------
remarks:        * DE-CIX *
remarks:        -------------------------------------------------
import-via:     AS6695 from AS-ANY accept ANY
export-via:     AS6695 to AS-ANY announce AS-IWAYCH
remarks:        -------------------------------------------------
remarks:        * Rheintal-IX *
remarks:        -------------------------------------------------
import-via:     AS58171 from AS-ANY accept ANY
export-via:     AS58171 to AS-ANY announce AS-IWAYCH
remarks:        -------------------------------------------------
remarks:        * P R I V A T E P E E R I N G S *
remarks:        -------------------------------------------------
import:         from AS51395 action pref=200; accept AS-SOFTPLUS
export:         to AS51395 announce AS-IWAYCH
mp-import:      afi ipv6.unicast from AS51395 action pref=200; accept AS-SOFTPLUS
mp-export:      afi ipv6.unicast to AS51395 announce AS-IWAYCH
import:         from AS515169 action pref=200; accept AS-GOOGLE
export:         to AS15169 announce AS-IWAYCH
mp-import:      afi ipv6.unicast from AS15169 action pref=200; accept AS-GOOGLE
mp-export:      afi ipv6.unicast to AS15169 announce AS-IWAYCH
remarks:        ------------------------------------------------
admin-c:        IWY-RIPE
tech-c:         IWY-RIPE
remarks:        ------------------------------------------------
remarks:        For peering requests or questions please
remarks:        contact peering@as8758.net
remarks:        Prefered locations are:
remarks:        - SwissIX / Switzerland
remarks:        - AMS-IX / Amsterdam
remarks:        - DE-CIX / Frankfurt
remarks:        ------------------------------------------------
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         AS8758-MNT
created:        2002-09-20T09:20:54Z
last-modified:  2021-12-15T07:25:53Z
source:         RIPE # Filtered

organisation:   ORG-DNSA1-RIPE
org-name:       Iway AG
country:        CH
org-type:       LIR
address:        Badenerstrasse 569
address:        8048
address:        Zurich
address:        SWITZERLAND
phone:          +41 43 500 1111
fax-no:         +41 44 271 3535
admin-c:        MC322-RIPE
admin-c:        CR3041-RIPE
admin-c:        MO1049-RIPE
tech-c:         IWY-RIPE
abuse-c:        IWY-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        AS8758-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         AS8758-MNT
created:        2004-04-17T11:02:15Z
last-modified:  2022-08-03T07:56:14Z
source:         RIPE # Filtered

role:           Interway Communication NOC role account
address:        iway AG
address:        Badenerstrasse 569
address:        CH-8048 Zuerich
address:        Switzerland
phone:          +41 43 500 1111
fax-no:         +41 44 271 3535
admin-c:        MC322-RIPE
admin-c:        NG5609-RIPE
tech-c:         MC322-RIPE
tech-c:         CR3041-RIPE
tech-c:         NG5609-RIPE
nic-hdl:        IWY-RIPE
remarks:        *****************************************
remarks:        spam, abuse complains: abuse@as8758.net
remarks:        peering requests: peering@as8758.net
remarks:        all other network issues: noc@as8758.net
remarks:        *****************************************
abuse-mailbox:  abuse@as8758.net
mnt-by:         AS8758-MNT
created:        2007-08-20T14:50:02Z
last-modified:  2024-09-16T08:47:20Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          31.24.8.0/21
descr:          CH-DOLPHINS-20110221
origin:         AS8758
mnt-by:         AS8758-MNT
created:        2011-02-21T17:26:54Z
last-modified:  2011-02-21T17:26:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          31.24.8.0/24
origin:         AS8758
ping-hdl:       DUMY-RIPE
mnt-by:         AS8758-MNT
created:        2021-02-05T07:50:09Z
last-modified:  2021-02-05T07:50:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          31.24.9.0/24
origin:         AS8758
ping-hdl:       DUMY-RIPE
mnt-by:         AS8758-MNT
created:        2021-02-05T07:50:10Z
last-modified:  2021-02-05T07:50:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          31.24.10.0/24
origin:         AS8758
ping-hdl:       DUMY-RIPE
mnt-by:         AS8758-MNT
created:        2021-02-05T07:50:10Z
last-modified:  2021-02-05T07:50:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          31.24.11.0/24
origin:         AS8758
ping-hdl:       DUMY-RIPE
mnt-by:         AS8758-MNT
created:        2021-02-05T07:50:10Z
last-modified:  2021-02-05T07:50:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          31.24.12.0/24
origin:         AS8758
ping-hdl:       DUMY-RIPE
mnt-by:         AS8758-MNT
created:        2021-02-05T07:50:10Z
last-modified:  2021-02-05T07:50:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          31.24.13.0/24
origin:         AS8758
ping-hdl:       DUMY-RIPE
mnt-by:         AS8758-MNT
created:        2021-02-05T07:50:10Z
last-modified:  2021-02-05T07:50:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          31.24.14.0/24
origin:         AS8758
ping-hdl:       DUMY-RIPE
mnt-by:         AS8758-MNT
created:        2021-02-05T07:50:10Z
last-modified:  2021-02-05T07:50:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          31.24.15.0/24
origin:         AS8758
ping-hdl:       DUMY-RIPE
mnt-by:         AS8758-MNT
created:        2021-02-05T07:50:10Z
last-modified:  2021-02-05T07:50:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          31.207.52.0/22
descr:          St. Gallisch-Appenzellische Kraftwerke AG
origin:         AS8758
mnt-by:         AS8758-MNT
created:        2022-04-29T23:44:44Z
last-modified:  2022-04-29T23:44:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          31.207.60.0/22
descr:          St. Gallisch-Appenzellische Kraftwerke AG
origin:         AS8758
mnt-by:         AS8758-MNT
created:        2022-04-29T23:44:44Z
last-modified:  2022-04-29T23:44:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          37.46.144.0/22
origin:         AS8758
mnt-by:         AS8758-MNT
created:        2018-11-03T05:28:43Z
last-modified:  2018-11-03T05:28:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          37.46.144.0/24
origin:         AS8758
ping-hdl:       DUMY-RIPE
mnt-by:         AS8758-MNT
created:        2021-02-05T07:50:09Z
last-modified:  2021-02-05T07:50:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          37.46.145.0/24
origin:         AS8758
ping-hdl:       DUMY-RIPE
mnt-by:         AS8758-MNT
created:        2021-02-05T07:50:09Z
last-modified:  2021-02-05T07:50:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          37.46.146.0/24
origin:         AS8758
ping-hdl:       DUMY-RIPE
mnt-by:         AS8758-MNT
created:        2021-02-05T07:50:09Z
last-modified:  2021-02-05T07:50:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          37.46.147.0/24
origin:         AS8758
ping-hdl:       DUMY-RIPE
mnt-by:         AS8758-MNT
created:        2021-02-05T07:50:09Z
last-modified:  2021-02-05T07:50:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          77.74.96.0/21
descr:          iway AG
descr:          Zurich, Switzerland
origin:         AS8758
mnt-by:         AS8758-MNT
created:        2014-06-03T06:09:44Z
last-modified:  2014-06-03T06:09:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          77.74.96.0/24
origin:         AS8758
ping-hdl:       DUMY-RIPE
mnt-by:         AS8758-MNT
created:        2021-02-05T07:50:09Z
last-modified:  2021-02-05T07:50:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          77.74.97.0/24
origin:         AS8758
ping-hdl:       DUMY-RIPE
mnt-by:         AS8758-MNT
created:        2021-02-05T07:50:09Z
last-modified:  2021-02-05T07:50:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          77.74.98.0/24
origin:         AS8758
ping-hdl:       DUMY-RIPE
mnt-by:         AS8758-MNT
created:        2021-02-05T07:50:09Z
last-modified:  2021-02-05T07:50:09Z
