
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4150
origin:         AS4150
mnt-by:         MAINT-CHTR-WD
changed:        john.abeln@chartercom.com 20091028
source:         RADB
last-modified:  2023-11-13T16:11:25Z
rpki-ov-state:  valid

route:          66.170.0.0/19
descr:          route update via web
origin:         AS4150
mnt-by:         SUPRANET-MNT
changed:        hostmaster@supranet.net 20071207
source:         LEVEL3
rpki-ov-state:  valid

route:          66.170.26.0/24
descr:          SupraNet Communications, Inc.
origin:         AS4150
notify:         netreg@supranet.net
mnt-by:         MNT-SUPN
changed:        colinb@supranet.net 20160707
source:         ARIN
rpki-ov-state:  valid

route:          74.91.96.0/20
origin:         AS4150
descr:          8000 Excelsior Drive
                Suite 204
                c/o SupraNet Communications, Inc.
                Madison WI 53717
                United States
admin-c:        SAC30-ARIN
tech-c:         STC1-ARIN
mnt-by:         MNT-MCB-21
remarks:        This object is automatically managed by ARIN
created:        2025-03-06T17:28:32Z
last-modified:  2025-06-11T19:15:48Z
source:         ARIN
rpki-ov-state:  valid

route:          162.218.0.0/22
descr:          Proxy for SUPRANET Communications
origin:         AS4150
mnt-by:         MAINT-CHTR-WD
changed:        steven.hurst@chartercom.com 20130812  #13:54:58Z
source:         RADB
last-modified:  2023-11-13T16:11:26Z
rpki-ov-state:  valid

route:          162.218.0.0/22
descr:          SupraNet Communications, Inc.
descr:          8000 Excelsior Drive
descr:          Madison, WI 53711
descr:          US
origin:         AS4150
notify:         support@supranet.net
mnt-by:         MNT-SUPN
changed:        netreg@supranet.net 20130810
source:         ARIN
remarks:        This object is automatically managed by ARIN
created:        2020-06-10T04:00:00Z
last-modified:  2025-06-11T19:14:07Z
rpki-ov-state:  valid

route:          162.250.40.0/22
origin:         AS4150
descr:          8000 Excelsior Drive
                Suite 204
                c/o SupraNet Communications, Inc.
                Madison WI 53717
                United States
admin-c:        SAC30-ARIN
tech-c:         STC1-ARIN
mnt-by:         MNT-MCB-21
remarks:        This object is automatically managed by ARIN
created:        2025-03-05T22:54:45Z
last-modified:  2025-06-11T19:17:48Z
source:         ARIN
rpki-ov-state:  valid

route:          192.236.28.0/22
origin:         AS4150
descr:          8000 Excelsior Drive
                Suite 204
                c/o SupraNet Communications, Inc.
                Madison WI 53717
                United States
admin-c:        SAC30-ARIN
tech-c:         STC1-ARIN
mnt-by:         MNT-MCB-21
remarks:        This object is automatically managed by ARIN
created:        2025-03-06T17:29:01Z
last-modified:  2025-06-11T19:18:29Z
source:         ARIN
rpki-ov-state:  valid

route:          192.236.29.0/24
origin:         AS4150
descr:          8000 Excelsior Drive
                Suite 204
                c/o SupraNet Communications, Inc.
                Madison WI 53717
                United States
admin-c:        SAC30-ARIN
tech-c:         STC1-ARIN
mnt-by:         MNT-MCB-21
created:        2025-06-12T15:16:48Z
last-modified:  2025-06-12T15:16:48Z
source:         ARIN
rpki-ov-state:  valid

route:          192.236.30.0/23
origin:         AS4150
descr:          8000 Excelsior Drive
                Suite 204
                c/o SupraNet Communications, Inc.
                Madison WI 53717
                United States
admin-c:        SAC30-ARIN
tech-c:         STC1-ARIN
mnt-by:         MNT-MCB-21
created:        2025-06-12T15:16:01Z
last-modified:  2025-06-12T15:16:01Z
source:         ARIN
rpki-ov-state:  valid

route:          198.27.60.0/22
descr:          SupraNet AS4150
origin:         AS4150
mnt-by:         MAINT-CHTR-WD
changed:        rick.laporte@chartercom.com 20130221  #15:33:08Z
source:         RADB
last-modified:  2023-11-13T16:11:26Z
rpki-ov-state:  valid

route:          198.27.60.0/22
descr:          Route for CWIE Org ID 13649
origin:         AS4150
mnt-by:         LEVEL3-MNT
changed:        lindon.arthur@level3.com 20130221
source:         LEVEL3
rpki-ov-state:  valid

route:          198.27.60.0/22
descr:          SupraNet Communications, Inc.
descr:          8000 Excelsior Drive
descr:          Madison, WI 53711
descr:          US
origin:         AS4150
notify:         support@supranet.net
mnt-by:         MNT-SUPN
changed:        netreg@supranet.net 20130221
source:         ARIN
remarks:        This object is automatically managed by ARIN
created:        2020-06-10T04:00:00Z
last-modified:  2025-06-11T19:14:28Z
rpki-ov-state:  valid

route:          199.91.248.0/22
descr:          SupraNet Communications, Inc.
descr:          8000 Excelsior Drive
descr:          Madison, WI 53711
descr:          US
origin:         AS4150
notify:         support@supranet.net
mnt-by:         MNT-SUPN
changed:        netreg@supranet.net 20120831
source:         ARIN
remarks:        This object is automatically managed by ARIN
created:        2020-06-10T04:00:00Z
last-modified:  2025-06-11T19:14:47Z
rpki-ov-state:  valid

route:          199.91.248.0/22
descr:          route update via web
origin:         AS4150
mnt-by:         SUPRANET-MNT
changed:        mark.chohrach@level3.com 20110217
source:         LEVEL3
rpki-ov-state:  valid

route:          199.91.248.0/22
descr:          Charter route proxy for SupraNet Communications, Inc.
origin:         AS4150
mnt-by:         MAINT-CHTR-WD
changed:        terry.peters@chartercom.com 20110421  #18:34:28Z
source:         RADB
last-modified:  2023-11-13T16:11:26Z
rpki-ov-state:  valid

route6:         2605:2580::/32
origin:         AS4150
descr:          8000 Excelsior Drive
                Suite 204
                c/o SupraNet Communications, Inc.
                Madison WI 53717
                United States
admin-c:        SAC30-ARIN
tech-c:         STC1-ARIN
mnt-by:         MNT-MCB-21
remarks:        This object is automatically managed by ARIN
created:        2025-03-06T20:56:17Z
last-modified:  2025-06-11T19:19:18Z
source:         ARIN
rpki-ov-state:  valid

route6:         2607:f4e0::/32
descr:          CWIE
origin:         AS4150
mnt-by:         LEVEL3-MNT
changed:        frank.delung@level3.com 20110331
source:         LEVEL3
rpki-ov-state:  valid

route6:         2607:f4e0::/32
descr:          SupraNet Communications, Inc.
descr:          8000 Excelsior Drive
descr:          Madison, WI 53711
descr:          US
origin:         AS4150
notify:         support@supranet.net
mnt-by:         MNT-SUPN
changed:        netreg@supranet.net 20120905
source:         ARIN
remarks:        This object is automatically managed by ARIN
created:        2020-06-10T04:00:00Z
last-modified:  2025-06-11T18:14:09Z
rpki-ov-state:  valid


