% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
route:          59.161.16.0/20
origin:         AS10199
descr:          Tata Communications Limited
                Customer Service & Operations
                Plot Nos. C-21 & C-36
                'G' Block, Bandra Kurla Complex,
mnt-by:         MAINT-TATACOMM-IN
last-modified:  2020-09-28T19:52:57Z
source:         APNIC
rpki-ov-state:  valid

route:          59.161.64.0/18
origin:         AS10199
descr:          Tata Communications Limited
                Customer Service & Operations
                Plot Nos. C-21 & C-36
                'G' Block, Bandra Kurla Complex,
mnt-by:         MAINT-TATACOMM-IN
last-modified:  2020-09-07T20:05:11Z
source:         APNIC
rpki-ov-state:  valid

route:          59.161.80.0/21
origin:         AS10199
descr:          Tata Communications Limited
                Customer Service & Operations
                Plot Nos. C-21 & C-36
                'G' Block, Bandra Kurla Complex,
mnt-by:         MAINT-TATACOMM-IN
last-modified:  2020-09-07T19:43:33Z
source:         APNIC
rpki-ov-state:  valid

route:          59.161.88.0/22
origin:         AS10199
descr:          Tata Communications Limited
                Customer Service & Operations
                Plot Nos. C-21 & C-36
                'G' Block, Bandra Kurla Complex,
mnt-by:         MAINT-TATACOMM-IN
last-modified:  2020-09-07T19:43:35Z
source:         APNIC
rpki-ov-state:  valid

route:          59.161.92.0/22
origin:         AS10199
descr:          Tata Communications Limited
                Customer Service & Operations
                Plot Nos. C-21 & C-36
                'G' Block, Bandra Kurla Complex,
mnt-by:         MAINT-TATACOMM-IN
last-modified:  2020-09-07T19:43:36Z
source:         APNIC
rpki-ov-state:  valid

route:          59.161.96.0/21
origin:         AS10199
descr:          Tata Communications Limited
                Customer Service & Operations
                Plot Nos. C-21 & C-36
                'G' Block, Bandra Kurla Complex,
mnt-by:         MAINT-TATACOMM-IN
last-modified:  2020-09-07T19:43:37Z
source:         APNIC
rpki-ov-state:  valid

route:          59.161.120.0/21
origin:         AS10199
descr:          Tata Communications Limited
                Customer Service & Operations
                Plot Nos. C-21 & C-36
                'G' Block, Bandra Kurla Complex,
mnt-by:         MAINT-TATACOMM-IN
last-modified:  2020-09-07T19:43:39Z
source:         APNIC
rpki-ov-state:  valid

route:          59.161.128.0/20
origin:         AS10199
descr:          Tata Communications Limited
                Customer Service & Operations
                Plot Nos. C-21 & C-36
                'G' Block, Bandra Kurla Complex,
mnt-by:         MAINT-TATACOMM-IN
last-modified:  2020-09-28T05:48:21Z
source:         APNIC
rpki-ov-state:  valid

route:          59.161.144.0/20
origin:         AS10199
descr:          Tata Communications Limited
                Customer Service & Operations
                Plot Nos. C-21 & C-36
                'G' Block, Bandra Kurla Complex,
mnt-by:         MAINT-TATACOMM-IN
last-modified:  2020-09-28T05:48:40Z
source:         APNIC
rpki-ov-state:  valid

route:          61.11.0.0/18
descr:          PACNET (proxy-registered route object)
origin:         AS10199
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
	               +
	               This route object was created because no existing route
                object with the same origin was found, and since some
                PACNET peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100201
source:         RADB
last-modified:  2023-11-13T15:58:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.11.56.0/21
descr:          PACNET (proxy-registered route object)
origin:         AS10199
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
	               +
	               This route object was created because no existing route
                object with the same origin was found, and since some
                PACNET peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100201
source:         RADB
last-modified:  2023-11-13T15:58:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.11.64.0/24
descr:          PACNET (proxy-registered route object)
origin:         AS10199
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
	               +
	               This route object was created because no existing route
                object with the same origin was found, and since some
                PACNET peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100201
source:         RADB
last-modified:  2023-11-13T15:58:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.11.66.0/24
descr:          PACNET (proxy-registered route object)
origin:         AS10199
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
	               +
	               This route object was created because no existing route
                object with the same origin was found, and since some
                PACNET peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100201
source:         RADB
last-modified:  2023-11-13T15:58:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          115.117.0.0/16
origin:         AS10199
descr:          Tata Communications Limited
                Customer Service & Operations
                Plot Nos. C-21 & C-36
                'G' Block, Bandra Kurla Complex,
mnt-by:         MAINT-TATACOMM-IN
last-modified:  2020-09-07T20:21:50Z
source:         APNIC
rpki-ov-state:  valid

route:          115.117.0.0/16
descr:          VSNL Route Object
origin:         AS10199
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@tatacommunications.com 20090710
source:         RADB
last-modified:  2023-11-13T15:42:02Z
rpki-ov-state:  valid

route:          115.117.19.0/24
descr:          VSNL Route Object
origin:         AS10199
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@tatacommunications.com 20100104
source:         RADB
last-modified:  2023-11-13T15:42:02Z
rpki-ov-state:  valid

route:          115.117.19.0/24
origin:         AS10199
descr:          Tata Communications Limited
                Customer Service & Operations
                Plot Nos. C-21 & C-36
                'G' Block, Bandra Kurla Complex,
mnt-by:         MAINT-TATACOMM-IN
last-modified:  2020-09-07T20:21:53Z
source:         APNIC
rpki-ov-state:  valid

route:          115.117.35.0/24
origin:         AS10199
descr:          Tata Communications Limited
                Customer Service & Operations
                Plot Nos. C-21 & C-36
                'G' Block, Bandra Kurla Complex,
mnt-by:         MAINT-TATACOMM-IN
last-modified:  2020-09-07T20:21:54Z
source:         APNIC
rpki-ov-state:  valid

route:          115.117.50.0/23
origin:         AS10199
descr:          Tata Communications Limited
                Customer Service & Operations
                Plot Nos. C-21 & C-36
                'G' Block, Bandra Kurla Complex,
mnt-by:         MAINT-TATACOMM-IN
last-modified:  2020-09-07T20:21:56Z
source:         APNIC
rpki-ov-state:  valid

route:          115.117.50.0/23
descr:          CHENNAI -STDILL- MPLS-VSNL Route Object
origin:         AS10199
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@tatacommunications.com 20100524
source:         RADB
last-modified:  2023-11-13T15:42:02Z
rpki-ov-state:  valid

route:          115.117.56.0/22
origin:         AS10199
descr:          Tata Communications Limited
                Customer Service & Operations
                Plot Nos. C-21 & C-36
                'G' Block, Bandra Kurla Complex,
mnt-by:         MAINT-TATACOMM-IN
last-modified:  2020-09-07T20:21:57Z
source:         APNIC
rpki-ov-state:  valid

route:          115.117.56.0/22
descr:          BANGALORE-STDILL-MPLS-VSNL Route Object
origin:         AS10199
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@tatacommunications.com 20100119
source:         RADB
last-modified:  2023-11-13T15:42:02Z
rpki-ov-state:  valid

route:          115.117.100.0/22
origin:         AS10199
descr:          Tata Communications Limited
                Customer Service & Operations
                Plot Nos. C-21 & C-36
                'G' Block, Bandra Kurla Complex,
mnt-by:         MAINT-TATACOMM-IN
last-modified:  2022-02-16T12:51:40Z
source:         APNIC
rpki-ov-state:  valid

route:          115.117.100.0/22
descr:          Mumbai -STDILL- legacy -VSNL Route Object
origin:         AS10199
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@tatacommunications.com 20101224
source:         RADB
last-modified:  2023-11-13T15:42:02Z
rpki-ov-state:  valid

route:          115.117.160.0/22
origin:         AS10199
descr:          Tata Communications Limited
                Customer Service & Operations
                Plot Nos. C-21 & C-36
                'G' Block, Bandra Kurla Complex,
mnt-by:         MAINT-TATACOMM-IN
last-modified:  2020-09-07T20:21:58Z
source:         APNIC
rpki-ov-state:  valid

route:          115.117.164.0/22
origin:         AS10199
descr:          Tata Communications Limited
                Customer Service & Operations
                Plot Nos. C-21 & C-36
                'G' Block, Bandra Kurla Complex,
mnt-by:         MAINT-TATACOMM-IN
last-modified:  2020-09-07T20:22:00Z
source:         APNIC
rpki-ov-state:  valid

route:          115.117.168.0/22
origin:         AS10199
descr:          Tata Communications Limited
                Customer Service & Operations
                Plot Nos. C-21 & C-36
                'G' Block, Bandra Kurla Complex,
mnt-by:         MAINT-TATACOMM-IN
last-modified:  2020-09-07T20:22:01Z
source:         APNIC
rpki-ov-state:  valid

route:          115.117.172.0/22
origin:         AS10199
descr:          Tata Communications Limited
                Customer Service & Operations
                Plot Nos. C-21 & C-36
                'G' Block, Bandra Kurla Complex,
mnt-by:         MAINT-TATACOMM-IN
last-modified:  2020-09-07T20:22:02Z
source:         APNIC
rpki-ov-state:  valid

route:          115.117.180.0/22
origin:         AS10199
descr:          Tata Communications Limited
                Customer Service & Operations
                Plot Nos. C-21 & C-36
                'G' Block, Bandra Kurla Complex,
mnt-by:         MAINT-TATACOMM-IN
last-modified:  2020-09-07T20:22:04Z
source:         APNIC
rpki-ov-state:  valid

route:          115.117.184.0/21
origin:         AS10199
descr:          Tata Communications Limited
                Customer Service & Operations
                Plot Nos. C-21 & C-36
                'G' Block, Bandra Kurla Complex,
mnt-by:         MAINT-TATACOMM-IN
last-modified:  2020-09-07T20:22:05Z
source:         APNIC
rpki-ov-state:  valid

route:          115.117.192.0/18
descr:          Hyderabad-STDILL-MPLS-VSNL Route Object
origin:         AS10199
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@tatacommunications.com 20090910
source:         RADB
last-modified:  2023-11-13T15:42:02Z
rpki-ov-state:  valid

route:          115.117.192.0/18
origin:         AS10199
descr:          Tata Communications Limited
                Customer Service & Operations
                Plot Nos. C-21 & C-36
                'G' Block, Bandra Kurla Complex,
mnt-by:         MAINT-TATACOMM-IN
last-modified:  2020-09-07T20:22:06Z
source:         APNIC
rpki-ov-state:  valid

route:          115.117.208.0/20
origin:         AS10199
descr:          Tata Communications Limited
                Customer Service & Operations
                Plot Nos. C-21 & C-36
                'G' Block, Bandra Kurla Complex,
mnt-by:         MAINT-TATACOMM-IN
last-modified:  2020-09-07T20:22:08Z
source:         APNIC
rpki-ov-state:  valid

route:          115.118.0.0/16
descr:          Route to TTSL
origin:         AS10199
mnt-by:         MAINT-TATACOMM-IN
last-modified:  2008-12-12T09:36:07Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          115.118.0.0/20
descr:          TTSL-VSNL Route Object
origin:         AS10199
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@tatacommunications.com 20091015
source:         RADB
last-modified:  2023-11-13T15:42:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          115.118.32.0/20
descr:          TTSL-VSNL Route Object
origin:         AS10199
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@tatacommunications.com 20091015
source:         RADB
last-modified:  2023-11-13T15:42:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          115.118.48.0/20
descr:          TTSL-VSNL Route Object
origin:         AS10199
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@tatacommunications.com 20091015
source:         RADB
last-modified:  2023-11-13T15:42:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          115.118.64.0/20
descr:          TTSL-VSNL Route Object
origin:         AS10199
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@tatacommunications.com 20091015
source:         RADB
last-modified:  2023-11-13T15:42:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          115.118.67.0/24
origin:         AS10199
descr:          Tata Communications Limited
                Customer Service & Operations
                Plot Nos. C-21 & C-36
                'G' Block, Bandra Kurla Complex,
mnt-by:         MAINT-TATACOMM-IN
last-modified:  2020-09-07T20:23:57Z
source:         APNIC
rpki-ov-state:  valid

route:          115.118.80.0/22
descr:          TTSL-VSNL Route Object
origin:         AS10199
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@tatacommunications.com 20091015
source:         RADB
last-modified:  2023-11-13T15:42:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          115.118.128.0/20
descr:          TTSL-VSNL Route Object
origin:         AS10199
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@tatacommunications.com 20091015
source:         RADB
last-modified:  2023-11-13T15:42:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          115.118.160.0/20
descr:          TTSL-VSNL Route Object
origin:         AS10199
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@tatacommunications.com 20091015
source:         RADB
last-modified:  2023-11-13T15:42:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          115.118.176.0/20
descr:          TTSL-VSNL Route Object
origin:         AS10199
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@tatacommunications.com 20091015
source:         RADB
last-modified:  2023-11-13T15:42:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          121.244.0.0/21
origin:         AS10199
descr:          Tata Communications Limited
                Customer Service & Operations
                Plot Nos. C-21 & C-36
                'G' Block, Bandra Kurla Complex,
mnt-by:         MAINT-VSNL-AP
last-modified:  2020-09-28T19:34:34Z
source:         APNIC
rpki-ov-state:  valid

route:          121.244.0.0/21
descr:          Mumbai -STDILL- LEGACY-VSNL Route Object
origin:         AS10199
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@tatacommunications.com 20101029
source:         RADB
last-modified:  2023-11-13T15:42:02Z
rpki-ov-state:  valid

route:          121.244.10.0/23
origin:         AS10199
descr:          Tata Communications Limited
                Customer Service & Operations
                Plot Nos. C-21 & C-36
                'G' Block, Bandra Kurla Complex,
mnt-by:         MAINT-VSNL-AP
last-modified:  2020-09-28T19:34:17Z
source:         APNIC
rpki-ov-state:  valid

route:          121.244.10.0/23
descr:          VSNL Route Object
origin:         AS10199
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@vsnl.co.in 20111014
source:         RADB
last-modified:  2023-11-13T15:42:02Z
rpki-ov-state:  valid

route:          121.244.12.0/23
descr:          VSNL Route Object
origin:         AS10199
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@vsnl.co.in 20111017
source:         RADB
last-modified:  2023-11-13T15:42:02Z
rpki-ov-state:  valid

route:          121.244.12.0/23
origin:         AS10199
descr:          Tata Communications Limited
                Customer Service & Operations
                Plot Nos. C-21 & C-36
                'G' Block, Bandra Kurla Complex,
mnt-by:         MAINT-VSNL-AP
last-modified:  2020-09-28T19:33:41Z
source:         APNIC
rpki-ov-state:  valid

route:          121.244.14.0/23
descr:          VSNL Route Object
origin:         AS10199
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@vsnl.co.in 20111017
source:         RADB
last-modified:  2023-11-13T15:42:02Z
rpki-ov-state:  valid

route:          121.244.14.0/23
origin:         AS10199
descr:          Tata Communications Limited
                Customer Service & Operations
                Plot Nos. C-21 & C-36
                'G' Block, Bandra Kurla Complex,
mnt-by:         MAINT-VSNL-AP
last-modified:  2020-09-28T19:33:32Z
source:         APNIC
rpki-ov-state:  valid

route:          121.244.16.0/23
descr:          VSNL Route Object
origin:         AS10199
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@tatacommunications.com 20111116
source:         RADB
last-modified:  2023-11-13T15:42:02Z
rpki-ov-state:  valid

route:          121.244.16.0/23
origin:         AS10199
descr:          Tata Communications Limited
                Customer Service & Operations
                Plot Nos. C-21 & C-36
                'G' Block, Bandra Kurla Complex,
mnt-by:         MAINT-VSNL-AP
last-modified:  2020-09-28T19:33:21Z
source:         APNIC
rpki-ov-state:  valid

route:          121.244.18.0/23
origin:         AS10199
descr:          Tata Communications Limited
                Customer Service & Operations
                Plot Nos. C-21 & C-36
                'G' Block, Bandra Kurla Complex,
mnt-by:         MAINT-VSNL-AP
last-modified:  2020-09-28T19:33:10Z
source:         APNIC
rpki-ov-state:  valid

route:          121.244.18.0/23
descr:          VSNL Route Object
origin:         AS10199
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@tatacommunications.com 20111116
source:         RADB
last-modified:  2023-11-13T15:42:02Z
rpki-ov-state:  valid

route:          121.244.20.0/23
origin:         AS10199
descr:          Tata Communications Limited
                Customer Service & Operations
                Plot Nos. C-21 & C-36
                'G' Block, Bandra Kurla Complex,
mnt-by:         MAINT-VSNL-AP
last-modified:  2020-09-28T19:32:57Z
source:         APNIC
rpki-ov-state:  valid

route:          121.244.20.0/23
descr:          VSNL Route Object
origin:         AS10199
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@tatacommunications.com 20111116
source:         RADB
last-modified:  2023-11-13T15:42:02Z
rpki-ov-state:  valid

route:          121.245.0.0/18
descr:          VSNL Route Object
origin:         AS10199
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@tatacommunications.com 20090612
source:         RADB
last-modified:  2023-11-13T15:42:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          121.245.32.0/20
origin:         AS10199
descr:          Tata Communications Limited
                Customer Service & Operations
                Plot Nos. C-21 & C-36
                'G' Block, Bandra Kurla Complex,
mnt-by:         MAINT-VSNL-AP
last-modified:  2022-02-16T12:48:51Z
source:         APNIC
rpki-ov-state:  valid

route:          121.245.32.0/21
origin:         AS10199
descr:          Tata Communications Limited
                Customer Service & Operations
                Plot Nos. C-21 & C-36
                'G' Block, Bandra Kurla Complex,
mnt-by:         MAINT-VSNL-AP
last-modified:  2022-02-16T12:48:56Z
source:         APNIC
rpki-ov-state:  valid

route:          121.245.32.0/22
origin:         AS10199
descr:          Tata Communications Limited
                Customer Service & Operations
                Plot Nos. C-21 & C-36
                'G' Block, Bandra Kurla Complex,
mnt-by:         MAINT-VSNL-AP
last-modified:  2022-02-16T12:49:00Z
source:         APNIC
rpki-ov-state:  valid

route:          121.245.32.0/23
origin:         AS10199
descr:          Tata Communications Limited
                Customer Service & Operations
                Plot Nos. C-21 & C-36
                'G' Block, Bandra Kurla Complex,
mnt-by:         MAINT-VSNL-AP
last-modified:  2022-02-16T12:49:06Z
source:         APNIC
rpki-ov-state:  valid

route:          121.245.32.0/24
origin:         AS10199
descr:          Tata Communications Limited
                Customer Service & Operations
                Plot Nos. C-21 & C-36
                'G' Block, Bandra Kurla Complex,
mnt-by:         MAINT-VSNL-AP
last-modified:  2022-02-16T12:49:10Z
source:         APNIC
rpki-ov-state:  valid

route:          121.245.33.0/24
origin:         AS10199
descr:          Tata Communications Limited
                Customer Service & Operations
                Plot Nos. C-21 & C-36
                'G' Block, Bandra Kurla Complex,
mnt-by:         MAINT-VSNL-AP
last-modified:  2022-02-16T12:49:15Z
source:         APNIC
rpki-ov-state:  valid

route:          121.245.34.0/23
origin:         AS10199
descr:          Tata Communications Limited
                Customer Service & Operations
                Plot Nos. C-21 & C-36
                'G' Block, Bandra Kurla Complex,
mnt-by:         MAINT-VSNL-AP
last-modified:  2022-02-16T12:49:20Z
source:         APNIC
rpki-ov-state:  valid

route:          121.245.34.0/24
origin:         AS10199
descr:          Tata Communications Limited
                Customer Service & Operations
                Plot Nos. C-21 & C-36
                'G' Block, Bandra Kurla Complex,
mnt-by:         MAINT-VSNL-AP
last-modified:  2022-02-16T12:49:25Z
source:         APNIC
rpki-ov-state:  valid

route:          121.245.35.0/24
origin:         AS10199
descr:          Tata Communications Limited
                Customer Service & Operations
                Plot Nos. C-21 & C-36
                'G' Block, Bandra Kurla Complex,
mnt-by:         MAINT-VSNL-AP
last-modified:  2022-02-16T12:49:29Z
source:         APNIC
rpki-ov-state:  valid

route:          121.245.36.0/22
origin:         AS10199
descr:          Tata Communications Limited
                Customer Service & Operations
                Plot Nos. C-21 & C-36
                'G' Block, Bandra Kurla Complex,
mnt-by:         MAINT-VSNL-AP
last-modified:  2022-02-16T12:49:34Z
source:         APNIC
rpki-ov-state:  valid

route:          121.245.36.0/23
origin:         AS10199
descr:          Tata Communications Limited
                Customer Service & Operations
                Plot Nos. C-21 & C-36
                'G' Block, Bandra Kurla Complex,
mnt-by:         MAINT-VSNL-AP
last-modified:  2022-02-16T12:49:39Z
source:         APNIC
rpki-ov-state:  valid

route:          121.245.36.0/24
origin:         AS10199
descr:          Tata Communications Limited
                Customer Service & Operations
                Plot Nos. C-21 & C-36
                'G' Block, Bandra Kurla Complex,
mnt-by:         MAINT-VSNL-AP
last-modified:  2022-02-16T12:49:44Z
source:         APNIC
rpki-ov-state:  valid

route:          121.245.37.0/24
origin:         AS10199
descr:          Tata Communications Limited
                Customer Service & Operations
                Plot Nos. C-21 & C-36
                'G' Block, Bandra Kurla Complex,
mnt-by:         MAINT-VSNL-AP
last-modified:  2022-02-16T12:49:48Z
source:         APNIC
rpki-ov-state:  valid

route:          121.245.38.0/23
origin:         AS10199
descr:          Tata Communications Limited
                Customer Service & Operations
                Plot Nos. C-21 & C-36
                'G' Block, Bandra Kurla Complex,
mnt-by:         MAINT-VSNL-AP
last-modified:  2022-02-16T12:49:53Z
source:         APNIC
rpki-ov-state:  valid

route:          121.245.38.0/24
origin:         AS10199
descr:          Tata Communications Limited
                Customer Service & Operations
                Plot Nos. C-21 & C-36
                'G' Block, Bandra Kurla Complex,
mnt-by:         MAINT-VSNL-AP
last-modified:  2022-02-16T12:49:57Z
source:         APNIC
rpki-ov-state:  valid

route:          121.245.39.0/24
origin:         AS10199
descr:          Tata Communications Limited
                Customer Service & Operations
                Plot Nos. C-21 & C-36
