
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       560
changed:        chris.donald@level3.com 20120309
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.254.46.0/25
descr:          AS560
origin:         AS560
mnt-by:         MAINT-AS560
changed:        chris.donald@level3.com 20120622
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.254.51.0/25
descr:          AS560
origin:         AS560
mnt-by:         MAINT-AS560
changed:        chris.donald@level3.com 20120517
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.254.52.0/25
descr:          AS560
origin:         AS560
mnt-by:         MAINT-AS560
changed:        todd.williamson@level3.com 20120724
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.254.52.128/25
descr:          AS560
origin:         AS560
mnt-by:         MAINT-AS560
changed:        chris.donald@level3.com 20120517
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.254.73.0/25
descr:          AS560
origin:         AS560
mnt-by:         MAINT-AS560
changed:        siva.kumar@level3.com 20120711
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.254.74.0/25
descr:          AS560
origin:         AS560
mnt-by:         MAINT-AS560
changed:        siva.kumar@level3.com 20120711
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.254.77.0/25
descr:          AS560
origin:         AS560
mnt-by:         MAINT-AS560
changed:        chris.donald@level3.com 20120622
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.254.77.128/25
descr:          AS560
origin:         AS560
mnt-by:         MAINT-AS560
changed:        chris.donald@level3.com 20120623
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.254.78.0/25
descr:          AS560
origin:         AS560
mnt-by:         MAINT-AS560
changed:        chris.donald@level3.com 20120623
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.254.78.128/25
descr:          AS560
origin:         AS560
mnt-by:         MAINT-AS560
changed:        chris.donald@level3.com 20120623
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.254.79.128/25
descr:          AS560
origin:         AS560
mnt-by:         MAINT-AS560
changed:        chris.donald@level3.com 20120622
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.254.80.0/25
descr:          AS560
origin:         AS560
mnt-by:         MAINT-AS560
changed:        chris.donald@level3.com 20120623
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.254.80.128/25
descr:          AS560
origin:         AS560
mnt-by:         MAINT-AS560
changed:        chris.donald@level3.com 20120623
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.254.81.0/25
descr:          AS560
origin:         AS560
mnt-by:         MAINT-AS560
changed:        chris.donald@level3.com 20120623
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.254.81.128/25
descr:          AS560
origin:         AS560
mnt-by:         MAINT-AS560
changed:        chris.donald@level3.com 20120623
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.254.82.0/25
descr:          AS560
origin:         AS560
mnt-by:         MAINT-AS560
changed:        chris.donald@level3.com 20120623
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.254.83.0/25
descr:          AS560
origin:         AS560
mnt-by:         MAINT-AS560
changed:        todd.williamson@level3.com 20120808
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.254.83.128/25
descr:          AS560
origin:         AS560
mnt-by:         MAINT-AS560
changed:        todd.williamson@level3.com 20120911
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.254.84.0/25
descr:          AS560
origin:         AS560
mnt-by:         MAINT-AS560
changed:        todd.williamson@level3.com 20120911
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.254.84.128/25
descr:          AS560
origin:         AS560
mnt-by:         MAINT-AS560
changed:        todd.williamson@level3.com 20120808
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.254.85.0/25
descr:          AS560
origin:         AS560
mnt-by:         MAINT-AS560
changed:        todd.williamson@level3.com 20121107
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.254.85.128/25
descr:          AS560
origin:         AS560
mnt-by:         MAINT-AS560
changed:        todd.williamson@level3.com 20120911
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.254.86.0/25
descr:          AS560
origin:         AS560
mnt-by:         MAINT-AS560
changed:        todd.williamson@level3.com 20120911
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.254.88.0/25
descr:          AS560
origin:         AS560
mnt-by:         MAINT-AS560
changed:        todd.williamson@level3.com 20121107
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.254.88.128/25
descr:          AS560
origin:         AS560
mnt-by:         MAINT-AS560
changed:        todd.williamson@level3.com 20120821
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.254.89.0/25
descr:          AS560
origin:         AS560
mnt-by:         MAINT-AS560
changed:        todd.williamson@level3.com 20120821
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.254.89.128/25
descr:          AS560
origin:         AS560
mnt-by:         MAINT-AS560
changed:        todd.williamson@level3.com 20120814
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.254.90.0/25
descr:          AS560
origin:         AS560
mnt-by:         MAINT-AS560
changed:        todd.williamson@level3.com 20120814
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.254.90.128/25
descr:          AS560
origin:         AS560
mnt-by:         MAINT-AS560
changed:        todd.williamson@level3.com 20120821
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.254.91.0/25
descr:          AS560
origin:         AS560
mnt-by:         MAINT-AS560
changed:        todd.williamson@level3.com 20120821
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.254.108.128/25
descr:          AS560
origin:         AS560
mnt-by:         MAINT-AS560
changed:        todd.williamson@level3.com 20121221
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.254.109.0/25
descr:          AS560
origin:         AS560
mnt-by:         MAINT-AS560
changed:        todd.williamson@level3.com 20121221
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.254.109.128/25
descr:          AS560
origin:         AS560
mnt-by:         MAINT-AS560
changed:        todd.williamson@level3.com 20130121
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.254.111.0/25
descr:          AS560
origin:         AS560
mnt-by:         MAINT-AS560
changed:        todd.williamson@level3.com 20130121
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.254.111.128/25
descr:          AS560
origin:         AS560
mnt-by:         MAINT-AS560
changed:        todd.williamson@level3.com 20130121
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.254.112.0/25
descr:          AS560
origin:         AS560
mnt-by:         MAINT-AS560
changed:        todd.williamson@level3.com 20130121
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.254.112.128/25
descr:          AS560
origin:         AS560
mnt-by:         MAINT-AS560
changed:        todd.williamson@level3.com 20130121
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.254.113.0/25
descr:          AS560
origin:         AS560
mnt-by:         MAINT-AS560
changed:        todd.williamson@level3.com 20130121
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.254.113.128/25
descr:          AS560
origin:         AS560
mnt-by:         MAINT-AS560
changed:        todd.williamson@level3.com 20130205
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.254.114.0/25
descr:          AS560
origin:         AS560
mnt-by:         MAINT-AS560
changed:        todd.williamson@level3.com 20130205
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.254.114.128/25
descr:          AS560
origin:         AS560
mnt-by:         MAINT-AS560
changed:        todd.williamson@level3.com 20130123
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.254.115.0/25
descr:          AS560
origin:         AS560
mnt-by:         MAINT-AS560
changed:        todd.williamson@level3.com 20130121
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.254.115.128/25
descr:          AS560
origin:         AS560
mnt-by:         MAINT-AS560
changed:        todd.williamson@level3.com 20130205
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.254.116.0/25
descr:          AS560
origin:         AS560
mnt-by:         MAINT-AS560
changed:        todd.williamson@level3.com 20130205
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.254.116.128/25
descr:          AS560
origin:         AS560
mnt-by:         MAINT-AS560
changed:        todd.williamson@level3.com 20130308
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.254.117.0/25
descr:          AS560
origin:         AS560
mnt-by:         MAINT-AS560
changed:        siva.kumar@level3.com 20130226
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.254.117.128/25
descr:          AS560
origin:         AS560
mnt-by:         MAINT-AS560
changed:        siva.kumar@level3.com 20130226
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.254.121.0/25
descr:          AS560
origin:         AS560
mnt-by:         MAINT-AS560
changed:        siva.kumar@level3.com 20130313
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.254.121.128/25
descr:          AS560
origin:         AS560
mnt-by:         MAINT-AS560
changed:        siva.kumar@level3.com 20130313
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.254.122.0/25
descr:          AS560
origin:         AS560
mnt-by:         MAINT-AS560
changed:        todd.williamson@level3.com 20130206
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.254.122.128/25
descr:          AS560
origin:         AS560
mnt-by:         MAINT-AS560
changed:        kevin.wenzel@level3.com 20150220
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.254.123.0/25
descr:          AS560
origin:         AS560
mnt-by:         MAINT-AS560
changed:        todd.williamson@level3.com 20130206
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.254.123.128/25
descr:          AS560
origin:         AS560
mnt-by:         MAINT-AS560
changed:        kevin.wenzel@level3.com 20150220
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.254.133.0/25
descr:          AS560
origin:         AS560
mnt-by:         MAINT-AS560
changed:        todd.williamson@level3.com 20130308
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.254.133.128/25
descr:          AS560
origin:         AS560
mnt-by:         MAINT-AS560
changed:        mike.fisher@level3.com 20130312
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.254.134.0/25
descr:          AS560
origin:         AS560
mnt-by:         MAINT-AS560
changed:        mike.fisher@level3.com 20130312
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.254.134.128/25
descr:          AS560
origin:         AS560
mnt-by:         MAINT-AS560
changed:        todd.williamson@level3.com 20130308
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.254.135.0/25
descr:          AS560
origin:         AS560
mnt-by:         MAINT-AS560
changed:        mike.fisher@level3.com 20130312
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.254.136.0/22
descr:          AS560
origin:         AS560
mnt-by:         MAINT-AS560
changed:        todd.williamson@level3.com 20130502
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.254.136.0/23
descr:          AS560
origin:         AS560
mnt-by:         MAINT-AS560
changed:        todd.williamson@level3.com 20130502
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.254.138.0/23
descr:          AS560
origin:         AS560
mnt-by:         MAINT-AS560
changed:        todd.williamson@level3.com 20130502
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.254.140.0/22
descr:          AS560
origin:         AS560
mnt-by:         MAINT-AS560
changed:        todd.williamson@level3.com 20130502
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.254.140.0/23
descr:          AS560
origin:         AS560
mnt-by:         MAINT-AS560
changed:        todd.williamson@level3.com 20130502
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.254.140.0/26
descr:          AS560
origin:         AS560
mnt-by:         MAINT-AS560
changed:        mike.fisher@level3.com 20130419
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.254.140.64/26
descr:          AS560
origin:         AS560
mnt-by:         MAINT-AS560
changed:        mike.fisher@level3.com 20130419
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.254.141.0/26
descr:          AS560
origin:         AS560
mnt-by:         MAINT-AS560
changed:        mike.fisher@level3.com 20130419
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.254.141.64/26
descr:          AS560
origin:         AS560
mnt-by:         MAINT-AS560
changed:        mike.fisher@level3.com 20130419
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.254.142.0/23
descr:          AS560
origin:         AS560
mnt-by:         MAINT-AS560
changed:        todd.williamson@level3.com 20130502
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.254.148.128/25
descr:          AS560
origin:         AS560
mnt-by:         MAINT-AS560
changed:        mike.fisher@level3.com 20130408
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.254.156.0/22
descr:          AS560
origin:         AS560
mnt-by:         MAINT-AS560
changed:        mike.fisher@level3.com 20130620
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

