% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.28.68.0/24
origin:         AS9475
descr:          Office of Info.Tech. Admin. for Educational Development
                328 Si-Ayutthaya Road, Thung Phayathai Subdistrict
mnt-by:         MAINT-TH-UNINET
last-modified:  2024-09-13T21:19:38Z
source:         APNIC
rpki-ov-state:  valid

route:          202.28.68.0/24
descr:          Proxy-registered route object
origin:         AS9475
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110802
source:         NTTCOM
rpki-ov-state:  valid

route:          202.28.68.0/24
descr:          CAT route object for CS Communication (Walailak University)
origin:         AS9475
mnt-by:         MAINT-THIX-CAT-TH
changed:        ktanus@cat.net.th 20000217
source:         RADB
last-modified:  2023-11-13T15:45:08Z
rpki-ov-state:  valid

route:          202.28.69.0/24
descr:          Proxy-registered route object
origin:         AS9475
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110802
source:         NTTCOM
rpki-ov-state:  valid

route:          202.28.69.0/24
origin:         AS9475
descr:          Office of Info.Tech. Admin. for Educational Development
                328 Si-Ayutthaya Road, Thung Phayathai Subdistrict
mnt-by:         MAINT-TH-UNINET
last-modified:  2024-09-13T21:19:42Z
source:         APNIC
rpki-ov-state:  valid

route:          202.28.69.0/24
descr:          CAT route object for CS Communication (Walailak University)
origin:         AS9475
mnt-by:         MAINT-THIX-CAT-TH
changed:        ktanus@cat.net.th 20000217
source:         RADB
last-modified:  2023-11-13T15:45:08Z
rpki-ov-state:  valid

route:          202.28.70.0/23
descr:          Proxy-registered route object
origin:         AS9475
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110801
source:         RADB
last-modified:  2023-11-13T15:41:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.28.70.0/23
descr:          Proxy-registered route object
origin:         AS9475
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110802
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.28.70.0/24
descr:          Proxy-registered route object
origin:         AS9475
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110802
source:         NTTCOM
rpki-ov-state:  valid

route:          202.28.70.0/24
descr:          CAT route object for CS Communication (Walailak University)
origin:         AS9475
mnt-by:         MAINT-THIX-CAT-TH
changed:        ktanus@cat.net.th 20000217
source:         RADB
last-modified:  2023-11-13T15:45:08Z
rpki-ov-state:  valid

route:          202.28.70.0/24
origin:         AS9475
descr:          Office of Info.Tech. Admin. for Educational Development
                328 Si-Ayutthaya Road, Thung Phayathai Subdistrict
mnt-by:         MAINT-TH-UNINET
last-modified:  2024-09-13T21:19:48Z
source:         APNIC
rpki-ov-state:  valid

route:          202.28.71.0/24
origin:         AS9475
descr:          Office of Info.Tech. Admin. for Educational Development
                328 Si-Ayutthaya Road, Thung Phayathai Subdistrict
mnt-by:         MAINT-TH-UNINET
last-modified:  2024-09-13T21:19:51Z
source:         APNIC
rpki-ov-state:  valid

route:          202.28.71.0/24
descr:          Proxy-registered route object
origin:         AS9475
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110802
source:         NTTCOM
rpki-ov-state:  valid

route:          202.28.71.0/24
descr:          CAT route object for CS Communication (Walailak University)
origin:         AS9475
mnt-by:         MAINT-THIX-CAT-TH
changed:        ktanus@cat.net.th 20000217
source:         RADB
last-modified:  2023-11-13T15:45:08Z
rpki-ov-state:  valid


