
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11757

route:          158.52.1.0/24
descr:          Akamai Technologies
origin:         AS11757
mnt-by:         MAINT-AS32787
changed:        mmahajan@akamai.com 20200928  #05:04:30Z
source:         RADB
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          158.52.2.0/23
descr:          Akamai Technologies
origin:         AS11757
mnt-by:         MAINT-AS32787
changed:        mmahajan@akamai.com 20200928  #05:04:30Z
source:         RADB
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          158.52.4.0/24
origin:         AS11757
descr:          Whirlpool-GRR
admin-c:        STACK175-ARIN
tech-c:         STACK175-ARIN
mnt-by:         MNT-WHIRLP-1-Z
created:        2024-11-18T18:27:35Z
last-modified:  2025-03-19T15:25:51Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          158.52.9.0/24
descr:          Akamai Technologies
origin:         AS11757
mnt-by:         MAINT-AS32787
changed:        mmahajan@akamai.com 20200928  #05:04:30Z
source:         RADB
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          158.52.10.0/24
descr:          Akamai Technologies
origin:         AS11757
mnt-by:         MAINT-AS32787
changed:        mmahajan@akamai.com 20200928  #05:04:30Z
source:         RADB
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          158.52.11.0/24
descr:          Akamai Technologies
origin:         AS11757
mnt-by:         MAINT-AS32787
changed:        mmahajan@akamai.com 20200928  #05:04:30Z
source:         RADB
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          158.52.13.0/24
descr:          Akamai Technologies
origin:         AS11757
mnt-by:         MAINT-AS32787
changed:        mmahajan@akamai.com 20200928  #05:04:30Z
source:         RADB
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          158.52.19.0/24
descr:          Akamai Technologies
origin:         AS11757
mnt-by:         MAINT-AS32787
changed:        mmahajan@akamai.com 20200928  #05:04:30Z
source:         RADB
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          158.52.183.0/24
descr:          Akamai Technologies
origin:         AS11757
mnt-by:         MAINT-AS32787
changed:        mmahajan@akamai.com 20200928  #05:04:30Z
source:         RADB
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.155.136.0/22
descr:          China Unicom (Hong Kong) Limited
origin:         AS11757
mnt-by:         MAINT-AS10099
changed:        hk-gpd-ipteam@chinaunicom.cn 20150108  #00:59:12Z
source:         RADB
last-modified:  2023-11-13T16:17:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.155.140.0/22
descr:          Akamai Technologies
origin:         AS11757
mnt-by:         MAINT-AS32787
changed:        akanauji@akamai.com 20200928  #04:42:07Z
source:         RADB
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.155.152.0/22
descr:          auto-generated route object for 159.155.152.0/22
origin:         AS11757
mnt-by:         MAINT-AS11172
changed:        om_core@alestra.com.mx 20141103  #03:07:15Z
source:         RADB
last-modified:  2023-11-13T15:46:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.155.152.0/23
descr:          auto-generated route object for 159.155.152.0/23
origin:         AS11757
mnt-by:         MAINT-AS11172
changed:        om_core@alestra.com.mx 20141103  #03:07:15Z
source:         RADB
last-modified:  2023-11-13T15:46:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.155.154.0/23
descr:          auto-generated route object 159.155.154.0/23
origin:         AS11757
mnt-by:         MAINT-AS11172
changed:        om_core@alestra.com.mx 20141103  #03:07:15Z
source:         RADB
last-modified:  2023-11-13T15:46:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.93.192.0/18
descr:          Whirlpool Corporation - EMEA
origin:         AS11757
mnt-by:         WHR-NET-MNT
created:        2017-01-16T19:35:47Z
last-modified:  2017-01-16T19:35:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


