% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
mnt-by:         MAINT-THIX-CAT-TH
changed:        catdb@cat.net.th 20090831
source:         RADB
last-modified:  2023-11-13T15:45:10Z
rpki-ov-state:  valid

route:          61.7.192.0/19
origin:         AS9931
descr:          CAT Telecom Public Company Limited
                13th CAT TELECOM TOWER
                NEW ROAD SRIPHRAYA BANGRAK
                BANGKOK
                THAILAND
mnt-by:         MAINT-TH-THIX-CAT
last-modified:  2022-04-06T15:13:13Z
source:         APNIC
rpki-ov-state:  valid

route:          61.7.192.0/20
origin:         AS9931
descr:          CAT Telecom Public Company Limited
                13th CAT TELECOM TOWER
                NEW ROAD SRIPHRAYA BANGRAK
                BANGKOK
                THAILAND
mnt-by:         MAINT-TH-THIX-CAT
last-modified:  2022-04-06T15:13:15Z
source:         APNIC
rpki-ov-state:  valid

route:          61.7.192.0/21
descr:          CAT route object for CAT Telecom
origin:         AS9931
mnt-by:         MAINT-THIX-CAT-TH
changed:        catdb@cat.net.th 20240706
source:         RADB
last-modified:  2024-07-05T20:56:16Z
rpki-ov-state:  valid

route:          61.7.192.0/21
origin:         AS9931
descr:          CAT Telecom Public Company Limited
                13th CAT TELECOM TOWER
                NEW ROAD SRIPHRAYA BANGRAK
                BANGKOK
                THAILAND
mnt-by:         MAINT-TH-THIX-CAT
last-modified:  2022-04-06T15:13:16Z
source:         APNIC
rpki-ov-state:  valid

route:          61.7.192.0/22
origin:         AS9931
descr:          CAT Telecom Public Company Limited
                13th CAT TELECOM TOWER
                NEW ROAD SRIPHRAYA BANGRAK
                BANGKOK
                THAILAND
mnt-by:         MAINT-TH-THIX-CAT
last-modified:  2022-04-06T15:13:18Z
source:         APNIC
rpki-ov-state:  valid

route:          61.7.192.0/23
origin:         AS9931
descr:          CAT Telecom Public Company Limited
                13th CAT TELECOM TOWER
                NEW ROAD SRIPHRAYA BANGRAK
                BANGKOK
                THAILAND
mnt-by:         MAINT-TH-THIX-CAT
last-modified:  2022-04-06T15:13:19Z
source:         APNIC
rpki-ov-state:  valid

route:          61.7.192.0/24
origin:         AS9931
descr:          CAT Telecom Public Company Limited
                13th CAT TELECOM TOWER
                NEW ROAD SRIPHRAYA BANGRAK
                BANGKOK
                THAILAND
mnt-by:         MAINT-TH-THIX-CAT
last-modified:  2022-04-06T15:13:21Z
source:         APNIC
rpki-ov-state:  valid

route:          61.7.194.0/23
origin:         AS9931
descr:          CAT Telecom Public Company Limited
                13th CAT TELECOM TOWER
                NEW ROAD SRIPHRAYA BANGRAK
                BANGKOK
                THAILAND
mnt-by:         MAINT-TH-THIX-CAT
last-modified:  2022-04-06T15:13:22Z
source:         APNIC
rpki-ov-state:  valid

route:          61.7.195.0/24
origin:         AS9931
descr:          CAT Telecom Public Company Limited
                13th CAT TELECOM TOWER
                NEW ROAD SRIPHRAYA BANGRAK
                BANGKOK
                THAILAND
mnt-by:         MAINT-TH-THIX-CAT
last-modified:  2022-04-06T15:13:25Z
source:         APNIC
rpki-ov-state:  valid

route:          61.7.196.0/22
origin:         AS9931
descr:          CAT Telecom Public Company Limited
                13th CAT TELECOM TOWER
                NEW ROAD SRIPHRAYA BANGRAK
                BANGKOK
                THAILAND
mnt-by:         MAINT-TH-THIX-CAT
last-modified:  2022-04-06T15:13:27Z
source:         APNIC
rpki-ov-state:  valid

route:          61.7.196.0/23
origin:         AS9931
descr:          CAT Telecom Public Company Limited
                13th CAT TELECOM TOWER
                NEW ROAD SRIPHRAYA BANGRAK
                BANGKOK
                THAILAND
mnt-by:         MAINT-TH-THIX-CAT
last-modified:  2022-04-06T15:13:28Z
source:         APNIC
rpki-ov-state:  valid

route:          61.7.196.0/24
origin:         AS9931
descr:          CAT Telecom Public Company Limited
                13th CAT TELECOM TOWER
                NEW ROAD SRIPHRAYA BANGRAK
                BANGKOK
                THAILAND
mnt-by:         MAINT-TH-THIX-CAT
last-modified:  2022-04-06T15:13:30Z
source:         APNIC
rpki-ov-state:  valid

route:          61.7.197.0/24
origin:         AS9931
descr:          CAT Telecom Public Company Limited
                13th CAT TELECOM TOWER
                NEW ROAD SRIPHRAYA BANGRAK
                BANGKOK
                THAILAND
mnt-by:         MAINT-TH-THIX-CAT
last-modified:  2022-04-06T15:13:31Z
source:         APNIC
rpki-ov-state:  valid

route:          61.7.198.0/23
origin:         AS9931
descr:          CAT Telecom Public Company Limited
                13th CAT TELECOM TOWER
                NEW ROAD SRIPHRAYA BANGRAK
                BANGKOK
                THAILAND
mnt-by:         MAINT-TH-THIX-CAT
last-modified:  2022-04-06T15:13:33Z
source:         APNIC
rpki-ov-state:  valid

route:          61.7.198.0/24
origin:         AS9931
descr:          CAT Telecom Public Company Limited
                13th CAT TELECOM TOWER
                NEW ROAD SRIPHRAYA BANGRAK
                BANGKOK
                THAILAND
mnt-by:         MAINT-TH-THIX-CAT
last-modified:  2022-04-06T15:13:34Z
source:         APNIC
rpki-ov-state:  valid

route:          61.7.199.0/24
origin:         AS9931
descr:          CAT Telecom Public Company Limited
                13th CAT TELECOM TOWER
                NEW ROAD SRIPHRAYA BANGRAK
                BANGKOK
                THAILAND
mnt-by:         MAINT-TH-THIX-CAT
last-modified:  2022-04-06T15:13:36Z
source:         APNIC
rpki-ov-state:  valid

route:          61.7.200.0/21
origin:         AS9931
descr:          CAT Telecom Public Company Limited
                13th CAT TELECOM TOWER
                NEW ROAD SRIPHRAYA BANGRAK
                BANGKOK
                THAILAND
mnt-by:         MAINT-TH-THIX-CAT
last-modified:  2022-04-06T15:13:37Z
source:         APNIC
rpki-ov-state:  valid

route:          61.7.200.0/22
origin:         AS9931
descr:          CAT Telecom Public Company Limited
                13th CAT TELECOM TOWER
                NEW ROAD SRIPHRAYA BANGRAK
                BANGKOK
                THAILAND
mnt-by:         MAINT-TH-THIX-CAT
last-modified:  2022-04-06T15:13:39Z
source:         APNIC
rpki-ov-state:  valid

route:          61.7.200.0/23
origin:         AS9931
descr:          CAT Telecom Public Company Limited
                13th CAT TELECOM TOWER
                NEW ROAD SRIPHRAYA BANGRAK
                BANGKOK
                THAILAND
mnt-by:         MAINT-TH-THIX-CAT
last-modified:  2022-04-06T15:13:41Z
source:         APNIC
rpki-ov-state:  valid

route:          61.7.200.0/24
origin:         AS9931
descr:          CAT Telecom Public Company Limited
                13th CAT TELECOM TOWER
                NEW ROAD SRIPHRAYA BANGRAK
                BANGKOK
                THAILAND
mnt-by:         MAINT-TH-THIX-CAT
last-modified:  2022-04-06T15:13:42Z
source:         APNIC
rpki-ov-state:  valid

route:          61.7.201.0/24
origin:         AS9931
descr:          CAT Telecom Public Company Limited
                13th CAT TELECOM TOWER
                NEW ROAD SRIPHRAYA BANGRAK
                BANGKOK
                THAILAND
mnt-by:         MAINT-TH-THIX-CAT
last-modified:  2022-04-06T15:13:44Z
source:         APNIC
rpki-ov-state:  valid

route:          61.7.202.0/23
origin:         AS9931
descr:          CAT Telecom Public Company Limited
                13th CAT TELECOM TOWER
                NEW ROAD SRIPHRAYA BANGRAK
                BANGKOK
                THAILAND
mnt-by:         MAINT-TH-THIX-CAT
last-modified:  2022-04-06T15:13:45Z
source:         APNIC
rpki-ov-state:  valid

route:          61.7.202.0/24
origin:         AS9931
descr:          CAT Telecom Public Company Limited
                13th CAT TELECOM TOWER
                NEW ROAD SRIPHRAYA BANGRAK
                BANGKOK
                THAILAND
mnt-by:         MAINT-TH-THIX-CAT
last-modified:  2022-04-06T15:13:47Z
source:         APNIC
rpki-ov-state:  valid

route:          61.7.203.0/24
origin:         AS9931
descr:          CAT Telecom Public Company Limited
                13th CAT TELECOM TOWER
                NEW ROAD SRIPHRAYA BANGRAK
                BANGKOK
                THAILAND
mnt-by:         MAINT-TH-THIX-CAT
last-modified:  2022-04-06T15:13:48Z
source:         APNIC
rpki-ov-state:  valid

route:          61.7.204.0/22
origin:         AS9931
descr:          CAT Telecom Public Company Limited
                13th CAT TELECOM TOWER
                NEW ROAD SRIPHRAYA BANGRAK
                BANGKOK
                THAILAND
mnt-by:         MAINT-TH-THIX-CAT
last-modified:  2022-04-06T15:13:50Z
source:         APNIC
rpki-ov-state:  valid

route:          61.7.204.0/23
origin:         AS9931
descr:          CAT Telecom Public Company Limited
                13th CAT TELECOM TOWER
                NEW ROAD SRIPHRAYA BANGRAK
                BANGKOK
                THAILAND
mnt-by:         MAINT-TH-THIX-CAT
last-modified:  2022-04-06T15:13:51Z
source:         APNIC
rpki-ov-state:  valid

route:          61.7.204.0/24
origin:         AS9931
descr:          CAT Telecom Public Company Limited
                13th CAT TELECOM TOWER
                NEW ROAD SRIPHRAYA BANGRAK
                BANGKOK
                THAILAND
mnt-by:         MAINT-TH-THIX-CAT
last-modified:  2022-04-06T15:13:53Z
source:         APNIC
rpki-ov-state:  valid

route:          61.7.205.0/24
origin:         AS9931
descr:          CAT Telecom Public Company Limited
                13th CAT TELECOM TOWER
                NEW ROAD SRIPHRAYA BANGRAK
                BANGKOK
                THAILAND
mnt-by:         MAINT-TH-THIX-CAT
last-modified:  2022-04-06T15:13:54Z
source:         APNIC
rpki-ov-state:  valid

route:          61.7.206.0/23
origin:         AS9931
descr:          CAT Telecom Public Company Limited
                13th CAT TELECOM TOWER
                NEW ROAD SRIPHRAYA BANGRAK
                BANGKOK
                THAILAND
mnt-by:         MAINT-TH-THIX-CAT
last-modified:  2022-04-06T15:13:56Z
source:         APNIC
rpki-ov-state:  valid

route:          61.7.206.0/24
origin:         AS9931
descr:          CAT Telecom Public Company Limited
                13th CAT TELECOM TOWER
                NEW ROAD SRIPHRAYA BANGRAK
                BANGKOK
                THAILAND
mnt-by:         MAINT-TH-THIX-CAT
last-modified:  2022-04-06T15:13:57Z
source:         APNIC
rpki-ov-state:  valid

route:          61.7.207.0/24
origin:         AS9931
descr:          CAT Telecom Public Company Limited
                13th CAT TELECOM TOWER
                NEW ROAD SRIPHRAYA BANGRAK
                BANGKOK
                THAILAND
mnt-by:         MAINT-TH-THIX-CAT
last-modified:  2022-04-06T15:13:59Z
source:         APNIC
rpki-ov-state:  valid

route:          61.7.208.0/20
origin:         AS9931
descr:          CAT Telecom Public Company Limited
                13th CAT TELECOM TOWER
                NEW ROAD SRIPHRAYA BANGRAK
                BANGKOK
                THAILAND
mnt-by:         MAINT-TH-THIX-CAT
last-modified:  2022-04-06T15:14:00Z
source:         APNIC
rpki-ov-state:  valid

route:          61.7.208.0/21
origin:         AS9931
descr:          CAT Telecom Public Company Limited
                13th CAT TELECOM TOWER
                NEW ROAD SRIPHRAYA BANGRAK
                BANGKOK
                THAILAND
mnt-by:         MAINT-TH-THIX-CAT
last-modified:  2022-04-06T15:14:02Z
source:         APNIC
rpki-ov-state:  valid

route:          61.7.208.0/22
origin:         AS9931
descr:          CAT Telecom Public Company Limited
                13th CAT TELECOM TOWER
                NEW ROAD SRIPHRAYA BANGRAK
                BANGKOK
                THAILAND
mnt-by:         MAINT-TH-THIX-CAT
last-modified:  2022-04-06T15:14:04Z
source:         APNIC
rpki-ov-state:  valid

route:          61.7.208.0/23
origin:         AS9931
descr:          CAT Telecom Public Company Limited
                13th CAT TELECOM TOWER
                NEW ROAD SRIPHRAYA BANGRAK
                BANGKOK
                THAILAND
mnt-by:         MAINT-TH-THIX-CAT
last-modified:  2022-04-06T15:14:05Z
source:         APNIC
rpki-ov-state:  valid

route:          61.7.208.0/24
origin:         AS9931
descr:          CAT Telecom Public Company Limited
                13th CAT TELECOM TOWER
                NEW ROAD SRIPHRAYA BANGRAK
                BANGKOK
                THAILAND
mnt-by:         MAINT-TH-THIX-CAT
last-modified:  2022-04-06T15:14:07Z
source:         APNIC
rpki-ov-state:  valid

route:          61.7.209.0/24
origin:         AS9931
descr:          CAT Telecom Public Company Limited
                13th CAT TELECOM TOWER
                NEW ROAD SRIPHRAYA BANGRAK
                BANGKOK
                THAILAND
mnt-by:         MAINT-TH-THIX-CAT
last-modified:  2022-04-06T15:14:08Z
source:         APNIC
rpki-ov-state:  valid

route:          61.7.210.0/23
origin:         AS9931
descr:          CAT Telecom Public Company Limited
                13th CAT TELECOM TOWER
                NEW ROAD SRIPHRAYA BANGRAK
                BANGKOK
                THAILAND
mnt-by:         MAINT-TH-THIX-CAT
last-modified:  2022-04-06T15:14:10Z
source:         APNIC
rpki-ov-state:  valid

route:          61.7.210.0/24
origin:         AS9931
descr:          CAT Telecom Public Company Limited
                13th CAT TELECOM TOWER
                NEW ROAD SRIPHRAYA BANGRAK
                BANGKOK
                THAILAND
mnt-by:         MAINT-TH-THIX-CAT
last-modified:  2022-04-06T15:14:11Z
source:         APNIC
rpki-ov-state:  valid

route:          61.7.211.0/24
origin:         AS9931
descr:          CAT Telecom Public Company Limited
                13th CAT TELECOM TOWER
                NEW ROAD SRIPHRAYA BANGRAK
                BANGKOK
                THAILAND
mnt-by:         MAINT-TH-THIX-CAT
last-modified:  2022-04-06T15:14:13Z
source:         APNIC
rpki-ov-state:  valid

route:          61.7.212.0/22
origin:         AS9931
descr:          CAT Telecom Public Company Limited
                13th CAT TELECOM TOWER
                NEW ROAD SRIPHRAYA BANGRAK
                BANGKOK
                THAILAND
mnt-by:         MAINT-TH-THIX-CAT
last-modified:  2022-04-06T15:14:14Z
source:         APNIC
rpki-ov-state:  valid

route:          61.7.212.0/23
origin:         AS9931
descr:          CAT Telecom Public Company Limited
                13th CAT TELECOM TOWER
                NEW ROAD SRIPHRAYA BANGRAK
                BANGKOK
                THAILAND
mnt-by:         MAINT-TH-THIX-CAT
last-modified:  2022-04-06T15:14:16Z
source:         APNIC
rpki-ov-state:  valid

route:          61.7.212.0/24
origin:         AS9931
descr:          CAT Telecom Public Company Limited
                13th CAT TELECOM TOWER
                NEW ROAD SRIPHRAYA BANGRAK
                BANGKOK
                THAILAND
mnt-by:         MAINT-TH-THIX-CAT
last-modified:  2022-04-06T15:14:17Z
source:         APNIC
rpki-ov-state:  valid

route:          61.7.213.0/24
origin:         AS9931
descr:          CAT Telecom Public Company Limited
                13th CAT TELECOM TOWER
                NEW ROAD SRIPHRAYA BANGRAK
                BANGKOK
                THAILAND
mnt-by:         MAINT-TH-THIX-CAT
last-modified:  2022-04-06T15:14:19Z
source:         APNIC
rpki-ov-state:  valid

route:          61.7.214.0/23
origin:         AS9931
descr:          CAT Telecom Public Company Limited
                13th CAT TELECOM TOWER
                NEW ROAD SRIPHRAYA BANGRAK
                BANGKOK
                THAILAND
mnt-by:         MAINT-TH-THIX-CAT
last-modified:  2022-04-06T15:14:20Z
source:         APNIC
rpki-ov-state:  valid

route:          61.7.214.0/24
origin:         AS9931
descr:          CAT Telecom Public Company Limited
                13th CAT TELECOM TOWER
                NEW ROAD SRIPHRAYA BANGRAK
                BANGKOK
                THAILAND
mnt-by:         MAINT-TH-THIX-CAT
last-modified:  2022-04-06T15:14:22Z
source:         APNIC
rpki-ov-state:  valid

route:          61.7.215.0/24
origin:         AS9931
descr:          CAT Telecom Public Company Limited
                13th CAT TELECOM TOWER
                NEW ROAD SRIPHRAYA BANGRAK
                BANGKOK
                THAILAND
mnt-by:         MAINT-TH-THIX-CAT
last-modified:  2022-04-06T15:14:23Z
source:         APNIC
rpki-ov-state:  valid

route:          61.7.216.0/21
origin:         AS9931
descr:          CAT Telecom Public Company Limited
                13th CAT TELECOM TOWER
                NEW ROAD SRIPHRAYA BANGRAK
                BANGKOK
                THAILAND
mnt-by:         MAINT-TH-THIX-CAT
last-modified:  2022-04-06T15:14:25Z
source:         APNIC
rpki-ov-state:  valid

route:          61.7.216.0/22
origin:         AS9931
descr:          CAT Telecom Public Company Limited
                13th CAT TELECOM TOWER
                NEW ROAD SRIPHRAYA BANGRAK
                BANGKOK
                THAILAND
mnt-by:         MAINT-TH-THIX-CAT
last-modified:  2022-04-06T15:14:26Z
source:         APNIC
rpki-ov-state:  valid

route:          61.7.216.0/23
origin:         AS9931
descr:          CAT Telecom Public Company Limited
                13th CAT TELECOM TOWER
                NEW ROAD SRIPHRAYA BANGRAK
                BANGKOK
                THAILAND
mnt-by:         MAINT-TH-THIX-CAT
last-modified:  2022-04-06T15:14:28Z
source:         APNIC
rpki-ov-state:  valid

route:          61.7.216.0/24
origin:         AS9931
descr:          CAT Telecom Public Company Limited
                13th CAT TELECOM TOWER
                NEW ROAD SRIPHRAYA BANGRAK
                BANGKOK
                THAILAND
mnt-by:         MAINT-TH-THIX-CAT
last-modified:  2022-04-06T15:14:29Z
source:         APNIC
rpki-ov-state:  valid

route:          61.7.217.0/24
descr:          CAT route object for The National Institute of Development Administration (NIDA)
origin:         AS9931
mnt-by:         MAINT-THIX-CAT-TH
changed:        tpaisal@cat.net.th 20061025
source:         RADB
last-modified:  2023-11-13T15:45:08Z
rpki-ov-state:  valid

route:          61.7.217.0/24
origin:         AS9931
descr:          CAT Telecom Public Company Limited
                13th CAT TELECOM TOWER
                NEW ROAD SRIPHRAYA BANGRAK
                BANGKOK
                THAILAND
mnt-by:         MAINT-TH-THIX-CAT
last-modified:  2022-04-06T15:14:31Z
source:         APNIC
rpki-ov-state:  valid

route:          61.7.218.0/23
origin:         AS9931
descr:          CAT Telecom Public Company Limited
                13th CAT TELECOM TOWER
                NEW ROAD SRIPHRAYA BANGRAK
                BANGKOK
                THAILAND
mnt-by:         MAINT-TH-THIX-CAT
last-modified:  2022-04-06T15:14:32Z
source:         APNIC
rpki-ov-state:  valid

route:          61.7.218.0/23
descr:          CAT route object for CAT Telecom
origin:         AS9931
mnt-by:         MAINT-THIX-CAT-TH
changed:        catdb@cat.net.th 20080319
source:         RADB
last-modified:  2023-11-13T15:45:10Z
rpki-ov-state:  valid

route:          61.7.218.0/24
origin:         AS9931
descr:          CAT Telecom Public Company Limited
                13th CAT TELECOM TOWER
                NEW ROAD SRIPHRAYA BANGRAK
                BANGKOK
                THAILAND
mnt-by:         MAINT-TH-THIX-CAT
last-modified:  2022-04-06T15:14:34Z
source:         APNIC
rpki-ov-state:  valid

route:          61.7.219.0/24
origin:         AS9931
descr:          CAT Telecom Public Company Limited
                13th CAT TELECOM TOWER
                NEW ROAD SRIPHRAYA BANGRAK
                BANGKOK
                THAILAND
mnt-by:         MAINT-TH-THIX-CAT
last-modified:  2022-04-06T15:14:36Z
source:         APNIC
rpki-ov-state:  valid

route:          61.7.220.0/22
origin:         AS9931
descr:          CAT Telecom Public Company Limited
                13th CAT TELECOM TOWER
                NEW ROAD SRIPHRAYA BANGRAK
                BANGKOK
                THAILAND
mnt-by:         MAINT-TH-THIX-CAT
last-modified:  2022-04-06T15:14:37Z
source:         APNIC
rpki-ov-state:  valid

route:          61.7.220.0/23
origin:         AS9931
descr:          CAT Telecom Public Company Limited
                13th CAT TELECOM TOWER
                NEW ROAD SRIPHRAYA BANGRAK
                BANGKOK
                THAILAND
mnt-by:         MAINT-TH-THIX-CAT
last-modified:  2022-04-06T15:14:39Z
source:         APNIC
rpki-ov-state:  valid

route:          61.7.220.0/24
origin:         AS9931
descr:          CAT Telecom Public Company Limited
                13th CAT TELECOM TOWER
                NEW ROAD SRIPHRAYA BANGRAK
                BANGKOK
                THAILAND
mnt-by:         MAINT-TH-THIX-CAT
last-modified:  2022-04-06T15:14:40Z
source:         APNIC
rpki-ov-state:  valid

route:          61.7.221.0/24
origin:         AS9931
descr:          CAT Telecom Public Company Limited
                13th CAT TELECOM TOWER
                NEW ROAD SRIPHRAYA BANGRAK
                BANGKOK
                THAILAND
mnt-by:         MAINT-TH-THIX-CAT
last-modified:  2022-04-06T15:14:42Z
source:         APNIC
rpki-ov-state:  valid

route:          61.7.222.0/23
origin:         AS9931
descr:          CAT Telecom Public Company Limited
                13th CAT TELECOM TOWER
                NEW ROAD SRIPHRAYA BANGRAK
                BANGKOK
                THAILAND
mnt-by:         MAINT-TH-THIX-CAT
last-modified:  2022-04-06T15:14:43Z
source:         APNIC
rpki-ov-state:  valid

route:          61.7.222.0/24
origin:         AS9931
descr:          CAT Telecom Public Company Limited
                13th CAT TELECOM TOWER
                NEW ROAD SRIPHRAYA BANGRAK
                BANGKOK
                THAILAND
mnt-by:         MAINT-TH-THIX-CAT
last-modified:  2022-04-06T15:14:45Z
source:         APNIC
rpki-ov-state:  valid

route:          61.7.223.0/24
origin:         AS9931
descr:          CAT Telecom Public Company Limited
                13th CAT TELECOM TOWER
                NEW ROAD SRIPHRAYA BANGRAK
                BANGKOK
                THAILAND
mnt-by:         MAINT-TH-THIX-CAT
last-modified:  2022-04-06T15:14:46Z
source:         APNIC
rpki-ov-state:  valid

route:          61.7.224.0/19
origin:         AS9931
descr:          CAT Telecom Public Company Limited
                13th CAT TELECOM TOWER
                NEW ROAD SRIPHRAYA BANGRAK
                BANGKOK
                THAILAND
mnt-by:         MAINT-TH-THIX-CAT
last-modified:  2022-04-06T15:14:48Z
source:         APNIC
rpki-ov-state:  valid

route:          61.7.224.0/20
origin:         AS9931
descr:          CAT Telecom Public Company Limited
                13th CAT TELECOM TOWER
                NEW ROAD SRIPHRAYA BANGRAK
                BANGKOK
                THAILAND
mnt-by:         MAINT-TH-THIX-CAT
last-modified:  2022-04-06T15:14:49Z
source:         APNIC
rpki-ov-state:  valid

route:          61.7.224.0/21
origin:         AS9931
descr:          CAT Telecom Public Company Limited
                13th CAT TELECOM TOWER
                NEW ROAD SRIPHRAYA BANGRAK
                BANGKOK
                THAILAND
mnt-by:         MAINT-TH-THIX-CAT
last-modified:  2022-04-06T15:14:51Z
source:         APNIC
rpki-ov-state:  valid

route:          61.7.224.0/22
origin:         AS9931
descr:          CAT Telecom Public Company Limited
                13th CAT TELECOM TOWER
                NEW ROAD SRIPHRAYA BANGRAK
                BANGKOK
                THAILAND
mnt-by:         MAINT-TH-THIX-CAT
last-modified:  2022-04-06T15:14:52Z
source:         APNIC
rpki-ov-state:  valid

route:          61.7.224.0/23
origin:         AS9931
descr:          CAT Telecom Public Company Limited
                13th CAT TELECOM TOWER
                NEW ROAD SRIPHRAYA BANGRAK
                BANGKOK
                THAILAND
mnt-by:         MAINT-TH-THIX-CAT
last-modified:  2022-04-06T15:14:54Z
source:         APNIC
rpki-ov-state:  valid

route:          61.7.225.0/24
origin:         AS9931
descr:          CAT Telecom Public Company Limited
                13th CAT TELECOM TOWER
                NEW ROAD SRIPHRAYA BANGRAK
                BANGKOK
                THAILAND
mnt-by:         MAINT-TH-THIX-CAT
last-modified:  2022-04-06T15:14:55Z
