% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
changed:        radb@hgcbroadband.com 20200107
source:         NTTCOM
rpki-ov-state:  valid

route:          45.115.196.0/23
origin:         AS9253
descr:          MyTV Super Limited
                77 Chun Choi Street
                Tseung Kwan O Industrial Estate
                Kowloon
mnt-by:         MAINT-HK-TVBCOM
last-modified:  2023-08-10T07:26:38Z
source:         APNIC
rpki-ov-state:  valid

route:          45.115.196.0/24
origin:         AS9253
descr:          MyTV Super Limited
                77 Chun Choi Street
                Tseung Kwan O Industrial Estate
                Kowloon
mnt-by:         MAINT-HK-TVBCOM
last-modified:  2023-08-10T07:26:43Z
source:         APNIC
rpki-ov-state:  valid

route:          45.115.196.0/24
descr:          Proxy-registered route object
origin:         AS9253
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20200107
source:         NTTCOM
rpki-ov-state:  valid

route:          45.115.196.0/24
descr:          Proxy-registered route object
origin:         AS9253
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20200106
source:         RADB
last-modified:  2023-11-13T15:59:35Z
rpki-ov-state:  valid

route:          45.115.197.0/24
descr:          Proxy-registered route object
origin:         AS9253
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20200106
source:         RADB
last-modified:  2023-11-13T15:59:35Z
rpki-ov-state:  valid

route:          45.115.197.0/24
descr:          Proxy-registered route object
origin:         AS9253
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20200107
source:         NTTCOM
rpki-ov-state:  valid

route:          45.115.197.0/24
origin:         AS9253
descr:          MyTV Super Limited
                77 Chun Choi Street
                Tseung Kwan O Industrial Estate
                Kowloon
mnt-by:         MAINT-HK-TVBCOM
last-modified:  2023-08-10T07:26:47Z
source:         APNIC
rpki-ov-state:  valid

route:          45.115.198.0/23
descr:          Proxy-registered route object
origin:         AS9253
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20200107
source:         NTTCOM
rpki-ov-state:  valid

route:          45.115.198.0/23
descr:          Proxy-registered route object
origin:         AS9253
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20200106
source:         RADB
last-modified:  2023-11-13T15:59:35Z
rpki-ov-state:  valid

route:          45.115.198.0/23
origin:         AS9253
descr:          MyTV Super Limited
                77 Chun Choi Street
                Tseung Kwan O Industrial Estate
                Kowloon
mnt-by:         MAINT-HK-TVBCOM
last-modified:  2023-08-10T07:26:52Z
source:         APNIC
rpki-ov-state:  valid

route:          45.115.198.0/24
origin:         AS9253
descr:          MyTV Super Limited
                77 Chun Choi Street
                Tseung Kwan O Industrial Estate
                Kowloon
mnt-by:         MAINT-HK-TVBCOM
last-modified:  2023-08-10T07:26:56Z
source:         APNIC
rpki-ov-state:  valid

route:          45.115.198.0/24
descr:          Proxy-registered route object
origin:         AS9253
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20200106
source:         RADB
last-modified:  2023-11-13T15:59:35Z
rpki-ov-state:  valid

route:          45.115.198.0/24
descr:          Proxy-registered route object
origin:         AS9253
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20200107
source:         NTTCOM
rpki-ov-state:  valid

route:          45.115.199.0/24
descr:          Proxy-registered route object
origin:         AS9253
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20200107
source:         NTTCOM
rpki-ov-state:  valid

route:          45.115.199.0/24
origin:         AS9253
descr:          MyTV Super Limited
                77 Chun Choi Street
                Tseung Kwan O Industrial Estate
                Kowloon
mnt-by:         MAINT-HK-TVBCOM
last-modified:  2023-08-10T07:27:01Z
source:         APNIC
rpki-ov-state:  valid

route:          45.115.199.0/24
descr:          Proxy-registered route object
origin:         AS9253
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20200106
source:         RADB
last-modified:  2023-11-13T15:59:35Z
rpki-ov-state:  valid

route:          103.84.220.0/22
descr:          Proxy-registered route object
origin:         AS9253
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20200107
source:         NTTCOM
rpki-ov-state:  valid

route:          103.84.220.0/22
origin:         AS9253
descr:          MyTV Super Limited
                77 Chun Choi Street
                Tseung Kwan O Industrial Estate
                Kowloon
mnt-by:         MAINT-HK-MYTV
last-modified:  2023-08-10T07:26:21Z
source:         APNIC
rpki-ov-state:  valid

route:          103.84.220.0/22
descr:          PCCW Customer Route
origin:         AS9253
mnt-by:         MAINT-AS4515
changed:        chi-fai.law@pccw.com 20170411
source:         RADB
last-modified:  2023-11-13T16:01:10Z
rpki-ov-state:  valid

route:          103.84.220.0/23
descr:          Proxy-registered route object
origin:         AS9253
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20200106
source:         RADB
last-modified:  2023-11-13T15:59:35Z
rpki-ov-state:  valid

route:          103.84.220.0/23
descr:          Proxy-registered route object
origin:         AS9253
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20200107
source:         NTTCOM
rpki-ov-state:  valid

route:          103.84.220.0/23
origin:         AS9253
descr:          MyTV Super Limited
                77 Chun Choi Street
                Tseung Kwan O Industrial Estate
                Kowloon
mnt-by:         MAINT-HK-MYTV
last-modified:  2023-08-10T07:26:22Z
source:         APNIC
rpki-ov-state:  valid

route:          103.84.220.0/24
descr:          Proxy-registered route object
origin:         AS9253
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20200107
source:         NTTCOM
rpki-ov-state:  valid

route:          103.84.220.0/24
descr:          Proxy-registered route object
origin:         AS9253
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20200106
source:         RADB
last-modified:  2023-11-13T15:59:35Z
rpki-ov-state:  valid

route:          103.84.220.0/24
origin:         AS9253
descr:          MyTV Super Limited
                77 Chun Choi Street
                Tseung Kwan O Industrial Estate
                Kowloon
mnt-by:         MAINT-HK-MYTV
last-modified:  2023-08-10T07:26:23Z
source:         APNIC
rpki-ov-state:  valid

route:          103.84.221.0/24
descr:          Proxy-registered route object
origin:         AS9253
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20200106
source:         RADB
last-modified:  2023-11-13T15:59:35Z
rpki-ov-state:  valid

route:          103.84.221.0/24
origin:         AS9253
descr:          MyTV Super Limited
                77 Chun Choi Street
                Tseung Kwan O Industrial Estate
                Kowloon
mnt-by:         MAINT-HK-MYTV
last-modified:  2023-08-10T07:26:24Z
source:         APNIC
rpki-ov-state:  valid

route:          103.84.221.0/24
descr:          Proxy-registered route object
origin:         AS9253
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20200107
source:         NTTCOM
rpki-ov-state:  valid

route:          103.84.222.0/23
descr:          Proxy-registered route object
origin:         AS9253
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20200106
source:         RADB
last-modified:  2023-11-13T15:59:35Z
rpki-ov-state:  valid

route:          103.84.222.0/23
origin:         AS9253
descr:          MyTV Super Limited
                77 Chun Choi Street
                Tseung Kwan O Industrial Estate
                Kowloon
mnt-by:         MAINT-HK-MYTV
last-modified:  2023-08-10T07:26:25Z
source:         APNIC
rpki-ov-state:  valid

route:          103.84.222.0/23
descr:          Proxy-registered route object
origin:         AS9253
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20200107
source:         NTTCOM
rpki-ov-state:  valid

route:          103.84.222.0/24
descr:          Proxy-registered route object
origin:         AS9253
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20200106
source:         RADB
last-modified:  2023-11-13T15:59:35Z
rpki-ov-state:  valid

route:          103.84.222.0/24
origin:         AS9253
descr:          MyTV Super Limited
                77 Chun Choi Street
                Tseung Kwan O Industrial Estate
                Kowloon
mnt-by:         MAINT-HK-MYTV
last-modified:  2023-08-10T07:26:27Z
source:         APNIC
rpki-ov-state:  valid

route:          103.84.222.0/24
descr:          Proxy-registered route object
origin:         AS9253
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20200107
source:         NTTCOM
rpki-ov-state:  valid

route:          103.84.223.0/24
descr:          Proxy-registered route object
origin:         AS9253
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20200107
source:         NTTCOM
rpki-ov-state:  valid

route:          103.84.223.0/24
origin:         AS9253
descr:          MyTV Super Limited
                77 Chun Choi Street
                Tseung Kwan O Industrial Estate
                Kowloon
mnt-by:         MAINT-HK-MYTV
last-modified:  2023-08-10T07:26:28Z
source:         APNIC
rpki-ov-state:  valid

route:          103.84.223.0/24
descr:          Proxy-registered route object
origin:         AS9253
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20200106
source:         RADB
last-modified:  2023-11-13T15:59:35Z
rpki-ov-state:  valid

route:          202.126.48.0/20
descr:          TVB.COM LIMITED
origin:         AS9253
notify:         hostinfo@cpcnet-hk.com
mnt-by:         MAINT-HK-PSINET
changed:        hostinfo@cpcnet-hk.com 20031205
source:         NTTCOM
rpki-ov-state:  valid

route:          202.126.48.0/20
descr:          PACNET (proxy-registered route object)
origin:         AS9253
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
	               +
	               This route object was created because no existing route
                object with the same origin was found, and since some
                PACNET peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100201
source:         RADB
last-modified:  2023-11-13T15:58:51Z
rpki-ov-state:  valid

route:          202.126.48.0/20
origin:         AS9253
descr:          MyTV Super Limited
                77 Chun Choi Street,
                Tseung Kwan O Industrial Estate
mnt-by:         MAINT-HK-MYTV
last-modified:  2023-07-13T04:26:24Z
source:         APNIC
rpki-ov-state:  valid

route:          202.126.48.0/21
origin:         AS9253
descr:          MyTV Super Limited
                77 Chun Choi Street,
                Tseung Kwan O Industrial Estate
mnt-by:         MAINT-HK-MYTV
last-modified:  2023-07-13T04:26:46Z
source:         APNIC
rpki-ov-state:  valid

route:          202.126.48.0/21
descr:          TVB.COM LIMITED
origin:         AS9253
notify:         hostinfo@cpcnet-hk.com
mnt-by:         MAINT-HK-PSINET
changed:        hostinfo@cpcnet-hk.com 20031205
source:         NTTCOM
rpki-ov-state:  valid

route:          202.126.48.0/21
descr:          Proxy-registered route object
origin:         AS9253
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20200106
source:         RADB
last-modified:  2023-11-13T15:59:35Z
rpki-ov-state:  valid

route:          202.126.48.0/22
descr:          TVB.COM LIMITED
origin:         AS9253
notify:         hostinfo@cpcnet-hk.com
mnt-by:         MAINT-HK-PSINET
changed:        hostinfo@cpcnet-hk.com 20031205
source:         NTTCOM
rpki-ov-state:  valid

route:          202.126.48.0/22
descr:          Proxy-registered route object
origin:         AS9253
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20200106
source:         RADB
last-modified:  2023-11-13T15:59:35Z
rpki-ov-state:  valid

route:          202.126.48.0/22
origin:         AS9253
descr:          MyTV Super Limited
                77 Chun Choi Street,
                Tseung Kwan O Industrial Estate
mnt-by:         MAINT-HK-MYTV
last-modified:  2023-07-13T04:26:53Z
source:         APNIC
rpki-ov-state:  valid

route:          202.126.48.0/23
descr:          TVB.COM LIMITED
origin:         AS9253
notify:         hostinfo@cpcnet-hk.com
mnt-by:         MAINT-HK-PSINET
changed:        hostinfo@cpcnet-hk.com 20031205
source:         NTTCOM
rpki-ov-state:  valid

route:          202.126.48.0/23
origin:         AS9253
descr:          MyTV Super Limited
                77 Chun Choi Street,
                Tseung Kwan O Industrial Estate
mnt-by:         MAINT-HK-MYTV
last-modified:  2023-07-13T04:27:07Z
source:         APNIC
rpki-ov-state:  valid

route:          202.126.48.0/23
descr:          Proxy-registered route object
origin:         AS9253
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20200106
source:         RADB
last-modified:  2023-11-13T15:59:35Z
rpki-ov-state:  valid

route:          202.126.48.0/24
descr:          TVB.COM LIMITED
origin:         AS9253
notify:         hostinfo@cpcnet-hk.com
mnt-by:         MAINT-HK-PSINET
changed:        hostinfo@cpcnet-hk.com 20031205
source:         NTTCOM
rpki-ov-state:  valid

route:          202.126.48.0/24
origin:         AS9253
descr:          MyTV Super Limited
                77 Chun Choi Street,
                Tseung Kwan O Industrial Estate
mnt-by:         MAINT-HK-MYTV
last-modified:  2023-07-13T04:27:19Z
source:         APNIC
rpki-ov-state:  valid

route:          202.126.48.0/24
descr:          Proxy-registered route object
origin:         AS9253
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20200106
source:         RADB
last-modified:  2023-11-13T15:59:35Z
rpki-ov-state:  valid

route:          202.126.49.0/24
origin:         AS9253
descr:          MyTV Super Limited
                77 Chun Choi Street,
                Tseung Kwan O Industrial Estate
mnt-by:         MAINT-HK-MYTV
last-modified:  2023-07-13T04:27:29Z
source:         APNIC
rpki-ov-state:  valid

route:          202.126.49.0/24
descr:          Proxy-registered route object
origin:         AS9253
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20200106
source:         RADB
last-modified:  2023-11-13T15:59:35Z
rpki-ov-state:  valid

route:          202.126.49.0/24
descr:          TVB.COM LIMITED
origin:         AS9253
notify:         hostinfo@cpcnet-hk.com
mnt-by:         MAINT-HK-PSINET
changed:        hostinfo@cpcnet-hk.com 20031205
source:         NTTCOM
rpki-ov-state:  valid

route:          202.126.50.0/23
descr:          Proxy-registered route object
origin:         AS9253
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20200106
source:         RADB
last-modified:  2023-11-13T15:59:35Z
rpki-ov-state:  valid

route:          202.126.50.0/23
descr:          TVB.COM LIMITED
origin:         AS9253
notify:         hostinfo@cpcnet-hk.com
mnt-by:         MAINT-HK-PSINET
changed:        hostinfo@cpcnet-hk.com 20031205
source:         NTTCOM
rpki-ov-state:  valid

route:          202.126.50.0/23
origin:         AS9253
descr:          MyTV Super Limited
                77 Chun Choi Street,
                Tseung Kwan O Industrial Estate
mnt-by:         MAINT-HK-MYTV
last-modified:  2023-07-13T04:27:53Z
source:         APNIC
rpki-ov-state:  valid

route:          202.126.50.0/24
origin:         AS9253
descr:          MyTV Super Limited
                77 Chun Choi Street,
                Tseung Kwan O Industrial Estate
mnt-by:         MAINT-HK-MYTV
last-modified:  2023-07-13T04:27:41Z
source:         APNIC
rpki-ov-state:  valid

route:          202.126.50.0/24
descr:          TVB.COM LIMITED
origin:         AS9253
notify:         hostinfo@cpcnet-hk.com
mnt-by:         MAINT-HK-PSINET
changed:        hostinfo@cpcnet-hk.com 20031205
source:         NTTCOM
rpki-ov-state:  valid

route:          202.126.50.0/24
descr:          Proxy-registered route object
origin:         AS9253
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20200106
source:         RADB
last-modified:  2023-11-13T15:59:35Z
rpki-ov-state:  valid

route:          202.126.51.0/24
origin:         AS9253
descr:          MyTV Super Limited
                77 Chun Choi Street,
                Tseung Kwan O Industrial Estate
mnt-by:         MAINT-HK-MYTV
last-modified:  2023-07-13T04:28:05Z
source:         APNIC
rpki-ov-state:  valid

route:          202.126.51.0/24
descr:          TVB.COM LIMITED
origin:         AS9253
notify:         hostinfo@cpcnet-hk.com
mnt-by:         MAINT-HK-PSINET
changed:        hostinfo@cpcnet-hk.com 20031205
source:         NTTCOM
rpki-ov-state:  valid

route:          202.126.51.0/24
descr:          Proxy-registered route object
origin:         AS9253
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20200106
source:         RADB
last-modified:  2023-11-13T15:59:35Z
rpki-ov-state:  valid

route:          202.126.52.0/22
origin:         AS9253
descr:          MyTV Super Limited
                77 Chun Choi Street,
                Tseung Kwan O Industrial Estate
mnt-by:         MAINT-HK-MYTV
last-modified:  2023-07-13T04:28:14Z
source:         APNIC
rpki-ov-state:  valid

route:          202.126.52.0/22
descr:          TVB.COM LIMITED
origin:         AS9253
notify:         hostinfo@cpcnet-hk.com
mnt-by:         MAINT-HK-PSINET
changed:        hostinfo@cpcnet-hk.com 20031205
source:         NTTCOM
rpki-ov-state:  valid

route:          202.126.52.0/22
descr:          Proxy-registered route object
origin:         AS9253
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20200106
source:         RADB
last-modified:  2023-11-13T15:59:35Z
rpki-ov-state:  valid

route:          202.126.52.0/23
descr:          Proxy-registered route object
origin:         AS9253
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20200106
source:         RADB
last-modified:  2023-11-13T15:59:35Z
rpki-ov-state:  valid

route:          202.126.52.0/23
descr:          TVB.COM LIMITED
origin:         AS9253
notify:         hostinfo@cpcnet-hk.com
mnt-by:         MAINT-HK-PSINET
changed:        hostinfo@cpcnet-hk.com 20031205
source:         NTTCOM
rpki-ov-state:  valid

route:          202.126.52.0/23
origin:         AS9253
descr:          MyTV Super Limited
                4/F & 5/F Production Building, Shaw Studios,
                201 Wan Po Road, Tseung Kwan O,
mnt-by:         MAINT-HK-MYTV
last-modified:  2022-10-03T04:35:45Z
source:         APNIC
rpki-ov-state:  valid

route:          202.126.52.0/24
origin:         AS9253
descr:          MyTV Super Limited
                4/F & 5/F Production Building, Shaw Studios,
                201 Wan Po Road, Tseung Kwan O,
mnt-by:         MAINT-HK-MYTV
last-modified:  2022-10-03T04:35:48Z
source:         APNIC
rpki-ov-state:  valid

route:          202.126.52.0/24
descr:          TVB.COM LIMITED
origin:         AS9253
notify:         hostinfo@cpcnet-hk.com
mnt-by:         MAINT-HK-PSINET
changed:        hostinfo@cpcnet-hk.com 20031205
source:         NTTCOM
rpki-ov-state:  valid

route:          202.126.52.0/24
descr:          Proxy-registered route object
origin:         AS9253
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20200106
source:         RADB
last-modified:  2023-11-13T15:59:35Z
rpki-ov-state:  valid

route:          202.126.53.0/24
descr:          TVB.COM LIMITED
origin:         AS9253
notify:         hostinfo@cpcnet-hk.com
mnt-by:         MAINT-HK-PSINET
changed:        hostinfo@cpcnet-hk.com 20031205
source:         NTTCOM
rpki-ov-state:  valid

route:          202.126.53.0/24
descr:          Proxy-registered route object
origin:         AS9253
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
