% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15476 - AS15705'

as-block:       AS15476 - AS15705
descr:          DELTA Fiber Nederland customer: Verbrugge Zeeland Terminals B.V.
origin:         AS15542
mnt-by:         AS15542-MNT
org:            ORG-VTB3-RIPE
created:        2008-10-30T11:51:29Z
last-modified:  2019-01-18T16:15:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.177.166.0/24
org:            ORG-GV11-RIPE
descr:          Delta Fiber Nederland customer: Gemeente Vlissingen
mnt-lower:      TNF-MNT
origin:         AS15542
mnt-by:         AS15542-MNT
mnt-by:         CBIZZ-MNT
mnt-by:         KABELFOON-MNT
created:        2023-06-05T21:36:26Z
last-modified:  2023-06-05T21:36:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.13.240.0/20
descr:          DELTA Fiber Nederland customer: PZEM NV
origin:         AS15542
notify:         peering@deltafibernederland.nl
mnt-by:         AS15542-MNT
org:            ORG-DN504-RIPE
created:        2002-03-28T10:59:04Z
last-modified:  2019-01-18T16:16:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.102.240.0/20
descr:          DELTA Fiber Nederland
origin:         AS15542
notify:         peering@deltafibernederland.nl
mnt-by:         AS15542-MNT
org:            ORG-ZB1-RIPE
created:        2004-12-29T09:25:51Z
last-modified:  2019-01-18T16:18:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2001:67c:45c::/48
org:            ORG-GV11-RIPE
descr:          Delta Fiber Nederland customer: Gemeente Vlissingen
mnt-lower:      TNF-MNT
origin:         AS15542
mnt-by:         AS15542-MNT
mnt-by:         CBIZZ-MNT
mnt-by:         KABELFOON-MNT
created:        2023-06-05T21:38:23Z
last-modified:  2023-06-05T21:38:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2001:67c:460::/48
descr:          DELTA Fiber Nederland customer: Verbrugge Zeeland Terminals B.V.
origin:         AS15542
mnt-by:         AS15542-MNT
org:            ORG-VTB3-RIPE
created:        2014-02-21T13:47:57Z
last-modified:  2019-01-18T16:21:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2001:67c:2b0c::/48
descr:          DELTA Fiber Nederland customer: PZEM NV
origin:         AS15542
mnt-by:         AS15542-MNT
org:            ORG-DN504-RIPE
notify:         peering@deltafibernederland.nl
created:        2013-08-20T07:33:24Z
last-modified:  2019-01-18T16:14:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2001:67c:2c24::/48
descr:          DELTA Fiber Nederland customer: Westerscheldetunnel N.V.
origin:         AS15542
mnt-by:         AS15542-MNT
org:            ORG-ZB1-RIPE
created:        2014-10-28T14:57:00Z
last-modified:  2019-01-18T16:19:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2001:67c:2e64::/48
descr:          DELTA Fiber Nederland customer: Gemeente Schouwen-Duiveland
origin:         AS15542
mnt-by:         AS15542-MNT
org:            ORG-ZB1-RIPE
created:        2015-08-27T11:01:55Z
last-modified:  2019-01-18T16:22:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2001:67c:2ef0::/48
descr:          DELTA Fiber Nederland customer: N.V. Elektriciteits Produktiemaatschappij Zuid-Nederland EPZ
origin:         AS15542
mnt-by:         AS15542-MNT
org:            ORG-ZB1-RIPE
created:        2015-10-29T10:24:41Z
last-modified:  2019-01-18T16:22:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a02:f68::/29
descr:          DELTA Fiber Nederland
origin:         AS15542
mnt-by:         AS15542-MNT
mnt-lower:      AS15542-MNT
org:            ORG-ZB1-RIPE
created:        2012-12-10T13:21:10Z
last-modified:  2019-01-18T16:19:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a07:3501:1030::/48
descr:          Delta Fiber Nederland customer: Provincie Zeeland
origin:         AS15542
mnt-by:         KABELFOON-MNT
mnt-by:         AS15542-MNT
created:        2021-01-29T10:33:16Z
last-modified:  2021-01-29T10:33:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


