% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        paulus.agung@ntt.co.id 20170425
source:         NTTCOM
rpki-ov-state:  valid

route:          43.248.24.0/22
origin:         AS18103
descr:          Proxy-registered route object
remarks:        This auto-generated route object was created for a TELIN customer route This route object was created because some TELIN peers filter based on these objects and this route may be rejected if this object is not created
notify:         gegi@telin.net
mnt-by:         MAINT-AS7713
changed:        bimo.hadiprasetyo@telin.net 20250616 # 01:55 GMT
source:         RADB
last-modified:  2025-06-16T01:55:04Z
rpki-ov-state:  valid

route:          43.248.24.0/23
descr:          route-object for AS56252
origin:         AS18103
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        paulus.agung@ntt.co.id 20170425
source:         NTTCOM
rpki-ov-state:  valid

route:          43.248.24.0/23
origin:         AS18103
descr:          Proxy-registered route object
remarks:        This auto-generated route object was created for a TELIN customer route This route object was created because some TELIN peers filter based on these objects and this route may be rejected if this object is not created
notify:         gegi@telin.net
mnt-by:         MAINT-AS7713
changed:        bimo.hadiprasetyo@telin.net 20250616 # 01:56 GMT
source:         RADB
last-modified:  2025-06-16T01:56:11Z
rpki-ov-state:  valid

route:          43.248.24.0/24
descr:          route-object for AS56252
origin:         AS18103
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        paulus.agung@ntt.co.id 20170425
source:         NTTCOM
rpki-ov-state:  valid

route:          43.248.24.0/24
origin:         AS18103
descr:          Proxy-registered route object
remarks:        This auto-generated route object was created for a TELIN customer route This route object was created because some TELIN peers filter based on these objects and this route may be rejected if this object is not created
notify:         gegi@telin.net
mnt-by:         MAINT-AS7713
changed:        bimo.hadiprasetyo@telin.net 20250616 # 01:56 GMT
source:         RADB
last-modified:  2025-06-16T01:56:54Z
rpki-ov-state:  valid

route:          43.248.24.0/24
descr:          Routes announced to Level 3 by BIZNET.
origin:         AS18103
mnt-by:         BIZNET-MNT
changed:        noc@biznetnetworks.com 20160205
source:         LEVEL3
rpki-ov-state:  valid

route:          43.248.24.0/24
descr:          Route Object of Neuviz Net
origin:         AS18103
mnt-by:         MAINT-ID-INTER
country:        ID
last-modified:  2024-04-30T19:45:49Z
source:         IDNIC
rpki-ov-state:  valid

route:          43.248.25.0/24
descr:          route-object for AS56252
origin:         AS18103
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        paulus.agung@ntt.co.id 20170425
source:         NTTCOM
rpki-ov-state:  valid

route:          43.248.25.0/24
descr:          Routes announced to Level 3 by BIZNET.
origin:         AS18103
mnt-by:         BIZNET-MNT
changed:        noc@biznetnetworks.com 20160205
source:         LEVEL3
rpki-ov-state:  valid

route:          43.248.26.0/23
descr:          route-object for AS56252
origin:         AS18103
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        paulus.agung@ntt.co.id 20170425
source:         NTTCOM
rpki-ov-state:  valid

route:          43.248.26.0/24
descr:          route-object for AS56252
origin:         AS18103
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        paulus.agung@ntt.co.id 20170425
source:         NTTCOM
rpki-ov-state:  valid

route:          43.248.26.0/24
descr:          Routes announced to Level 3 by BIZNET.
origin:         AS18103
mnt-by:         BIZNET-MNT
changed:        noc@biznetnetworks.com 20160205
source:         LEVEL3
rpki-ov-state:  valid

route:          43.248.27.0/24
descr:          route-object for AS56252
origin:         AS18103
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        paulus.agung@ntt.co.id 20170425
source:         NTTCOM
rpki-ov-state:  valid

route:          43.248.27.0/24
descr:          Routes announced to Level 3 by BIZNET.
origin:         AS18103
mnt-by:         BIZNET-MNT
changed:        noc@biznetnetworks.com 20160205
source:         LEVEL3
rpki-ov-state:  valid

route:          103.10.96.0/22
descr:          route-object for AS56252
origin:         AS18103
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        paulus.agung@ntt.co.id 20170425
source:         NTTCOM
rpki-ov-state:  valid

route:          103.10.96.0/22
descr:          Route Object of Neuviz Net
origin:         AS18103
country:        ID
mnt-by:         MAINT-ID-INTER
last-modified:  2012-05-10T05:33:11Z
source:         IDNIC
rpki-ov-state:  valid

route:          103.10.96.0/22
descr:          Route Object of Neuviz Net
origin:         AS18103
country:        ID
mnt-by:         MAINT-ID-INTER
last-modified:  2012-05-10T05:33:11Z
source:         APNIC
rpki-ov-state:  valid

route:          103.10.96.0/22
origin:         AS18103
descr:          Proxy-registered route object
remarks:        This auto-generated route object was created for a TELIN customer route This route object was created because some TELIN peers filter based on these objects and this route may be rejected if this object is not created
notify:         gegi@telin.net
mnt-by:         MAINT-AS7713
changed:        bimo.hadiprasetyo@telin.net 20250616 # 01:57 GMT
source:         RADB
last-modified:  2025-06-16T01:57:15Z
rpki-ov-state:  valid

route:          103.10.96.0/22
descr:          Routes announced to Level 3 by BIZNET.
origin:         AS18103
mnt-by:         BIZNET-MNT
changed:        noc@biznetnetworks.com 20160205
source:         LEVEL3
rpki-ov-state:  valid

route:          103.10.96.0/23
descr:          route-object for AS56252
origin:         AS18103
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        paulus.agung@ntt.co.id 20170425
source:         NTTCOM
rpki-ov-state:  valid

route:          103.10.96.0/23
origin:         AS18103
descr:          Proxy-registered route object
remarks:        This auto-generated route object was created for a TELIN customer route This route object was created because some TELIN peers filter based on these objects and this route may be rejected if this object is not created
notify:         gegi@telin.net
mnt-by:         MAINT-AS7713
changed:        bimo.hadiprasetyo@telin.net 20250616 # 01:57 GMT
source:         RADB
last-modified:  2025-06-16T01:57:34Z
rpki-ov-state:  valid

route:          103.10.96.0/24
origin:         AS18103
descr:          Proxy-registered route object
remarks:        This auto-generated route object was created for a TELIN customer route This route object was created because some TELIN peers filter based on these objects and this route may be rejected if this object is not created
notify:         gegi@telin.net
mnt-by:         MAINT-AS7713
changed:        bimo.hadiprasetyo@telin.net 20250616 # 01:58 GMT
source:         RADB
last-modified:  2025-06-16T01:58:04Z
rpki-ov-state:  valid

route:          103.10.96.0/24
descr:          route-object for AS56252
origin:         AS18103
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        paulus.agung@ntt.co.id 20170425
source:         NTTCOM
rpki-ov-state:  valid

route:          103.10.96.0/24
descr:          Routes announced to Level 3 by BIZNET.
origin:         AS18103
mnt-by:         BIZNET-MNT
changed:        noc@biznetnetworks.com 20160205
source:         LEVEL3
rpki-ov-state:  valid

route:          103.10.97.0/24
descr:          Routes announced to Level 3 by BIZNET.
origin:         AS18103
mnt-by:         BIZNET-MNT
changed:        noc@biznetnetworks.com 20160205
source:         LEVEL3
rpki-ov-state:  valid

route:          103.10.97.0/24
descr:          route-object for AS56252
origin:         AS18103
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        paulus.agung@ntt.co.id 20170425
source:         NTTCOM
rpki-ov-state:  valid

route:          103.10.97.0/24
descr:          Route Object of Neuviz Net
origin:         AS18103
mnt-by:         MAINT-ID-INTER
country:        ID
last-modified:  2024-04-30T19:44:59Z
source:         IDNIC
rpki-ov-state:  valid

route:          103.10.98.0/23
descr:          route-object for AS56252
origin:         AS18103
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        paulus.agung@ntt.co.id 20170425
source:         NTTCOM
rpki-ov-state:  valid

route:          103.10.98.0/24
descr:          Routes announced to Level 3 by BIZNET.
origin:         AS18103
mnt-by:         BIZNET-MNT
changed:        noc@biznetnetworks.com 20160205
source:         LEVEL3
rpki-ov-state:  valid

route:          103.10.98.0/24
descr:          route-object for AS56252
origin:         AS18103
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        paulus.agung@ntt.co.id 20170425
source:         NTTCOM
rpki-ov-state:  valid

route:          103.10.99.0/24
descr:          Routes announced to Level 3 by BIZNET.
origin:         AS18103
mnt-by:         BIZNET-MNT
changed:        noc@biznetnetworks.com 20160205
source:         LEVEL3
rpki-ov-state:  valid

route:          103.10.99.0/24
descr:          route-object for AS56252
origin:         AS18103
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        paulus.agung@ntt.co.id 20170425
source:         NTTCOM
rpki-ov-state:  valid

route:          103.23.240.0/22
descr:          Route Object for AS18103
origin:         AS18103
notify:         ipnoc@pgascom.co.id
mnt-by:         MAINT-AS58463
changed:        ipnoc@pgascom.co.id 20170721
source:         RADB
last-modified:  2023-11-13T15:51:17Z
rpki-ov-state:  valid

route:          103.23.240.0/22
descr:          Route Object of PT. Piranti Prestasi Informasi
descr:          Graha Aktiva 2nd Floor Suite 201B
descr:          Jl. HR Rasuna Said Blok X-1 No.3
descr:          Jakarta 12950
origin:         AS18103
mnt-by:         MAINT-ID-INTER
last-modified:  2018-07-04T04:05:19Z
source:         APNIC
rpki-ov-state:  valid

route:          103.23.240.0/23
descr:          Route Object for AS18103
origin:         AS18103
notify:         ipnoc@pgascom.co.id
mnt-by:         MAINT-AS58463
changed:        ipnoc@pgascom.co.id 20170721
source:         RADB
last-modified:  2023-11-13T15:51:17Z
rpki-ov-state:  valid

route:          103.23.240.0/24
descr:          Route Object for AS18103
origin:         AS18103
notify:         ipnoc@pgascom.co.id
mnt-by:         MAINT-AS58463
changed:        ipnoc@pgascom.co.id 20170721
source:         RADB
last-modified:  2023-11-13T15:51:17Z
rpki-ov-state:  valid

route:          103.23.241.0/24
descr:          Route Object of Neuviz Net
origin:         AS18103
mnt-by:         MAINT-ID-INTER
country:        ID
last-modified:  2024-04-30T19:48:45Z
source:         IDNIC
rpki-ov-state:  valid

route:          103.23.241.0/24
descr:          Route Object for AS18103
origin:         AS18103
notify:         ipnoc@pgascom.co.id
mnt-by:         MAINT-AS58463
changed:        ipnoc@pgascom.co.id 20170721
source:         RADB
last-modified:  2023-11-13T15:51:17Z
rpki-ov-state:  valid

route:          103.23.242.0/23
descr:          Route Object for AS18103
origin:         AS18103
notify:         ipnoc@pgascom.co.id
mnt-by:         MAINT-AS58463
changed:        ipnoc@pgascom.co.id 20170721
source:         RADB
last-modified:  2023-11-13T15:51:17Z
rpki-ov-state:  valid

route:          103.23.242.0/24
descr:          Route Object for AS18103
origin:         AS18103
notify:         ipnoc@pgascom.co.id
mnt-by:         MAINT-AS58463
changed:        ipnoc@pgascom.co.id 20170721
source:         RADB
last-modified:  2023-11-13T15:51:17Z
rpki-ov-state:  valid

route:          103.23.243.0/24
descr:          Route Object for AS18103
origin:         AS18103
notify:         ipnoc@pgascom.co.id
mnt-by:         MAINT-AS58463
changed:        ipnoc@pgascom.co.id 20170721
source:         RADB
last-modified:  2023-11-13T15:51:17Z
rpki-ov-state:  valid

route:          103.26.208.0/22
descr:          Routes announced to Level 3 by BIZNET.
origin:         AS18103
mnt-by:         BIZNET-MNT
changed:        noc@biznetnetworks.com 20160205
source:         LEVEL3
rpki-ov-state:  valid

route:          103.26.208.0/22
descr:          route-object for AS56252
origin:         AS18103
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        paulus.agung@ntt.co.id 20170425
source:         NTTCOM
rpki-ov-state:  valid

route:          103.26.208.0/22
descr:          Route Object of Neuviz Net
origin:         AS18103
country:        ID
mnt-by:         MAINT-ID-INTER
mnt-by:         MAINT-ID-CABLENET
last-modified:  2014-06-23T07:48:39Z
source:         APNIC
rpki-ov-state:  valid

route:          103.26.208.0/22
descr:          Route Object of Neuviz Net
origin:         AS18103
country:        ID
mnt-by:         MAINT-ID-INTER
mnt-by:         MAINT-ID-CABLENET
last-modified:  2014-06-23T07:48:39Z
source:         IDNIC
rpki-ov-state:  valid

route:          103.26.208.0/23
descr:          route-object for AS56252
origin:         AS18103
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        paulus.agung@ntt.co.id 20170425
source:         NTTCOM
rpki-ov-state:  valid

route:          103.26.208.0/24
descr:          route-object for AS56252
origin:         AS18103
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        paulus.agung@ntt.co.id 20170425
source:         NTTCOM
rpki-ov-state:  valid

route:          103.26.208.0/24
descr:          Routes announced to Level 3 by BIZNET.
origin:         AS18103
mnt-by:         BIZNET-MNT
changed:        noc@biznetnetworks.com 20160205
source:         LEVEL3
rpki-ov-state:  valid

route:          103.26.209.0/24
descr:          Routes announced to Level 3 by BIZNET.
origin:         AS18103
mnt-by:         BIZNET-MNT
changed:        noc@biznetnetworks.com 20160205
source:         LEVEL3
rpki-ov-state:  valid

route:          103.26.209.0/24
descr:          route-object for AS56252
origin:         AS18103
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        paulus.agung@ntt.co.id 20170425
source:         NTTCOM
rpki-ov-state:  valid

route:          103.26.210.0/23
descr:          route-object for AS56252
origin:         AS18103
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        paulus.agung@ntt.co.id 20170425
source:         NTTCOM
rpki-ov-state:  valid

route:          103.26.210.0/24
descr:          route-object for AS56252
origin:         AS18103
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        paulus.agung@ntt.co.id 20170425
source:         NTTCOM
rpki-ov-state:  valid

route:          103.26.210.0/24
descr:          Routes announced to Level 3 by BIZNET.
origin:         AS18103
mnt-by:         BIZNET-MNT
changed:        noc@biznetnetworks.com 20160205
source:         LEVEL3
rpki-ov-state:  valid

route:          103.26.211.0/24
descr:          route-object for AS56252
origin:         AS18103
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        paulus.agung@ntt.co.id 20170425
source:         NTTCOM
rpki-ov-state:  valid

route:          103.26.211.0/24
descr:          Routes announced to Level 3 by BIZNET.
origin:         AS18103
mnt-by:         BIZNET-MNT
changed:        noc@biznetnetworks.com 20160205
source:         LEVEL3
rpki-ov-state:  valid

route:          103.28.219.0/24
descr:          Routes announced to Level 3 by BIZNET.
origin:         AS18103
mnt-by:         BIZNET-MNT
changed:        noc@biznetnetworks.com 20160210
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.30.84.0/22
descr:          route-object for AS56252
origin:         AS18103
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        paulus.agung@ntt.co.id 20170425
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.30.84.0/22
origin:         AS18103
descr:          Proxy-registered route object
remarks:        This auto-generated route object was created for a TELIN customer route This route object was created because some TELIN peers filter based on these objects and this route may be rejected if this object is not created.
notify:         gegi@telin.net
notify:         bimo.hadiprasetyo@telin.net
notify:         harits.hamman@telin.net
mnt-by:         MAINT-AS7713
changed:        harits.hamman@telin.net 20250730 # 03:28 GMT
source:         RADB
last-modified:  2025-07-30T03:28:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.30.84.0/22
descr:          Route Object of Neuviz Net
origin:         AS18103
country:        ID
mnt-by:         MAINT-ID-NVZ-METRIX
mnt-by:         MAINT-ID-INTER
last-modified:  2014-06-25T04:16:47Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.30.84.0/22
descr:          Routes announced to Level 3 by BIZNET.
origin:         AS18103
mnt-by:         BIZNET-MNT
changed:        noc@biznetnetworks.com 20160205
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.30.84.0/22
descr:          Route Object of Neuviz Net
origin:         AS18103
country:        ID
mnt-by:         MAINT-ID-NVZ-METRIX
mnt-by:         MAINT-ID-INTER
last-modified:  2014-06-25T04:16:47Z
source:         IDNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.30.84.0/23
descr:          route-object for AS56252
origin:         AS18103
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        paulus.agung@ntt.co.id 20170425
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.30.84.0/23
origin:         AS18103
descr:          Proxy-registered route object
remarks:        This auto-generated route object was created for a TELIN customer route This route object was created because some TELIN peers filter based on these objects and this route may be rejected if this object is not created.
notify:         gegi@telin.net
mnt-by:         MAINT-AS7713
changed:        harits.hamman@telin.net 20250730 # 03:29 GMT
source:         RADB
last-modified:  2025-07-30T03:29:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.30.84.0/24
descr:          Routes announced to Level 3 by BIZNET.
origin:         AS18103
mnt-by:         BIZNET-MNT
changed:        noc@biznetnetworks.com 20160205
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.30.84.0/24
descr:          Route Object of Neuviz Net
origin:         AS18103
mnt-by:         MAINT-ID-INTER
country:        ID
last-modified:  2024-04-30T19:47:19Z
source:         IDNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.30.84.0/24
descr:          route-object for AS56252
origin:         AS18103
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        paulus.agung@ntt.co.id 20170425
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.30.84.0/24
origin:         AS18103
descr:          Proxy-registered route object
remarks:        This auto-generated route object was created for a TELIN customer route This route object was created because some TELIN peers filter based on these objects and this route may be rejected if this object is not created.
notify:         gegi@telin.net
mnt-by:         MAINT-AS7713
changed:        harits.hamman@telin.net 20250730 # 03:30 GMT
source:         RADB
last-modified:  2025-07-30T03:30:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.30.85.0/24
descr:          Routes announced to Level 3 by BIZNET.
origin:         AS18103
mnt-by:         BIZNET-MNT
changed:        noc@biznetnetworks.com 20160205
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.30.85.0/24
descr:          route-object for AS56252
origin:         AS18103
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        paulus.agung@ntt.co.id 20170425
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.30.86.0/23
descr:          route-object for AS56252
origin:         AS18103
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        paulus.agung@ntt.co.id 20170425
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.30.86.0/24
descr:          route-object for AS56252
origin:         AS18103
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        paulus.agung@ntt.co.id 20170425
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.30.86.0/24
descr:          Routes announced to Level 3 by BIZNET.
origin:         AS18103
mnt-by:         BIZNET-MNT
changed:        noc@biznetnetworks.com 20160205
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.30.87.0/24
descr:          route-object for AS56252
origin:         AS18103
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        paulus.agung@ntt.co.id 20170425
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.30.87.0/24
descr:          Routes announced to Level 3 by BIZNET.
origin:         AS18103
mnt-by:         BIZNET-MNT
changed:        noc@biznetnetworks.com 20160205
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.30.88.0/22
descr:          Routes announced to Level 3 by BIZNET.
origin:         AS18103
mnt-by:         BIZNET-MNT
changed:        noc@biznetnetworks.com 20160205
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.30.88.0/22
descr:          route-object for AS56252
origin:         AS18103
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        paulus.agung@ntt.co.id 20170425
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.30.88.0/22
descr:          Route Object of Neuviz Net
origin:         AS18103
country:        ID
mnt-by:         MAINT-ID-NVZ-METROPTIX
mnt-by:         MAINT-ID-INTER
last-modified:  2014-06-25T04:29:20Z
source:         IDNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.30.88.0/22
descr:          Route Object of Neuviz Net
origin:         AS18103
country:        ID
mnt-by:         MAINT-ID-NVZ-METROPTIX
mnt-by:         MAINT-ID-INTER
last-modified:  2014-06-25T04:29:20Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.30.88.0/23
descr:          route-object for AS56252
origin:         AS18103
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        paulus.agung@ntt.co.id 20170425
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.30.88.0/24
descr:          route-object for AS56252
origin:         AS18103
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        paulus.agung@ntt.co.id 20170425
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.30.88.0/24
descr:          Routes announced to Level 3 by BIZNET.
origin:         AS18103
mnt-by:         BIZNET-MNT
