% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS16058 - AS16058'

as-block:       AS16058 - AS16058
origin:         AS16058
mnt-by:         GA-OPT-MNT
changed:        ***@moov-africa.ga 20250512
source:         AFRINIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.119.194.0/24
descr:          Prefix_GT_154.119.194.0_24
origin:         AS16058
mnt-by:         GA-OPT-MNT
changed:        ***@moov-africa.ga 20250512
source:         AFRINIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.77.64.0/20
descr:          Prefix_GT_217.77.64.0_20
origin:         AS16058
mnt-by:         GA-OPT-MNT
changed:        ***@moov-africa.ga 20250512
source:         AFRINIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.77.64.0/20
descr:          GABONTELECOM S.A
mnt-by:         GA-OPT-MNT
origin:         AS16058
created:        2003-11-27T07:18:15Z
last-modified:  2018-09-04T15:39:22Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


