% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15400 - AS15474'

as-block:       AS15400 - AS15474
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          46.28.212.0/24
origin:         AS15404
mnt-by:         MNT-NOCSOFTONIC
created:        2024-01-30T17:04:03Z
last-modified:  2024-01-30T17:04:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          62.67.207.0/24
descr:          customer DS Smith
origin:         AS15404
mnt-by:         LEVEL3-MNT
created:        2025-03-31T09:27:46Z
last-modified:  2025-03-31T09:27:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.85.160.0/19
descr:          Aconet Network IT
origin:         AS15404
mnt-by:         COLT-IT-MNT
created:        2019-10-10T12:45:07Z
last-modified:  2019-10-10T12:45:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          62.182.250.0/24
descr:          Genmab A/S
origin:         AS15404
mnt-by:         COLT-DK-MNT
created:        2019-10-10T12:47:00Z
last-modified:  2019-10-10T12:47:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          77.74.158.0/23
origin:         AS15404
mnt-by:         MNT-CEAC
mnt-by:         COLT-UK
created:        2025-02-03T15:08:48Z
last-modified:  2025-02-03T15:09:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          85.208.193.0/24
origin:         AS15404
mnt-by:         mnt-fr-bel-1
mnt-by:         COLT-FR-MNT
created:        2019-10-19T03:57:38Z
last-modified:  2022-03-04T16:31:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          91.208.124.0/24
descr:          MARKS AND CLERK
origin:         AS15404
mnt-by:         COLT-UK
created:        2019-10-10T12:45:07Z
last-modified:  2019-10-10T12:45:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          91.209.87.0/24
origin:         AS15404
mnt-by:         mnt-us-celanese-1
created:        2020-09-28T14:41:50Z
last-modified:  2020-09-28T14:41:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          91.212.245.0/24
descr:          IVU via COLT
origin:         AS15404
mnt-by:         LNC-MNT
mnt-by:         DE-COLT-MNT
created:        2019-10-10T12:45:07Z
last-modified:  2019-10-10T12:45:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          91.213.65.0/24
descr:          Gabinete do seceretario-Geral
origin:         AS15404
mnt-by:         COLT-ESPANA-MNT
created:        2015-04-16T08:43:49Z
last-modified:  2015-04-16T08:43:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          91.213.68.0/24
descr:          CMS Hasche Sigle Partnerschaft von
descr:          Rechtsanwalten und Steuerberatern
origin:         AS15404
mnt-by:         DE-COLT-MNT
created:        2019-03-21T10:47:43Z
last-modified:  2019-03-21T10:47:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          91.213.91.0/24
descr:          NEOFONIE GMBH
origin:         AS15404
mnt-by:         DE-COLT-MNT
created:        2022-04-11T12:33:54Z
last-modified:  2022-04-11T12:33:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          91.213.110.0/24
origin:         AS15404
mnt-by:         DIALNET-MNT
created:        2018-05-10T15:24:50Z
last-modified:  2018-05-10T15:24:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          91.238.4.0/24
descr:          DEVK-VERSICHERUNGEN
origin:         AS15404
mnt-by:         COLT-MNT
created:        2020-05-07T14:49:39Z
last-modified:  2020-05-07T14:49:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          91.244.125.0/24
descr:          Informatica
origin:         AS15404
mnt-by:         DE-COLT-MNT
created:        2013-01-16T13:05:09Z
last-modified:  2024-07-12T14:48:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          103.80.220.0/24
origin:         AS15404
descr:          FIL Asia Holdings Pte Limited
                Level 21, Two Pacific Place
                88 Queensway
mnt-by:         MAINT-FILAPAC-HK
last-modified:  2023-03-22T09:38:29Z
source:         APNIC
rpki-ov-state:  valid

route:          103.80.221.0/24
origin:         AS15404
descr:          FIL Asia Holdings Pte Limited
                Level 21, Two Pacific Place
                88 Queensway
mnt-by:         MAINT-FILAPAC-HK
last-modified:  2023-03-22T09:37:19Z
source:         APNIC
rpki-ov-state:  valid

route:          109.107.145.0/24
descr:          DE-JMPTECHNOLOGY4
origin:         AS15404
remarks:        For any complaint, please mail to "abuse@fr.colt.net"
mnt-by:         DE-COLT-MNT
created:        2021-11-03T13:04:43Z
last-modified:  2021-11-03T13:04:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          129.35.17.0/24
descr:          proxy object for customers to build route filter
origin:         AS15404
mnt-by:         MAINT-AS8220
changed:        mark.borchardt@colt.net 20220329
source:         RADB
last-modified:  2023-11-13T16:10:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.35.20.0/23
origin:         AS15404
descr:          proxy object for customers to build route filter
mnt-by:         MAINT-AS8220
changed:        mark.borchardt@colt.net 20220329  #06:44:44Z
source:         RADB
last-modified:  2023-11-13T16:10:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.35.85.0/24
descr:          proxy object for customers to build route filter
origin:         AS15404
mnt-by:         MAINT-AS8220
changed:        mark.borchardt@colt.net 20220329
source:         RADB
last-modified:  2023-11-13T16:10:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.138.240.0/24
origin:         AS15404
descr:          TAKE-TWO INTERACTIVE SOFTWARE, INC.
admin-c:        ONE15-ARIN
tech-c:         NETWO9692-ARIN
tech-c:         OETCA-ARIN
mnt-by:         MNT-TTIS-4
remarks:        This object is automatically managed by ARIN
created:        2025-03-10T10:49:35Z
last-modified:  2025-03-10T10:49:35Z
source:         ARIN
rpki-ov-state:  valid

route:          141.98.45.0/24
origin:         AS15404
descr:          RWS GmbH
org:            ORG-RWS8-RIPE
mnt-by:         DE-COLT-MNT
mnt-by:         DFR-MNT
created:        2022-02-16T07:05:58Z
last-modified:  2024-05-27T07:13:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          145.224.32.0/23
descr:          Condor Flugdienst GmbH via COLT-UK
origin:         AS15404
mnt-by:         COLT-UK
mnt-routes:     COLT-UK
created:        2022-05-17T08:22:50Z
last-modified:  2022-05-18T10:28:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          148.188.0.0/20
origin:         AS15404
descr:          Boehringer Ingelheim Pharmaceuticals, Inc.
admin-c:        JIMEN311-ARIN
tech-c:         JIMEN311-ARIN
tech-c:         KOELL4-ARIN
tech-c:         WAGNE417-ARIN
mnt-by:         MNT-BIP-Z
remarks:        This object is automatically managed by ARIN
created:        2024-12-05T10:10:11Z
last-modified:  2024-12-05T10:10:11Z
source:         ARIN
rpki-ov-state:  valid

route:          148.188.192.0/20
origin:         AS15404
descr:          via AS15404 Colt
admin-c:        JIMEN311-ARIN
tech-c:         JIMEN311-ARIN
tech-c:         KOELL4-ARIN
tech-c:         WAGNE417-ARIN
mnt-by:         MNT-BIP-Z
created:        2024-08-06T12:31:36Z
last-modified:  2024-10-10T12:36:08Z
source:         ARIN
rpki-ov-state:  valid

route:          148.188.224.0/22
origin:         AS15404
descr:          via AS15404 Colt
admin-c:        JIMEN311-ARIN
tech-c:         JIMEN311-ARIN
tech-c:         KOELL4-ARIN
tech-c:         WAGNE417-ARIN
mnt-by:         MNT-BIP-Z
created:        2024-11-11T14:30:58Z
last-modified:  2024-11-11T14:31:25Z
source:         ARIN
rpki-ov-state:  valid

route:          148.188.232.0/21
origin:         AS15404
descr:          via AS15404 Colt
admin-c:        JIMEN311-ARIN
tech-c:         JIMEN311-ARIN
tech-c:         KOELL4-ARIN
tech-c:         WAGNE417-ARIN
mnt-by:         MNT-BIP-Z
created:        2024-07-02T13:01:03Z
last-modified:  2024-10-10T12:36:08Z
source:         ARIN
rpki-ov-state:  valid

route:          155.137.0.0/24
descr:          LEONET
origin:         AS15404
mnt-by:         MNT-LEO
mnt-by:         COLT-DK-MNT
created:        2020-11-19T09:19:23Z
last-modified:  2020-11-19T09:19:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.137.1.0/24
descr:          LEONET
origin:         AS15404
mnt-by:         MNT-LEO
mnt-by:         COLT-DK-MNT
created:        2020-11-19T09:19:23Z
last-modified:  2020-11-19T09:19:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.137.2.0/24
descr:          LEONET
origin:         AS15404
mnt-by:         MNT-LEO
mnt-by:         COLT-DK-MNT
created:        2020-11-19T09:19:23Z
last-modified:  2020-11-19T09:19:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.137.3.0/24
descr:          LEONET
origin:         AS15404
mnt-by:         MNT-LEO
mnt-by:         COLT-DK-MNT
created:        2020-11-19T09:19:23Z
last-modified:  2020-11-19T09:19:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.137.7.0/24
descr:          LEONET
origin:         AS15404
mnt-by:         MNT-LEO
mnt-by:         COLT-DK-MNT
created:        2020-11-19T09:19:23Z
last-modified:  2020-11-19T09:19:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          156.118.0.0/24
origin:         AS15404
mnt-by:         IFP
mnt-by:         COLT-FR-MNT
created:        2021-06-14T18:52:15Z
last-modified:  2021-06-14T18:53:00Z
source:         RIPE
org:            ORG-IENE1-RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          156.118.6.0/24
descr:          IFPENNETA
origin:         AS15404
mnt-by:         IFP
mnt-by:         COLT-FR-MNT
created:        2021-06-15T08:48:57Z
last-modified:  2021-06-15T08:48:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          156.118.8.0/24
descr:          IFPENNETA
origin:         AS15404
mnt-by:         IFP
mnt-by:         COLT-FR-MNT
created:        2021-06-15T08:48:57Z
last-modified:  2021-06-15T08:48:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          157.239.128.0/24
descr:          Route Object
origin:         AS15404
mnt-by:         COLT-NL-MNT
created:        2020-12-03T15:13:02Z
last-modified:  2020-12-03T15:13:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          157.239.129.0/24
origin:         AS15404
mnt-by:         mnt-nl-cargill-1
created:        2021-05-20T10:25:32Z
last-modified:  2021-05-20T10:25:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          158.156.155.0/24
origin:         AS15404
mnt-by:         COLT-FR-MNT
created:        2024-10-30T07:47:15Z
last-modified:  2024-10-30T07:47:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          158.156.162.0/24
origin:         AS15404
mnt-by:         COLT-FR-MNT
created:        2024-10-30T07:48:37Z
last-modified:  2024-10-30T07:48:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          158.156.172.0/24
origin:         AS15404
mnt-by:         COLT-FR-MNT
created:        2024-10-30T07:49:39Z
last-modified:  2024-10-30T07:49:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          158.156.182.0/24
origin:         AS15404
mnt-by:         COLT-FR-MNT
created:        2024-10-30T08:28:58Z
last-modified:  2024-10-30T08:28:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          158.156.193.0/24
origin:         AS15404
mnt-by:         COLT-FR-MNT
created:        2024-10-30T08:29:52Z
last-modified:  2024-10-30T08:29:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.17.0.0/16
descr:          Route object for
origin:         AS15404
mnt-by:         COLT-UK
created:        2015-12-21T13:22:20Z
last-modified:  2015-12-21T13:22:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.17.0.0/24
descr:          Route object
origin:         AS15404
mnt-by:         COLT-UK
created:        2018-08-10T14:18:54Z
last-modified:  2018-08-10T14:18:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          163.199.254.0/24
origin:         AS15404
descr:          COLT-NEDBANK-UK
mnt-by:         NBL1-MNT
changed:        ***@nedbank.co.za 20240326
source:         AFRINIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.200.251.0/24
origin:         AS15404
mnt-by:         MNT-IGC-35-Z
descr:          42 Avendia Manoteras, 28020 Madrid ES
tech-c:         IPGNE-ARIN
admin-c:        IPGNE-ARIN
member-of:      RS-EMEA
source:         ARIN
created:        2020-09-02T15:45:45Z
last-modified:  2020-09-02T15:45:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.200.252.0/24
origin:         AS15404
descr:          Hanauer Landstrasse 324-326, 60314 Frankfurt DE
member-of:      RS-EMEA
admin-c:        IPGNE-ARIN
tech-c:         IPGNE-ARIN
mnt-by:         MNT-IGC-35-Z
created:        2021-08-18T13:11:52Z
last-modified:  2021-08-18T13:11:52Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.200.253.0/24
origin:         AS15404
descr:          ML3 - Via Francesco Sforza, 13, Basiglio, Metropolitan City of Milan, Italy
admin-c:        IPGNE-ARIN
tech-c:         IPGNE-ARIN
mnt-by:         MNT-IGC-35-Z
created:        2023-10-03T12:59:43Z
last-modified:  2023-11-08T14:05:33Z
source:         ARIN
rpki-ov-state:  valid

route:          170.248.142.0/24
descr:          proxy object for customer to build route filter
origin:         AS15404
mnt-by:         MAINT-AS8220
changed:        mark.borchardt@colt.net 20190401
source:         RADB
last-modified:  2023-11-13T15:55:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.251.108.0/24
origin:         AS15404
descr:          proxy object for customer
mnt-by:         MAINT-AS8220
changed:        mark.borchardt@colt.net 20190401  #12:07:01Z
source:         RADB
last-modified:  2023-11-13T15:55:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.252.84.0/24
descr:          proxy object for customer to build route filter
origin:         AS15404
mnt-by:         MAINT-AS8220
changed:        mark.borchardt@colt.net 20190401
source:         RADB
last-modified:  2023-11-13T15:55:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.252.85.0/24
descr:          proxy object for customer to build route filter
origin:         AS15404
mnt-by:         MAINT-AS8220
changed:        mark.borchardt@colt.net 20190401
source:         RADB
last-modified:  2023-11-13T15:55:46Z
