
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13789 - 13792
source:         RADB
last-modified:  2023-11-13T16:18:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.95.21.0/24
descr:          PNAP-NYM ITG route
origin:         AS13789
mnt-by:         MAINT-AS1828
changed:        scottl@internap.com 20080617
source:         RADB
last-modified:  2023-11-13T16:14:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.95.28.0/24
descr:          PNAP-NYM
origin:         AS13789
mnt-by:         MAINT-AS1828
changed:        sorch@internap.com 20040322
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.95.29.0/24
descr:          PNAP-NYM telic-routes
origin:         AS13789
mnt-by:         MAINT-AS1828
changed:        mbuschmann@internap.com 20041129
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.95.32.0/20
descr:          PNAP-NYM PNAP-NYM Aggregate
origin:         AS13789
mnt-by:         MAINT-AS1828
changed:        heidgerken@internap.com 20110325
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.95.46.192/26
descr:          PNAP-NYM TEKSCAPE-15
origin:         AS13789
mnt-by:         MAINT-AS1828
changed:        oroberts@internap.com 20200321
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.95.224.0/20
descr:          PNAP-NYM NYM PNAP
origin:         AS13789
mnt-by:         MAINT-AS1828
changed:        mjosephson@inap.com 20220119
source:         RADB
last-modified:  2023-11-13T16:16:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.113.24.0/23
descr:          PNAP-NYM LEBLANC
origin:         AS13789
mnt-by:         MAINT-AS1828
changed:        tvangerpen@internap.com 20181004
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.202.32.0/22
descr:          PNAP-NYM altaway route
origin:         AS13789
mnt-by:         MAINT-AS1828
changed:        ngibson@internap.com 20060516
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.202.36.0/24
descr:          PNAP-NYM altaway route
origin:         AS13789
mnt-by:         MAINT-AS1828
changed:        dennisc@internap.com 20060530
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.202.37.0/24
descr:          PNAP-NYM altaway
origin:         AS13789
mnt-by:         MAINT-AS1828
changed:        dchase@internap.com 20060505
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.202.38.0/24
descr:          PNAP-NYM altaway route
origin:         AS13789
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20060517
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.202.39.0/24
descr:          PNAP-NYM altaway
origin:         AS13789
mnt-by:         MAINT-AS1828
changed:        dchase@internap.com 20060517
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.202.44.0/24
descr:          PNAP-NYM altaway route
origin:         AS13789
mnt-by:         MAINT-AS1828
changed:        dennisc@internap.com 20060530
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.202.46.0/24
descr:          PNAP-NYM altaway route
origin:         AS13789
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20060529
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.202.47.0/24
descr:          PNAP-NYM altaway route
origin:         AS13789
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20060529
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.23.200.0/21
descr:          PNAP-NYM US Dedicated
origin:         AS13789
mnt-by:         MAINT-AS1828
changed:        mkyrnin@internap.com 20170911
source:         RADB
last-modified:  2023-11-13T16:16:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.150.40.0/21
descr:          PNAP-NYM PNAP NYM
origin:         AS13789
mnt-by:         MAINT-AS1828
source:         RADB
changed:        marcus.josephson@unitasglobal.com 20230828
last-modified:  2023-11-13T16:18:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.150.40.0/24
descr:          PNAP-NYM PNAP NYM
origin:         AS13789
mnt-by:         MAINT-AS1828
changed:        mjosephson@inap.com 20220119
source:         RADB
last-modified:  2023-11-13T16:16:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.150.64.0/19
descr:          PNAP-NYM PNAP NYM
origin:         AS13789
mnt-by:         MAINT-AS1828
changed:        mjosephson@inap.com 20220119
source:         RADB
last-modified:  2023-11-13T16:16:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.150.64.0/20
descr:          PNAP-NYM
origin:         AS13789
mnt-by:         MAINT-AS1828
changed:        mjosephson@unitasglobal.com 20230829
source:         RADB
last-modified:  2023-11-13T16:18:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.150.72.0/21
origin:         AS13789
descr:          PNAP-NYM
mnt-by:         MAINT-AS1828
changed:        netops@unitasglobal.com 20230913  #15:25:12Z
source:         RADB
last-modified:  2023-11-13T16:18:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.150.76.0/22
origin:         AS13789
descr:          PNAP-NYM
mnt-by:         MAINT-AS1828
changed:        netops@unitasglobal.com 20230913  #17:00:43Z
source:         RADB
last-modified:  2023-11-13T16:18:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.150.79.0/24
descr:          PNAP-NYM kingstreet-route
origin:         AS13789
mnt-by:         MAINT-AS1828
changed:        chaydel@internap.com 20130107
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.150.121.0/24
descr:          PNAP-NYM Nuclearfallout Route
origin:         AS13789
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20130212
source:         RADB
last-modified:  2023-11-13T16:14:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.150.195.0/24
descr:          PNAP-NYM
origin:         AS13789
mnt-by:         MAINT-AS1828
changed:        tsmith@internap.com 20130725
source:         RADB
last-modified:  2023-11-13T16:14:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.151.124.0/22
descr:          PNAP-NYM
origin:         AS13789
mnt-by:         MAINT-AS1828
changed:        marcus.josephson@unitasglobal.com 20230811
source:         RADB
last-modified:  2023-11-13T16:18:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.151.192.0/20
descr:          PNAP-NYM PNAP NYM
origin:         AS13789
mnt-by:         MAINT-AS1828
changed:        mjosephson@inap.com 20220119
source:         RADB
last-modified:  2023-11-13T16:16:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.151.192.0/21
descr:          PNAP-NYM
origin:         AS13789
mnt-by:         MAINT-AS1828
changed:        marcus.josephson@unitasglobal.com 20230811
source:         RADB
last-modified:  2023-11-13T16:18:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.151.199.0/24
descr:          PNAP-NYM for qtrade1 and 2
origin:         AS13789
mnt-by:         MAINT-AS1828
changed:        dgillette@internap.com 20080723
source:         RADB
last-modified:  2023-11-13T16:14:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.151.204.0/22
descr:          PNAP-NYM
origin:         AS13789
mnt-by:         MAINT-AS1828
changed:        marcus.josephson@unitasglobal.com 20230811
source:         RADB
last-modified:  2023-11-13T16:18:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.151.212.0/22
origin:         AS13789
descr:          PNAP-NYM
mnt-by:         MAINT-AS1828
changed:        netops@unitasglobal.com 20230913  #15:30:11Z
source:         RADB
last-modified:  2023-11-13T16:18:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.151.220.0/22
descr:          PNAP-NYM PNAP NYM
origin:         AS13789
mnt-by:         MAINT-AS1828
changed:        mjosephson@inap.com 20220119
source:         RADB
last-modified:  2023-11-13T16:16:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.151.220.0/24
origin:         AS13789
descr:          PNAP-NYM
mnt-by:         MAINT-AS1828
changed:        netops@unitasglobal.com 20231003  #19:52:10Z
source:         RADB
last-modified:  2023-11-13T16:18:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.151.221.0/24
origin:         AS13789
descr:          PNAP-NYM
mnt-by:         MAINT-AS1828
changed:        netops@unitasglobal.com 20231003  #19:54:25Z
source:         RADB
last-modified:  2023-11-13T16:18:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.151.231.0/24
descr:          PNAP-NYM internap
origin:         AS13789
mnt-by:         MAINT-AS1828
changed:        dchase@internap.com 20080428
source:         RADB
last-modified:  2023-11-13T16:14:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.151.241.0/24
descr:          PNAP-NYM synectiks
origin:         AS13789
mnt-by:         MAINT-AS1828
changed:        rsaddler@inap.com 20250815
source:         RADB
last-modified:  2025-08-15T21:27:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.25.38.0/24
descr:          PNAP-NYM Patientmarketing Route
origin:         AS13789
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20091210
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.25.81.0/24
descr:          PNAP-NYM nym geodns
origin:         AS13789
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20130703
source:         RADB
last-modified:  2023-11-13T16:14:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.25.154.0/24
descr:          PNAP-NYM internap
origin:         AS13789
mnt-by:         MAINT-AS1828
changed:        dchase@internap.com 20080428
source:         RADB
last-modified:  2023-11-13T16:14:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.25.201.0/24
descr:          PNAP-NYM internap
origin:         AS13789
mnt-by:         MAINT-AS1828
changed:        dchase@internap.com 20080428
source:         RADB
last-modified:  2023-11-13T16:14:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.88.159.0/24
descr:          PNAP-NYM PNAP NYM
origin:         AS13789
mnt-by:         MAINT-AS1828
changed:        mjosephson@inap.com 20220119
source:         RADB
last-modified:  2023-11-13T16:16:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.160.255.0/24
descr:          PNAP-NYM outbrain route
origin:         AS13789
mnt-by:         MAINT-AS1828
changed:        dennisc@internap.com 20120806
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          70.42.32.0/20
descr:          PNAP-NYM PNAP-NYM Aggregate
origin:         AS13789
mnt-by:         MAINT-AS1828
changed:        heidgerken@internap.com 20110325
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          70.42.44.0/24
descr:          PNAP-NYM PAYG
origin:         AS13789
mnt-by:         MAINT-AS1828
changed:        mjasmin@internap.com 20200605
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          70.42.61.0/24
descr:          PNAP-NYM internap
origin:         AS13789
mnt-by:         MAINT-AS1828
changed:        dchase@internap.com 20080428
source:         RADB
last-modified:  2023-11-13T16:14:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          70.42.64.0/20
descr:          PNAP-NYM
origin:         AS13789
mnt-by:         MAINT-AS1828
changed:        cely@internap.com 20060706
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          70.42.216.0/21
descr:          PNAP-NYM NYM-PNAP-AGGREGATE
origin:         AS13789
mnt-by:         MAINT-AS1828
changed:        cgwyn@internap.com 20071031
source:         RADB
last-modified:  2023-11-13T16:14:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          70.42.217.0/24
descr:          PNAP-NYM fareportal-routes
origin:         AS13789
mnt-by:         MAINT-AS1828
changed:        chaydel@inap.com 20210913
source:         RADB
last-modified:  2023-11-13T16:16:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          70.42.219.0/24
descr:          PNAP-NYM
origin:         AS13789
mnt-by:         MAINT-AS1828
changed:        rcazacenco@internap.com 20181205
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          71.19.206.0/23
descr:          PNAP-NYM netli
origin:         AS13789
mnt-by:         MAINT-AS1828
changed:        mmazarakis@internap.com 20061109
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.5.176.0/21
descr:          PNAP-NYM PNAP NYM
origin:         AS13789
mnt-by:         MAINT-AS1828
changed:        mjosephson@inap.com 20220119
source:         RADB
last-modified:  2023-11-13T16:16:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.5.176.0/22
origin:         AS13789
descr:          PNAP-NYM
mnt-by:         MAINT-AS1828
changed:        netops@unitasglobal.com 20230830  #04:46:15Z
source:         RADB
last-modified:  2023-11-13T16:18:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.5.251.0/24
descr:          PNAP-NYM zeta-routes
origin:         AS13789
mnt-by:         MAINT-AS1828
changed:        chaydel@internap.com 20130422
source:         RADB
last-modified:  2023-11-13T16:14:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.251.236.0/23
descr:          PNAP-NYM
origin:         AS13789
mnt-by:         MAINT-AS1828
changed:        bholden@internap.com 20150130
source:         RADB
last-modified:  2023-11-13T16:14:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.91.116.0/24
descr:          PNAP-NYM NFO-route
origin:         AS13789
mnt-by:         MAINT-AS1828
changed:        chaydel@internap.com 20130117
source:         RADB
last-modified:  2023-11-13T16:14:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.91.123.0/24
descr:          PNAP-NYM nuclearfallout route
origin:         AS13789
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20120317
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.116.98.0/24
descr:          PNAP-NYM tudorinvest-4
origin:         AS13789
mnt-by:         MAINT-AS1828
changed:        adouglas@inap.com 20210224
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.201.49.0/24
descr:          PNAP-NYM zeta-routes
origin:         AS13789
mnt-by:         MAINT-AS1828
changed:        chaydel@internap.com 20130422
source:         RADB
last-modified:  2023-11-13T16:14:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.201.66.0/24
descr:          PNAP-NYM zeta-routes
origin:         AS13789
mnt-by:         MAINT-AS1828
changed:        chaydel@internap.com 20130422
source:         RADB
last-modified:  2023-11-13T16:14:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.201.67.0/24
descr:          PNAP-NYM zeta-routes
origin:         AS13789
mnt-by:         MAINT-AS1828
changed:        chaydel@internap.com 20130422
source:         RADB
last-modified:  2023-11-13T16:14:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.201.68.0/24
descr:          PNAP-NYM zeta-routes
origin:         AS13789
mnt-by:         MAINT-AS1828
changed:        chaydel@internap.com 20130422
source:         RADB
last-modified:  2023-11-13T16:14:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.201.71.0/24
descr:          PNAP-NYM internap
origin:         AS13789
mnt-by:         MAINT-AS1828
changed:        dchase@internap.com 20080428
source:         RADB
last-modified:  2023-11-13T16:14:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.201.72.0/23
