% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS16215 - AS16283'

as-block:       AS16215 - AS16283
mnt-by:         MR-Center-MTS-MNT
notify:         noc@mtsnet.ru
created:        2009-08-07T13:26:20Z
last-modified:  2011-03-14T12:26:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          84.17.240.0/20
descr:          Mobile TeleSystems, OJSC
origin:         AS16256
mnt-by:         MR-Center-MTS-MNT
mnt-by:         MTU-NOC
notify:         lir@mtu.ru
created:        2009-08-07T13:25:56Z
last-modified:  2022-05-19T14:14:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          91.135.208.0/20
descr:          Mobile TeleSystems, OJSC
origin:         AS16256
mnt-by:         MR-Center-MTS-MNT
notify:         noc@mtsnet.ru
created:        2009-08-07T13:19:10Z
last-modified:  2012-12-29T06:29:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          95.139.75.0/24
descr:          Mobile TeleSystems Bryansk branch (b2b)
origin:         AS16256
mnt-by:         MTU-NOC
created:        2025-03-05T11:31:33Z
last-modified:  2025-03-05T11:31:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


