
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16637
route:          38.43.75.0/24
origin:         AS16637
descr:          MTN Business
mnt-by:         MAINT-AS2905
changed:        cnocisp.za@mtn.com 20220607  #19:24:40Z
source:         RADB
last-modified:  2025-07-25T16:00:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.72.128.0/21
descr:          Hetzner c/o MTN Business
origin:         AS16637
mnt-by:         MAINT-AS2905
changed:        brad.hendrickse@mtnbusiness.co.za 20100705  #11:25:25Z
source:         RADB
last-modified:  2025-07-25T16:00:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.72.128.0/22
descr:          Hetzner c/o MTN Business
origin:         AS16637
mnt-by:         MAINT-AS2905
changed:        brad.hendrickse@mtnbusiness.co.za 20100705  #11:25:25Z
source:         RADB
last-modified:  2025-07-25T16:00:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.72.132.0/24
descr:          Hetzner c/o MTN Business
origin:         AS16637
mnt-by:         MAINT-AS2905
changed:        brad.hendrickse@mtnbusiness.co.za 20100629  #08:48:13Z
source:         RADB
last-modified:  2025-07-25T16:00:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.72.133.0/24
descr:          Hetzner c/o MTN Business
origin:         AS16637
mnt-by:         MAINT-AS2905
changed:        brad.hendrickse@mtnbusiness.co.za 20100630  #12:00:16Z
source:         RADB
last-modified:  2025-07-25T16:00:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.72.134.0/24
descr:          Hetzner c/o MTN Business
origin:         AS16637
mnt-by:         MAINT-AS2905
changed:        brad.hendrickse@mtnbusiness.co.za 20100629  #11:44:15Z
source:         RADB
last-modified:  2025-07-25T16:00:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.72.135.0/24
descr:          Hetzner c/o MTN Business
origin:         AS16637
mnt-by:         MAINT-AS2905
changed:        brad.hendrickse@mtnbusiness.co.za 20100629  #10:19:23Z
source:         RADB
last-modified:  2025-07-25T16:00:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.72.137.0/24
descr:          Hetzner c/o MTN Business
origin:         AS16637
mnt-by:         MAINT-AS2905
changed:        brad.hendrickse@mtnbusiness.co.za 20100629  #09:50:34Z
source:         RADB
last-modified:  2025-07-25T16:00:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.72.138.0/24
descr:          Hetzner c/o MTN Business
origin:         AS16637
mnt-by:         MAINT-AS2905
changed:        brad.hendrickse@mtnbusiness.co.za 20100712  #11:32:47Z
source:         RADB
last-modified:  2025-07-25T16:00:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.72.139.0/24
descr:          Hetzner c/o MTN Business
origin:         AS16637
mnt-by:         MAINT-AS2905
changed:        brad.hendrickse@mtnbusiness.co.za 20100712  #11:45:25Z
source:         RADB
last-modified:  2025-07-25T16:00:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.72.140.0/22
descr:          Hetzner c/o MTN Business
origin:         AS16637
mnt-by:         MAINT-AS2905
changed:        brad.hendrickse@mtnbusiness.co.za 20100629  #08:44:27Z
source:         RADB
last-modified:  2025-07-25T16:00:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.72.144.0/20
descr:          Hetzner c/o MTN Business
origin:         AS16637
mnt-by:         MAINT-AS2905
changed:        brad.hendrickse@mtnbusiness.co.za 20100712  #11:29:11Z
source:         RADB
last-modified:  2025-07-25T16:00:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.78.100.0/22
descr:          MTN.NET
origin:         AS16637
mnt-by:         MAINT-AS2905
changed:        noc@mtnbusiness.co.za 20161203  #19:21:37Z
source:         RADB
last-modified:  2025-07-25T16:00:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.78.137.0/24
descr:          MTN.NET
origin:         AS16637
mnt-by:         MAINT-AS2905
changed:        noc@mtnbusiness.co.za 20161011  #22:16:23Z
source:         RADB
last-modified:  2025-07-25T16:00:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.78.138.0/24
descr:          MTN.NET
origin:         AS16637
mnt-by:         MAINT-AS2905
changed:        noc@mtnbusiness.co.za 20161011  #22:16:55Z
source:         RADB
last-modified:  2025-07-25T16:00:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.78.172.0/22
descr:          MTN Business
origin:         AS16637
notify:         as2905-notify@mtnbusiness.net
mnt-by:         MAINT-AS2905
changed:        carlos.pinto@mtnbusiness.co.za 20150528  #22:29:34Z
source:         RADB
last-modified:  2025-07-25T16:00:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.78.173.0/24
descr:          MTN Business
origin:         AS16637
notify:         as2905-notify@mtnbusiness.net
mnt-by:         MAINT-AS2905
changed:        carlos.pinto@mtnbusiness.co.za 20150602  #06:09:07Z
source:         RADB
last-modified:  2025-07-25T16:00:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.78.204.0/22
descr:          MTN Cameroon
origin:         AS16637
mnt-by:         MAINT-AS2905
changed:        thulani.phiri@mtnbusiness.co.za 20150824  #07:51:54Z
source:         RADB
last-modified:  2025-07-25T16:00:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.79.6.0/23
descr:          MTN Business
origin:         AS16637
notify:         as2905-notify@mtnbusiness.net
mnt-by:         MAINT-AS2905
changed:        carlos.pinto@mtnbusiness.co.za 20150528  #22:30:47Z
source:         RADB
last-modified:  2025-07-25T16:00:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.79.116.0/22
descr:          MTN Business
origin:         AS16637
notify:         as2905-notify@mtnbusiness.net
mnt-by:         MAINT-AS2905
changed:        carlos.pinto@mtnbusiness.co.za 20150528  #22:31:44Z
source:         RADB
last-modified:  2025-07-25T16:00:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.79.128.0/22
descr:          MTN Cameroon
origin:         AS16637
mnt-by:         MAINT-AS2905
changed:        thulani.phiri@mtnbusiness.co.za 20150824  #07:53:18Z
source:         RADB
last-modified:  2025-07-25T16:00:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.112.0.0/12
descr:          MTN South Africa
origin:         AS16637
notify:         peering.za@mtn.com
mnt-by:         MAINT-AS2905
source:         RADB
changed:        carlos.pinto@mtn.com 20250729 # 08:59 GMT
last-modified:  2025-07-29T08:59:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.112.0.0/19
descr:          MTN Business
origin:         AS16637
notify:         as2905-notify@mtnbusiness.net
mnt-by:         MAINT-AS2905
changed:        carlos.pinto@mtnbusiness.co.za 20150604  #12:41:44Z
source:         RADB
last-modified:  2025-07-25T16:00:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.112.0.0/20
descr:          MTN South Africa
origin:         AS16637
notify:         peering.za@mtn.com
mnt-by:         MAINT-AS2905
source:         RADB
changed:        carlos.pinto@mtn.com 20250729 # 08:59 GMT
last-modified:  2025-07-29T08:59:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.112.16.0/20
descr:          MTN South Africa
origin:         AS16637
notify:         peering.za@mtn.com
mnt-by:         MAINT-AS2905
source:         RADB
changed:        carlos.pinto@mtn.com 20250729 # 08:59 GMT
last-modified:  2025-07-29T08:59:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.112.32.0/20
descr:          MTN South Africa
origin:         AS16637
notify:         peering.za@mtn.com
mnt-by:         MAINT-AS2905
source:         RADB
changed:        carlos.pinto@mtn.com 20250729 # 08:59 GMT
last-modified:  2025-07-29T08:59:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.112.48.0/24
descr:          MTN Business
origin:         AS16637
notify:         as2905-notify@mtnbusiness.net
mnt-by:         MAINT-AS2905
changed:        carlos.pinto@mtnbusiness.co.za 20150604  #12:34:54Z
source:         RADB
last-modified:  2025-07-25T16:00:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.112.64.0/19
descr:          MTN South Africa
origin:         AS16637
notify:         peering.za@mtn.com
mnt-by:         MAINT-AS2905
source:         RADB
changed:        carlos.pinto@mtn.com 20250729 # 08:59 GMT
last-modified:  2025-07-29T08:59:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.112.128.0/17
descr:          MTN Business
origin:         AS16637
remarks:        as2905-notify@mtnbusiness.net
mnt-by:         MAINT-AS2905
changed:        carlos.pinto@mtnbusiness.co.za 20150602  #06:14:22Z
source:         RADB
last-modified:  2025-07-25T16:00:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.112.128.0/20
descr:          MTN South Africa
origin:         AS16637
notify:         as16637-notify@mtnbusiness.co.za
mnt-by:         MAINT-AS2905
changed:        carlos.pinto@mtn.com 20200127  #15:34:36Z
source:         RADB
last-modified:  2025-07-25T16:00:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.112.144.0/20
descr:          MTN South Africa
origin:         AS16637
notify:         peering.za@mtn.com
mnt-by:         MAINT-AS2905
source:         RADB
changed:        carlos.pinto@mtn.com 20250729 # 08:59 GMT
last-modified:  2025-07-29T08:59:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.112.160.0/20
descr:          MTN South Africa
origin:         AS16637
notify:         peering.za@mtn.com
mnt-by:         MAINT-AS2905
source:         RADB
changed:        carlos.pinto@mtn.com 20250729 # 08:59 GMT
last-modified:  2025-07-29T08:59:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.112.224.0/20
descr:          MTN South Africa
origin:         AS16637
notify:         peering.za@mtn.com
mnt-by:         MAINT-AS2905
source:         RADB
changed:        carlos.pinto@mtn.com 20250729 # 08:59 GMT
last-modified:  2025-07-29T08:59:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.112.240.0/20
descr:          MTN South Africa
origin:         AS16637
notify:         peering.za@mtn.com
mnt-by:         MAINT-AS2905
source:         RADB
changed:        carlos.pinto@mtn.com 20250729 # 08:59 GMT
last-modified:  2025-07-29T08:59:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.113.0.0/16
descr:          MTN South Africa
origin:         AS16637
notify:         peering.za@mtn.com
mnt-by:         MAINT-AS2905
source:         RADB
changed:        carlos.pinto@mtn.com 20250729 # 08:59 GMT
last-modified:  2025-07-29T08:59:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.113.0.0/17
descr:          MTN South Africa
origin:         AS16637
notify:         peering.za@mtn.com
mnt-by:         MAINT-AS2905
source:         RADB
changed:        carlos.pinto@mtn.com 20250729 # 08:59 GMT
last-modified:  2025-07-29T08:59:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.113.128.0/17
descr:          MTN South Africa
origin:         AS16637
notify:         peering.za@mtn.com
mnt-by:         MAINT-AS2905
source:         RADB
changed:        carlos.pinto@mtn.com 20250729 # 08:59 GMT
last-modified:  2025-07-29T08:59:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.114.0.0/15
descr:          MTN Business
origin:         AS16637
notify:         as2905-notify@mtnbusiness.net
mnt-by:         MAINT-AS2905
changed:        carlos.pinto@mtnbusiness.co.za 20150604  #12:36:06Z
source:         RADB
last-modified:  2025-07-25T16:00:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.114.0.0/17
descr:          MTN South Africa
origin:         AS16637
notify:         peering.za@mtn.com
mnt-by:         MAINT-AS2905
source:         RADB
changed:        carlos.pinto@mtn.com 20250729 # 08:59 GMT
last-modified:  2025-07-29T08:59:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.114.64.0/18
descr:          MTN South Africa
origin:         AS16637
notify:         peering.za@mtn.com
mnt-by:         MAINT-AS2905
source:         RADB
changed:        carlos.pinto@mtn.com 20250729 # 08:59 GMT
last-modified:  2025-07-29T08:59:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.114.128.0/17
descr:          MTN South Africa
origin:         AS16637
notify:         peering.za@mtn.com
mnt-by:         MAINT-AS2905
source:         RADB
changed:        carlos.pinto@mtn.com 20250729 # 08:59 GMT
last-modified:  2025-07-29T08:59:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.114.192.0/18
descr:          MTN South Africa
origin:         AS16637
notify:         peering.za@mtn.com
mnt-by:         MAINT-AS2905
source:         RADB
changed:        carlos.pinto@mtn.com 20250729 # 08:59 GMT
last-modified:  2025-07-29T08:59:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.115.0.0/17
descr:          MTN South Africa
origin:         AS16637
notify:         peering.za@mtn.com
mnt-by:         MAINT-AS2905
source:         RADB
changed:        carlos.pinto@mtn.com 20250729 # 08:59 GMT
last-modified:  2025-07-29T08:59:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.115.0.0/18
descr:          MTN South Africa
origin:         AS16637
notify:         peering.za@mtn.com
mnt-by:         MAINT-AS2905
source:         RADB
changed:        carlos.pinto@mtn.com 20250729 # 08:59 GMT
last-modified:  2025-07-29T08:59:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.115.64.0/18
descr:          MTN South Africa
origin:         AS16637
notify:         peering.za@mtn.com
mnt-by:         MAINT-AS2905
source:         RADB
changed:        carlos.pinto@mtn.com 20250729 # 08:59 GMT
last-modified:  2025-07-29T08:59:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.115.128.0/17
descr:          MTN South Africa
origin:         AS16637
notify:         peering.za@mtn.com
mnt-by:         MAINT-AS2905
source:         RADB
last-modified:  2025-07-25T16:00:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.116.0.0/17
descr:          MTN South Africa
origin:         AS16637
notify:         peering.za@mtn.com
mnt-by:         MAINT-AS2905
source:         RADB
changed:        carlos.pinto@mtn.com 20250729 # 08:59 GMT
last-modified:  2025-07-29T08:59:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.116.64.0/18
descr:          MTN South Africa
origin:         AS16637
notify:         peering.za@mtn.com
mnt-by:         MAINT-AS2905
source:         RADB
changed:        carlos.pinto@mtn.com 20250729 # 08:59 GMT
last-modified:  2025-07-29T08:59:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.116.128.0/17
descr:          MTN South Africa
origin:         AS16637
notify:         peering.za@mtn.com
mnt-by:         MAINT-AS2905
source:         RADB
changed:        carlos.pinto@mtn.com 20250729 # 08:59 GMT
last-modified:  2025-07-29T08:59:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.117.0.0/17
descr:          MTN South Africa
origin:         AS16637
notify:         peering.za@mtn.com
mnt-by:         MAINT-AS2905
source:         RADB
changed:        carlos.pinto@mtn.com 20250729 # 08:59 GMT
last-modified:  2025-07-29T08:59:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.117.128.0/17
descr:          MTN South Africa
origin:         AS16637
notify:         peering.za@mtn.com
mnt-by:         MAINT-AS2905
source:         RADB
changed:        carlos.pinto@mtn.com 20250729 # 08:59 GMT
last-modified:  2025-07-29T08:59:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.117.128.0/18
descr:          MTN South Africa
origin:         AS16637
notify:         peering.za@mtn.com
mnt-by:         MAINT-AS2905
source:         RADB
changed:        carlos.pinto@mtn.com 20250729 # 08:59 GMT
last-modified:  2025-07-29T08:59:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.119.0.0/18
descr:          MTN South Africa
origin:         AS16637
notify:         peering.za@mtn.com
mnt-by:         MAINT-AS2905
source:         RADB
changed:        carlos.pinto@mtn.com 20250729 # 08:59 GMT
last-modified:  2025-07-29T08:59:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.119.64.0/18
descr:          MTN South Africa
origin:         AS16637
notify:         peering.za@mtn.com
mnt-by:         MAINT-AS2905
source:         RADB
changed:        carlos.pinto@mtn.com 20250729 # 08:59 GMT
last-modified:  2025-07-29T08:59:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.119.128.0/17
descr:          MTN South Africa
origin:         AS16637
notify:         peering.za@mtn.com
mnt-by:         MAINT-AS2905
source:         RADB
changed:        carlos.pinto@mtn.com 20250729 # 08:59 GMT
last-modified:  2025-07-29T08:59:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.120.0.0/19
descr:          MTN South Africa
origin:         AS16637
notify:         peering.za@mtn.com
mnt-by:         MAINT-AS2905
source:         RADB
changed:        carlos.pinto@mtn.com 20250729 # 08:59 GMT
last-modified:  2025-07-29T08:59:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.120.128.0/17
descr:          MTN South Africa
origin:         AS16637
notify:         peering.za@mtn.com
mnt-by:         MAINT-AS2905
source:         RADB
changed:        carlos.pinto@mtn.com 20250729 # 08:59 GMT
last-modified:  2025-07-29T08:59:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.121.0.0/16
descr:          MTN Business
origin:         AS16637
notify:         as2905-notify@mtnbusiness.net
mnt-by:         MAINT-AS2905
changed:        carlos.pinto@mtnbusiness.co.za 20150604  #12:44:12Z
source:         RADB
last-modified:  2025-07-25T16:00:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.121.0.0/17
descr:          MTN South Africa
origin:         AS16637
notify:         peering.za@mtn.com
mnt-by:         MAINT-AS2905
source:         RADB
changed:        carlos.pinto@mtn.com 20250729 # 08:59 GMT
last-modified:  2025-07-29T08:59:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.121.128.0/17
descr:          MTN Business
origin:         AS16637
notify:         as2905-notify@mtnbusiness.net
mnt-by:         MAINT-AS2905
changed:        carlos.pinto@mtnbusiness.co.za 20150602  #06:15:44Z
source:         RADB
last-modified:  2025-07-25T16:00:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.122.0.0/16
descr:          MTN Business
origin:         AS16637
notify:         as2905-notify@mtnbusiness.net
mnt-by:         MAINT-AS2905
changed:        carlos.pinto@mtnbusiness.co.za 20150604  #12:44:31Z
source:         RADB
last-modified:  2025-07-25T16:00:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.122.0.0/17
descr:          MTN Business
origin:         AS16637
notify:         as2905-notify@mtnbusiness.net
mnt-by:         MAINT-AS2905
changed:        carlos.pinto@mtnbusiness.co.za 20150602  #06:16:20Z
source:         RADB
last-modified:  2025-07-25T16:00:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.122.0.0/19
descr:          MTN South Africa
origin:         AS16637
notify:         peering.za@mtn.com
mnt-by:         MAINT-AS2905
source:         RADB
changed:        carlos.pinto@mtn.com 20250729 # 08:59 GMT
last-modified:  2025-07-29T08:59:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.122.32.0/19
descr:          MTN South Africa
origin:         AS16637
notify:         peering.za@mtn.com
mnt-by:         MAINT-AS2905
source:         RADB
changed:        carlos.pinto@mtn.com 20250729 # 08:59 GMT
last-modified:  2025-07-29T08:59:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.122.64.0/18
descr:          MTN South Africa
origin:         AS16637
notify:         peering.za@mtn.com
mnt-by:         MAINT-AS2905
source:         RADB
changed:        carlos.pinto@mtn.com 20250729 # 08:59 GMT
last-modified:  2025-07-29T08:59:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.122.128.0/17
descr:          MTN Business
origin:         AS16637
notify:         as2905-notify@mtnbusiness.net
mnt-by:         MAINT-AS2905
changed:        carlos.pinto@mtnbusiness.co.za 20150602  #06:16:44Z
source:         RADB
last-modified:  2025-07-25T16:00:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.122.128.0/18
descr:          MTN South Africa
origin:         AS16637
notify:         peering.za@mtn.com
mnt-by:         MAINT-AS2905
source:         RADB
changed:        carlos.pinto@mtn.com 20250729 # 08:59 GMT
last-modified:  2025-07-29T08:59:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.122.192.0/18
descr:          MTN South Africa
origin:         AS16637
notify:         peering.za@mtn.com
mnt-by:         MAINT-AS2905
source:         RADB
changed:        carlos.pinto@mtn.com 20250729 # 08:59 GMT
last-modified:  2025-07-29T08:59:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.123.0.0/17
descr:          MTN Business
origin:         AS16637
notify:         as2905-notify@mtnbusiness.net
