% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8192 - AS8523'

as-block:       AS8192 - AS8523
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          79.123.182.0/24
descr:          Bogazici University
origin:         AS8456
mnt-by:         ULAKNET-MNT
created:        2011-03-21T09:57:03Z
last-modified:  2011-03-21T09:57:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          79.123.183.0/24
descr:          Bogazici University
origin:         AS8456
mnt-by:         ULAKNET-MNT
created:        2011-03-21T09:57:18Z
last-modified:  2011-03-21T09:57:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          95.183.228.0/24
origin:         AS8456
mnt-by:         ULAKNET-MNT
mnt-by:         ULAKNET-MNT
created:        2021-10-04T07:47:28Z
last-modified:  2021-10-04T07:47:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          161.9.144.0/21
origin:         AS8456
mnt-by:         ULAKNET-MNT
created:        2022-01-17T11:34:13Z
last-modified:  2022-01-17T11:34:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          161.9.151.0/24
origin:         AS8456
mnt-by:         ULAKNET-MNT
created:        2023-08-01T21:06:29Z
last-modified:  2023-08-01T21:06:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.140.192.0/24
descr:          Bogazici University
origin:         AS8456
mnt-by:         ULAKNET-MNT
created:        2011-03-21T09:59:03Z
last-modified:  2011-03-21T09:59:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.140.193.0/24
descr:          Bogazici University
origin:         AS8456
mnt-by:         ULAKNET-MNT
created:        2011-03-21T09:59:12Z
last-modified:  2011-03-21T09:59:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.140.194.0/24
descr:          Bogazici University
origin:         AS8456
mnt-by:         ULAKNET-MNT
created:        2011-03-21T09:59:24Z
last-modified:  2011-03-21T09:59:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.140.195.0/24
descr:          Bogazici University
origin:         AS8456
mnt-by:         ULAKNET-MNT
created:        2011-03-21T10:02:58Z
last-modified:  2011-03-21T10:02:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.140.196.0/22
descr:          Bogazici University
origin:         AS8456
mnt-by:         ULAKNET-MNT
created:        2011-03-21T09:59:55Z
last-modified:  2011-03-21T09:59:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.140.196.0/24
descr:          Bogazici University
origin:         AS8456
mnt-by:         ULAKNET-MNT
created:        2011-03-21T09:59:32Z
last-modified:  2011-03-21T09:59:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.140.199.0/24
origin:         AS8456
mnt-by:         ULAKNET-MNT
created:        2023-08-01T21:04:26Z
last-modified:  2023-08-01T21:04:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.140.200.0/22
descr:          Bogazici University
origin:         AS8456
mnt-by:         ULAKNET-MNT
created:        2011-03-21T10:01:00Z
last-modified:  2011-03-21T10:01:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.140.200.0/24
origin:         AS8456
mnt-by:         ULAKNET-MNT
created:        2023-12-22T09:06:20Z
last-modified:  2023-12-22T09:06:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.140.203.0/24
origin:         AS8456
mnt-by:         ULAKNET-MNT
mnt-by:         ULAKNET-MNT
created:        2022-01-17T11:35:00Z
last-modified:  2022-01-17T11:35:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.140.204.0/22
descr:          Bogazici University
origin:         AS8456
mnt-by:         ULAKNET-MNT
created:        2011-03-21T10:01:16Z
last-modified:  2011-03-21T10:01:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.140.208.0/21
descr:          Bogazici University Block #3
origin:         AS8456
mnt-by:         BOUN-MNT
mnt-by:         ULAKNET-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2008-09-24T05:30:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.140.213.0/24
origin:         AS8456
mnt-by:         ULAKNET-MNT
created:        2025-01-23T11:42:27Z
last-modified:  2025-01-23T11:42:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          208.218.43.0/24
descr:          Bogazici University Subnet
origin:         AS8456
mnt-by:         VERISAT-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2018-09-04T15:33:32Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.218.46.0/24
descr:          Bogazici University Subnet
origin:         AS8456
mnt-by:         VERISAT-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2018-09-04T15:33:32Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.225.48.0/20
descr:          Bogazici University Block #1
origin:         AS8456
mnt-by:         VERISAT-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2018-09-04T15:33:32Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


