
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       800
rpki-ov-state:  valid

route:          125.252.79.0/24
origin:         AS800
descr:          Telstra International Limited
                19/F Telecom House
                3 Gloucester Road
mnt-by:         MAINT-HK-TI
last-modified:  2025-03-20T08:42:09Z
source:         APNIC
rpki-ov-state:  valid

route:          148.230.0.0/22
descr:          LACNIC generated route for ONEWEB CHILE SPA
origin:         AS800
remarks:        LACNIC generated route for ONEWEB CHILE SPA
remarks:        maxLength 24
mnt-by:         MNT-CL-OCSP2-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          162.120.72.0/23
origin:         AS800
descr:          1785 Greensboro Drive, Tower 3
                McLean VA 22102
                United States
admin-c:        PEERI7-ARIN
tech-c:         ADDOA-ARIN
tech-c:         OMOGB-ARIN
tech-c:         PEERI7-ARIN
tech-c:         PEERI8-ARIN
mnt-by:         MNT-WDL-21
created:        2023-12-20T16:53:07Z
last-modified:  2023-12-20T16:53:07Z
source:         ARIN
rpki-ov-state:  valid

route:          196.200.8.0/24
origin:         AS800
descr:          Route to Twoobii OneWeb over NAPAfrica
mnt-by:         qkon-mnt
changed:        ***@qkon.com 20241017
source:         AFRINIC
rpki-ov-state:  valid

route:          203.27.19.0/24
origin:         AS800
descr:          WorldVu Australia Pty Ltd.
                TMF Corporate Services (AUST) PTY LTD
                Level 16, 201 Elizabeth Street
                Sydney NSW 2000, Australia
mnt-by:         MAINT-ONEWEB-AU
last-modified:  2024-06-17T08:15:20Z
source:         APNIC
rpki-ov-state:  valid

route:          207.32.208.0/22
origin:         AS800
descr:          1785 Greensboro Drive, Tower 3
                McLean VA 22102
                United States
admin-c:        PEERI7-ARIN
tech-c:         ADDOA-ARIN
tech-c:         OMOGB-ARIN
tech-c:         PEERI7-ARIN
tech-c:         PEERI8-ARIN
mnt-by:         MNT-WDL-21
created:        2021-04-14T19:16:57Z
last-modified:  2023-02-02T10:34:38Z
source:         ARIN
rpki-ov-state:  valid

route:          207.32.209.0/24
origin:         AS800
descr:          1785 Greensboro Drive, Tower 3
                McLean VA 22102
                United States
admin-c:        PEERI7-ARIN
tech-c:         ADDOA-ARIN
tech-c:         OMOGB-ARIN
tech-c:         PEERI7-ARIN
tech-c:         PEERI8-ARIN
mnt-by:         MNT-WDL-21
created:        2024-05-07T16:39:51Z
last-modified:  2024-05-07T16:39:51Z
source:         ARIN
rpki-ov-state:  valid

route:          207.32.210.0/24
origin:         AS800
descr:          1785 Greensboro Drive, Tower 3
                McLean VA 22102
                United States
admin-c:        PEERI7-ARIN
tech-c:         ADDOA-ARIN
tech-c:         OMOGB-ARIN
tech-c:         PEERI7-ARIN
tech-c:         PEERI8-ARIN
mnt-by:         MNT-WDL-21
created:        2024-05-21T12:48:27Z
last-modified:  2024-05-21T12:48:27Z
source:         ARIN
rpki-ov-state:  valid

route6:         2001:470:1ef::/48
origin:         AS800
descr:          NET-2001-470-1ef---48-AS800
admin-c:        ZH17-ARIN
tech-c:         ZH17-ARIN
mnt-by:         MNT-HURC
source:         ARIN
created:        2023-10-26T01:45:13Z
last-modified:  2023-10-26T01:45:13Z
rpki-ov-state:  valid

route6:         2405:a9c0::/32
origin:         AS800
descr:          WorldVu Australia Pty Ltd.
                TMF Corporate Services (AUST) PTY LTD
                Level 16, 201 Elizabeth Street
                Sydney NSW 2000, Australia
mnt-by:         MAINT-ONEWEB-AU
last-modified:  2021-04-14T19:28:01Z
source:         APNIC
rpki-ov-state:  valid

route6:         2604:fdc0::/32
origin:         AS800
descr:          1785 Greensboro Drive, Tower 3
                McLean VA 22102
                United States
admin-c:        PEERI7-ARIN
tech-c:         ADDOA-ARIN
tech-c:         OMOGB-ARIN
tech-c:         PEERI7-ARIN
tech-c:         PEERI8-ARIN
mnt-by:         MNT-WDL-21
created:        2021-04-14T19:20:56Z
last-modified:  2023-02-02T10:34:38Z
source:         ARIN
rpki-ov-state:  valid

route6:         2803:b90::/32
descr:          LACNIC generated route6 for ONEWEB CHILE SPA
origin:         AS800
remarks:        LACNIC generated route6 for ONEWEB CHILE SPA
remarks:        maxLength 32
mnt-by:         MNT-CL-OCSP2-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route6:         2a09:4880::/32
origin:         AS800
mnt-by:         mnt-uk-oneweb-1
created:        2021-04-14T19:10:05Z
last-modified:  2021-04-14T19:10:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


