% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17408 - AS17651'

as-block:       AS17408 - AS17651
descr:          BITSTOP-PH ROUTES
origin:         AS17452
country:        PH
mnt-by:         MAINT-PH-BITSTOP
last-modified:  2008-09-04T07:54:30Z
source:         APNIC
rpki-ov-state:  valid

route:          202.91.163.0/24
descr:          BITSTOP-PH ROUTES
origin:         AS17452
country:        PH
mnt-by:         MAINT-PH-BITSTOP
last-modified:  2008-09-04T07:54:30Z
source:         APNIC
rpki-ov-state:  valid

route:          202.91.163.0/24
descr:          Proxy-registered route object
origin:         AS17452
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20100805
source:         RADB
last-modified:  2023-11-13T15:41:00Z
rpki-ov-state:  valid

route:          202.91.164.0/24
descr:          BITSTOP-PH ROUTES
origin:         AS17452
country:        PH
mnt-by:         MAINT-PH-BITSTOP
last-modified:  2008-09-04T07:54:30Z
source:         APNIC
rpki-ov-state:  valid

route:          202.91.164.0/24
descr:          Proxy-registered route object
origin:         AS17452
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20100805
source:         RADB
last-modified:  2023-11-13T15:41:00Z
rpki-ov-state:  valid

route:          202.91.165.0/24
descr:          BITSTOP-PH ROUTES
origin:         AS17452
country:        PH
mnt-by:         MAINT-PH-BITSTOP
last-modified:  2008-09-04T07:54:30Z
source:         APNIC
rpki-ov-state:  valid

route:          202.91.165.0/24
descr:          Proxy-registered route object
origin:         AS17452
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20100805
source:         RADB
last-modified:  2023-11-13T15:41:00Z
rpki-ov-state:  valid

route:          202.91.166.0/24
descr:          BITSTOP-PH ROUTES
origin:         AS17452
country:        PH
mnt-by:         MAINT-PH-BITSTOP
last-modified:  2008-09-04T07:54:30Z
source:         APNIC
rpki-ov-state:  valid

route:          202.91.166.0/24
descr:          Proxy-registered route object
origin:         AS17452
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20100805
source:         RADB
last-modified:  2023-11-13T15:41:00Z
rpki-ov-state:  valid

route:          202.91.167.0/24
descr:          BITSTOP-PH ROUTES
origin:         AS17452
country:        PH
mnt-by:         MAINT-PH-BITSTOP
last-modified:  2008-09-04T07:54:30Z
source:         APNIC
rpki-ov-state:  valid

route:          202.91.167.0/24
descr:          Proxy-registered route object
origin:         AS17452
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20100805
source:         RADB
last-modified:  2023-11-13T15:41:00Z
rpki-ov-state:  valid

route:          202.91.168.0/24
descr:          BITSTOP-PH ROUTES
origin:         AS17452
country:        PH
mnt-by:         MAINT-PH-BITSTOP
last-modified:  2008-09-04T07:54:30Z
source:         APNIC
rpki-ov-state:  valid

route:          202.91.168.0/24
descr:          Proxy-registered route object
origin:         AS17452
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20100805
source:         RADB
last-modified:  2023-11-13T15:41:00Z
rpki-ov-state:  valid

route:          202.91.169.0/24
descr:          BITSTOP-PH ROUTES
origin:         AS17452
country:        PH
mnt-by:         MAINT-PH-BITSTOP
last-modified:  2008-09-04T07:54:30Z
source:         APNIC
rpki-ov-state:  valid

route:          202.91.169.0/24
descr:          Proxy-registered route object
origin:         AS17452
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20100805
source:         RADB
last-modified:  2023-11-13T15:41:00Z
rpki-ov-state:  valid

route:          202.91.170.0/24
descr:          Proxy-registered route object
origin:         AS17452
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20100805
source:         RADB
last-modified:  2023-11-13T15:41:00Z
rpki-ov-state:  valid

route:          202.91.170.0/24
descr:          BITSTOP-PH ROUTES
origin:         AS17452
country:        PH
mnt-by:         MAINT-PH-BITSTOP
last-modified:  2008-09-04T07:54:30Z
source:         APNIC
rpki-ov-state:  valid

route:          202.91.171.0/24
descr:          Proxy-registered route object
origin:         AS17452
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20100805
source:         RADB
last-modified:  2023-11-13T15:41:00Z
rpki-ov-state:  valid

route:          202.91.171.0/24
descr:          BITSTOP-PH ROUTES
origin:         AS17452
country:        PH
mnt-by:         MAINT-PH-BITSTOP
last-modified:  2008-09-04T07:54:30Z
source:         APNIC
rpki-ov-state:  valid

route:          202.91.172.0/24
descr:          Proxy-registered route object
origin:         AS17452
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20100805
source:         RADB
last-modified:  2023-11-13T15:41:00Z
rpki-ov-state:  valid

route:          202.91.172.0/24
descr:          BITSTOP-PH ROUTES
origin:         AS17452
country:        PH
mnt-by:         MAINT-PH-BITSTOP
last-modified:  2008-09-04T07:54:30Z
source:         APNIC
rpki-ov-state:  valid

route:          202.91.173.0/24
descr:          BITSTOP-PH ROUTES
origin:         AS17452
country:        PH
mnt-by:         MAINT-PH-BITSTOP
last-modified:  2008-09-04T07:54:30Z
source:         APNIC
rpki-ov-state:  valid

route:          202.91.173.0/24
descr:          Proxy-registered route object
origin:         AS17452
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20100805
source:         RADB
last-modified:  2023-11-13T15:41:00Z
rpki-ov-state:  valid

route:          202.91.174.0/24
descr:          Proxy-registered route object
origin:         AS17452
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20100805
source:         RADB
last-modified:  2023-11-13T15:41:00Z
rpki-ov-state:  valid

route:          202.91.174.0/24
descr:          BITSTOP-PH ROUTES
origin:         AS17452
country:        PH
mnt-by:         MAINT-PH-BITSTOP
last-modified:  2008-09-04T07:54:30Z
source:         APNIC
rpki-ov-state:  valid

route:          202.91.175.0/24
descr:          Proxy-registered route object
origin:         AS17452
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20100805
source:         RADB
last-modified:  2023-11-13T15:41:00Z
rpki-ov-state:  valid

route:          202.91.175.0/24
descr:          BITSTOP-PH ROUTES
origin:         AS17452
country:        PH
mnt-by:         MAINT-PH-BITSTOP
last-modified:  2008-09-04T07:54:30Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:2880::/32
origin:         AS17452
descr:          Bitstop Inc
                2 / F East Gate Plaza
                AB Fernandez Avenue
mnt-by:         MAINT-PH-BITSTOP
last-modified:  2020-07-06T00:21:11Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:2880::/33
origin:         AS17452
descr:          Bitstop Inc
                2 / F East Gate Plaza
                AB Fernandez Avenue
mnt-by:         MAINT-PH-BITSTOP
last-modified:  2020-11-03T01:40:52Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:2880::/34
origin:         AS17452
descr:          Bitstop Inc
                2 / F East Gate Plaza
                AB Fernandez Avenue
mnt-by:         MAINT-PH-BITSTOP
last-modified:  2020-11-03T01:40:53Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:2880::/35
origin:         AS17452
descr:          Bitstop Inc
                2 / F East Gate Plaza
                AB Fernandez Avenue
mnt-by:         MAINT-PH-BITSTOP
last-modified:  2020-11-03T01:40:53Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:2880::/36
origin:         AS17452
descr:          Bitstop Inc
                2 / F East Gate Plaza
                AB Fernandez Avenue
mnt-by:         MAINT-PH-BITSTOP
last-modified:  2020-11-03T01:40:54Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:2880::/37
origin:         AS17452
descr:          Bitstop Inc
                2 / F East Gate Plaza
                AB Fernandez Avenue
mnt-by:         MAINT-PH-BITSTOP
last-modified:  2020-11-03T01:40:54Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:2880::/38
origin:         AS17452
descr:          Bitstop Inc
                2 / F East Gate Plaza
                AB Fernandez Avenue
mnt-by:         MAINT-PH-BITSTOP
last-modified:  2020-11-03T01:40:54Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:2880::/39
origin:         AS17452
descr:          Bitstop Inc
                2 / F East Gate Plaza
                AB Fernandez Avenue
mnt-by:         MAINT-PH-BITSTOP
last-modified:  2020-11-03T01:40:54Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:2880::/40
origin:         AS17452
descr:          Bitstop Inc
                2 / F East Gate Plaza
                AB Fernandez Avenue
mnt-by:         MAINT-PH-BITSTOP
last-modified:  2020-11-03T01:40:55Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:2880:100::/40
origin:         AS17452
descr:          Bitstop Inc
                2 / F East Gate Plaza
                AB Fernandez Avenue
mnt-by:         MAINT-PH-BITSTOP
last-modified:  2020-11-03T01:40:55Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:2880:200::/39
origin:         AS17452
descr:          Bitstop Inc
                2 / F East Gate Plaza
                AB Fernandez Avenue
mnt-by:         MAINT-PH-BITSTOP
last-modified:  2020-11-03T01:40:55Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:2880:200::/40
origin:         AS17452
descr:          Bitstop Inc
                2 / F East Gate Plaza
                AB Fernandez Avenue
mnt-by:         MAINT-PH-BITSTOP
last-modified:  2020-11-03T01:40:56Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:2880:300::/40
origin:         AS17452
descr:          Bitstop Inc
                2 / F East Gate Plaza
                AB Fernandez Avenue
mnt-by:         MAINT-PH-BITSTOP
last-modified:  2020-11-03T01:40:56Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:2880:400::/38
origin:         AS17452
descr:          Bitstop Inc
                2 / F East Gate Plaza
                AB Fernandez Avenue
mnt-by:         MAINT-PH-BITSTOP
last-modified:  2020-11-03T01:40:56Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:2880:400::/39
origin:         AS17452
descr:          Bitstop Inc
                2 / F East Gate Plaza
                AB Fernandez Avenue
mnt-by:         MAINT-PH-BITSTOP
last-modified:  2020-11-03T01:40:57Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:2880:400::/40
origin:         AS17452
descr:          Bitstop Inc
                2 / F East Gate Plaza
                AB Fernandez Avenue
mnt-by:         MAINT-PH-BITSTOP
last-modified:  2020-11-03T01:40:57Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:2880:500::/40
origin:         AS17452
descr:          Bitstop Inc
                2 / F East Gate Plaza
                AB Fernandez Avenue
mnt-by:         MAINT-PH-BITSTOP
last-modified:  2020-11-03T01:40:57Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:2880:600::/39
origin:         AS17452
descr:          Bitstop Inc
                2 / F East Gate Plaza
                AB Fernandez Avenue
mnt-by:         MAINT-PH-BITSTOP
last-modified:  2020-11-03T01:40:58Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:2880:600::/40
origin:         AS17452
descr:          Bitstop Inc
                2 / F East Gate Plaza
                AB Fernandez Avenue
mnt-by:         MAINT-PH-BITSTOP
last-modified:  2020-11-03T01:40:58Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:2880:700::/40
origin:         AS17452
descr:          Bitstop Inc
                2 / F East Gate Plaza
                AB Fernandez Avenue
mnt-by:         MAINT-PH-BITSTOP
last-modified:  2020-11-03T01:40:59Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:2880:800::/37
origin:         AS17452
descr:          Bitstop Inc
                2 / F East Gate Plaza
                AB Fernandez Avenue
mnt-by:         MAINT-PH-BITSTOP
last-modified:  2020-11-03T01:40:59Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:2880:800::/38
origin:         AS17452
descr:          Bitstop Inc
                2 / F East Gate Plaza
                AB Fernandez Avenue
mnt-by:         MAINT-PH-BITSTOP
last-modified:  2020-11-03T01:40:59Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:2880:800::/39
origin:         AS17452
descr:          Bitstop Inc
                2 / F East Gate Plaza
                AB Fernandez Avenue
mnt-by:         MAINT-PH-BITSTOP
last-modified:  2020-11-03T01:41:00Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:2880:800::/40
origin:         AS17452
descr:          Bitstop Inc
                2 / F East Gate Plaza
                AB Fernandez Avenue
mnt-by:         MAINT-PH-BITSTOP
last-modified:  2020-11-03T01:41:00Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:2880:900::/40
origin:         AS17452
descr:          Bitstop Inc
                2 / F East Gate Plaza
                AB Fernandez Avenue
mnt-by:         MAINT-PH-BITSTOP
last-modified:  2020-11-03T01:41:00Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:2880:a00::/39
origin:         AS17452
descr:          Bitstop Inc
                2 / F East Gate Plaza
                AB Fernandez Avenue
mnt-by:         MAINT-PH-BITSTOP
last-modified:  2020-11-03T01:41:01Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:2880:a00::/40
origin:         AS17452
descr:          Bitstop Inc
                2 / F East Gate Plaza
                AB Fernandez Avenue
mnt-by:         MAINT-PH-BITSTOP
last-modified:  2020-11-03T01:41:01Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:2880:b00::/40
origin:         AS17452
descr:          Bitstop Inc
                2 / F East Gate Plaza
                AB Fernandez Avenue
mnt-by:         MAINT-PH-BITSTOP
last-modified:  2020-11-03T01:41:01Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:2880:c00::/38
origin:         AS17452
descr:          Bitstop Inc
                2 / F East Gate Plaza
                AB Fernandez Avenue
mnt-by:         MAINT-PH-BITSTOP
last-modified:  2020-11-03T01:41:02Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:2880:c00::/39
origin:         AS17452
descr:          Bitstop Inc
                2 / F East Gate Plaza
                AB Fernandez Avenue
mnt-by:         MAINT-PH-BITSTOP
last-modified:  2020-11-03T01:41:02Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:2880:c00::/40
origin:         AS17452
descr:          Bitstop Inc
                2 / F East Gate Plaza
                AB Fernandez Avenue
mnt-by:         MAINT-PH-BITSTOP
last-modified:  2020-11-03T01:41:03Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:2880:d00::/40
origin:         AS17452
descr:          Bitstop Inc
                2 / F East Gate Plaza
                AB Fernandez Avenue
mnt-by:         MAINT-PH-BITSTOP
last-modified:  2020-11-03T01:41:03Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:2880:e00::/39
origin:         AS17452
descr:          Bitstop Inc
                2 / F East Gate Plaza
                AB Fernandez Avenue
mnt-by:         MAINT-PH-BITSTOP
last-modified:  2020-11-03T01:41:03Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:2880:e00::/40
origin:         AS17452
descr:          Bitstop Inc
                2 / F East Gate Plaza
                AB Fernandez Avenue
mnt-by:         MAINT-PH-BITSTOP
last-modified:  2020-11-03T01:41:04Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:2880:f00::/40
origin:         AS17452
descr:          Bitstop Inc
                2 / F East Gate Plaza
                AB Fernandez Avenue
mnt-by:         MAINT-PH-BITSTOP
last-modified:  2020-11-03T01:41:04Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:2880:1000::/36
origin:         AS17452
descr:          Bitstop Inc
                2 / F East Gate Plaza
                AB Fernandez Avenue
mnt-by:         MAINT-PH-BITSTOP
last-modified:  2020-11-03T01:41:04Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:2880:1000::/37
origin:         AS17452
descr:          Bitstop Inc
                2 / F East Gate Plaza
                AB Fernandez Avenue
mnt-by:         MAINT-PH-BITSTOP
last-modified:  2020-11-03T01:41:05Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:2880:1000::/38
origin:         AS17452
descr:          Bitstop Inc
                2 / F East Gate Plaza
                AB Fernandez Avenue
mnt-by:         MAINT-PH-BITSTOP
last-modified:  2020-11-03T01:41:05Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:2880:1000::/39
origin:         AS17452
descr:          Bitstop Inc
                2 / F East Gate Plaza
                AB Fernandez Avenue
mnt-by:         MAINT-PH-BITSTOP
last-modified:  2020-11-03T01:41:06Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:2880:1000::/40
origin:         AS17452
descr:          Bitstop Inc
                2 / F East Gate Plaza
                AB Fernandez Avenue
mnt-by:         MAINT-PH-BITSTOP
last-modified:  2020-11-03T01:41:06Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:2880:1100::/40
origin:         AS17452
descr:          Bitstop Inc
                2 / F East Gate Plaza
                AB Fernandez Avenue
mnt-by:         MAINT-PH-BITSTOP
last-modified:  2020-11-03T01:41:06Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:2880:1200::/39
origin:         AS17452
descr:          Bitstop Inc
                2 / F East Gate Plaza
                AB Fernandez Avenue
mnt-by:         MAINT-PH-BITSTOP
last-modified:  2020-11-03T01:41:07Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:2880:1200::/40
origin:         AS17452
descr:          Bitstop Inc
                2 / F East Gate Plaza
                AB Fernandez Avenue
mnt-by:         MAINT-PH-BITSTOP
last-modified:  2020-11-03T01:41:07Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:2880:1300::/40
origin:         AS17452
descr:          Bitstop Inc
                2 / F East Gate Plaza
                AB Fernandez Avenue
mnt-by:         MAINT-PH-BITSTOP
last-modified:  2020-11-03T01:41:07Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:2880:1400::/38
origin:         AS17452
descr:          Bitstop Inc
                2 / F East Gate Plaza
                AB Fernandez Avenue
mnt-by:         MAINT-PH-BITSTOP
last-modified:  2020-11-03T01:41:08Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:2880:1400::/39
origin:         AS17452
descr:          Bitstop Inc
                2 / F East Gate Plaza
                AB Fernandez Avenue
mnt-by:         MAINT-PH-BITSTOP
last-modified:  2020-11-03T01:41:08Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:2880:1400::/40
origin:         AS17452
descr:          Bitstop Inc
                2 / F East Gate Plaza
                AB Fernandez Avenue
mnt-by:         MAINT-PH-BITSTOP
last-modified:  2020-11-03T01:41:08Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:2880:1500::/40
origin:         AS17452
descr:          Bitstop Inc
                2 / F East Gate Plaza
                AB Fernandez Avenue
mnt-by:         MAINT-PH-BITSTOP
last-modified:  2020-11-03T01:41:09Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:2880:1600::/39
origin:         AS17452
descr:          Bitstop Inc
                2 / F East Gate Plaza
                AB Fernandez Avenue
mnt-by:         MAINT-PH-BITSTOP
last-modified:  2020-11-03T01:41:09Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:2880:1600::/40
origin:         AS17452
descr:          Bitstop Inc
                2 / F East Gate Plaza
                AB Fernandez Avenue
mnt-by:         MAINT-PH-BITSTOP
last-modified:  2020-11-03T01:41:09Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:2880:1700::/40
origin:         AS17452
descr:          Bitstop Inc
                2 / F East Gate Plaza
                AB Fernandez Avenue
mnt-by:         MAINT-PH-BITSTOP
last-modified:  2020-11-03T01:41:10Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:2880:1800::/37
origin:         AS17452
descr:          Bitstop Inc
                2 / F East Gate Plaza
                AB Fernandez Avenue
mnt-by:         MAINT-PH-BITSTOP
last-modified:  2020-11-03T01:41:10Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:2880:1800::/38
origin:         AS17452
descr:          Bitstop Inc
                2 / F East Gate Plaza
                AB Fernandez Avenue
mnt-by:         MAINT-PH-BITSTOP
last-modified:  2020-11-03T01:41:11Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:2880:1800::/39
origin:         AS17452
descr:          Bitstop Inc
                2 / F East Gate Plaza
                AB Fernandez Avenue
mnt-by:         MAINT-PH-BITSTOP
last-modified:  2020-11-03T01:41:11Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:2880:1800::/40
origin:         AS17452
descr:          Bitstop Inc
                2 / F East Gate Plaza
                AB Fernandez Avenue
mnt-by:         MAINT-PH-BITSTOP
last-modified:  2020-11-03T01:41:11Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:2880:1900::/40
origin:         AS17452
descr:          Bitstop Inc
                2 / F East Gate Plaza
                AB Fernandez Avenue
mnt-by:         MAINT-PH-BITSTOP
last-modified:  2020-11-03T01:41:12Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:2880:1a00::/39
origin:         AS17452
descr:          Bitstop Inc
                2 / F East Gate Plaza
                AB Fernandez Avenue
mnt-by:         MAINT-PH-BITSTOP
last-modified:  2020-11-03T01:41:12Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:2880:1a00::/40
origin:         AS17452
descr:          Bitstop Inc
                2 / F East Gate Plaza
                AB Fernandez Avenue
mnt-by:         MAINT-PH-BITSTOP
last-modified:  2020-11-03T01:41:12Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:2880:1b00::/40
origin:         AS17452
descr:          Bitstop Inc
                2 / F East Gate Plaza
                AB Fernandez Avenue
mnt-by:         MAINT-PH-BITSTOP
last-modified:  2020-11-03T01:41:13Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:2880:1c00::/38
origin:         AS17452
descr:          Bitstop Inc
                2 / F East Gate Plaza
                AB Fernandez Avenue
mnt-by:         MAINT-PH-BITSTOP
last-modified:  2020-11-03T01:41:13Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:2880:1c00::/39
origin:         AS17452
descr:          Bitstop Inc
                2 / F East Gate Plaza
                AB Fernandez Avenue
mnt-by:         MAINT-PH-BITSTOP
last-modified:  2020-11-03T01:41:13Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:2880:1c00::/40
origin:         AS17452
descr:          Bitstop Inc
                2 / F East Gate Plaza
                AB Fernandez Avenue
mnt-by:         MAINT-PH-BITSTOP
last-modified:  2020-11-03T01:41:14Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:2880:1d00::/40
origin:         AS17452
descr:          Bitstop Inc
