
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16557
changed:        enuckols@colosolutions.com 20020802
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.209.102.0/24
descr:          Colo Solutions AGG
origin:         AS16557
mnt-by:         COLOSOLUTIONS-MNT
changed:        enuckols@colosolutions.com 20020802
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.209.103.0/24
descr:          Colo Solutions AGG
origin:         AS16557
mnt-by:         COLOSOLUTIONS-MNT
changed:        enuckols@colosolutions.com 20020802
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.107.130.0/24
descr:          route update via web
origin:         AS16557
mnt-by:         LEVEL3-MNT
changed:        Christiano.solis@level3.com 20100419
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.103.128.0/19
descr:          Colo Solutions AGG
origin:         AS16557
remarks:        ticket 5125855
mnt-by:         COLOSOLUTIONS-MNT
changed:        tim.white@level3.com 20111005
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.103.128.0/20
origin:         AS16557
descr:          Colo Solutions
admin-c:        EN72-ARIN
tech-c:         EN72-ARIN
mnt-by:         MNT-CSL-773
remarks:        This object is automatically managed by ARIN
created:        2025-08-08T21:52:50Z
last-modified:  2025-08-08T21:52:50Z
source:         ARIN
rpki-ov-state:  valid

route:          66.103.128.0/24
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS16557
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  valid

route:          66.103.129.0/24
descr:          AS16557 proxy-registered route by Cogent
origin:         AS16557
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20040202
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  valid

route:          66.103.131.0/24
descr:          AS16557 proxy-registered route by Cogent
origin:         AS16557
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20031230
source:         RADB
last-modified:  2023-11-13T15:39:33Z
rpki-ov-state:  valid

route:          66.103.132.0/24
descr:          Proxy-registered route object
origin:         AS16557
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060130
source:         LEVEL3
rpki-ov-state:  valid

route:          66.103.134.0/24
descr:          AS16557 proxy-registered route by Cogent
origin:         AS16557
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20031230
source:         RADB
last-modified:  2023-11-13T15:39:33Z
rpki-ov-state:  valid

route:          66.103.135.0/24
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS16557
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  valid

route:          66.103.141.0/24
descr:          AS16557 proxy-registered route by Cogent
origin:         AS16557
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20031230
source:         RADB
last-modified:  2023-11-13T15:39:33Z
rpki-ov-state:  valid

route:          66.103.142.0/24
descr:          AS16557 proxy-registered route by Cogent
origin:         AS16557
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20031230
source:         RADB
last-modified:  2023-11-13T15:39:33Z
rpki-ov-state:  valid

route:          66.103.143.0/24
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS16557
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  valid

route:          66.103.144.0/21
origin:         AS16557
descr:          Colo Solutions
admin-c:        EN72-ARIN
tech-c:         EN72-ARIN
mnt-by:         MNT-CSL-773
remarks:        This object is automatically managed by ARIN
created:        2025-08-08T21:53:29Z
last-modified:  2025-08-08T21:53:29Z
source:         ARIN
rpki-ov-state:  valid

route:          66.103.146.0/24
descr:          AS16557 proxy-registered route by Cogent
origin:         AS16557
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20031230
source:         RADB
last-modified:  2023-11-13T15:39:33Z
rpki-ov-state:  valid

route:          66.103.147.0/24
descr:          AS16557 proxy-registered route by Cogent
origin:         AS16557
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20031230
source:         RADB
last-modified:  2023-11-13T15:39:33Z
rpki-ov-state:  valid

route:          66.103.148.0/23
descr:          AS16557 proxy-registered route by Cogent
origin:         AS16557
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20031230
source:         RADB
last-modified:  2023-11-13T15:39:33Z
rpki-ov-state:  valid

route:          66.103.149.0/24
descr:          AS16557 proxy-registered route by Cogent
origin:         AS16557
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20041025
source:         RADB
last-modified:  2023-11-13T15:39:35Z
rpki-ov-state:  valid

route:          66.103.151.0/24
descr:          AS16557 proxy-registered route by Cogent
origin:         AS16557
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20040517
source:         RADB
last-modified:  2023-11-13T15:39:35Z
rpki-ov-state:  valid

route:          66.103.152.0/24
descr:          AS16557 proxy-registered route by Cogent
origin:         AS16557
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20040602
source:         RADB
last-modified:  2023-11-13T15:39:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.103.153.0/24
descr:          AS16557 proxy-registered route by Cogent
origin:         AS16557
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20041025
source:         RADB
last-modified:  2023-11-13T15:39:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.103.154.0/23
descr:          Proxy-registered route object
origin:         AS16557
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20061027
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.103.156.0/23
origin:         AS16557
descr:          Colo Solutions
admin-c:        EN72-ARIN
tech-c:         EN72-ARIN
mnt-by:         MNT-CSL-773
remarks:        This object is automatically managed by ARIN
created:        2025-08-08T21:53:54Z
last-modified:  2025-08-08T21:53:54Z
source:         ARIN
rpki-ov-state:  valid

route:          66.192.101.0/24
descr:          /24 for Spider Host
origin:         AS16557
mnt-by:         MTN-MNT
changed:        Todd.Hawkins@Level3.com 20040528
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.192.102.0/24
descr:          /24 for Spider Host
origin:         AS16557
mnt-by:         MTN-MNT
changed:        Todd.Hawkins@Level3.com 20040528
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.21.0.0/19
descr:          Colo Solutions AGG
origin:         AS16557
remarks:        ticket 5125855
mnt-by:         COLOSOLUTIONS-MNT
changed:        tim.white@level3.com 20111005
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.21.8.0/23
origin:         AS16557
descr:          Colo Solutions
admin-c:        EN72-ARIN
tech-c:         EN72-ARIN
mnt-by:         MNT-CSL-773
remarks:        This object is automatically managed by ARIN
created:        2025-08-08T21:56:02Z
last-modified:  2025-08-08T21:56:02Z
source:         ARIN
rpki-ov-state:  valid

route:          72.21.8.0/24
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS16557
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  valid

route:          72.21.9.0/24
descr:          Proxy-registered route object
origin:         AS16557
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060803
source:         LEVEL3
rpki-ov-state:  valid

route:          72.21.12.0/24
origin:         AS16557
descr:          Colo Solutions
admin-c:        EN72-ARIN
tech-c:         EN72-ARIN
mnt-by:         MNT-CSL-773
remarks:        This object is automatically managed by ARIN
created:        2025-08-09T04:44:15Z
last-modified:  2025-08-09T04:44:15Z
source:         ARIN
rpki-ov-state:  valid

route:          72.21.12.0/24
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS16557
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  valid

route:          72.21.13.0/24
descr:          Proxy-registered route object
origin:         AS16557
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20061121
source:         LEVEL3
rpki-ov-state:  valid

route:          72.21.13.0/24
origin:         AS16557
descr:          Colo Solutions
admin-c:        EN72-ARIN
tech-c:         EN72-ARIN
mnt-by:         MNT-CSL-773
remarks:        This object is automatically managed by ARIN
created:        2025-08-09T04:45:36Z
last-modified:  2025-08-09T04:45:36Z
source:         ARIN
rpki-ov-state:  valid

route:          72.21.14.0/24
descr:          Colo Solutions AGG
origin:         AS16557
remarks:        ticket 5125855
mnt-by:         COLOSOLUTIONS-MNT
changed:        tim.white@level3.com 20111005
source:         LEVEL3
rpki-ov-state:  valid

route:          72.21.14.0/24
origin:         AS16557
descr:          Colo Solutions
admin-c:        EN72-ARIN
tech-c:         EN72-ARIN
mnt-by:         MNT-CSL-773
remarks:        This object is automatically managed by ARIN
created:        2025-08-09T04:45:36Z
last-modified:  2025-08-09T04:45:36Z
source:         ARIN
rpki-ov-state:  valid

route:          72.21.20.0/24
descr:          Proxy-registered route object
origin:         AS16557
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070613
source:         LEVEL3
rpki-ov-state:  valid

route:          72.21.20.0/24
origin:         AS16557
descr:          Colo Solutions
admin-c:        EN72-ARIN
tech-c:         EN72-ARIN
mnt-by:         MNT-CSL-773
remarks:        This object is automatically managed by ARIN
created:        2025-08-08T21:57:00Z
last-modified:  2025-08-08T21:57:00Z
source:         ARIN
rpki-ov-state:  valid

route:          72.21.22.0/24
origin:         AS16557
descr:          Colo Solutions
admin-c:        EN72-ARIN
tech-c:         EN72-ARIN
mnt-by:         MNT-CSL-773
remarks:        This object is automatically managed by ARIN
created:        2025-08-08T21:57:27Z
last-modified:  2025-08-08T21:57:27Z
source:         ARIN
rpki-ov-state:  valid

route:          72.21.25.0/24
descr:          Colo Solutions AGG
origin:         AS16557
remarks:        ticket 5125855
mnt-by:         COLOSOLUTIONS-MNT
changed:        tim.white@level3.com 20111005
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.252.144.0/24
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS16557
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.26.152.0/24
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS16557
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.152.22.0/23
origin:         AS16557
descr:          Announced by ColoSolutions
admin-c:        HARRI2670-ARIN
tech-c:         HARRI2670-ARIN
mnt-by:         MNT-ANL-355
created:        2024-05-15T12:38:41Z
last-modified:  2024-05-15T12:38:41Z
source:         ARIN
rpki-ov-state:  valid

route:          204.152.22.0/23
descr:          Colo Solutions AGG
origin:         AS16557
remarks:        Ticket 23605642
mnt-by:         COLOSOLUTIONS-MNT
changed:        enrique.covarrubias@lumen.com 20220416
source:         LEVEL3
rpki-ov-state:  valid

route:          204.152.22.0/24
origin:         AS16557
descr:          Announced by ColoSolutions
admin-c:        HARRI2670-ARIN
tech-c:         HARRI2670-ARIN
mnt-by:         MNT-ANL-355
created:        2024-05-15T12:42:32Z
last-modified:  2024-05-15T12:42:32Z
source:         ARIN
rpki-ov-state:  valid

route:          204.152.22.0/24
descr:          Colo Solutions AGG
origin:         AS16557
remarks:        Ticket 23605642
mnt-by:         COLOSOLUTIONS-MNT
changed:        enrique.covarrubias@lumen.com 20220416
source:         LEVEL3
rpki-ov-state:  valid

route:          204.152.23.0/24
descr:          Colo Solutions AGG
origin:         AS16557
remarks:        Ticket 23605642
mnt-by:         COLOSOLUTIONS-MNT
changed:        enrique.covarrubias@lumen.com 20220416
source:         LEVEL3
rpki-ov-state:  valid

route:          209.114.209.0/24
descr:          route update via web
origin:         AS16557
mnt-by:         LEVEL3-MNT
changed:        Christiano.solis@level3.com 20100419
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2602:f868::/36
descr:          COLO SOLUTIONS ORG ID 2-RDL7GR
origin:         AS16557
mnt-by:         LEVEL3-MNT
changed:        Hayat.Guled1@lumen.com 20240904
source:         LEVEL3
last-modified:  2024-09-05T02:56:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2607:f528::/32
descr:          COLO SOLUTIONS ORG ID 2-RDL7GR
origin:         AS16557
mnt-by:         LEVEL3-MNT
changed:        Hayat.Guled1@lumen.com 20240904
source:         LEVEL3
last-modified:  2024-09-05T04:04:59Z
rpki-ov-state:  valid

route6:         2607:f528::/32
origin:         AS16557
descr:          Colo Solutions
admin-c:        EN72-ARIN
tech-c:         EN72-ARIN
mnt-by:         MNT-CSL-773
remarks:        This object is automatically managed by ARIN
created:        2025-08-08T21:51:58Z
last-modified:  2025-08-08T21:51:58Z
source:         ARIN
rpki-ov-state:  valid


