
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16960
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          177.248.96.0/20
descr:          Customer Bestel
origin:         AS16960
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:54:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          177.248.112.0/20
descr:          Customer Bestel
origin:         AS16960
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:54:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          177.248.136.0/21
descr:          Customer Bestel
origin:         AS16960
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:54:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          177.248.152.0/21
descr:          Customer Bestel
origin:         AS16960
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:54:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          177.248.176.0/20
descr:          Customer Bestel
origin:         AS16960
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:54:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          177.248.224.0/20
descr:          Customer Bestel
origin:         AS16960
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:54:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          177.248.224.0/21
descr:          Customer Bestel
origin:         AS16960
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:54:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          177.248.232.0/21
descr:          Customer Bestel
origin:         AS16960
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:54:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          177.248.240.0/20
descr:          Customer Bestel
origin:         AS16960
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:54:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          177.249.16.0/21
origin:         AS16960
descr:          PREFIJO IZZI IRAPUATO IPV4
mnt-by:         MAINT-AS18734
changed:        p-jaaguirre@bestel.com.mx 20250404 # 06:10 GMT
source:         RADB
last-modified:  2025-04-04T06:10:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          177.249.27.0/24
origin:         AS16960
descr:          PREFIJO_IZZI ZAPOPAN IPV4
mnt-by:         MAINT-AS18734
changed:        rtepepaca@bestel.com.mx 20211103  #17:12:35Z
source:         RADB
last-modified:  2023-11-13T16:08:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          177.249.28.0/24
origin:         AS16960
descr:          PREFIJO IZZI ZAPOPAN IPV4
mnt-by:         MAINT-AS18734
changed:        rtepepaca@bestel.com.mx 20211026  #00:30:28Z
source:         RADB
last-modified:  2023-11-13T16:08:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          177.249.30.0/24
origin:         AS16960
descr:          Ruta ipv4 Izzi Zapopan
mnt-by:         MAINT-AS18734
changed:        mfarrevillaga@izzi.mx 20210511  #00:31:34Z
source:         RADB
last-modified:  2023-11-13T16:05:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          177.249.31.0/24
origin:         AS16960
descr:          IPv4 Zapopan
mnt-by:         MAINT-AS18734
changed:        mfarrevillaga@izzi.mx 20210316  #15:16:03Z
source:         RADB
last-modified:  2023-11-13T16:05:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          177.249.32.0/19
descr:          Customer Bestel
origin:         AS16960
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:54:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          177.249.32.0/20
descr:          Customer Bestel
origin:         AS16960
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:54:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          177.249.48.0/20
descr:          Customer Bestel
origin:         AS16960
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:54:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          177.249.49.0/24
origin:         AS16960
descr:          Customer Bestel
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:54:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          177.249.96.0/19
descr:          Customer Bestel
origin:         AS16960
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:54:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          177.249.128.0/19
descr:          Customer Bestel
origin:         AS16960
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:54:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          177.249.160.0/19
descr:          Customer Bestel
origin:         AS16960
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:54:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          177.249.165.0/24
origin:         AS16960
descr:          Ruta IZZI Zapopan
mnt-by:         MAINT-AS18734
changed:        mfarrevillaga@izzi.mx 20210607  #23:55:39Z
source:         RADB
last-modified:  2023-11-13T16:05:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          177.249.180.0/24
origin:         AS16960
descr:          IZZI FTTH Mazatlan
mnt-by:         MAINT-AS18734
changed:        mfarrevillaga@izzi.mx 20240220 # 2203Z
source:         RADB
last-modified:  2024-02-20T22:03:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          177.249.181.0/24
origin:         AS16960
descr:          PREFIJO IZZI TEPIC IPV4
mnt-by:         MAINT-AS18734
changed:        p-jaaguirre@bestel.com.mx 20250404 # 06:06 GMT
source:         RADB
last-modified:  2025-04-04T06:06:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          177.249.184.0/24
origin:         AS16960
descr:          PREFIJO IZZI TEPIC IPV4
mnt-by:         MAINT-AS18734
changed:        p-jaaguirre@bestel.com.mx 20250404 # 06:07 GMT
source:         RADB
last-modified:  2025-04-04T06:07:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          177.249.185.0/24
origin:         AS16960
descr:          PREFIJO IZZI TEPIC IPV4
mnt-by:         MAINT-AS18734
changed:        p-jaaguirre@bestel.com.mx 20250404 # 06:08 GMT
source:         RADB
last-modified:  2025-04-04T06:08:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.160.128.0/24
descr:          CS-19048 Televisa
origin:         AS16960
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:54:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.179.142.0/24
origin:         AS16960
descr:          CS-38360
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:54:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.179.143.0/24
origin:         AS16960
descr:          CS-38360
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:54:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.179.144.0/24
origin:         AS16960
descr:          CS-38360
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:54:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.179.145.0/24
descr:          CS-38360
origin:         AS16960
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:54:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.179.146.0/24
descr:          CS-38360
origin:         AS16960
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:54:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.254.16.0/20
descr:          Customer Bestel
origin:         AS16960
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:50:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.254.16.0/21
descr:          Customer Bestel
origin:         AS16960
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:50:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.254.24.0/21
descr:          Customer Bestel
origin:         AS16960
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:50:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.254.24.0/22
origin:         AS16960
descr:          as16960
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:50:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.254.32.0/20
descr:          Customer Bestel
origin:         AS16960
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:50:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.254.48.0/20
descr:          Customer Bestel
origin:         AS16960
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:50:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.254.51.0/24
origin:         AS16960
descr:          PREFIJO IZZI AGUASCALIENTES IPV4
mnt-by:         MAINT-AS18734
changed:        p-jaaguirre@bestel.com.mx 20250517 # 06:11 GMT
source:         RADB
last-modified:  2025-05-17T06:11:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.254.64.0/20
descr:          Customer Bestel
origin:         AS16960
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:50:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.254.96.0/20
descr:          Customer Bestel
origin:         AS16960
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:50:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.254.96.0/21
descr:          Customer Bestel
origin:         AS16960
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:50:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.254.100.0/24
descr:          Customer Bestel
origin:         AS16960
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:50:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.254.101.0/24
descr:          Customer Bestel
origin:         AS16960
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:50:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.254.104.0/21
descr:          Customer Bestel
origin:         AS16960
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:50:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.254.104.0/22
descr:          Customer Bestel
origin:         AS16960
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:50:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.254.112.0/20
descr:          Customer Bestel
origin:         AS16960
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:50:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.254.128.0/20
descr:          Customer Bestel
origin:         AS16960
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:50:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.254.160.0/20
descr:          Customer Bestel
origin:         AS16960
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:50:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.254.176.0/20
descr:          Customer Bestel
origin:         AS16960
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:50:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.254.224.0/20
descr:          Customer Bestel
origin:         AS16960
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:50:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.53.240.0/21
origin:         AS16960
descr:          Prefijo Izzi Nuevo Laredo
mnt-by:         MAINT-AS18734
changed:        mfarrevillaga@izzi.mx 20210412  #18:46:05Z
source:         RADB
last-modified:  2023-11-13T16:05:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.53.240.0/23
descr:          Customer Bestel
origin:         AS16960
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:36:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.53.242.0/23
descr:          Customer Bestel
origin:         AS16960
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:36:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.53.244.0/23
descr:          Customer Bestel
origin:         AS16960
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:36:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.53.246.0/23
descr:          Customer Bestel
origin:         AS16960
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:36:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.53.248.0/24
descr:          Customer Bestel
origin:         AS16960
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:36:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.53.249.0/24
descr:          Customer Bestel
origin:         AS16960
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:36:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.53.251.0/24
descr:          Customer Bestel
origin:         AS16960
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:36:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.56.216.0/22
descr:          Customer Bestel
origin:         AS16960
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:36:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          201.130.196.0/22
descr:          Customer Bestel
origin:         AS16960
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:26:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          201.130.200.0/24
origin:         AS16960
descr:          PREFIJO IZZI FTTH ZAPOPAN IPV4
mnt-by:         MAINT-AS18734
changed:        rtepepaca@bestel.com.mx 20220128  #03:20:55Z
source:         RADB
last-modified:  2023-11-13T16:09:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          201.130.210.0/24
origin:         AS16960
descr:          PREFIJO IZZI TEPIC IPV4
mnt-by:         MAINT-AS18734
changed:        rtepepaca@bestel.com.mx 20211109  #19:14:15Z
source:         RADB
last-modified:  2023-11-13T16:08:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          201.161.156.0/22
descr:          Customer Bestel
origin:         AS16960
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:22:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          201.161.160.0/22
descr:          Customer Bestel
origin:         AS16960
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:22:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          201.161.168.0/23
descr:          Customer Bestel
origin:         AS16960
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:22:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          201.161.174.0/24
descr:          Customer Bestel
origin:         AS16960
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:22:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          201.161.175.0/24
descr:          Customer Bestel
origin:         AS16960
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:22:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          201.167.8.0/22
descr:          Customer Bestel
origin:         AS16960
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:22:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          201.167.16.0/23
descr:          Customer Bestel
origin:         AS16960
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:22:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          201.167.16.0/24
descr:          Customer Bestel
origin:         AS16960
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:22:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          201.167.17.0/24
descr:          Customer Bestel
origin:         AS16960
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:22:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          201.167.28.0/22
descr:          Customer Bestel
origin:         AS16960
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:22:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          201.167.36.0/22
descr:          Customer Bestel
origin:         AS16960
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:17:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          201.167.40.0/22
descr:          Customer Bestel
origin:         AS16960
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:17:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          201.167.44.0/22
descr:          Customer Bestel
origin:         AS16960
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:17:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          201.167.48.0/22
descr:          Customer Bestel
origin:         AS16960
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:17:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          201.167.52.0/22
descr:          Customer Bestel
origin:         AS16960
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:17:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          201.167.58.0/24
descr:          Customer Bestel
origin:         AS16960
