
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4511
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.171.0.0/19
descr:          UM
origin:         AS4511
mnt-by:         SEATAP-MIAMI-MNT
changed:        buddhi@miami.edu 20030124
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.171.32.0/19
descr:          UM
origin:         AS4511
mnt-by:         SEATAP-MIAMI-MNT
changed:        buddhi@miami.edu 20030124
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.171.64.0/19
descr:          UM
origin:         AS4511
mnt-by:         SEATAP-MIAMI-MNT
changed:        buddhi@miami.edu 20030124
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.171.96.0/19
descr:          UM
origin:         AS4511
mnt-by:         SEATAP-MIAMI-MNT
changed:        buddhi@miami.edu 20030124
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.171.128.0/19
descr:          UM
origin:         AS4511
mnt-by:         SEATAP-MIAMI-MNT
changed:        buddhi@miami.edu 20030124
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.171.160.0/19
descr:          UM
origin:         AS4511
mnt-by:         SEATAP-MIAMI-MNT
changed:        buddhi@miami.edu 20030124
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.171.192.0/19
descr:          UM
origin:         AS4511
mnt-by:         SEATAP-MIAMI-MNT
changed:        buddhi@miami.edu 20030124
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.171.224.0/19
descr:          UM
origin:         AS4511
mnt-by:         SEATAP-MIAMI-MNT
changed:        buddhi@miami.edu 20030124
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.31.89.0/24
descr:          UM
origin:         AS4511
mnt-by:         SEATAP-MIAMI-MNT
changed:        buddhi@miami.edu 20030124
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.70.171.0/24
descr:          UM
origin:         AS4511
mnt-by:         SEATAP-MIAMI-MNT
changed:        buddhi@miami.edu 20030124
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.88.124.0/24
descr:          UM
origin:         AS4511
mnt-by:         SEATAP-MIAMI-MNT
changed:        buddhi@miami.edu 20030124
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.4.250.0/23
descr:          UM
origin:         AS4511
mnt-by:         SEATAP-MIAMI-MNT
changed:        buddhi@miami.edu 20030124
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.4.250.0/24
descr:          UM
origin:         AS4511
mnt-by:         SEATAP-MIAMI-MNT
changed:        buddhi@miami.edu 20030124
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.4.251.0/24
descr:          UM
origin:         AS4511
mnt-by:         SEATAP-MIAMI-MNT
changed:        buddhi@miami.edu 20030124
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.68.64.0/19
descr:          UM
origin:         AS4511
mnt-by:         SEATAP-MIAMI-MNT
changed:        buddhi@miami.edu 20030124
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.89.132.0/23
descr:          UM
origin:         AS4511
mnt-by:         SEATAP-MIAMI-MNT
changed:        buddhi@miami.edu 20030124
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.89.132.0/24
descr:          UM
origin:         AS4511
mnt-by:         SEATAP-MIAMI-MNT
changed:        buddhi@miami.edu 20030124
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.89.133.0/24
descr:          UM
origin:         AS4511
mnt-by:         SEATAP-MIAMI-MNT
changed:        buddhi@miami.edu 20030124
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.145.157.0/24
descr:          UM
origin:         AS4511
mnt-by:         SEATAP-MIAMI-MNT
changed:        buddhi@miami.edu 20030124
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.145.215.0/24
descr:          UM
origin:         AS4511
mnt-by:         SEATAP-MIAMI-MNT
changed:        buddhi@miami.edu 20030124
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


