% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS5377 - AS5535'

as-block:       AS5377 - AS5535
organisation:   ORG-HTM1-RIPE
org-name:       Magyar Telekom Plc.
country:        HU
org-type:       LIR
address:        Könyves Kálmán körút 36.
address:        1097
address:        Budapest
address:        HUNGARY
phone:          +36 1 457 4000
phone:          +36 1 432 0700
fax-no:         +36 1 458 0044
admin-c:        MTRA-RIPE
abuse-c:        MTAC-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        MTELEKOM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MTELEKOM-MNT
created:        2004-04-17T11:26:04Z
last-modified:  2025-04-29T08:24:40Z
source:         RIPE # Filtered

role:           Magyar Telekom Network Administrator
address:        Budapest, Hungary
tech-c:         TIBA-RIPE
tech-c:         DB2380-RIPE
nic-hdl:        MTNA-RIPE
abuse-mailbox:  abuse@telekom.hu
mnt-by:         MTELEKOM-MNT
created:        2013-10-13T20:08:36Z
last-modified:  2021-10-20T11:49:32Z
source:         RIPE # Filtered

role:           Magyar Telekom RIPE Administrator
address:        Budapest, Hungary
admin-c:        DB2380-RIPE
admin-c:        MK1117-RIPE
admin-c:        TIBA-RIPE
nic-hdl:        MTRA-RIPE
abuse-mailbox:  abuse@telekom.hu
mnt-by:         MTELEKOM-MNT
created:        2013-10-13T19:58:47Z
last-modified:  2021-10-20T11:49:15Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          5.38.128.0/17
descr:          T-Mobile Hungary
origin:         AS5483
notify:         hostmaster@telekom.hu
mnt-by:         MTELEKOM-MNT
mnt-routes:     MTELEKOM-TELSOC-MNT
created:        2014-07-28T07:53:05Z
last-modified:  2024-11-20T13:04:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.56.33.0/24
descr:          3 in 1 Hosting Bt.
origin:         AS5483
mnt-by:         MTELEKOM-MNT
created:        2023-10-24T12:21:51Z
last-modified:  2023-10-24T12:21:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.56.37.0/24
descr:          3 in 1 Hosting Bt.
origin:         AS5483
mnt-by:         MTELEKOM-MNT
created:        2023-10-24T12:22:38Z
last-modified:  2023-10-24T12:22:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.56.38.0/24
descr:          3 in 1 Hosting Bt.
origin:         AS5483
mnt-by:         MTELEKOM-MNT
created:        2023-10-24T12:23:35Z
last-modified:  2023-10-24T12:23:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.187.128.0/17
descr:          T-Mobile Hungary
origin:         AS5483
notify:         hostmaster@telekom.hu
mnt-by:         MTELEKOM-MNT
mnt-routes:     MTELEKOM-TELSOC-MNT
created:        2014-07-28T07:53:05Z
last-modified:  2024-11-20T13:04:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          31.46.0.0/16
descr:          htc
origin:         AS5483
mnt-by:         MTELEKOM-MNT
mnt-routes:     MTELEKOM-TELSOC-MNT
created:        2011-03-21T09:34:29Z
last-modified:  2024-11-20T13:05:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          37.17.173.0/24
descr:          V & Zs '98 Bt.
origin:         AS5483
mnt-by:         tcom-mnt
created:        2012-12-14T12:14:29Z
last-modified:  2012-12-14T12:14:29Z
source:         ripe
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          37.76.0.0/17
descr:          T-Mobile Hungary
origin:         AS5483
notify:         hostmaster@telekom.hu
mnt-by:         MTELEKOM-MNT
mnt-routes:     MTELEKOM-TELSOC-MNT
created:        2014-07-28T07:53:05Z
last-modified:  2024-11-20T13:06:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          46.107.0.0/16
descr:          htc
origin:         AS5483
mnt-by:         MTELEKOM-MNT
mnt-routes:     MTELEKOM-TELSOC-MNT
created:        2010-07-20T10:03:18Z
last-modified:  2024-11-20T13:06:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          46.139.0.0/16
descr:          T-Mobile Hungary
origin:         AS5483
notify:         hostmaster@telekom.hu
mnt-by:         MTELEKOM-MNT
mnt-routes:     MTELEKOM-TELSOC-MNT
created:        2014-07-28T07:53:05Z
last-modified:  2024-11-20T13:07:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          46.183.186.0/24
descr:          EDIS Prefix in Hungary
origin:         AS5483
mnt-by:         EDIS-MNT
created:        2021-09-29T11:59:04Z
last-modified:  2021-09-29T11:59:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          62.100.240.0/20
descr:          INFORNAX-NET
origin:         AS5483
mnt-by:         MTELEKOM-MNT
mnt-by:         INFORNAX-MNT
mnt-routes:     INFORNAX-MNT
created:        2015-01-12T17:53:49Z
last-modified:  2020-07-24T14:59:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.201.64.0/18
descr:          Hungarian Telecom
descr:          Public Internet Access Provider
descr:          Budapest, Hungary
descr:          HU
origin:         AS5483
mnt-by:         AS5483-MNT
mnt-routes:     MTELEKOM-TELSOC-MNT
notify:         hostmaster@telekom.hu
created:        2001-12-17T14:15:56Z
last-modified:  2024-11-20T13:08:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          78.92.0.0/16
descr:          Magyar Telekom
descr:          Budapest, Hungary
descr:          HU
origin:         AS5483
mnt-by:         AS5483-MNT
mnt-routes:     MTELEKOM-TELSOC-MNT
notify:         hostmaster@telekom.hu
created:        2007-07-24T10:20:13Z
last-modified:  2024-11-20T13:08:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          78.142.204.0/22
descr:          Magyar Telekom Plc.
origin:         AS5483
mnt-by:         MNT-PORION
created:        2020-06-24T08:57:51Z
last-modified:  2020-06-24T08:57:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          79.120.198.0/24
origin:         AS5483
mnt-by:         AS12301-MNT
created:        2021-01-14T14:29:00Z
last-modified:  2021-01-14T14:29:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          79.120.200.0/24
descr:          SKONHUNGARY
origin:         AS5483
mnt-by:         AS12301-MNT
created:        2023-02-03T10:16:18Z
last-modified:  2023-02-03T10:16:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          79.121.74.0/23
descr:          BTM-2003
origin:         AS5483
mnt-by:         MTELEKOM-MNT
notify:         ripe@porion.hu
created:        2008-09-08T09:44:00Z
last-modified:  2020-07-24T14:59:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          79.121.76.0/22
descr:          BTM-2003
origin:         AS5483
mnt-by:         MNT-PORION
created:        2012-01-05T11:51:29Z
last-modified:  2012-01-05T11:51:29Z
source:         RIPE
notify:         ripe@porion.hu
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          79.121.100.0/22
descr:          JUROPNET
origin:         AS5483
mnt-by:         MTELEKOM-MNT
created:        2023-04-25T10:25:04Z
last-modified:  2023-04-25T10:25:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          79.121.120.0/22
descr:          Magyar Telekom Plc.
origin:         AS5483
mnt-by:         MNT-PORION
created:        2024-12-12T11:51:11Z
last-modified:  2024-12-12T11:51:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          79.122.0.0/17
descr:          Magyar Telekom
origin:         AS5483
notify:         hostmaster@telekom.hu
mnt-by:         MTELEKOM-MNT
mnt-routes:     MTELEKOM-TELSOC-MNT
created:        2014-07-28T07:53:05Z
last-modified:  2024-11-20T13:09:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          80.96.166.0/24
descr:          UPC Romania - COMPUTREND
origin:         AS5483
mnt-by:         MTELEKOM-MNT
created:        2016-05-30T09:19:32Z
last-modified:  2020-07-24T14:59:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          80.249.160.0/20
descr:          Magyar Telekom
descr:          ex Alba Internet Ltd.
descr:          Hungary
origin:         AS5483
mnt-by:         MTELEKOM-MNT
mnt-routes:     MTELEKOM-TELSOC-MNT
created:        2009-08-06T14:55:17Z
last-modified:  2024-11-20T13:09:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          80.249.164.0/24
descr:          MT-HOSTING
origin:         AS5483
mnt-by:         MTELEKOM-MNT
created:        2018-02-22T14:18:24Z
last-modified:  2018-02-22T14:18:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          80.249.167.0/24
descr:          MT-HOSTING
origin:         AS5483
mnt-by:         MTELEKOM-MNT
created:        2018-02-22T14:18:25Z
last-modified:  2018-02-22T14:18:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          80.249.168.0/24
descr:          MT-HOSTING
origin:         AS5483
mnt-by:         MTELEKOM-MNT
created:        2018-02-22T14:18:25Z
last-modified:  2018-02-22T14:18:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          80.249.170.0/24
descr:          MT-HOSTING
origin:         AS5483
mnt-by:         MTELEKOM-MNT
created:        2018-02-22T14:18:25Z
last-modified:  2018-02-22T14:18:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          80.249.171.0/24
descr:          MT-HOSTING
origin:         AS5483
mnt-by:         MTELEKOM-MNT
created:        2018-02-22T14:18:25Z
last-modified:  2018-02-22T14:18:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          80.249.174.0/24
descr:          MT-HOSTING
origin:         AS5483
mnt-by:         MTELEKOM-MNT
created:        2018-02-22T14:18:25Z
last-modified:  2018-02-22T14:18:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          81.182.0.0/15
descr:          Hungarian Telecom
descr:          Public Internet Access Provider
descr:          Budapest, Hungary
descr:          HU
origin:         AS5483
mnt-by:         AS5483-MNT
mnt-routes:     MTELEKOM-TELSOC-MNT
created:        2003-02-05T19:52:30Z
last-modified:  2024-11-20T13:09:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          84.0.0.0/14
descr:          T-Com Hungary, T-Online Hungary
descr:          Public Internet Access Provider
descr:          Budapest, Hungary
descr:          HU
origin:         AS5483
notify:         hostmaster@telekom.hu
mnt-by:         MTELEKOM-MNT
mnt-routes:     MTELEKOM-TELSOC-MNT
created:        2004-09-17T13:09:13Z
last-modified:  2024-11-20T13:10:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          84.1.102.0/24
descr:          t-com hungary/combridge networks
descr:          RO
origin:         AS5483
mnt-by:         as5483-mnt
created:        2007-03-20T16:09:10Z
last-modified:  2007-03-20T16:09:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          84.1.226.0/24
descr:          t-com hungary/combridge networks
descr:          RO
origin:         AS5483
mnt-by:         as5483-mnt
created:        2007-03-20T16:09:10Z
last-modified:  2007-03-20T16:09:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          84.1.236.0/24
descr:          OTP Bank
origin:         AS5483
mnt-by:         MTELEKOM-MNT
created:        2018-02-14T14:41:17Z
last-modified:  2020-09-29T09:53:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          84.2.24.0/24
descr:          t-com hungary/combridge networks
descr:          RO
origin:         AS5483
mnt-by:         as5483-mnt
created:        2007-03-20T16:09:10Z
last-modified:  2007-03-20T16:09:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          84.2.35.0/24
descr:          MT-HOSTING
origin:         AS5483
mnt-by:         MTELEKOM-MNT
created:        2018-02-14T15:26:26Z
last-modified:  2018-02-14T15:26:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          84.2.42.0/23
descr:          ISP core services
origin:         AS5483
notify:         hostmaster@telekom.hu
mnt-by:         MTELEKOM-MNT
created:        2022-04-21T11:43:17Z
last-modified:  2022-04-21T11:43:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          84.2.42.0/24
descr:          ISP core services
origin:         AS5483
notify:         hostmaster@telekom.hu
mnt-by:         MTELEKOM-MNT
created:        2022-04-21T11:43:17Z
last-modified:  2022-04-21T11:43:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          84.2.50.0/24
descr:          Magyar Telekom/Combridge Networks
descr:          RO
origin:         AS5483
mnt-by:         MTELEKOM-MNT
created:        2015-03-23T09:16:46Z
last-modified:  2020-07-24T14:59:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          84.2.51.0/24
descr:          t-com hungary/combridge networks
descr:          RO
origin:         AS5483
mnt-by:         as5483-mnt
created:        2007-03-20T16:09:10Z
last-modified:  2007-03-20T16:09:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          84.2.52.0/24
descr:          CMB customer routes
descr:          RO
origin:         AS5483
notify:         net-admin@net.telekom.hu
mnt-by:         MTELEKOM-MNT
created:        2007-05-21T16:41:13Z
last-modified:  2020-07-24T14:59:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          84.2.54.0/24
descr:          OTP Bank
origin:         AS5483
mnt-by:         MTELEKOM-MNT
created:        2020-12-14T11:47:21Z
last-modified:  2020-12-14T11:47:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
