% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS20859 - AS20927'

as-block:       AS20859 - AS20927
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.11.208.0/22
origin:         AS20900
mnt-by:         mnt-fr-imsnetworks-1
created:        2019-09-02T13:54:35Z
last-modified:  2019-09-02T13:54:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          78.159.132.0/22
origin:         AS20900
mnt-by:         mnt-fr-imsnetworks-1
created:        2019-09-02T13:54:54Z
last-modified:  2019-09-02T13:54:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          78.159.148.0/24
origin:         AS20900
mnt-by:         mnt-fr-imsnetworks-1
created:        2019-09-02T13:55:14Z
last-modified:  2019-09-02T13:55:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          91.214.114.0/24
origin:         AS20900
mnt-by:         mnt-fr-imsnetworks-1
created:        2021-04-19T12:27:34Z
last-modified:  2021-04-19T12:27:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          91.214.115.0/24
origin:         AS20900
mnt-by:         mnt-fr-imsnetworks-1
created:        2021-04-19T12:27:55Z
last-modified:  2021-04-19T12:27:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          91.231.175.0/24
origin:         AS20900
mnt-by:         mnt-fr-imsnetworks-1
created:        2018-04-26T14:41:03Z
last-modified:  2022-05-11T12:26:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          91.238.150.0/23
descr:          InterMediasud
origin:         AS20900
mnt-by:         MNT-CPRO
mnt-by:         CIS_VALLEY-MNT
created:        2013-03-26T10:48:10Z
last-modified:  2023-06-08T12:28:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          91.240.78.0/23
descr:          Latecoeore31
origin:         AS20900
mnt-by:         TELEMETROPOLIS-MNT
mnt-by:         SFR-MNT
created:        2013-02-22T17:19:14Z
last-modified:  2023-04-05T15:27:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.129.0.0/16
descr:          METEO FRANCE
origin:         AS20900
mnt-by:         TELEMETROPOLIS-MNT
mnt-by:         METEOFRANCE-MNT
created:        2013-04-15T14:07:47Z
last-modified:  2022-05-09T08:49:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          176.111.246.0/24
origin:         AS20900
mnt-by:         mnt-fr-imsnetworks-1
created:        2021-12-07T13:22:04Z
last-modified:  2021-12-07T13:22:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.182.252.0/22
origin:         AS20900
mnt-by:         TELEMETROPOLIS-MNT
created:        2019-01-11T15:33:45Z
last-modified:  2019-01-11T15:33:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.57.84.0/22
origin:         AS20900
mnt-by:         mnt-fr-imsnetworks-1
mnt-by:         TELEMETROPOLIS-MNT
created:        2025-07-01T15:44:51Z
last-modified:  2025-07-01T15:44:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.57.132.0/22
origin:         AS20900
mnt-by:         mnt-fr-imsnetworks-1
mnt-by:         TELEMETROPOLIS-MNT
created:        2025-07-01T15:46:17Z
last-modified:  2025-07-01T15:46:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.4.7.0/24
origin:         AS20900
mnt-by:         mnt-fr-imsnetworks-1
created:        2022-09-28T09:51:50Z
last-modified:  2022-09-28T09:51:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.4.10.0/24
origin:         AS20900
mnt-by:         mnt-fr-imsnetworks-1
created:        2022-09-27T14:01:32Z
last-modified:  2022-09-27T14:01:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.4.11.0/24
origin:         AS20900
mnt-by:         mnt-fr-imsnetworks-1
mnt-by:         TELEMETROPOLIS-MNT
created:        2025-07-01T13:54:04Z
last-modified:  2025-07-01T13:54:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.4.12.0/24
origin:         AS20900
mnt-by:         mnt-fr-imsnetworks-1
created:        2022-09-27T14:04:15Z
last-modified:  2022-09-27T14:04:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.4.13.0/24
descr:          CUTM Toulouse
origin:         AS20900
mnt-by:         TELEMETROPOLIS-MNT
created:        2016-08-17T14:32:37Z
last-modified:  2016-08-17T14:32:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.78.82.0/24
origin:         AS20900
mnt-by:         mnt-fr-imsnetworks-1
mnt-by:         MNT-CPRO
mnt-by:         CIS_VALLEY-MNT
created:        2019-09-02T13:54:02Z
last-modified:  2023-06-08T12:43:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.242.221.0/24
origin:         AS20900
mnt-by:         mnt-fr-imsnetworks-1
created:        2019-10-04T14:43:16Z
last-modified:  2019-10-04T14:43:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.242.222.0/24
origin:         AS20900
mnt-by:         mnt-fr-imsnetworks-1
created:        2019-10-04T14:43:57Z
last-modified:  2019-10-04T14:43:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          213.190.64.0/19
descr:          Intermediasud IMS-BLOC1
origin:         AS20900
notify:         adminlir@e-teleport.net
mnt-by:         TELEMETROPOLIS-MNT
created:        2004-06-21T11:01:43Z
last-modified:  2004-06-21T11:01:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          213.190.64.0/24
origin:         AS20900
mnt-by:         TELEMETROPOLIS-MNT
created:        2019-02-07T09:58:51Z
last-modified:  2019-02-07T09:58:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          213.190.65.0/24
descr:          IMSNETWORKS - BBONE
origin:         AS20900
mnt-by:         TELEMETROPOLIS-MNT
created:        2016-08-17T14:36:48Z
last-modified:  2016-08-17T14:36:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          213.190.76.0/24
descr:          IMSNETWORKS - PFSA
origin:         AS20900
mnt-by:         mnt-fr-imsnetworks-1
created:        2016-08-17T14:36:08Z
last-modified:  2022-08-08T15:01:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          213.190.91.0/24
descr:          IMSNETWORKS
origin:         AS20900
mnt-by:         mnt-fr-imsnetworks-1
created:        2016-08-17T14:36:31Z
last-modified:  2023-11-30T14:52:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2001:1b08::/32
descr:          IMS Networks IP V6 prefix
origin:         AS20900
mnt-by:         TELEMETROPOLIS-MNT
created:        2011-04-22T13:12:29Z
last-modified:  2011-04-22T13:12:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


