% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
rpki-ov-state:  valid

route:          202.47.95.0/24
descr:          Proxy route object registered by AS2764
origin:         AS9290
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20131010
source:         RADB
last-modified:  2023-11-13T16:16:24Z
rpki-ov-state:  valid

route:          203.83.219.0/24
descr:          Proxy route object registered by AS2764
origin:         AS9290
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20131010
source:         RADB
last-modified:  2023-11-13T16:16:24Z
rpki-ov-state:  valid

route:          203.83.219.0/24
origin:         AS9290
descr:          GoHosting
                PO Box 1470
mnt-by:         MAINT-AU-GOHOSTING
last-modified:  2020-10-12T21:51:25Z
source:         APNIC
rpki-ov-state:  valid


