
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       237
changed:        ljb@merit.edu 20231026
source:         RADB
last-modified:  2023-11-13T16:19:20Z
rpki-ov-state:  valid

route:          35.24.224.0/19
descr:          Northern Michigan U.
origin:         AS237
mnt-by:         MAINT-AS237
changed:        ljb@merit.edu 20231026
source:         RADB
last-modified:  2023-11-13T16:19:20Z
rpki-ov-state:  valid

route:          35.25.0.0/16
descr:          Merit Network, Inc.
origin:         AS237
mnt-by:         MAINT-AS237
changed:        ljb@merit.edu 20231009
source:         RADB
last-modified:  2023-11-13T16:18:56Z
rpki-ov-state:  valid

route:          35.33.0.0/18
descr:          Central Michigan U.
origin:         AS237
mnt-by:         MAINT-AS237
changed:        ljb@merit.edu 20231009
source:         RADB
last-modified:  2023-11-13T16:18:56Z
rpki-ov-state:  valid

route:          35.33.5.0/24
descr:          Central Michigan U.
origin:         AS237
mnt-by:         MAINT-AS237
changed:        ljb@merit.edu 20231009
source:         RADB
last-modified:  2023-11-13T16:18:56Z
rpki-ov-state:  valid

route:          35.33.6.0/24
descr:          Central Michigan U.
origin:         AS237
mnt-by:         MAINT-AS237
changed:        ljb@merit.edu 20231009
source:         RADB
last-modified:  2023-11-13T16:18:56Z
rpki-ov-state:  valid

route:          35.33.96.0/19
origin:         AS237
descr:          Merit Network Inc.
remarks:        This object was automatically created during a customer ROA generation
admin-c:        IN-ORG-ARIN
tech-c:         MERIT-ARIN
mnt-by:         MNT-MICH-Z
created:        2023-08-08T14:14:32Z
last-modified:  2024-02-08T13:02:53Z
source:         ARIN
rpki-ov-state:  valid

route:          35.33.96.0/19
origin:         AS237
descr:          Cmich at MSU
mnt-by:         MAINT-AS237
changed:        ljb@merit.edu 20240405
source:         RADB
last-modified:  2024-04-05T15:25:45Z
rpki-ov-state:  valid

route:          35.34.0.0/18
descr:          Central Michigan U.
origin:         AS237
mnt-by:         MAINT-AS237
changed:        ljb@merit.edu 20231009
source:         RADB
last-modified:  2023-11-13T16:18:56Z
rpki-ov-state:  valid

route:          35.37.0.0/16
descr:          Merit Network, Inc.
origin:         AS237
mnt-by:         MAINT-AS237
changed:        ljb@merit.edu 20231009
source:         RADB
last-modified:  2023-11-13T16:18:56Z
rpki-ov-state:  valid

route:          35.38.0.0/16
descr:          Grand Valley State U.
origin:         AS237
mnt-by:         MAINT-AS237
changed:        ljb@merit.edu 20231009
source:         RADB
last-modified:  2023-11-13T16:18:56Z
rpki-ov-state:  valid

route:          35.38.192.0/18
descr:          Grand Valley State U.
origin:         AS237
mnt-by:         MAINT-AS237
changed:        ljb@merit.edu 20231009
source:         RADB
last-modified:  2023-11-13T16:18:56Z
rpki-ov-state:  valid

route:          35.39.0.0/19
descr:          Grand Valley State U.
origin:         AS237
mnt-by:         MAINT-AS237
changed:        ljb@merit.edu 20231009
source:         RADB
last-modified:  2023-11-13T16:18:56Z
rpki-ov-state:  valid

route:          35.39.32.0/19
descr:          Grand Valley State U.
origin:         AS237
mnt-by:         MAINT-AS237
changed:        ljb@merit.edu 20231009
source:         RADB
last-modified:  2023-11-13T16:18:56Z
rpki-ov-state:  valid

route:          35.39.64.0/19
descr:          Grand Valley State U.
origin:         AS237
mnt-by:         MAINT-AS237
changed:        ljb@merit.edu 20231009
source:         RADB
last-modified:  2023-11-13T16:18:56Z
rpki-ov-state:  valid

route:          35.39.128.0/19
descr:          Grand Valley State U.
origin:         AS237
mnt-by:         MAINT-AS237
changed:        ljb@merit.edu 20231009
source:         RADB
last-modified:  2023-11-13T16:18:56Z
rpki-ov-state:  valid

route:          35.39.160.0/19
descr:          Grand Valley State U.
origin:         AS237
mnt-by:         MAINT-AS237
changed:        ljb@merit.edu 20231009
source:         RADB
last-modified:  2023-11-13T16:18:56Z
rpki-ov-state:  valid

route:          35.39.192.0/19
descr:          Grand Valley State U.
origin:         AS237
mnt-by:         MAINT-AS237
changed:        ljb@merit.edu 20231009
source:         RADB
last-modified:  2023-11-13T16:18:56Z
rpki-ov-state:  valid

route:          35.39.224.0/19
descr:          Grand Valley State U.
origin:         AS237
mnt-by:         MAINT-AS237
changed:        ljb@merit.edu 20231009
source:         RADB
last-modified:  2023-11-13T16:18:56Z
rpki-ov-state:  valid

route:          35.40.0.0/16
descr:          Merit Network, Inc.
origin:         AS237
mnt-by:         MAINT-AS237
changed:        ljb@merit.edu 20231009
source:         RADB
last-modified:  2023-11-13T16:18:56Z
rpki-ov-state:  valid

route:          35.46.0.0/18
descr:          Western Michigan U.
origin:         AS237
mnt-by:         MAINT-AS237
changed:        ljb@merit.edu 20231009
source:         RADB
last-modified:  2023-11-13T16:18:56Z
rpki-ov-state:  valid

route:          35.46.64.0/18
descr:          Western Michigan U.
origin:         AS237
mnt-by:         MAINT-AS237
changed:        ljb@merit.edu 20231009
source:         RADB
last-modified:  2023-11-13T16:18:56Z
rpki-ov-state:  valid

route:          35.50.0.0/17
descr:          Oakland U.
origin:         AS237
mnt-by:         MAINT-AS237
changed:        ljb@merit.edu 20231009
source:         RADB
last-modified:  2023-11-13T16:18:56Z
rpki-ov-state:  valid

route:          35.50.0.0/18
descr:          Oakland U.
origin:         AS237
mnt-by:         MAINT-AS237
changed:        ljb@merit.edu 20231009
source:         RADB
last-modified:  2023-11-13T16:18:56Z
rpki-ov-state:  valid

route:          35.50.64.0/18
descr:          Oakland U.
origin:         AS237
mnt-by:         MAINT-AS237
changed:        ljb@merit.edu 20231009
source:         RADB
last-modified:  2023-11-13T16:18:56Z
rpki-ov-state:  valid

route:          35.58.0.0/16
descr:          Lake Superior State U.
origin:         AS237
mnt-by:         MAINT-AS237
changed:        ljb@merit.edu 20231009
source:         RADB
last-modified:  2023-11-13T16:18:56Z
rpki-ov-state:  valid

route:          35.62.0.0/16
descr:          Merit Network, Inc.
origin:         AS237
mnt-by:         MAINT-AS237
changed:        ljb@merit.edu 20231009
source:         RADB
last-modified:  2023-11-13T16:18:56Z
rpki-ov-state:  valid

route:          35.63.0.0/16
descr:          Merit Network, Inc.
origin:         AS237
mnt-by:         MAINT-AS237
changed:        ljb@merit.edu 20231009
source:         RADB
last-modified:  2023-11-13T16:18:56Z
rpki-ov-state:  valid

route:          35.64.0.0/14
descr:          Merit Network Inc.
                1000 Oakbrook Drive, Suite 200
                Ann Arbor
                MI 48104, USA
origin:         AS237
mnt-by:         MAINT-AS237
changed:        ljb@merit.edu 20171031
source:         RADB
last-modified:  2023-11-13T15:53:27Z
rpki-ov-state:  valid

route:          35.68.0.0/15
descr:          Merit Network Inc.
                1000 Oakbrook Drive, Suite 200
                Ann Arbor
                MI 48104, USA
origin:         AS237
mnt-by:         MAINT-AS237
changed:        ljb@merit.edu 20171031
source:         RADB
last-modified:  2023-11-13T15:53:27Z
rpki-ov-state:  valid

route:          35.70.0.0/16
descr:          Merit Network Inc.
                1000 Oakbrook Drive, Suite 200
                Ann Arbor
                MI 48104, USA
origin:         AS237
mnt-by:         MAINT-AS237
changed:        ljb@merit.edu 20171031
source:         RADB
last-modified:  2023-11-13T15:53:27Z
rpki-ov-state:  valid

route:          35.71.0.0/18
descr:          Merit Network Inc.
                1000 Oakbrook Drive, Suite 200
                Ann Arbor
                MI 48104, USA
origin:         AS237
mnt-by:         MAINT-AS237
changed:        ljb@merit.edu 20171031
source:         RADB
last-modified:  2023-11-13T15:53:27Z
rpki-ov-state:  valid

route:          74.115.236.0/23
descr:          Oakland CC
origin:         AS237
mnt-by:         MAINT-AS237
changed:        ljb@merit.edu 20200610
source:         RADB
last-modified:  2023-11-13T16:00:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          141.210.0.0/16
descr:          Oakland University
                Office of Computer Services
                Rochester
                MI 48309-4401, USA
origin:         AS237
mnt-by:         MAINT-AS237
changed:        ljb@merit.edu 20070302
source:         RADB
last-modified:  2023-11-13T15:39:41Z
rpki-ov-state:  valid

route:          141.217.0.0/16
descr:          Wayne State University
                Computing Services Center
                Detroit
                MI 48202, USA
origin:         AS237
mnt-by:         MAINT-AS237
changed:        ljb@merit.edu 20070302
source:         RADB
last-modified:  2023-11-13T15:39:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          141.218.0.0/16
descr:          Western Michigan University
                Academic Computing Services
                Kalamazoo
                MI 49008, USA
origin:         AS237
mnt-by:         MAINT-AS237
changed:        ljb@merit.edu 20070302
source:         RADB
last-modified:  2023-11-13T15:39:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.61.0.0/16
descr:          Grand Valley State University
                1 Campus Drive
                Allendale
                MI 49401, USA
origin:         AS237
mnt-by:         MAINT-AS237
changed:        tmwhite@merit.edu 20081104  #21:53:39Z
source:         RADB
last-modified:  2023-11-13T15:39:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.57.0.0/16
descr:          Ferris State University
origin:         AS237
mnt-by:         MAINT-AS237
changed:        ljb@merit.edu 20120928
source:         RADB
last-modified:  2023-11-13T15:43:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.133.0.0/16
origin:         AS237
descr:          Delta College
                1961 Delta Rd
                University Center
                MI 48710, USA
mnt-by:         MAINT-AS237
changed:        rik@merit.edu 20230511  #15:46:59Z
source:         RADB
last-modified:  2023-11-13T16:17:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          163.253.36.0/22
descr:          Internet2 TSG Ann Arbor
origin:         AS237
mnt-by:         MAINT-AS11537
changed:        jbartig@internet2.edu 20170720  #19:59:17Z
source:         RADB
last-modified:  2023-11-13T15:51:17Z
rpki-ov-state:  valid

route:          164.76.0.0/16
descr:          Eastern Michigan University
                Ypsilanti
                MI 48197, USA
origin:         AS237
mnt-by:         MAINT-AS237
changed:        tmwhite@merit.edu 20081104  #22:21:55Z
source:         RADB
last-modified:  2023-11-13T15:39:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.35.162.0/23
descr:          MERIT Network Inc.
                4251 Plymouth Rd
                Ann Arbor
                MI 48105-2785, USA
origin:         AS237
mnt-by:         MAINT-AS237
changed:        har@merit.edu 20040116
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.35.164.0/22
descr:          Merit Network, Inc.
origin:         AS237
mnt-by:         MAINT-AS237
changed:        ljb@merit.edu 20150422
source:         RADB
last-modified:  2023-11-13T15:47:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.35.168.0/23
origin:         AS237
descr:          Merit Network, Inc.
                Registered on behalf of Censys
mnt-by:         MAINT-AS237
changed:        momohame@merit.edu 20200811  #19:27:30Z
source:         RADB
last-modified:  2023-11-13T16:01:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.35.168.0/24
descr:          Merit Network, Inc.
origin:         AS237
mnt-by:         MAINT-AS237
changed:        ljb@merit.edu 20150422
source:         RADB
last-modified:  2023-11-13T15:47:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.35.169.0/24
descr:          Merit Network, Inc.
origin:         AS237
mnt-by:         MAINT-AS237
changed:        ljb@merit.edu 20150422
source:         RADB
last-modified:  2023-11-13T15:47:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.35.170.0/24
descr:          Merit Network, Inc.
origin:         AS237
mnt-by:         MAINT-AS237
changed:        ljb@merit.edu 20150422
source:         RADB
last-modified:  2023-11-13T15:47:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.41.229.0/24
descr:          MERIT Network Inc.
                1000 Oakbrook Drive, Suite 200
                Ann Arbor
                MI 48104, USA
origin:         AS237
mnt-by:         MAINT-AS237
changed:        har@merit.edu 20061222
source:         RADB
last-modified:  2023-11-13T15:39:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.41.230.0/23
descr:          MERIT Network Inc.
                1000 Oakbrook Drive, Suite 200
                Ann Arbor
                MI 48104, USA
origin:         AS237
mnt-by:         MAINT-AS237
changed:        har@merit.edu 20060824
source:         RADB
last-modified:  2023-11-13T15:39:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.41.232.0/22
descr:          MERIT Network Inc.
                1000 Oakbrook Drive, Suite 200
                Ann Arbor
                MI 48104, USA
origin:         AS237
mnt-by:         MAINT-AS237
changed:        har@merit.edu 20061222
source:         RADB
last-modified:  2023-11-13T15:39:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.41.236.0/23
descr:          MERIT Network Inc.
                1000 Oakbrook Drive, Suite 200
                Ann Arbor
                MI 48104, USA
origin:         AS237
mnt-by:         MAINT-AS237
changed:        har@merit.edu 20061222
source:         RADB
last-modified:  2023-11-13T15:39:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.41.238.0/24
descr:          MERIT Network Inc.
                1000 Oakbrook Drive, Suite 200
                Ann Arbor
                MI 48104, USA
origin:         AS237
mnt-by:         MAINT-AS237
changed:        har@merit.edu 20061222
source:         RADB
last-modified:  2023-11-13T15:39:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.88.242.0/24
descr:          Northwest Michigan Council of Governments
origin:         AS237
mnt-by:         MAINT-AS237
changed:        ljb@merit.edu 20081209
source:         RADB
last-modified:  2023-11-13T15:39:56Z
rpki-ov-state:  valid

route:          192.101.250.0/24
descr:          Alma College
                614 W. Superior St.
                Alma
                MI 48801, USA
origin:         AS237
mnt-by:         MAINT-AS237
changed:        tmwhite@merit.edu 20081104  #21:53:39Z
source:         RADB
last-modified:  2023-11-13T15:39:56Z
rpki-ov-state:  valid

route:          192.108.189.0/24
descr:          Michigan State - MISU
                220 Computer Center
                East Lansing, MI 48824
origin:         AS237
mnt-by:         MAINT-AS237
changed:        ljb@merit.edu 20100302  #19:19:56Z
source:         RADB
last-modified:  2023-11-13T15:40:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.122.181.0/24
descr:          MERIT Network Inc.
                4251 Plymouth Rd
                Ann Arbor
                MI 48105-2785, USA
origin:         AS237
mnt-by:         MAINT-AS237
changed:        har@merit.edu 20041229
source:         RADB
last-modified:  2023-11-13T15:39:36Z
rpki-ov-state:  valid

route:          192.122.182.0/23
descr:          Merit Network, Inc.
origin:         AS237
mnt-by:         MAINT-AS237
changed:        ljb@merit.edu 20160908
source:         RADB
last-modified:  2023-11-13T15:49:51Z
rpki-ov-state:  valid

route:          192.122.184.0/21
descr:          MERIT Network Inc.
                1000 Oakbrook Drive, Suite 200
                Ann Arbor
                MI 48104, USA
origin:         AS237
mnt-by:         MAINT-AS237
changed:        har@merit.edu 20080802
source:         RADB
last-modified:  2023-11-13T15:39:55Z
rpki-ov-state:  valid

route:          192.122.184.0/24
descr:          Proxy-registered route object
origin:         AS237
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060511
source:         LEVEL3
rpki-ov-state:  valid

route:          192.122.200.0/24
descr:          MERIT Network Inc.
                1000 Oakbrook Drive, Suite 200
                Ann Arbor
                MI 48104, USA
origin:         AS237
mnt-by:         MAINT-AS237
changed:        har@merit.edu 20060214
source:         RADB
last-modified:  2023-11-13T15:39:37Z
rpki-ov-state:  valid

route:          192.138.137.0/24
descr:          Kettering Univeristy
                1700 W. Third Ave.
                Flint
                MI 48504-4898, USA
origin:         AS237
mnt-by:         MAINT-AS237
changed:        ljb@merit.edu 20081210
source:         RADB
last-modified:  2023-11-13T15:39:56Z
rpki-ov-state:  valid

route:          192.160.192.0/24
descr:          Kettering University
                1700 W. Third Ave.
                Flint
                MI 48504-4898, USA
origin:         AS237
mnt-by:         MAINT-AS237
changed:        rik@merit.edu 20160428  #15:09:17Z
source:         RADB
last-modified:  2023-11-13T15:49:07Z
rpki-ov-state:  valid

route:          192.160.204.0/24
descr:          Kettering University
                1700 W. Third Ave.
                Flint
                MI 48504-4898, USA
origin:         AS237
mnt-by:         MAINT-AS237
changed:        rik@merit.edu 20160428  #15:10:32Z
source:         RADB
last-modified:  2023-11-13T15:49:07Z
rpki-ov-state:  valid

route:          192.188.100.0/24
descr:          Michigan State University
                220 Computer Center
                East Lansing
                MI 48824, USA
origin:         AS237
mnt-by:         MAINT-AS237
changed:        ljb@merit.edu 20081210
source:         RADB
last-modified:  2023-11-13T15:39:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.203.195.0/24
descr:          MERIT Network Inc.
                1000 Oakbrook Drive, Suite 200
                Ann Arbor
                MI 48104, USA
origin:         AS237
mnt-by:         MAINT-AS237
changed:        har@merit.edu 20071211
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  valid

route:          192.245.252.0/24
descr:          Kettering University
origin:         AS237
mnt-by:         MAINT-AS237
changed:        ljb@merit.edu 20090608
source:         RADB
last-modified:  2023-11-13T15:40:00Z
rpki-ov-state:  valid

route:          192.245.254.0/24
descr:          Kettering University
origin:         AS237
mnt-by:         MAINT-AS237
changed:        ljb@merit.edu 20090608
source:         RADB
last-modified:  2023-11-13T15:40:00Z
rpki-ov-state:  valid

route:          198.17.130.0/23
descr:          Proxy-registered route object
origin:         AS237
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060928
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.17.130.0/23
descr:          Western Michigan University
                Academic Computing Services
                Kalamazoo
                MI 49008, USA
origin:         AS237
mnt-by:         MAINT-AS237
changed:        ljb@merit.edu 20081210
source:         RADB
last-modified:  2023-11-13T15:39:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.17.130.0/24
descr:          Western Michigan University
                Academic Computing Services
                Kalamazoo
                MI 49008, USA
origin:         AS237
mnt-by:         MAINT-AS237
changed:        rik@merit.edu 20040602
source:         RADB
last-modified:  2023-11-13T15:39:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.17.131.0/24
descr:          Western Michigan University
                Academic Computing Services
                Kalamazoo
                MI 49008, USA
origin:         AS237
mnt-by:         MAINT-AS237
changed:        rik@merit.edu 20040602
source:         RADB
last-modified:  2023-11-13T15:39:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.17.132.0/23
descr:          Western Michigan University
                Academic Computing Services
                Kalamazoo
                MI 49008, USA
origin:         AS237
mnt-by:         MAINT-AS237
changed:        har@merit.edu 20080802
source:         RADB
last-modified:  2023-11-13T15:39:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.17.132.0/23
descr:          Proxy-registered route object
origin:         AS237
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060928
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.17.132.0/24
descr:          Western Michigan University
                Academic Computing Services
                Kalamazoo
                MI 49008, USA
origin:         AS237
mnt-by:         MAINT-AS237
changed:        rik@merit.edu 20040602
source:         RADB
last-modified:  2023-11-13T15:39:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.17.133.0/24
descr:          Western Michigan University
                Academic Computing Services
                Kalamazoo
                MI 49008, USA
origin:         AS237
mnt-by:         MAINT-AS237
changed:        rik@merit.edu 20040602
source:         RADB
last-modified:  2023-11-13T15:39:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.17.134.0/24
descr:          Western Michigan University
                Academic Computing Services
                Kalamazoo
                MI 49008, USA
origin:         AS237
mnt-by:         MAINT-AS237
changed:        rik@merit.edu 20040602
source:         RADB
last-modified:  2023-11-13T15:39:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.17.179.0/24
descr:          Grand Rapids Community College
                143 Bostwick, N.E.
                Grand Rapids
                MI 49503
origin:         AS237
mnt-by:         MAINT-AS237
changed:        rik@merit.edu 20090205
source:         RADB
last-modified:  2023-11-13T15:39:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.108.0.0/14
descr:          MERIT Network Inc.
                1000 Oakbrook Drive, Suite 200
                Ann Arbor
                MI 48104, US
origin:         AS237
mnt-by:         MAINT-AS237
changed:        ljb@merit.edu 20060919  #20:06:08(UTC)
source:         RADB
last-modified:  2023-11-13T15:44:29Z
rpki-ov-state:  valid

route:          204.38.0.0/16
descr:          Merit Network, Inc.
origin:         AS237
mnt-by:         MAINT-AS237
changed:        ljb@merit.edu 20231009
source:         RADB
last-modified:  2023-11-13T16:18:56Z
rpki-ov-state:  valid

route:          204.39.128.0/18
descr:          Merit Network, Inc.
origin:         AS237
mnt-by:         MAINT-AS237
changed:        ljb@merit.edu 20231009
source:         RADB
last-modified:  2023-11-13T16:18:56Z
rpki-ov-state:  valid

route:          204.39.195.0/24
descr:          Wayne State
origin:         AS237
mnt-by:         MAINT-AS237
changed:        ljb@merit.edu 20161103
source:         RADB
last-modified:  2023-11-13T15:49:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.106.28.0/24
descr:          Altarum
origin:         AS237
mnt-by:         MAINT-AS237
changed:        ljb@merit.edu 20140605
source:         RADB
last-modified:  2023-11-13T15:46:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.106.29.0/24
descr:          Altarum
origin:         AS237
mnt-by:         MAINT-AS237
changed:        ljb@merit.edu 20140605
source:         RADB
last-modified:  2023-11-13T15:46:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.106.30.0/24
origin:         AS237
descr:          Proxy registered for Altarum
mnt-by:         MAINT-AS237
changed:        momohame@merit.edu 20220912  #13:28:26Z
source:         RADB
last-modified:  2023-11-13T16:12:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.106.31.0/24
descr:          Altarum
origin:         AS237
mnt-by:         MAINT-AS237
changed:        ljb@merit.edu 20140605
source:         RADB
last-modified:  2023-11-13T15:46:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.201.144.0/20
descr:          Genesee County
                1101 Beach Street
                Flint
                MI,  48502
origin:         AS237
mnt-by:         MAINT-AS237
changed:        rik@merit.edu 20150213  #15:12:54Z
source:         RADB
last-modified:  2023-11-13T15:47:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.201.157.0/24
descr:          Genesee County
origin:         AS237
mnt-by:         MAINT-AS237
changed:        ljb@merit.edu 20161103
source:         RADB
last-modified:  2023-11-13T15:49:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.72.0.0/14
descr:          MERIT Network Inc.
                1000 Oakbrook Drive, Suite 200
                Ann Arbor
                MI 48104, USA
origin:         AS237
mnt-by:         MAINT-AS237
changed:        rik@merit.edu 20050922
source:         RADB
last-modified:  2023-11-13T15:39:36Z
rpki-ov-state:  valid

route6:         2001:468:2620::/48
descr:          Internet2 Ann Arbor
origin:         AS237
mnt-by:         MAINT-AS237
