% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8525 - AS8769'

as-block:       AS8525 - AS8769
import:         from AS6507 action pref=80; accept AS-RIOT
export:         to AS6507 announce AS-MNETDE
remarks:        ====================================================
import:         from AS6661 action pref=80; accept AS-PTLU
export:         to AS6661 announce AS-MNETDE
remarks:        ====================================================
import:         from AS6667 action pref=80; accept AS-EUNETIP RS-EUNETIP
export:         to AS6667 announce AS-MNETDE
remarks:        ====================================================
import:         from AS6695 action pref=80; accept AS-DECIX
export:         to AS6695 announce AS-MNETDE
remarks:        ====================================================
import:         from AS6724 action pref=80; accept AS-STRATORZ
export:         to AS6724 announce AS-MNETDE
remarks:        ====================================================
import:         from AS6730 action pref=80; accept AS-GLOBAL
export:         to AS6730 announce AS-MNETDE
remarks:        ====================================================
import:         from AS6735 action pref=80; accept AS-SDTDECIX AS-SDTAMSIX
export:         to AS6735 announce AS-MNETDE
remarks:        ====================================================
import:         from AS6774 action pref=80; accept AS-BELBONEMEMBERS
export:         to AS6774 announce AS-MNETDE
remarks:        ====================================================
import:         from AS6777 action pref=80; accept AS-AMS-IX-RS
export:         to AS6777 announce AS-MNETDE
remarks:        ====================================================
import:         from AS6805 action pref=80; accept AS-TDDE
export:         to AS6805 announce AS-MNETDE
remarks:        ====================================================
import:         from AS6939 action pref=80; accept AS-HURRICANE
export:         to AS6939 announce AS-MNETDE
remarks:        ====================================================
import:         from AS7342 action pref=80; accept AS-GTLD
export:         to AS7342 announce AS-MNETDE
remarks:        ====================================================
import:         from AS8075 action pref=80; accept AS-MICROSOFT
export:         to AS8075 announce AS-MNETDE
remarks:        ====================================================
import:         from AS8208 action pref=80; accept AS-TEAMWARE
export:         to AS8208 announce ANY
remarks:        ====================================================
import:         from AS8220 action pref=80; accept AS-COLT
export:         to AS8220 announce AS-MNETDE
remarks:        ====================================================
import:         from AS8222 action pref=80; accept AS-NETPLACE
export:         to AS8222 announce AS-MNETDE
remarks:        ====================================================
import:         from AS8302 action pref=80; accept AS-ZATTOO
export:         to AS8302 announce AS-MNETDE
remarks:        ====================================================
import:         from AS8319 action pref=80; accept AS-IXNETHINKS
export:         to AS8319 announce AS-MNETDE
remarks:        ====================================================
import:         from AS8359 action pref=80; accept AS-MTU
export:         to AS8359 announce AS-MNETDE
remarks:        ====================================================
import:         from AS8365 action pref=80; accept AS-MANDA
export:         to AS8365 announce AS-MNETDE
remarks:        ====================================================
import:         from AS8422 action pref=80; accept AS-NETCOLOGNE
export:         to AS8422 announce AS-MNETDE
remarks:        ====================================================
import:         from AS8426 action pref=80; accept AS-CLARANET
export:         to AS8426 announce AS-MNETDE
remarks:        ====================================================
import:         from AS8442 action pref=80; accept AS-DIG
export:         to AS8442 announce AS-MNETDE
remarks:        ====================================================
import:         from AS8455 action pref=80; accept AS-ATOM86
export:         to AS8455 announce AS-MNETDE
remarks:        ====================================================
import:         from AS8468 action pref=80; accept AS-ENTANET
export:         to AS8468 announce AS-MNETDE
remarks:        ====================================================
import:         from AS8469 action pref=80; accept AS-PIRONETNDH
export:         to AS8469 announce AS-MNETDE
remarks:        ====================================================
import:         from AS8551 action pref=80; accept AS-BEZEQINT
export:         to AS8551 announce AS-MNETDE
remarks:        ====================================================
import:         from AS8590 action pref=80; accept AS8590
export:         to AS8590 announce ANY
remarks:        ====================================================
import:         from AS8560 action pref=80; accept AS-1AND1
export:         to AS8560 announce AS-MNETDE
remarks:        ====================================================
import:         from AS8648 action pref=80; accept AS-KAMP
export:         to AS8648 announce AS-MNETDE
remarks:        ====================================================
import:         from AS8657 action pref=80; accept AS-CPRM
export:         to AS8657 announce AS-MNETDE
remarks:        ====================================================
import:         from AS8674 action pref=80; accept AS-NETNOD
export:         to AS8674 announce AS-MNETDE
remarks:        ====================================================
import:         from AS8708 action pref=80; accept AS-RDSNET
export:         to AS8708 announce AS-MNETDE
remarks:        ====================================================
import:         from AS8741 action pref=80; accept AS-RATIOKONTAKT
export:         to AS8741 announce AS-MNETDE
remarks:        ====================================================
import:         from AS8763 action pref=80; accept AS-DENIC
export:         to AS8763 announce AS-MNETDE
remarks:        ====================================================
import:         from AS8781 action pref=80; accept AS-QTEL-SET
export:         to AS8781 announce AS-MNETDE
remarks:        ====================================================
import:         from AS8823 action pref=80; accept AS-ROCKENSTEIN
export:         to AS8823 announce ANY
remarks:        ====================================================
import:         from AS8859 action pref=80; accept AS-OSN
export:         to AS8859 announce AS-MNETDE
remarks:        ====================================================
import:         from AS8874 action pref=80; accept AS8874
export:         to AS8874 announce ANY
remarks:        ====================================================
import:         from AS8878 action pref=80; accept AS8878
export:         to AS8878 announce AS-MNETDE
remarks:        ====================================================
import:         from AS8879 action pref=80; accept AS-DTS
export:         to AS8879 announce AS-MNETDE
remarks:        ====================================================
import:         from AS8893 action pref=80; accept AS-ARTFILES
export:         to AS8893 announce AS-MNETDE
remarks:        ====================================================
import:         from AS8966 action pref=80; accept AS-EMIX
export:         to AS8966 announce AS-MNETDE
remarks:        ====================================================
import:         from AS9002 action pref=80; accept AS-RETN
export:         to AS9002 announce AS-MNETDE
remarks:        ====================================================
import:         from AS9009 action pref=80; accept AS-GBXS
export:         to AS9009 announce AS-MNETDE
remarks:        ====================================================
import:         from AS9033 action pref=80; accept AS-ECIX-MUC
export:         to AS9033 announce AS-MNETDE
remarks:        ====================================================
import:         from AS9063 action pref=80; accept AS-SAARGATE
export:         to AS9063 announce AS-MNETDE
remarks:        ====================================================
import:         from AS9116 action pref=80; accept AS-GOLDEN
export:         to AS9116 announce AS-MNETDE
remarks:        ====================================================
import:         from AS9119 action pref=80; accept AS-SOFTNET
export:         to AS9119 announce AS-MNETDE
remarks:        ====================================================
import:         from AS9145 action pref=80; accept AS-EWETEL
export:         to AS9145 announce AS-MNETDE
remarks:        ====================================================
import:         from AS10310 action pref=80; accept AS-YAHOO
export:         to AS10310 announce AS-MNETDE
remarks:        ====================================================
import:         from AS10780 action pref=80; accept AS10780
export:         to AS10780 announce ANY
remarks:        ====================================================
import:         from AS12222 action pref=80; accept AS12222
export:         to AS12222 announce ANY
remarks:        ====================================================
import:         from AS12312 action pref=80; accept AS-NACAMAR
export:         to AS12312 announce AS-MNETDE
remarks:        ====================================================
import:         from AS12316 action pref=80; accept AS-FITS
export:         to AS12316 announce ANY
remarks:        ====================================================
import:         from AS12337 action pref=80; accept AS-NORIS
export:         to AS12337 announce AS-MNETDE
remarks:        ====================================================
import:         from AS12348 action pref=80; accept AS-ODNDE
export:         to AS12348 announce AS-MNETDE
remarks:        ====================================================
import:         from AS12355 action pref=80; accept AS-HELINET-V4
export:         to AS12355 announce AS-MNETDE
remarks:        ====================================================
import:         from AS12399 action pref=80; accept AS-SPXS
export:         to AS12399 announce AS-MNETDE
remarks:        ====================================================
import:         from AS12578 action pref=80; accept AS-LATTELEKOM
export:         to AS12578 announce AS-MNETDE
remarks:        ====================================================
import:         from AS12615 action pref=80; accept AS-GCN-OUT
export:         to AS12615 announce AS-MNETDE
remarks:        ====================================================
import:         from AS12657 action pref=80; accept AS-BAYCIX
export:         to AS12657 announce ANY
remarks:        ====================================================
import:         from AS12664 action pref=80; accept AS12664
export:         to AS12664 announce ANY
remarks:        ====================================================
import:         from AS12676 action pref=80; accept AS-NCORE
export:         to AS12676 announce AS-MNETDE
remarks:        ====================================================
import:         from AS12713 action pref=80; accept AS-OTEGLOBE
export:         to AS12713 announce AS-MNETDE
remarks:        ====================================================
import:         from AS12731 action pref=80; accept AS-IPHH
export:         to AS12731 announce AS-MNETDE
remarks:        ====================================================
import:         from AS12759 action pref=80; accept AS-SOCO
export:         to AS12759 announce AS-MNETDE
remarks:        ====================================================
import:         from AS12813 action pref=80; accept AS12813
export:         to AS12813 announce ANY
remarks:        ====================================================
import:         from AS12816 action pref=80; accept AS12816
export:         to AS12816 announce ANY
remarks:        ====================================================
import:         from AS12886 action pref=80; accept AS-LEWTELNET
export:         to AS12886 announce ANY
remarks:        ====================================================
import:         from AS12897 action pref=80; accept AS-HEAGMEDIANET
export:         to AS12897 announce AS-MNETDE
remarks:        ====================================================
import:         from AS12907 action pref=80; accept AS12907
export:         to AS12907 announce ANY
remarks:        ====================================================
import:         from AS12931 action pref=80; accept AS-IDKOM
export:         to AS12931 announce ANY
remarks:        ====================================================
import:         from AS13030 action pref=80; accept AS-INIT7
export:         to AS13030 announce AS-MNETDE
remarks:        ====================================================
import:         from AS13054 action pref=80; accept AS-FREINET
export:         to AS13054 announce AS-MNETDE
remarks:        ====================================================
import:         from AS13101 action pref=80; accept AS-TNG
export:         to AS13101 announce AS-MNETDE
remarks:        ====================================================
import:         from AS13132 action pref=80; accept AS-CYBERWAYS
export:         to AS13132 announce AS-MNETDE
remarks:        ====================================================
import:         from AS13184 action pref=80; accept AS-HANSENET
export:         to AS13184 announce AS-MNETDE
remarks:        ====================================================
import:         from AS13246 action pref=80; accept AS-INETWIRE
export:         to AS13246 announce ANY
remarks:        ====================================================
import:         from AS13247 action pref=80; accept AS-ERDENREICH
export:         to AS13247 announce ANY
remarks:        ====================================================
import:         from AS13285 action pref=80; accept AS-OPAL
export:         to AS13285 announce AS-MNETDE
remarks:        ====================================================
import:         from AS13289 action pref=80; accept AS-IWELT
export:         to AS13289 announce AS-MNETDE
remarks:        ====================================================
import:         from AS13335 action pref=80; accept AS-CLOUDFLARE
export:         to AS13335 announce AS-MNETDE
remarks:        ====================================================
import:         from AS13445 action pref=80; accept AS-WEBEX
export:         to AS13445 announce AS-MNETDE
remarks:        ====================================================
import:         from AS15133 action pref=80; accept AS-EDGECAST
export:         to AS15133 announce AS-MNETDE
remarks:        ====================================================
import:         from AS15169 action pref=80; accept AS-GOOGLE
export:         to AS15169 announce AS-MNETDE
remarks:        ====================================================
import:         from AS15456 action pref=80; accept AS-INTERNETX
export:         to AS15456 announce ANY
remarks:        ====================================================
import:         from AS15598 action pref=80; accept AS-IPX
export:         to AS15598 announce AS-MNETDE
remarks:        ====================================================
import:         from AS15600 action pref=80; accept AS-FINECOM
export:         to AS15600 announce AS-MNETDE
remarks:        ====================================================
import:         from AS15743 action pref=80; accept AS-NETDE
export:         to AS15743 announce AS-MNETDE
remarks:        ====================================================
import:         from AS15830 action pref=80; accept AS-TELECITYGROUP
export:         to AS15830 announce AS-MNETDE
remarks:        ====================================================
import:         from AS15925 action pref=80; accept AS-MEGA
export:         to AS15925 announce AS-MNETDE
remarks:        ====================================================
import:         from AS15933 action pref=80; accept AS-ITH
export:         to AS15933 announce AS-MNETDE
remarks:        ====================================================
import:         from AS16151 action pref=80; accept AS16151
export:         to AS16151 announce ANY
remarks:        ====================================================
import:         from AS16265 action pref=80; accept AS-LEASEWEB
export:         to AS16265 announce AS-MNETDE
remarks:        ====================================================
import:         from AS16276 action pref=80; accept AS-OVH
export:         to AS16276 announce AS-MNETDE
remarks:        ====================================================
import:         from AS16298 action pref=80; accept AS-INTERBOX
export:         to AS16298 announce AS-MNETDE
remarks:        ====================================================
import:         from AS16316 action pref=80; accept AS16316 AS33896
export:         to AS16316 announce AS-MNETDE
remarks:        ====================================================
import:         from AS16509 action pref=80; accept AS-AMAZON
export:         to AS16509 announce AS-MNETDE
remarks:        ====================================================
import:         from AS18841 action pref=80; accept AS18841
export:         to AS18841 announce ANY
remarks:        ====================================================
import:         from AS19551 action pref=80; accept AS-INCAPSULA
export:         to AS19551 announce AS-MNETDE
remarks:        ====================================================
import:         from AS19679 action pref=80; accept AS-DROPBOX
export:         to AS19679 announce AS-MNETDE
remarks:        ====================================================
import:         from AS20561 action pref=80; accept AS20561
export:         to AS20561 announce ANY
remarks:        ====================================================
import:         from AS20562 action pref=80; accept AS-OPENPEERING
export:         to AS20562 announce AS-MNETDE
remarks:        ====================================================
import:         from AS20640 action pref=80; accept AS-TITANNET
export:         to AS20640 announce AS-MNETDE
remarks:        ====================================================
import:         from AS20676 action pref=80; accept AS-QSC
export:         to AS20676 announce AS-MNETDE
remarks:        ====================================================
import:         from AS20686 action pref=80; accept AS-BISPING
export:         to AS20686 announce AS-MNETDE
remarks:        ====================================================
import:         from AS20773 action pref=80; accept AS20773:AS-HOSTEUROPE
export:         to AS20773 announce AS-MNETDE
remarks:        ====================================================
import:         from AS20791 action pref=80; accept AS20791
export:         to AS20791 announce ANY
remarks:        ====================================================
import:         from AS20940 action pref=80; accept AS-AKAMAI
export:         to AS20940 announce AS-MNETDE
remarks:        ====================================================
import:         from AS209991 action pref=80; accept AS209991
export:         to AS209991 announce ANY
remarks:        ====================================================
import:         from AS21011 action pref=80; accept AS21011:AS-EXT
export:         to AS21011 announce AS-MNETDE
remarks:        ====================================================
import:         from AS21083 action pref=80; accept RS-N-IX-SERVICES
export:         to AS21083 announce AS-MNETDE
remarks:        ====================================================
import:         from AS210183 action pref=80; accept AS210183
export:         to AS210183 announce ANY
remarks:        ====================================================
import:         from AS21263 action pref=80; accept AS-TELEDATA
export:         to AS21263 announce AS-MNETDE
remarks:        ====================================================
import:         from AS21357 action pref=80; accept NOT ANY
export:         to AS21357 announce AS-MNETDE
remarks:        ====================================================
import:         from AS21385 action pref=80; accept AS-TRUSTNET
export:         to AS21385 announce AS-MNETDE
remarks:        ====================================================
import:         from AS21473 action pref=80; accept AS-MANET
export:         to AS21473 announce AS-MNETDE
remarks:        ====================================================
import:         from AS21476 action pref=80; accept AS-ACDC
export:         to AS21476 announce AS-MNETDE
remarks:        ====================================================
import:         from AS21478 action pref=80; accept AS-PLEX
export:         to AS21478 announce AS-MNETDE
remarks:        ====================================================
import:         from AS22822 action pref=80; accept AS-LLNW
export:         to AS22822 announce AS-MNETDE
remarks:        ====================================================
import:         from AS24764 action pref=80; accept AS-MAX-IT
export:         to AS24764 announce ANY
remarks:        ====================================================
import:         from AS24845 action pref=80; accept AS24845
export:         to AS24845 announce ANY
remarks:        ====================================================
import:         from AS24940 action pref=80; accept AS-HETZNER
export:         to AS24940 announce AS-MNETDE
remarks:        ====================================================
import:         from AS24961 action pref=80; accept AS-FIBRE1
export:         to AS24961 announce AS-MNETDE
remarks:        ====================================================
import:         from AS25074 action pref=80; accept AS-INETBONE
export:         to AS25074 announce AS-MNETDE
remarks:        ====================================================
import:         from AS25180 action pref=80; accept AS-EXPONENTIAL-e
export:         to AS25180 announce AS-MNETDE
remarks:        ====================================================
import:         from AS25279 action pref=80; accept AS-TREML-STURM
export:         to AS25279 announce AS-MNETDE
remarks:        ====================================================
import:         from AS25291 action pref=80; accept AS-SYSELEVEN
export:         to AS25291 announce AS-MNETDE
remarks:        ====================================================
import:         from AS25432 action pref=80; accept AS25432
export:         to AS25432 announce ANY
remarks:        ====================================================
import:         from AS28876 action pref=80; accept AS-SUEC-DACOR
export:         to AS28876 announce AS-MNETDE
remarks:        ====================================================
import:         from AS28932 action pref=80; accept AS28932
export:         to AS28932 announce ANY
remarks:        ====================================================
import:         from AS29066 action pref=80; accept AS-VELIANET
export:         to AS29066 announce AS-MNETDE
remarks:        ====================================================
import:         from AS29140 action pref=80; accept AS-HOSTSERVER
export:         to AS29140 announce AS-MNETDE
remarks:        ====================================================
import:         from AS29208 action pref=80; accept AS-DIAL
export:         to AS29208 announce AS-MNETDE
remarks:        ====================================================
import:         from AS29259 action pref=80; accept AS-IABG
export:         to AS29259 announce ANY
remarks:        ====================================================
import:         from AS29298 action pref=80; accept AS29298
export:         to AS29298 announce ANY
remarks:        ====================================================
import:         from AS29488 action pref=80; accept AS-CCN
export:         to AS29488 announce ANY
remarks:        ====================================================
import:         from AS29545 action pref=80; accept AS-IPLACE
export:         to AS29545 announce AS-MNETDE
remarks:        ====================================================
import:         from AS29686 action pref=80; accept AS-PROBE
export:         to AS29686 announce AS-MNETDE
remarks:        ====================================================
import:         from AS30094 action pref=80; accept AS-GIGANEWS-ALL
export:         to AS30094 announce AS-MNETDE
remarks:        ====================================================
import:         from AS30844 action pref=80; accept AS-LIQUID
export:         to AS30844 announce AS-MNETDE
remarks:        ====================================================
import:         from AS31098 action pref=80; accept AS31098
export:         to AS31098 announce ANY
remarks:        ====================================================
import:         from AS31334 action pref=80; accept AS-KDG
export:         to AS31334 announce AS-MNETDE
remarks:        ====================================================
import:         from AS31400 action pref=80; accept AS-ACCELERATED
export:         to AS31400 announce AS-MNETDE
remarks:        ====================================================
import:         from AS31500 action pref=80; accept AS-GLOBAL-NET
export:         to AS31500 announce AS-MNETDE
remarks:        ====================================================
import:         from AS31529 action pref=80; accept AS-DENIC-ANY
export:         to AS31529 announce AS-MNETDE
remarks:        ====================================================
import:         from AS32590 action pref=80; accept AS-VALVE
export:         to AS32590 announce AS-MNETDE
remarks:        ====================================================
import:         from AS32934 action pref=80; accept AS-FACEBOOK
export:         to AS32934 announce AS-MNETDE
remarks:        ====================================================
import:         from AS33082 action pref=80; accept ANY
export:         to AS33082 announce AS-MNETDE
remarks:        ====================================================
import:         from AS33619 action pref=80; accept AS33619
export:         to AS33619 announce ANY
remarks:        ====================================================
import:         from AS33824 action pref=80; accept AS33824
export:         to AS33824 announce ANY
remarks:        ====================================================
import:         from AS33873 action pref=80; accept AS-ARVATO
export:         to AS33873 announce AS-MNETDE
remarks:        ====================================================
import:         from AS33891 action pref=80; accept AS-CORE-BACKBONE
export:         to AS33891 announce AS-MNETDE
remarks:        ====================================================
import:         from AS33896 action pref=80; accept AS33896
export:         to AS33896 announce ANY
remarks:        ====================================================
import:         from AS33988 action pref=80; accept AS-TEAMIX
export:         to AS33988 announce AS-MNETDE
remarks:        ====================================================
import:         from AS34011 action pref=80; accept AS34011
export:         to AS34011 announce AS-MNETDE
remarks:        ====================================================
import:         from AS34193 action pref=80; accept AS34193
export:         to AS34193 announce ANY
remarks:        ====================================================
import:         from AS34309 action pref=80; accept AS-LINK11
export:         to AS34309 announce AS-MNETDE
remarks:        ====================================================
import:         from AS34655 action pref=80; accept AS-DDITS
export:         to AS34655 announce AS-MNETDE
remarks:        ====================================================
import:         from AS35244 action pref=80; accept AS-KMS
export:         to AS35244 announce AS-MNETDE
remarks:        ====================================================
import:         from AS35320 action pref=80; accept AS-ETT
export:         to AS35320 announce AS-MNETDE
remarks:        ====================================================
import:         from AS35803 action pref=80; accept AS35803
export:         to AS35803 announce ANY
remarks:        ====================================================
import:         from AS36408 action pref=80; accept AS-CDNETWORKS
export:         to AS36408 announce AS-MNETDE
remarks:        ====================================================
import:         from AS36692 action pref=80; accept AS-OPENDNS
export:         to AS36692 announce AS-MNETDE
remarks:        ====================================================
import:         from AS37100 action pref=80; accept AS-SET-SEACOM
export:         to AS37100 announce AS-MNETDE
remarks:        ====================================================
import:         from AS38082 action pref=80; accept AS-TIG-GROUP
export:         to AS38082 announce AS-MNETDE
remarks:        ====================================================
import:         from AS39035 action pref=80; accept AS39035
export:         to AS39035 announce ANY
remarks:        ====================================================
import:         from AS39090 action pref=80; accept AS-BRANDL
export:         to AS39090 announce AS-MNETDE
remarks:        ====================================================
import:         from AS39257 action pref=80; accept AS39257
export:         to AS39257 announce AS-MNETDE
remarks:        ====================================================
import:         from AS39912 action pref=80; accept AS-I3B-TRANSIT-V4
export:         to AS39912 announce AS-MNETDE
remarks:        ====================================================
import:         from AS40027 action pref=80; accept NOT ANY
export:         to AS40027 announce ANY
remarks:        ====================================================
import:         from AS41110 action pref=80; accept AS41110
export:         to AS41110 announce ANY
remarks:        ====================================================
import:         from AS41086 action pref=80; accept AS41086
export:         to AS41086 announce ANY
remarks:        ====================================================
import:         from AS41692 action pref=80; accept AS-OPENCARRIER
export:         to AS41692 announce AS-MNETDE
remarks:        ====================================================
import:         from AS41913 action pref=80; accept AS-COMPUTERLINE
export:         to AS41913 announce AS-MNETDE
remarks:        ====================================================
import:         from AS41926 action pref=80; accept AS41926
export:         to AS41926 announce ANY
remarks:        ====================================================
import:         from AS42416 action pref=80; accept AS-COMNET
export:         to AS42416 announce AS-MNETDE
remarks:        ====================================================
import:         from AS42459 action pref=80; accept AS-FOBUL
export:         to AS42459 announce AS-MNETDE
remarks:        ====================================================
import:         from AS42652 action pref=80; accept AS-DELUNET
export:         to AS42652 announce AS-MNETDE
remarks:        ====================================================
import:         from AS42708 action pref=80; accept AS-PORTLANE
export:         to AS42708 announce AS-MNETDE
remarks:        ====================================================
import:         from AS42821 action pref=80; accept AS42821
export:         to AS42821 announce ANY
remarks:        ====================================================
import:         from AS42840 action pref=80; accept AS42840
export:         to AS42840 announce ANY
remarks:        ====================================================
import:         from AS43407 action pref=80; accept AS-INFONLINE
export:         to AS43407 announce AS-MNETDE
remarks:        ====================================================
import:         from AS44066 action pref=80; accept AS-FIRSTCOLO
export:         to AS44066 announce AS-MNETDE
remarks:        ====================================================
import:         from AS44438 action pref=80; accept AS44438
export:         to AS44438 announce ANY
remarks:        ====================================================
import:         from AS44654 action pref=80; accept AS-MNS
export:         to AS44654 announce AS-MNETDE
remarks:        ====================================================
import:         from AS45352 action pref=80; accept AS-SET-IPSERVERONE
export:         to AS45352 announce AS-MNETDE
remarks:        ====================================================
import:         from AS46489 action pref=80; accept AS-TWITCH
export:         to AS46489 announce AS-MNETDE
remarks:        ====================================================
import:         from AS47065 action pref=80; accept AS-PEERING-TESTBED
export:         to AS47065 announce AS-MNETDE
remarks:        ====================================================
import:         from AS47195 action pref=80; accept AS-GAMEFORGE
export:         to AS47195 announce AS-MNETDE
remarks:        ====================================================
import:         from AS47228 action pref=80; accept AS-DECIX-MUC
export:         to AS47228 announce AS-MNETDE
remarks:        ====================================================
import:         from AS47364 action pref=80; accept AS47364
export:         to AS47364 announce ANY
remarks:        ====================================================
import:         from AS47447 action pref=80; accept AS-23MEDIA
export:         to AS47447 announce AS-MNETDE
remarks:        ====================================================
import:         from AS48200 action pref=80; accept AS-OPTEAMAX
export:         to AS48200 announce AS-MNETDE
remarks:        ====================================================
import:         from AS48328 action pref=80; accept AS48328 AS204250
export:         to AS48328 announce ANY
remarks:        ====================================================
import:         from AS49024 action pref=80; accept AS-FHE3NET
export:         to AS49024 announce AS-MNETDE
remarks:        ====================================================
import:         from AS49092 action pref=80; accept AS49092
export:         to AS49092 announce ANY
remarks:        ====================================================
import:         from AS49544 action pref=80; accept AS-INTERACTIVE3D
export:         to AS49544 announce AS-MNETDE
remarks:        ====================================================
import:         from AS50064 action pref=80; accept AS50064 AS39441
export:         to AS50064 announce ANY
remarks:        ====================================================
import:         from AS50965 action pref=80; accept AS50965
export:         to AS50965 announce ANY
remarks:        ====================================================
import:         from AS51167 action pref=80; accept AS-51167
export:         to AS51167 announce ANY
remarks:        ====================================================
import:         from AS51185 action pref=80; accept AS-MAINSOFT
export:         to AS51185 announce AS-MNETDE
remarks:        ====================================================
import:         from AS51402 action pref=80; accept AS51402
export:         to AS51402 announce ANY
remarks:        ====================================================
import:         from AS51483 action pref=80; accept AS-SASG
export:         to AS51483 announce AS-MNETDE
remarks:        ====================================================
import:         from AS51839 action pref=80; accept AS51839
export:         to AS51839 announce ANY
remarks:        ====================================================
import:         from AS56505 action pref=80; accept AS56505
export:         to AS56505 announce ANY
remarks:        ====================================================
import:         from AS56665 action pref=80; accept AS-TELINDUSLUX
export:         to AS56665 announce AS-MNETDE
remarks:        ====================================================
import:         from AS56719 action pref=80; accept AS56719
export:         to AS56719 announce ANY
remarks:        ====================================================
import:         from AS57618 action pref=80; accept AS57618
export:         to AS57618 announce ANY
remarks:        ====================================================
import:         from AS57976 action pref=80; accept AS-BLIZZARD
export:         to AS57976 announce AS-MNETDE
remarks:        ====================================================
import:         from AS60169 action pref=80; accept AS-GFIT
export:         to AS60169 announce AS-MNETDE
remarks:        ====================================================
import:         from AS60774 action pref=80; accept AS60774
export:         to AS60774 announce ANY
remarks:        ====================================================
