% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15476 - AS15705'

as-block:       AS15476 - AS15705
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          92.241.67.0/24
descr:          Wanex Network
origin:         AS15491
mnt-by:         AS15491-MNT
created:        2008-02-29T13:35:31Z
last-modified:  2008-02-29T13:35:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          92.241.68.0/24
descr:          Wanex Network
origin:         AS15491
mnt-by:         AS15491-MNT
created:        2008-02-29T13:35:38Z
last-modified:  2008-02-29T13:35:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          92.241.69.0/24
descr:          Wanex Network
origin:         AS15491
mnt-by:         AS15491-MNT
created:        2008-02-29T13:35:44Z
last-modified:  2008-02-29T13:35:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          92.241.70.0/24
descr:          Wanex Network
origin:         AS15491
mnt-by:         AS15491-MNT
created:        2008-02-29T13:35:52Z
last-modified:  2008-02-29T13:35:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          92.241.71.0/24
descr:          Wanex Network
origin:         AS15491
mnt-by:         AS15491-MNT
created:        2008-02-29T13:35:56Z
last-modified:  2008-02-29T13:35:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          92.241.72.0/24
descr:          Wanex Network
origin:         AS15491
mnt-by:         AS15491-MNT
created:        2008-02-29T13:36:03Z
last-modified:  2008-02-29T13:36:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          92.241.73.0/24
descr:          Wanex Network
origin:         AS15491
mnt-by:         AS15491-MNT
created:        2008-02-29T13:36:08Z
last-modified:  2008-02-29T13:36:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          92.241.74.0/24
descr:          Wanex Network
origin:         AS15491
mnt-by:         AS15491-MNT
created:        2008-02-29T13:36:13Z
last-modified:  2008-02-29T13:36:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          92.241.75.0/24
descr:          Wanex Network
origin:         AS15491
mnt-by:         AS15491-MNT
created:        2008-02-29T13:36:20Z
last-modified:  2008-02-29T13:36:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          92.241.76.0/24
descr:          Wanex Network
origin:         AS15491
mnt-by:         AS15491-MNT
created:        2008-02-29T13:36:25Z
last-modified:  2008-02-29T13:36:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          92.241.77.0/24
descr:          SILKNET
origin:         AS15491
mnt-by:         AS15491-MNT
created:        2008-02-29T13:36:30Z
last-modified:  2011-05-18T18:45:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          92.241.78.0/24
descr:          Wanex Network
origin:         AS15491
mnt-by:         AS15491-MNT
created:        2008-02-29T13:36:35Z
last-modified:  2008-02-29T13:36:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          92.241.79.0/24
descr:          Wanex Network
origin:         AS15491
mnt-by:         AS15491-MNT
created:        2008-02-29T13:36:40Z
last-modified:  2008-02-29T13:36:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          92.241.80.0/24
descr:          Wanex Network
origin:         AS15491
mnt-by:         AS15491-MNT
created:        2008-02-29T13:36:47Z
last-modified:  2008-02-29T13:36:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          92.241.81.0/24
descr:          Wanex Network
origin:         AS15491
mnt-by:         AS15491-MNT
created:        2008-02-29T13:36:54Z
last-modified:  2008-02-29T13:36:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          92.241.82.0/24
descr:          ServGE Network
origin:         AS15491
mnt-by:         AS15491-MNT
created:        2008-02-29T13:37:02Z
last-modified:  2009-04-23T06:44:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          92.241.83.0/24
descr:          Wanex Network
origin:         AS15491
mnt-by:         AS15491-MNT
created:        2008-02-29T13:37:07Z
last-modified:  2008-02-29T13:37:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          92.241.84.0/24
descr:          Wanex Network
origin:         AS15491
mnt-by:         AS15491-MNT
created:        2008-02-29T13:37:11Z
last-modified:  2008-02-29T13:37:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          92.241.85.0/24
descr:          Wanex Network
origin:         AS15491
mnt-by:         AS15491-MNT
created:        2008-02-29T13:37:18Z
last-modified:  2008-02-29T13:37:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          92.241.86.0/24
descr:          Wanex Network
origin:         AS15491
mnt-by:         AS15491-MNT
created:        2008-02-29T13:37:24Z
last-modified:  2008-02-29T13:37:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          92.241.87.0/24
descr:          Wanex Network
origin:         AS15491
mnt-by:         AS15491-MNT
created:        2008-02-29T13:37:29Z
last-modified:  2008-02-29T13:37:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          92.241.88.0/24
descr:          Wanex Network
origin:         AS15491
mnt-by:         AS15491-MNT
created:        2008-02-29T13:37:33Z
last-modified:  2008-02-29T13:37:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          92.241.89.0/24
descr:          Wanex Network
origin:         AS15491
mnt-by:         AS15491-MNT
created:        2008-02-29T13:37:41Z
last-modified:  2008-02-29T13:37:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          92.241.90.0/24
descr:          Wanex Network
origin:         AS15491
mnt-by:         AS15491-MNT
created:        2008-02-29T13:37:51Z
last-modified:  2008-02-29T13:37:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          92.241.91.0/24
descr:          Wanex Network
origin:         AS15491
mnt-by:         AS15491-MNT
created:        2008-02-29T13:37:57Z
last-modified:  2008-02-29T13:37:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          92.241.92.0/24
descr:          Wanex Network
origin:         AS15491
mnt-by:         AS15491-MNT
created:        2008-02-29T13:38:02Z
last-modified:  2008-02-29T13:38:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          92.241.93.0/24
descr:          Wanex Network
origin:         AS15491
mnt-by:         AS15491-MNT
created:        2008-02-29T13:38:06Z
last-modified:  2008-02-29T13:38:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          92.241.94.0/24
descr:          Wanex Network
origin:         AS15491
mnt-by:         AS15491-MNT
created:        2008-02-29T13:38:23Z
last-modified:  2008-02-29T13:38:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          92.241.95.0/24
descr:          Wanex Network
origin:         AS15491
mnt-by:         AS15491-MNT
created:        2008-02-29T13:38:57Z
last-modified:  2008-02-29T13:38:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          109.238.224.0/20
descr:          SILKNET - 9
origin:         AS15491
mnt-by:         AS15491-MNT
created:        2010-04-13T13:01:42Z
last-modified:  2010-08-05T21:41:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          109.238.224.0/24
descr:          Wanex Network
origin:         AS15491
mnt-by:         AS15491-MNT
created:        2010-01-31T18:46:05Z
last-modified:  2010-01-31T18:46:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          109.238.225.0/24
descr:          Wanex Network
origin:         AS15491
mnt-by:         AS15491-MNT
created:        2010-01-31T18:46:13Z
last-modified:  2010-01-31T18:46:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          109.238.226.0/24
descr:          Wanex Network
origin:         AS15491
mnt-by:         AS15491-MNT
created:        2010-01-31T18:46:20Z
last-modified:  2010-01-31T18:46:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          109.238.227.0/24
descr:          Wanex Network
origin:         AS15491
mnt-by:         AS15491-MNT
created:        2010-01-31T18:46:28Z
last-modified:  2010-01-31T18:46:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          109.238.228.0/24
descr:          Wanex Network
origin:         AS15491
mnt-by:         AS15491-MNT
created:        2010-01-31T18:46:35Z
last-modified:  2010-01-31T18:46:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          109.238.229.0/24
descr:          Wanex Network
origin:         AS15491
mnt-by:         AS15491-MNT
created:        2010-01-31T18:46:42Z
last-modified:  2010-01-31T18:46:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          109.238.230.0/24
descr:          Wanex Network
origin:         AS15491
mnt-by:         AS15491-MNT
created:        2010-01-31T18:46:50Z
last-modified:  2010-01-31T18:46:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          109.238.231.0/24
descr:          Wanex Network
origin:         AS15491
mnt-by:         AS15491-MNT
created:        2010-01-31T18:46:57Z
last-modified:  2010-01-31T18:46:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          109.238.232.0/24
descr:          Wanex Network
origin:         AS15491
mnt-by:         AS15491-MNT
created:        2010-01-31T18:47:04Z
last-modified:  2010-01-31T18:47:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          109.238.233.0/24
descr:          Wanex Network
origin:         AS15491
mnt-by:         AS15491-MNT
created:        2010-01-31T18:47:10Z
last-modified:  2010-01-31T18:47:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          109.238.234.0/24
descr:          Wanex Network
origin:         AS15491
mnt-by:         AS15491-MNT
created:        2010-01-31T18:47:17Z
last-modified:  2010-01-31T18:47:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          109.238.235.0/24
descr:          Wanex Network
origin:         AS15491
mnt-by:         AS15491-MNT
created:        2010-01-31T18:47:26Z
last-modified:  2010-01-31T18:47:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          109.238.236.0/24
descr:          Wanex Network
origin:         AS15491
mnt-by:         AS15491-MNT
created:        2010-01-31T18:47:32Z
last-modified:  2010-01-31T18:47:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          109.238.237.0/24
descr:          Wanex Network
origin:         AS15491
mnt-by:         AS15491-MNT
created:        2010-01-31T18:47:40Z
last-modified:  2010-01-31T18:47:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          109.238.238.0/24
descr:          Wanex Network
origin:         AS15491
mnt-by:         AS15491-MNT
created:        2010-01-31T18:47:47Z
last-modified:  2010-01-31T18:47:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          109.238.239.0/24
descr:          Wanex Network
origin:         AS15491
mnt-by:         AS15491-MNT
created:        2010-01-31T18:47:53Z
last-modified:  2010-01-31T18:47:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          146.255.224.0/19
descr:          SILKNET-BROADBAND
origin:         AS15491
mnt-by:         MNT-UTG
created:        2018-10-30T13:49:18Z
last-modified:  2018-10-30T13:49:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.51.16.0/22
descr:          SILKNET
origin:         AS15491
mnt-by:         AS15491-MNT
created:        2014-03-20T09:33:28Z
last-modified:  2014-03-20T09:33:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          213.131.32.0/19
descr:          SILKNET - 7
origin:         AS15491
notify:         art@utg.ge
mnt-by:         AS15491-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2010-08-05T21:40:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          213.131.32.0/24
descr:          Silknet BB
origin:         AS15491
mnt-by:         AS15491-MNT
created:        2007-10-30T18:53:43Z
last-modified:  2010-08-05T21:45:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          213.131.33.0/24
