
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       955
route6:         2606:82c0:42::/48
origin:         AS955
descr:          LSHIY LLC
admin-c:        LSHIY-ARIN
tech-c:         LSHIY-ARIN
mnt-by:         MNT-LL-935
created:        2022-08-14T00:13:52Z
last-modified:  2022-08-14T00:13:52Z
source:         ARIN
rpki-ov-state:  valid

route6:         2606:82c0:43::/48
origin:         AS955
descr:          LSHIY LLC
admin-c:        LSHIY-ARIN
tech-c:         LSHIY-ARIN
mnt-by:         MNT-LL-935
created:        2022-08-14T00:14:14Z
last-modified:  2022-08-14T00:14:14Z
source:         ARIN
rpki-ov-state:  valid

route6:         2606:82c0:43::/48
origin:         AS955
descr:          LSHIY LLC
mnt-by:         MAINT-LSHIY
source:         RADB
changed:        shucheng.li@lshiy.com 20250623 # 14:21 GMT
last-modified:  2025-06-23T14:21:16Z
rpki-ov-state:  valid

route6:         2606:82c0:44::/48
origin:         AS955
descr:          LSHIY LLC
admin-c:        LSHIY-ARIN
tech-c:         LSHIY-ARIN
mnt-by:         MNT-LL-935
created:        2022-08-14T00:14:37Z
last-modified:  2022-08-14T00:14:37Z
source:         ARIN
rpki-ov-state:  valid

route6:         2606:82c0:44::/48
origin:         AS955
descr:          LSHIY LLC
mnt-by:         MAINT-LSHIY
source:         RADB
changed:        shucheng.li@lshiy.com 20250623 # 14:21 GMT
last-modified:  2025-06-23T14:21:16Z
rpki-ov-state:  valid

route6:         2606:82c0:500::/40
origin:         AS955
descr:          LSHIY LLC
admin-c:        LSHIY-ARIN
tech-c:         LSHIY-ARIN
mnt-by:         MNT-LL-935
created:        2022-06-22T18:25:51Z
last-modified:  2022-06-22T18:25:51Z
source:         ARIN
rpki-ov-state:  valid

route6:         2606:82c0:500::/40
origin:         AS955
descr:          LSHIY LLC
mnt-by:         MAINT-LSHIY
source:         RADB
changed:        shucheng.li@lshiy.com 20250623 # 14:21 GMT
last-modified:  2025-06-23T14:21:16Z
rpki-ov-state:  valid

route6:         2606:82c0:800::/40
origin:         AS955
descr:          LSHIY LLC
admin-c:        LSHIY-ARIN
tech-c:         LSHIY-ARIN
mnt-by:         MNT-LL-935
created:        2022-06-22T18:26:05Z
last-modified:  2022-06-22T18:26:05Z
source:         ARIN
rpki-ov-state:  valid

route6:         2606:82c0:800::/40
origin:         AS955
descr:          LSHIY LLC
mnt-by:         MAINT-LSHIY
source:         RADB
changed:        shucheng.li@lshiy.com 20250623 # 14:21 GMT
last-modified:  2025-06-23T14:21:16Z
rpki-ov-state:  valid

route6:         2606:82c0:e005::/48
origin:         AS955
descr:          LSHIY LLC
mnt-by:         MAINT-LSHIY
source:         RADB
changed:        shucheng.li@lshiy.com 20250623 # 14:21 GMT
last-modified:  2025-06-23T14:21:16Z
rpki-ov-state:  valid

route6:         2606:82c0:e005::/48
origin:         AS955
descr:          LSHIY LLC
admin-c:        LSHIY-ARIN
tech-c:         LSHIY-ARIN
mnt-by:         MNT-LL-935
created:        2022-06-22T18:26:23Z
last-modified:  2022-06-22T18:26:23Z
source:         ARIN
rpki-ov-state:  valid

route6:         2606:82c0:e008::/48
origin:         AS955
descr:          LSHIY LLC
mnt-by:         MAINT-LSHIY
source:         RADB
changed:        shucheng.li@lshiy.com 20250623 # 14:21 GMT
last-modified:  2025-06-23T14:21:16Z
rpki-ov-state:  valid

route6:         2606:82c0:e008::/48
origin:         AS955
descr:          LSHIY LLC
admin-c:        LSHIY-ARIN
tech-c:         LSHIY-ARIN
mnt-by:         MNT-LL-935
created:        2022-06-22T18:26:46Z
last-modified:  2022-06-22T18:26:46Z
source:         ARIN
rpki-ov-state:  valid


