% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
changed:        ipaddress@data-hotel.net 20180627  #03:23:40Z
source:         RADB
last-modified:  2023-11-13T15:54:01Z
rpki-ov-state:  valid

route:          61.121.212.0/24
descr:          NHN Techorus Corp.
                DATAHOTEL TaskForce
origin:         AS17707
notify:         ipaddress@data-hotel.net
mnt-by:         MAINT-AS17707
changed:        ipaddress@data-hotel.net 20180627  #03:23:40Z
source:         RADB
last-modified:  2023-11-13T15:54:01Z
rpki-ov-state:  valid

route:          61.121.213.0/24
descr:          NHN Techorus Corp.
                DATAHOTEL TaskForce
origin:         AS17707
notify:         ipaddress@data-hotel.net
mnt-by:         MAINT-AS17707
changed:        ipaddress@data-hotel.net 20180627  #03:23:40Z
source:         RADB
last-modified:  2023-11-13T15:54:01Z
rpki-ov-state:  valid

route:          61.121.214.0/24
descr:          NHN Techorus Corp.
                DATAHOTEL TaskForce
origin:         AS17707
notify:         ipaddress@data-hotel.net
mnt-by:         MAINT-AS17707
changed:        ipaddress@data-hotel.net 20180627  #03:23:40Z
source:         RADB
last-modified:  2023-11-13T15:54:01Z
rpki-ov-state:  valid

route:          61.121.215.0/24
descr:          NHN Techorus Corp.
                DATAHOTEL TaskForce
origin:         AS17707
notify:         ipaddress@data-hotel.net
mnt-by:         MAINT-AS17707
changed:        ipaddress@data-hotel.net 20180627  #03:23:40Z
source:         RADB
last-modified:  2023-11-13T15:54:01Z
rpki-ov-state:  valid

route:          61.121.216.0/24
descr:          NHN Techorus Corp.
                DATAHOTEL TaskForce
origin:         AS17707
notify:         ipaddress@data-hotel.net
mnt-by:         MAINT-AS17707
changed:        ipaddress@data-hotel.net 20180627  #03:23:40Z
source:         RADB
last-modified:  2023-11-13T15:54:01Z
rpki-ov-state:  valid

route:          61.121.217.0/24
descr:          NHN Techorus Corp.
                DATAHOTEL TaskForce
origin:         AS17707
notify:         ipaddress@data-hotel.net
mnt-by:         MAINT-AS17707
changed:        ipaddress@data-hotel.net 20180627  #03:23:40Z
source:         RADB
last-modified:  2023-11-13T15:54:01Z
rpki-ov-state:  valid

route:          61.121.218.0/24
descr:          NHN Techorus Corp.
                DATAHOTEL TaskForce
origin:         AS17707
notify:         ipaddress@data-hotel.net
mnt-by:         MAINT-AS17707
changed:        ipaddress@data-hotel.net 20180627  #03:23:40Z
source:         RADB
last-modified:  2023-11-13T15:54:01Z
rpki-ov-state:  valid

route:          61.121.219.0/24
descr:          NHN Techorus Corp.
                DATAHOTEL TaskForce
origin:         AS17707
notify:         ipaddress@data-hotel.net
mnt-by:         MAINT-AS17707
changed:        ipaddress@data-hotel.net 20180627  #03:23:40Z
source:         RADB
last-modified:  2023-11-13T15:54:01Z
rpki-ov-state:  valid

route:          61.121.220.0/24
descr:          NHN Techorus Corp.
                DATAHOTEL TaskForce
origin:         AS17707
notify:         ipaddress@data-hotel.net
mnt-by:         MAINT-AS17707
changed:        ipaddress@data-hotel.net 20180627  #03:23:40Z
source:         RADB
last-modified:  2023-11-13T15:54:01Z
rpki-ov-state:  valid

route:          61.121.221.0/24
descr:          NHN Techorus Corp.
                DATAHOTEL TaskForce
origin:         AS17707
notify:         ipaddress@data-hotel.net
mnt-by:         MAINT-AS17707
changed:        ipaddress@data-hotel.net 20180627  #03:23:40Z
source:         RADB
last-modified:  2023-11-13T15:54:01Z
rpki-ov-state:  valid

route:          61.121.222.0/24
descr:          NHN Techorus Corp.
                DATAHOTEL TaskForce
origin:         AS17707
notify:         ipaddress@data-hotel.net
mnt-by:         MAINT-AS17707
changed:        ipaddress@data-hotel.net 20180627  #03:23:40Z
source:         RADB
last-modified:  2023-11-13T15:54:01Z
rpki-ov-state:  valid

route:          61.121.223.0/24
descr:          NHN Techorus Corp.
                DATAHOTEL TaskForce
origin:         AS17707
notify:         ipaddress@data-hotel.net
mnt-by:         MAINT-AS17707
changed:        ipaddress@data-hotel.net 20180627  #03:23:40Z
source:         RADB
last-modified:  2023-11-13T15:54:01Z
rpki-ov-state:  valid

route:          125.6.0.0/19
origin:         AS17707
descr:          NHN Techorus Corp.
mnt-by:         MAINT-JP-TECHORUS
last-modified:  2022-01-18T07:33:58Z
source:         APNIC
rpki-ov-state:  valid

route:          125.6.0.0/19
origin:         AS17707
descr:          NHN Techorus Corp.
                DATAHOTEL TaskForce
notify:         ipaddress@data-hotel.net
mnt-by:         MAINT-AS17707
changed:        ipaddress@data-hotel.net 20200422  #08:13:54Z
source:         RADB
last-modified:  2023-11-13T16:00:33Z
rpki-ov-state:  valid

route:          125.6.0.0/20
origin:         AS17707
descr:          NHN Techorus Corp.
mnt-by:         MAINT-JP-TECHORUS
last-modified:  2022-01-18T07:34:22Z
source:         APNIC
rpki-ov-state:  valid

route:          125.6.0.0/21
origin:         AS17707
descr:          NHN Techorus Corp.
mnt-by:         MAINT-JP-TECHORUS
last-modified:  2022-01-18T07:34:37Z
source:         APNIC
rpki-ov-state:  valid

route:          125.6.0.0/22
origin:         AS17707
descr:          NHN Techorus Corp.
mnt-by:         MAINT-JP-TECHORUS
last-modified:  2022-01-18T07:34:45Z
source:         APNIC
rpki-ov-state:  valid

route:          125.6.0.0/23
origin:         AS17707
descr:          NHN Techorus Corp.
mnt-by:         MAINT-JP-TECHORUS
last-modified:  2022-01-18T07:34:55Z
source:         APNIC
rpki-ov-state:  valid

route:          125.6.0.0/24
origin:         AS17707
descr:          NHN Techorus Corp.
mnt-by:         MAINT-JP-TECHORUS
last-modified:  2022-01-18T07:35:14Z
source:         APNIC
rpki-ov-state:  valid

route:          125.6.0.0/24
descr:          NHN Techorus Corp.
                DATAHOTEL TaskForce
origin:         AS17707
notify:         ipaddress@data-hotel.net
mnt-by:         MAINT-AS17707
changed:        ipaddress@data-hotel.net 20180627  #03:37:22Z
source:         RADB
last-modified:  2023-11-13T15:54:01Z
rpki-ov-state:  valid

route:          125.6.1.0/24
descr:          NHN Techorus Corp.
                DATAHOTEL TaskForce
origin:         AS17707
notify:         ipaddress@data-hotel.net
mnt-by:         MAINT-AS17707
changed:        ipaddress@data-hotel.net 20180627  #03:37:22Z
source:         RADB
last-modified:  2023-11-13T15:54:01Z
rpki-ov-state:  valid

route:          125.6.1.0/24
origin:         AS17707
descr:          NHN Techorus Corp.
mnt-by:         MAINT-JP-TECHORUS
last-modified:  2022-01-18T07:35:21Z
source:         APNIC
rpki-ov-state:  valid

route:          125.6.2.0/23
origin:         AS17707
descr:          NHN Techorus Corp.
mnt-by:         MAINT-JP-TECHORUS
last-modified:  2022-01-18T07:40:56Z
source:         APNIC
rpki-ov-state:  valid

route:          125.6.2.0/24
origin:         AS17707
descr:          NHN Techorus Corp.
mnt-by:         MAINT-JP-TECHORUS
last-modified:  2022-01-18T07:41:05Z
source:         APNIC
rpki-ov-state:  valid

route:          125.6.2.0/24
descr:          NHN Techorus Corp.
                DATAHOTEL TaskForce
origin:         AS17707
notify:         ipaddress@data-hotel.net
mnt-by:         MAINT-AS17707
changed:        ipaddress@data-hotel.net 20180627  #03:37:22Z
source:         RADB
last-modified:  2023-11-13T15:54:01Z
rpki-ov-state:  valid

route:          125.6.3.0/24
origin:         AS17707
descr:          NHN Techorus Corp.
mnt-by:         MAINT-JP-TECHORUS
last-modified:  2022-01-18T08:54:06Z
source:         APNIC
rpki-ov-state:  valid

route:          125.6.3.0/24
descr:          NHN Techorus Corp.
                DATAHOTEL TaskForce
origin:         AS17707
notify:         ipaddress@data-hotel.net
mnt-by:         MAINT-AS17707
changed:        ipaddress@data-hotel.net 20180627  #03:37:22Z
source:         RADB
last-modified:  2023-11-13T15:54:01Z
rpki-ov-state:  valid

route:          125.6.4.0/22
origin:         AS17707
descr:          NHN Techorus Corp.
mnt-by:         MAINT-JP-TECHORUS
last-modified:  2022-01-18T08:55:18Z
source:         APNIC
rpki-ov-state:  valid

route:          125.6.4.0/23
origin:         AS17707
descr:          NHN Techorus Corp.
mnt-by:         MAINT-JP-TECHORUS
last-modified:  2022-01-18T08:55:25Z
source:         APNIC
rpki-ov-state:  valid

route:          125.6.4.0/24
descr:          NHN Techorus Corp.
                DATAHOTEL TaskForce
origin:         AS17707
notify:         ipaddress@data-hotel.net
mnt-by:         MAINT-AS17707
changed:        ipaddress@data-hotel.net 20180627  #03:37:22Z
source:         RADB
last-modified:  2023-11-13T15:54:01Z
rpki-ov-state:  valid

route:          125.6.4.0/24
origin:         AS17707
descr:          NHN Techorus Corp.
mnt-by:         MAINT-JP-TECHORUS
last-modified:  2022-01-18T08:55:32Z
source:         APNIC
rpki-ov-state:  valid

route:          125.6.5.0/24
descr:          NHN Techorus Corp.
                DATAHOTEL TaskForce
origin:         AS17707
notify:         ipaddress@data-hotel.net
mnt-by:         MAINT-AS17707
changed:        ipaddress@data-hotel.net 20180627  #03:37:22Z
source:         RADB
last-modified:  2023-11-13T15:54:01Z
rpki-ov-state:  valid

route:          125.6.5.0/24
origin:         AS17707
descr:          NHN Techorus Corp.
mnt-by:         MAINT-JP-TECHORUS
last-modified:  2022-01-18T08:55:37Z
source:         APNIC
rpki-ov-state:  valid

route:          125.6.6.0/23
origin:         AS17707
descr:          NHN Techorus Corp.
mnt-by:         MAINT-JP-TECHORUS
last-modified:  2022-01-18T08:55:43Z
source:         APNIC
rpki-ov-state:  valid

route:          125.6.6.0/24
descr:          NHN Techorus Corp.
                DATAHOTEL TaskForce
origin:         AS17707
notify:         ipaddress@data-hotel.net
mnt-by:         MAINT-AS17707
changed:        ipaddress@data-hotel.net 20180627  #03:37:22Z
source:         RADB
last-modified:  2023-11-13T15:54:01Z
rpki-ov-state:  valid

route:          125.6.6.0/24
origin:         AS17707
descr:          NHN Techorus Corp.
mnt-by:         MAINT-JP-TECHORUS
last-modified:  2022-01-18T08:55:49Z
source:         APNIC
rpki-ov-state:  valid

route:          125.6.7.0/24
origin:         AS17707
descr:          NHN Techorus Corp.
mnt-by:         MAINT-JP-TECHORUS
last-modified:  2022-01-18T08:55:55Z
source:         APNIC
rpki-ov-state:  valid

route:          125.6.7.0/24
descr:          NHN Techorus Corp.
                DATAHOTEL TaskForce
origin:         AS17707
notify:         ipaddress@data-hotel.net
mnt-by:         MAINT-AS17707
changed:        ipaddress@data-hotel.net 20180627  #03:37:22Z
source:         RADB
last-modified:  2023-11-13T15:54:01Z
rpki-ov-state:  valid

route:          125.6.8.0/21
origin:         AS17707
descr:          NHN Techorus Corp.
mnt-by:         MAINT-JP-TECHORUS
last-modified:  2022-01-18T08:56:01Z
source:         APNIC
rpki-ov-state:  valid

route:          125.6.8.0/22
origin:         AS17707
descr:          NHN Techorus Corp.
mnt-by:         MAINT-JP-TECHORUS
last-modified:  2022-01-18T08:56:06Z
source:         APNIC
rpki-ov-state:  valid

route:          125.6.8.0/23
origin:         AS17707
descr:          NHN Techorus Corp.
mnt-by:         MAINT-JP-TECHORUS
last-modified:  2022-01-18T08:56:31Z
source:         APNIC
rpki-ov-state:  valid

route:          125.6.8.0/24
origin:         AS17707
descr:          NHN Techorus Corp.
mnt-by:         MAINT-JP-TECHORUS
last-modified:  2022-01-18T08:56:39Z
source:         APNIC
rpki-ov-state:  valid

route:          125.6.8.0/24
descr:          NHN Techorus Corp.
                DATAHOTEL TaskForce
origin:         AS17707
notify:         ipaddress@data-hotel.net
mnt-by:         MAINT-AS17707
changed:        ipaddress@data-hotel.net 20180627  #03:37:22Z
source:         RADB
last-modified:  2023-11-13T15:54:01Z
rpki-ov-state:  valid

route:          125.6.9.0/24
descr:          NHN Techorus Corp.
                DATAHOTEL TaskForce
origin:         AS17707
notify:         ipaddress@data-hotel.net
mnt-by:         MAINT-AS17707
changed:        ipaddress@data-hotel.net 20180627  #03:37:22Z
source:         RADB
last-modified:  2023-11-13T15:54:01Z
rpki-ov-state:  valid

route:          125.6.9.0/24
origin:         AS17707
descr:          NHN Techorus Corp.
mnt-by:         MAINT-JP-TECHORUS
last-modified:  2022-01-18T08:56:47Z
source:         APNIC
rpki-ov-state:  valid

route:          125.6.10.0/23
origin:         AS17707
descr:          NHN Techorus Corp.
mnt-by:         MAINT-JP-TECHORUS
last-modified:  2022-01-18T07:35:34Z
source:         APNIC
rpki-ov-state:  valid

route:          125.6.10.0/24
descr:          NHN Techorus Corp.
                DATAHOTEL TaskForce
origin:         AS17707
notify:         ipaddress@data-hotel.net
mnt-by:         MAINT-AS17707
changed:        ipaddress@data-hotel.net 20180627  #03:37:22Z
source:         RADB
last-modified:  2023-11-13T15:54:01Z
rpki-ov-state:  valid

route:          125.6.10.0/24
origin:         AS17707
descr:          NHN Techorus Corp.
mnt-by:         MAINT-JP-TECHORUS
last-modified:  2022-01-18T07:35:42Z
source:         APNIC
rpki-ov-state:  valid

route:          125.6.11.0/24
origin:         AS17707
descr:          NHN Techorus Corp.
mnt-by:         MAINT-JP-TECHORUS
last-modified:  2022-01-18T07:35:49Z
source:         APNIC
rpki-ov-state:  valid

route:          125.6.11.0/24
descr:          NHN Techorus Corp.
                DATAHOTEL TaskForce
origin:         AS17707
notify:         ipaddress@data-hotel.net
mnt-by:         MAINT-AS17707
changed:        ipaddress@data-hotel.net 20180627  #03:37:22Z
source:         RADB
last-modified:  2023-11-13T15:54:01Z
rpki-ov-state:  valid

route:          125.6.12.0/22
origin:         AS17707
descr:          NHN Techorus Corp.
mnt-by:         MAINT-JP-TECHORUS
last-modified:  2022-01-18T07:37:17Z
source:         APNIC
rpki-ov-state:  valid

route:          125.6.12.0/23
origin:         AS17707
descr:          NHN Techorus Corp.
mnt-by:         MAINT-JP-TECHORUS
last-modified:  2022-01-18T07:37:38Z
source:         APNIC
rpki-ov-state:  valid

route:          125.6.12.0/24
origin:         AS17707
descr:          NHN Techorus Corp.
mnt-by:         MAINT-JP-TECHORUS
last-modified:  2022-01-18T07:37:47Z
source:         APNIC
rpki-ov-state:  valid

route:          125.6.12.0/24
descr:          NHN Techorus Corp.
                DATAHOTEL TaskForce
origin:         AS17707
notify:         ipaddress@data-hotel.net
mnt-by:         MAINT-AS17707
changed:        ipaddress@data-hotel.net 20180627  #03:37:22Z
source:         RADB
last-modified:  2023-11-13T15:54:01Z
rpki-ov-state:  valid

route:          125.6.13.0/24
origin:         AS17707
descr:          NHN Techorus Corp.
mnt-by:         MAINT-JP-TECHORUS
last-modified:  2022-01-18T07:37:54Z
source:         APNIC
rpki-ov-state:  valid

route:          125.6.13.0/24
descr:          NHN Techorus Corp.
                DATAHOTEL TaskForce
origin:         AS17707
notify:         ipaddress@data-hotel.net
mnt-by:         MAINT-AS17707
changed:        ipaddress@data-hotel.net 20180627  #03:37:22Z
source:         RADB
last-modified:  2023-11-13T15:54:01Z
rpki-ov-state:  valid

route:          125.6.14.0/23
origin:         AS17707
descr:          NHN Techorus Corp.
mnt-by:         MAINT-JP-TECHORUS
last-modified:  2022-01-18T07:38:02Z
source:         APNIC
rpki-ov-state:  valid

route:          125.6.14.0/24
origin:         AS17707
descr:          NHN Techorus Corp.
mnt-by:         MAINT-JP-TECHORUS
last-modified:  2022-01-18T07:38:10Z
source:         APNIC
rpki-ov-state:  valid

route:          125.6.14.0/24
descr:          NHN Techorus Corp.
                DATAHOTEL TaskForce
origin:         AS17707
notify:         ipaddress@data-hotel.net
mnt-by:         MAINT-AS17707
changed:        ipaddress@data-hotel.net 20180627  #03:37:22Z
source:         RADB
last-modified:  2023-11-13T15:54:01Z
rpki-ov-state:  valid

route:          125.6.15.0/24
descr:          NHN Techorus Corp.
                DATAHOTEL TaskForce
origin:         AS17707
notify:         ipaddress@data-hotel.net
mnt-by:         MAINT-AS17707
changed:        ipaddress@data-hotel.net 20180627  #03:37:22Z
source:         RADB
last-modified:  2023-11-13T15:54:01Z
rpki-ov-state:  valid

route:          125.6.15.0/24
origin:         AS17707
descr:          NHN Techorus Corp.
mnt-by:         MAINT-JP-TECHORUS
last-modified:  2022-01-18T07:38:15Z
source:         APNIC
rpki-ov-state:  valid

route:          125.6.16.0/20
origin:         AS17707
descr:          NHN Techorus Corp.
mnt-by:         MAINT-JP-TECHORUS
last-modified:  2022-01-18T07:38:25Z
source:         APNIC
rpki-ov-state:  valid

route:          125.6.16.0/21
origin:         AS17707
descr:          NHN Techorus Corp.
mnt-by:         MAINT-JP-TECHORUS
last-modified:  2022-01-18T07:38:32Z
source:         APNIC
rpki-ov-state:  valid

route:          125.6.16.0/22
origin:         AS17707
descr:          NHN Techorus Corp.
mnt-by:         MAINT-JP-TECHORUS
last-modified:  2022-01-18T07:38:37Z
source:         APNIC
rpki-ov-state:  valid

route:          125.6.16.0/23
origin:         AS17707
descr:          NHN Techorus Corp.
mnt-by:         MAINT-JP-TECHORUS
last-modified:  2022-01-18T07:40:05Z
source:         APNIC
rpki-ov-state:  valid

route:          125.6.16.0/24
descr:          NHN Techorus Corp.
                DATAHOTEL TaskForce
origin:         AS17707
notify:         ipaddress@data-hotel.net
mnt-by:         MAINT-AS17707
changed:        ipaddress@data-hotel.net 20180627  #03:37:22Z
source:         RADB
last-modified:  2023-11-13T15:54:01Z
rpki-ov-state:  valid

route:          125.6.16.0/24
origin:         AS17707
descr:          NHN Techorus Corp.
mnt-by:         MAINT-JP-TECHORUS
last-modified:  2022-01-18T07:40:15Z
source:         APNIC
rpki-ov-state:  valid

route:          125.6.17.0/24
origin:         AS17707
descr:          NHN Techorus Corp.
mnt-by:         MAINT-JP-TECHORUS
last-modified:  2022-01-18T07:40:21Z
source:         APNIC
rpki-ov-state:  valid

route:          125.6.17.0/24
descr:          NHN Techorus Corp.
                DATAHOTEL TaskForce
origin:         AS17707
notify:         ipaddress@data-hotel.net
mnt-by:         MAINT-AS17707
changed:        ipaddress@data-hotel.net 20180627  #03:37:22Z
source:         RADB
last-modified:  2023-11-13T15:54:01Z
rpki-ov-state:  valid

route:          125.6.18.0/23
origin:         AS17707
descr:          NHN Techorus Corp.
mnt-by:         MAINT-JP-TECHORUS
last-modified:  2022-01-18T07:40:31Z
source:         APNIC
rpki-ov-state:  valid

route:          125.6.18.0/24
origin:         AS17707
descr:          NHN Techorus Corp.
mnt-by:         MAINT-JP-TECHORUS
last-modified:  2022-01-18T07:40:41Z
source:         APNIC
rpki-ov-state:  valid

route:          125.6.18.0/24
descr:          NHN Techorus Corp.
                DATAHOTEL TaskForce
origin:         AS17707
notify:         ipaddress@data-hotel.net
mnt-by:         MAINT-AS17707
changed:        ipaddress@data-hotel.net 20180627  #03:37:22Z
source:         RADB
last-modified:  2023-11-13T15:54:01Z
rpki-ov-state:  valid

route:          125.6.19.0/24
origin:         AS17707
descr:          NHN Techorus Corp.
mnt-by:         MAINT-JP-TECHORUS
last-modified:  2022-01-18T07:40:49Z
source:         APNIC
rpki-ov-state:  valid

route:          125.6.19.0/24
descr:          NHN Techorus Corp.
                DATAHOTEL TaskForce
origin:         AS17707
notify:         ipaddress@data-hotel.net
mnt-by:         MAINT-AS17707
changed:        ipaddress@data-hotel.net 20180627  #03:37:22Z
source:         RADB
last-modified:  2023-11-13T15:54:01Z
rpki-ov-state:  valid

route:          125.6.20.0/22
origin:         AS17707
descr:          NHN Techorus Corp.
mnt-by:         MAINT-JP-TECHORUS
last-modified:  2022-01-18T07:41:10Z
source:         APNIC
rpki-ov-state:  valid

route:          125.6.20.0/23
origin:         AS17707
descr:          NHN Techorus Corp.
mnt-by:         MAINT-JP-TECHORUS
last-modified:  2022-01-18T07:41:14Z
source:         APNIC
rpki-ov-state:  valid

route:          125.6.20.0/24
descr:          NHN Techorus Corp.
                DATAHOTEL TaskForce
origin:         AS17707
notify:         ipaddress@data-hotel.net
mnt-by:         MAINT-AS17707
changed:        ipaddress@data-hotel.net 20180627  #03:37:22Z
source:         RADB
last-modified:  2023-11-13T15:54:01Z
rpki-ov-state:  valid

route:          125.6.20.0/24
origin:         AS17707
descr:          NHN Techorus Corp.
mnt-by:         MAINT-JP-TECHORUS
last-modified:  2022-01-18T07:42:20Z
source:         APNIC
rpki-ov-state:  valid

route:          125.6.21.0/24
descr:          NHN Techorus Corp.
                DATAHOTEL TaskForce
origin:         AS17707
notify:         ipaddress@data-hotel.net
mnt-by:         MAINT-AS17707
changed:        ipaddress@data-hotel.net 20180627  #03:37:22Z
source:         RADB
last-modified:  2023-11-13T15:54:01Z
rpki-ov-state:  valid

route:          125.6.21.0/24
origin:         AS17707
descr:          NHN Techorus Corp.
mnt-by:         MAINT-JP-TECHORUS
last-modified:  2022-01-18T07:42:27Z
source:         APNIC
rpki-ov-state:  valid

route:          125.6.22.0/23
origin:         AS17707
descr:          NHN Techorus Corp.
mnt-by:         MAINT-JP-TECHORUS
last-modified:  2022-01-18T07:42:33Z
source:         APNIC
rpki-ov-state:  valid

route:          125.6.22.0/24
descr:          NHN Techorus Corp.
                DATAHOTEL TaskForce
origin:         AS17707
notify:         ipaddress@data-hotel.net
mnt-by:         MAINT-AS17707
changed:        ipaddress@data-hotel.net 20180627  #03:37:22Z
source:         RADB
last-modified:  2023-11-13T15:54:01Z
rpki-ov-state:  valid

route:          125.6.22.0/24
origin:         AS17707
descr:          NHN Techorus Corp.
mnt-by:         MAINT-JP-TECHORUS
last-modified:  2022-01-18T07:42:39Z
source:         APNIC
rpki-ov-state:  valid

route:          125.6.23.0/24
descr:          NHN Techorus Corp.
                DATAHOTEL TaskForce
origin:         AS17707
notify:         ipaddress@data-hotel.net
mnt-by:         MAINT-AS17707
changed:        ipaddress@data-hotel.net 20180627  #03:37:22Z
source:         RADB
last-modified:  2023-11-13T15:54:01Z
rpki-ov-state:  valid

route:          125.6.23.0/24
origin:         AS17707
descr:          NHN Techorus Corp.
mnt-by:         MAINT-JP-TECHORUS
last-modified:  2022-01-18T07:42:45Z
source:         APNIC
rpki-ov-state:  valid

route:          125.6.24.0/21
origin:         AS17707
descr:          NHN Techorus Corp.
mnt-by:         MAINT-JP-TECHORUS
last-modified:  2022-01-18T07:42:54Z
source:         APNIC
rpki-ov-state:  valid

route:          125.6.24.0/22
origin:         AS17707
descr:          NHN Techorus Corp.
mnt-by:         MAINT-JP-TECHORUS
last-modified:  2022-01-18T07:43:02Z
source:         APNIC
rpki-ov-state:  valid

route:          125.6.24.0/23
origin:         AS17707
descr:          NHN Techorus Corp.
mnt-by:         MAINT-JP-TECHORUS
last-modified:  2022-01-18T07:43:08Z
source:         APNIC
rpki-ov-state:  valid

route:          125.6.24.0/24
origin:         AS17707
