
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19460
mnt-by:         MAINT-AS32787
changed:        fleandre@akamai.com 20220216  #06:58:30Z
source:         RADB
last-modified:  2023-11-13T16:13:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.147.72.0/24
descr:          Switch Communications Customer Route
origin:         AS19460
remarks:        Route for Sutherland Global Services, Inc.
remarks:        64.147.72.0/24
notify:         netops-eng@switchlv.com
mnt-by:         SWITCHCOM-MNT
changed:        netops-eng@switchlv.com 20131008
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.147.72.0/24
descr:          Switch Communications Customer Route
origin:         AS19460
member-of:      RS-AS23005
mnt-by:         MAINT-SWITCH
changed:        netops@switch.com 20180102
source:         RADB
last-modified:  2023-11-13T15:52:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.147.74.0/24
descr:          Sutherland Global Services
origin:         AS19460
mnt-by:         MAINT-AS19460
changed:        ed.green@sutherlandglobal.com 20170407  #14:12:04Z
source:         RADB
last-modified:  2023-11-13T16:02:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.147.75.0/24
descr:          Switch Communications Customer Route
origin:         AS19460
remarks:        Route for Sutherland Global Services, Inc.
remarks:        64.147.75.0/24
notify:         netops-eng@switchlv.com
mnt-by:         SWITCHCOM-MNT
changed:        netops-eng@switchlv.com 20131008
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.147.75.0/24
descr:          Advertised from India-Mumbai
origin:         AS19460
mnt-by:         MAINT-AS19460
changed:        network.engineering@sutherlandglobal.com 20170927  #12:52:49Z
source:         RADB
last-modified:  2023-11-13T16:02:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.147.75.0/24
origin:         AS19460
mnt-by:         MAINT-AS19460
mnt-by:         SUTH-NET
created:        2017-09-27T12:55:55Z
last-modified:  2018-09-04T18:57:31Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.150.176.0/24
descr:          Switch Communications Customer Route
origin:         AS19460
member-of:      RS-AS23005
mnt-by:         MAINT-SWITCH
changed:        netops@switch.com 20180102
source:         RADB
last-modified:  2023-11-13T15:52:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.150.176.0/24
descr:          Switch Communications Customer Route
origin:         AS19460
remarks:        Route for Sutherland Global Services, Inc.
remarks:        216.150.176.0/24
notify:         netops-eng@switchlv.com
mnt-by:         SWITCHCOM-MNT
changed:        netops-eng@switchlv.com 20170522
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.150.177.0/24
descr:          Switch Communications Customer Route
origin:         AS19460
member-of:      RS-AS23005
mnt-by:         MAINT-SWITCH
changed:        netops@switch.com 20180102
source:         RADB
last-modified:  2023-11-13T15:52:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.150.177.0/24
descr:          Switch Communications Customer Route
origin:         AS19460
remarks:        Route for Sutherland Global Services, Inc.
remarks:        216.150.1777.0/24
notify:         netops-eng@switchlv.com
mnt-by:         SWITCHCOM-MNT
changed:        netops-eng@switchlv.com 20170522
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.150.180.0/24
descr:          Switch Communications Customer Route
origin:         AS19460
remarks:        Route for Sutherland Global Services, Inc.
remarks:        216.150.180.0/24
notify:         netops-eng@switchlv.com
mnt-by:         SWITCHCOM-MNT
changed:        netops-eng@switchlv.com 20170522
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.150.180.0/24
descr:          Proxy Registration for PCCW Global customer Alestra,
                This route object is for a PCCW Global customer route which is being exported under this origin AS. This route object was created because no existing route object with the same origin was found, and since some BtN peers filter based on these objects this route may be rejected if this object is not created. Please contact peering@pccwglobal.com if you have any questions regarding this object.
origin:         AS19460
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20111216  #19:36:17Z
source:         RADB
last-modified:  2025-03-28T16:00:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.150.182.0/23
descr:          Sutherland Global Services
origin:         AS19460
mnt-by:         MAINT-AS19460
changed:        ed.green@sutherlandglobal.com 20170407  #14:12:04Z
source:         RADB
last-modified:  2023-11-13T16:02:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.150.182.0/24
descr:          Switch Communications Customer Route
origin:         AS19460
member-of:      RS-AS23005
mnt-by:         MAINT-SWITCH
changed:        netops@switch.com 20180102
source:         RADB
last-modified:  2023-11-13T15:52:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.150.182.0/24
descr:          Switch Communications Customer Route
origin:         AS19460
remarks:        Route for Sutherland Global Services, Inc.
remarks:        216.150.182.0/24
notify:         netops-eng@switchlv.com
mnt-by:         SWITCHCOM-MNT
changed:        netops-eng@switchlv.com 20170522
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.150.185.0/24
descr:          Advertised from India-Chennai
origin:         AS19460
remarks:        Advertised from India-Chennai
mnt-by:         MAINT-AS19460
changed:        ed.green@sutherlandglobal.com 20170407  #14:37:36Z
source:         RADB
last-modified:  2023-11-13T16:02:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.150.186.0/24
descr:          Sutherland Global Services
origin:         AS19460
mnt-by:         MAINT-AS19460
changed:        ed.green@sutherlandglobal.com 20170407  #14:12:04Z
source:         RADB
last-modified:  2023-11-13T16:02:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.150.186.0/24
descr:          Switch Communications Customer Route
origin:         AS19460
remarks:        Route for Sutherland Global Services, Inc.
remarks:        216.150.186.0/24
notify:         netops-eng@switchlv.com
mnt-by:         SWITCHCOM-MNT
changed:        netops-eng@switchlv.com 20170522
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.150.187.0/24
descr:          Sutherland-Bulgaria
origin:         AS19460
mnt-by:         RIPE-NCC-LOCKED-MNT
created:        2009-05-12T14:36:11Z
last-modified:  2018-09-04T16:04:04Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.150.187.0/24
descr:          Sutherland Global Services
origin:         AS19460
mnt-by:         MAINT-AS19460
changed:        ed.green@sutherlandglobal.com 20170407  #14:12:04Z
source:         RADB
last-modified:  2023-11-13T16:02:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.150.188.0/24
descr:          Sutherland Global Services
origin:         AS19460
mnt-by:         MAINT-AS19460
changed:        ed.green@sutherlandglobal.com 20170407  #14:12:04Z
source:         RADB
last-modified:  2023-11-13T16:02:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.150.188.0/24
descr:          Switch Communications Customer Route
origin:         AS19460
remarks:        Route for Sutherland Global Services, Inc.
remarks:        216.150.188.0/24
notify:         netops-eng@switchlv.com
mnt-by:         SWITCHCOM-MNT
changed:        netops-eng@switchlv.com 20170522
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.150.189.0/24
descr:          Sutherland Global Services, Inc-VSNL Route Object
origin:         AS19460
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@tatacommunications.com 20100319
source:         RADB
last-modified:  2023-11-13T15:42:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.150.190.0/24
descr:          Switch Communications Customer Route
origin:         AS19460
remarks:        Route for Sutherland Global Services, Inc.
remarks:        216.150.190.0/24
notify:         netops-eng@switchlv.com
mnt-by:         SWITCHCOM-MNT
changed:        netops-eng@switchlv.com 20170522
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.150.190.0/24
descr:          Sutherland Global Services
origin:         AS19460
mnt-by:         MAINT-AS19460
changed:        ed.green@sutherlandglobal.com 20170407  #14:12:04Z
source:         RADB
last-modified:  2023-11-13T16:02:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.150.191.0/24
descr:          Globe Telecom
origin:         AS19460
mnt-by:         MAINT-AS4766
changed:        nw@kornet.net 20120920
source:         RADB
last-modified:  2023-11-13T16:15:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.150.191.0/24
descr:          Sutherland
origin:         AS19460
remarks:        IP Transit Client
notify:         dns-igate@pldt.com.ph
mnt-by:         MAINT-PLDT
changed:        ssmiguel@pldt.com.ph 20070628
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


