
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14522
owner:       SERVICIOS DE TELECOMUNICACIONES SETEL S.A. (XTRIM EC)
ownerid:     EC-SATN-LACNIC
responsible: Christian Francis
address:     Av. Juan Tanca Marengo Km 2.5, s/n, 
address:     0901 - Guayaquil - Gu
country:     EC
phone:       +593 4 6002400 [1334]
owner-c:     JOC
routing-c:   JOC
abuse-c:     JOC
created:     19991228
changed:     20040722

nic-hdl:     JOC
person:      Christian Francis
e-mail:      cfrancis@xtrim.com.ec
address:     Av. Juan Tanca Marengo Km 2.5, as, 14522
address:     0901 - Guayaquil - GU
country:     EC
phone:       +593 4 6002400 [1334]
created:     20021211
changed:     20250701

% whois.lacnic.net accepts only direct match queries.
% Types of queries are: POCs, ownerid, CIDR blocks, IP
% and AS numbers.


route:          23.209.96.0/22
descr:          Akamai Technologies
origin:         AS14522
mnt-by:         MNT-AKAMAI
source:         ARIN
changed:        ip-admin@akamai.com 20200211
rpki-ov-state:  valid

route:          45.178.38.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS14522
notify:         ipservices@cwc.com
mnt-by:         MAINT-AS23520
changed:        giovanna.castro@cwc.com 20200129
source:         RADB
last-modified:  2023-11-13T15:59:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          181.175.0.0/16
descr:          LACNIC generated route for SERVICIOS DE TELECOMUNICACIONES SETEL S.A. (XTRIM EC)
origin:         AS14522
remarks:        LACNIC generated route for SERVICIOS DE TELECOMUNICACIONES SETEL S.A. (XTRIM EC)
remarks:        maxLength 24
mnt-by:         MNT-EC-SATN-LACNIC
changed:        20250701
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-07-01T14:45:07Z
rpki-ov-state:  valid

route:          181.175.0.0/16
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS14522
notify:         ipservices@columbus.co
mnt-by:         MAINT-AS23520
changed:        gersain.rendon@cwc.com 20191129
source:         RADB
last-modified:  2023-11-13T15:59:00Z
rpki-ov-state:  valid

route:          186.66.0.0/16
descr:          LACNIC generated route for SERVICIOS DE TELECOMUNICACIONES SETEL S.A. (XTRIM EC)
origin:         AS14522
remarks:        LACNIC generated route for SERVICIOS DE TELECOMUNICACIONES SETEL S.A. (XTRIM EC)
remarks:        maxLength 24
mnt-by:         MNT-EC-SATN-LACNIC
changed:        20250701
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-07-01T14:45:07Z
rpki-ov-state:  valid

route:          186.66.0.0/16
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS14522
notify:         ipservices@columbus.co
mnt-by:         MAINT-AS23520
changed:        gersain.rendon@cwc.com 20191129
source:         RADB
last-modified:  2023-11-13T15:59:00Z
rpki-ov-state:  valid

route:          186.66.0.0/18
descr:          Proxy-registered route object
origin:         AS14522
remarks:        This route object is for a PCCW Global customer route
                which is being exported under this origin AS.
                _
                This route object was created because no existing route
                object with the same origin was found, and since some
                PCCW Global peers filter based on these objects this
                route may be rejected if this object is not created.
                _
                Please contact peering@pccwglobal.com if you have any
                questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20100427  #17:36:38Z
source:         RADB
last-modified:  2025-03-28T16:00:23Z
rpki-ov-state:  valid

route:          186.66.64.0/19
descr:          Proxy-registered route object
origin:         AS14522
remarks:        This route object is for a PCCW Global customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some PCCW Global peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact peering@pccwglobal.com if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwglobal.com 20091014
source:         RADB
last-modified:  2025-03-28T16:00:23Z
rpki-ov-state:  valid

route:          186.66.68.0/22
descr:          Proxy-registered route object
origin:         AS14522
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20090218
source:         RADB
last-modified:  2025-03-28T16:00:23Z
rpki-ov-state:  valid

route:          186.66.96.0/19
descr:          Proxy-registered route object
origin:         AS14522
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20091001
source:         RADB
last-modified:  2025-03-28T16:00:23Z
rpki-ov-state:  valid

route:          186.66.128.0/17
descr:          LACNIC generated route for SERVICIOS DE TELECOMUNICACIONES SETEL S.A. (XTRIM EC)
origin:         AS14522
remarks:        LACNIC generated route for SERVICIOS DE TELECOMUNICACIONES SETEL S.A. (XTRIM EC)
remarks:        maxLength 24
mnt-by:         MNT-EC-SATN-LACNIC
changed:        20250701
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-07-01T14:45:07Z
rpki-ov-state:  valid

route:          186.68.0.0/14
descr:          LACNIC generated route for SERVICIOS DE TELECOMUNICACIONES SETEL S.A. (XTRIM EC)
origin:         AS14522
remarks:        LACNIC generated route for SERVICIOS DE TELECOMUNICACIONES SETEL S.A. (XTRIM EC)
remarks:        maxLength 24
mnt-by:         MNT-EC-SATN-LACNIC
changed:        20250701
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-07-01T14:45:07Z
rpki-ov-state:  valid

route:          186.68.0.0/15
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS14522
notify:         ipservices@columbus.co
mnt-by:         MAINT-AS23520
changed:        gersain.rendon@cwc.com 20191129
source:         RADB
last-modified:  2023-11-13T15:59:00Z
rpki-ov-state:  valid

route:          186.70.0.0/15
descr:          LACNIC generated route for SERVICIOS DE TELECOMUNICACIONES SETEL S.A. (XTRIM EC)
origin:         AS14522
remarks:        LACNIC generated route for SERVICIOS DE TELECOMUNICACIONES SETEL S.A. (XTRIM EC)
remarks:        maxLength 24
mnt-by:         MNT-EC-SATN-LACNIC
changed:        20250701
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-07-01T14:45:07Z
rpki-ov-state:  valid

route:          186.70.0.0/15
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS14522
notify:         ipservices@columbus.co
mnt-by:         MAINT-AS23520
changed:        gersain.rendon@cwc.com 20191129
source:         RADB
last-modified:  2023-11-13T15:59:00Z
rpki-ov-state:  valid

route:          190.10.128.0/17
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS14522
notify:         ipservices@columbus.co
mnt-by:         MAINT-AS23520
changed:        gersain.rendon@cwc.com 20191129
source:         RADB
last-modified:  2023-11-13T15:59:00Z
rpki-ov-state:  valid

route:          190.10.128.0/17
descr:          LACNIC generated route for SERVICIOS DE TELECOMUNICACIONES SETEL S.A. (XTRIM EC)
origin:         AS14522
remarks:        LACNIC generated route for SERVICIOS DE TELECOMUNICACIONES SETEL S.A. (XTRIM EC)
remarks:        maxLength 24
mnt-by:         MNT-EC-SATN-LACNIC
changed:        20250701
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-07-01T14:45:07Z
rpki-ov-state:  valid

route:          190.10.128.0/18
descr:          This route object is for a IFX Networks customer route which is being exported under this origin AS 14522
origin:         AS14522
mnt-by:         MAINT-AS18747
changed:        noc@ifxcorp.com 20090504  #19:05:56Z
source:         RADB
last-modified:  2023-11-13T16:18:58Z
rpki-ov-state:  valid

route:          190.10.128.0/19
descr:          Proxy-registered route object
origin:         AS14522
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070618
source:         LEVEL3
rpki-ov-state:  valid

route:          190.10.128.0/20
descr:          Proxy-registered route object
origin:         AS14522
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070615
source:         LEVEL3
rpki-ov-state:  valid

route:          190.10.144.0/20
descr:          Proxy-registered route object
origin:         AS14522
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070615
source:         LEVEL3
rpki-ov-state:  valid

route:          190.10.160.0/21
descr:          Proxy-registered route object
origin:         AS14522
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070801
source:         LEVEL3
rpki-ov-state:  valid

route:          190.10.160.0/22
descr:          Proxy-registered route object
origin:         AS14522
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070322
source:         LEVEL3
rpki-ov-state:  valid

route:          190.10.160.0/24
descr:          Proxy-registered route object
origin:         AS14522
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070801
source:         LEVEL3
rpki-ov-state:  valid

route:          190.10.161.0/24
descr:          Proxy-registered route object
origin:         AS14522
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070801
source:         LEVEL3
rpki-ov-state:  valid

route:          190.10.162.0/24
descr:          Proxy-registered route object
origin:         AS14522
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070801
source:         LEVEL3
rpki-ov-state:  valid

route:          190.10.163.0/24
descr:          Proxy-registered route object
origin:         AS14522
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070801
source:         LEVEL3
rpki-ov-state:  valid

route:          190.10.164.0/22
descr:          Proxy-registered route object
origin:         AS14522
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070322
source:         LEVEL3
rpki-ov-state:  valid

route:          190.10.164.0/24
descr:          Proxy-registered route object
origin:         AS14522
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070801
source:         LEVEL3
rpki-ov-state:  valid

route:          190.10.165.0/24
descr:          Proxy-registered route object
origin:         AS14522
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070801
source:         LEVEL3
rpki-ov-state:  valid

route:          190.10.166.0/24
descr:          Proxy-registered route object
origin:         AS14522
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070801
source:         LEVEL3
rpki-ov-state:  valid

route:          190.10.167.0/24
descr:          Proxy-registered route object
origin:         AS14522
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070801
source:         LEVEL3
rpki-ov-state:  valid

route:          190.10.168.0/21
descr:          Proxy-registered route object
origin:         AS14522
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070801
source:         LEVEL3
rpki-ov-state:  valid

route:          190.10.168.0/22
descr:          Proxy-registered route object
origin:         AS14522
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070322
source:         LEVEL3
rpki-ov-state:  valid

route:          190.10.168.0/24
descr:          Proxy-registered route object
origin:         AS14522
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070801
source:         LEVEL3
rpki-ov-state:  valid

route:          190.10.169.0/24
descr:          Proxy-registered route object
origin:         AS14522
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070801
source:         LEVEL3
rpki-ov-state:  valid

route:          190.10.170.0/24
descr:          Proxy-registered route object
origin:         AS14522
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070801
source:         LEVEL3
rpki-ov-state:  valid

route:          190.10.171.0/24
descr:          Proxy-registered route object
origin:         AS14522
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070801
source:         LEVEL3
rpki-ov-state:  valid

route:          190.10.172.0/22
descr:          Proxy-registered route object
origin:         AS14522
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070322
source:         LEVEL3
rpki-ov-state:  valid

route:          190.10.172.0/24
descr:          Proxy-registered route object
origin:         AS14522
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070801
source:         LEVEL3
rpki-ov-state:  valid

route:          190.10.173.0/24
descr:          Proxy-registered route object
origin:         AS14522
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070801
source:         LEVEL3
rpki-ov-state:  valid

route:          190.10.174.0/24
descr:          Proxy-registered route object
origin:         AS14522
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070801
source:         LEVEL3
rpki-ov-state:  valid

route:          190.10.175.0/24
descr:          Proxy-registered route object
origin:         AS14522
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070801
source:         LEVEL3
rpki-ov-state:  valid

route:          190.10.176.0/22
descr:          Proxy-registered route object
origin:         AS14522
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070322
source:         LEVEL3
rpki-ov-state:  valid

route:          190.10.176.0/24
descr:          Proxy-registered route object
origin:         AS14522
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070801
source:         LEVEL3
rpki-ov-state:  valid
