% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
origin:         AS17804
mnt-by:         MAINT-THIX-CAT-TH
changed:        catdb@cat.net.th 20250228
source:         RADB
last-modified:  2025-02-28T06:51:13Z
rpki-ov-state:  valid

route:          185.109.87.0/24
descr:          Route of Planet customer
origin:         AS17804
mnt-by:         MAINT-AS38082
changed:        netadmin@trueintergateway.com 20170222  #08:20:06Z
source:         RADB
last-modified:  2023-11-13T16:02:39Z
rpki-ov-state:  valid

route:          185.109.87.0/24
origin:         AS17804
mnt-by:         MNT-TBB
created:        2017-01-07T07:29:17Z
last-modified:  2017-01-07T07:29:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.109.87.0/24
descr:          CMI IP Transit
origin:         AS17804
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20180620
source:         NTTCOM
rpki-ov-state:  valid

route6:         2400:81c0::/32
descr:          CAT route object for UIH
origin:         AS17804
mnt-by:         MAINT-THIX-CAT-TH
changed:        catdb@cat.net.th 20250228
source:         RADB
last-modified:  2025-02-28T06:51:36Z
rpki-ov-state:  valid

route6:         2400:81c0::/32
origin:         AS17804
descr:          LAO DC IT SOLE COMPANY LIMITED
                P.O Box 3707
mnt-by:         MAINT-LAODC-LA
last-modified:  2019-02-02T06:09:05Z
source:         APNIC
rpki-ov-state:  valid


