% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS6714 - AS6878'

as-block:       AS6714 - AS6878
created:        2002-04-16T10:19:46Z
last-modified:  2025-07-16T14:14:29Z
source:         RIPE

organisation:   ORG-AF26-RIPE
org-name:       Andreas Fink trading as Fink Telecom Services GmbH
country:        CH
org-type:       LIR
address:        Paradieshofstrasse 101
address:        4054
address:        Basel
address:        SWITZERLAND
phone:          +41786677333
phone:          +41616666330
fax-no:         +41616666331
abuse-c:        FINK-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        AF15-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         AF15-MNT
created:        2013-03-18T08:12:01Z
last-modified:  2020-12-24T13:13:02Z
source:         RIPE # Filtered

person:         Andreas Fink
address:        Fink Telecom Services
address:        Paradieshofstrasse 101
address:        CH-4054 Basel
address:        SWITZERLAND
phone:          +41 61 666 63 33
phone:          +41 78 66 77 333
fax-no:         +41 61 666 63 31
nic-hdl:        AF15-RIPE
mnt-by:         AF15-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2017-10-06T09:11:14Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          5.154.186.0/24
origin:         AS6775
mnt-by:         AF15-MNT
created:        2024-12-14T13:54:19Z
last-modified:  2024-12-14T13:54:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.143.188.0/22
origin:         AS6775
mnt-by:         AF15-MNT
mnt-by:         AF15-MNT
created:        2022-02-23T10:14:22Z
last-modified:  2022-02-23T10:14:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          79.134.224.0/19
descr:          FINK-TELECOM-SERVICES
origin:         AS6775
mnt-by:         AF15-MNT
created:        2013-07-08T23:57:34Z
last-modified:  2018-04-04T20:40:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          79.134.224.0/20
descr:          BACKBONE-EHF-LOWER_NET
origin:         AS6775
mnt-by:         AF15-MNT
created:        2015-06-12T13:02:27Z
last-modified:  2015-06-12T13:02:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          79.134.225.0/24
origin:         AS6775
mnt-by:         AF15-MNT
created:        2016-04-17T00:37:19Z
last-modified:  2016-04-17T00:37:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          79.134.227.0/24
descr:          BACKBONE-EHF-227
origin:         AS6775
mnt-by:         AF15-MNT
created:        2015-06-16T09:49:46Z
last-modified:  2015-06-16T09:49:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          79.134.228.0/22
descr:          BACKBONE-IS-FRA-NET
origin:         AS6775
mnt-by:         AF15-MNT
created:        2013-07-08T23:57:34Z
last-modified:  2013-07-08T23:57:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          79.134.228.0/24
descr:          BACKBONE-EHF-228
origin:         AS6775
mnt-by:         AF15-MNT
created:        2015-06-16T09:49:56Z
last-modified:  2015-06-16T09:49:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          79.134.229.0/24
descr:          BACKBONE-EHF-229
origin:         AS6775
mnt-by:         AF15-MNT
created:        2015-06-16T09:50:09Z
last-modified:  2015-06-16T09:50:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          79.134.230.0/23
descr:          BACKBONE-IS-FRANET
origin:         AS6775
mnt-by:         AF15-MNT
created:        2013-06-26T20:08:41Z
last-modified:  2013-06-26T20:08:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          79.134.230.0/24
descr:          BACKBONE-EHF-230
origin:         AS6775
mnt-by:         AF15-MNT
created:        2015-06-16T09:50:21Z
last-modified:  2015-06-16T09:50:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          79.134.231.0/24
descr:          BACKBONE-EHF-231
origin:         AS6775
mnt-by:         AF15-MNT
created:        2015-06-16T09:50:33Z
last-modified:  2015-06-16T09:50:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          79.134.232.0/23
descr:          BACKBONE-IS-FRANET2
origin:         AS6775
mnt-by:         AF15-MNT
created:        2013-06-26T20:09:59Z
last-modified:  2013-06-26T20:09:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          79.134.232.0/24
descr:          BACKBONE-EHF-232
origin:         AS6775
mnt-by:         AF15-MNT
created:        2015-06-16T09:50:41Z
last-modified:  2015-06-16T09:50:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          79.134.233.0/24
descr:          BACKBONE-EHF-233
origin:         AS6775
mnt-by:         AF15-MNT
created:        2015-06-16T09:50:48Z
last-modified:  2015-06-16T09:50:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          79.134.234.0/24
descr:          BACKBONE-EHF-234
origin:         AS6775
mnt-by:         AF15-MNT
created:        2015-06-16T09:50:56Z
last-modified:  2015-06-16T09:50:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          79.134.236.0/23
descr:          BACKBONE-EHF-236
origin:         AS6775
mnt-by:         AF15-MNT
created:        2015-06-16T09:51:14Z
last-modified:  2015-06-16T09:51:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          79.134.239.0/24
descr:          FTS Lisbon
origin:         AS6775
mnt-by:         AF15-MNT
mnt-by:         AF15-MNT
created:        2022-01-24T15:12:17Z
last-modified:  2022-01-24T15:12:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          79.134.240.0/20
descr:          DATACELL-NET
origin:         AS6775
mnt-by:         AF15-MNT
created:        2015-06-12T13:02:28Z
last-modified:  2015-06-12T13:02:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          79.134.250.0/23
origin:         AS6775
mnt-by:         AF15-MNT
mnt-by:         AF15-MNT
created:        2022-06-25T12:30:00Z
last-modified:  2022-06-25T12:30:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          79.134.252.0/24
origin:         AS6775
mnt-by:         AF15-MNT
created:        2022-06-25T12:32:50Z
last-modified:  2022-06-25T12:32:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          79.134.254.0/23
descr:          FTS Turkey
origin:         AS6775
mnt-by:         AF15-MNT
created:        2022-01-24T15:14:01Z
last-modified:  2022-01-24T15:14:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          79.134.254.0/24
descr:          FTS Turkey # 1
remarks:        not supposed to be announced over russia
origin:         AS6775
mnt-by:         AF15-MNT
created:        2025-07-22T11:02:11Z
last-modified:  2025-07-22T11:03:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          79.134.255.0/24
descr:          FTS Turkey # 2
remarks:        not supposed to be announced over russia
origin:         AS6775
mnt-by:         AF15-MNT
created:        2025-07-22T11:02:25Z
last-modified:  2025-07-22T11:03:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          85.209.172.0/22
origin:         AS6775
mnt-by:         AF15-MNT
created:        2024-11-26T15:22:53Z
last-modified:  2024-11-26T15:22:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          128.0.33.0/24
origin:         AS6775
created:        2024-12-14T13:53:41Z
last-modified:  2024-12-14T13:53:41Z
source:         RIPE
mnt-by:         AF15-MNT
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          149.12.17.0/24
origin:         AS6775
descr:          Route Registered for Cogent Communications Customer Fink Telecom
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20190722  #14:09:30Z
source:         RADB
last-modified:  2023-11-13T15:56:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.22.52.0/22
origin:         AS6775
mnt-by:         AF15-MNT
created:        2016-08-23T20:30:27Z
last-modified:  2016-08-23T20:30:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.22.52.0/23
origin:         AS6775
mnt-by:         AF15-MNT
created:        2016-12-26T20:13:10Z
last-modified:  2016-12-26T20:13:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.22.53.0/24
origin:         AS6775
mnt-by:         AF15-MNT
created:        2016-07-22T09:23:49Z
last-modified:  2017-06-07T14:26:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.22.54.0/24
origin:         AS6775
mnt-by:         AF15-MNT
created:        2016-08-23T20:31:17Z
last-modified:  2016-08-23T20:31:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.22.55.0/24
origin:         AS6775
mnt-by:         AF15-MNT
created:        2016-08-23T20:31:35Z
last-modified:  2016-08-23T20:31:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2001:4b28::/29
origin:         AS6775
mnt-by:         AF15-MNT
created:        2025-07-08T10:54:26Z
last-modified:  2025-07-08T10:54:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2001:4b28::/32
descr:          Fink Telecom Services
origin:         AS6775
mnt-by:         AF15-MNT
created:        2009-03-23T07:56:00Z
last-modified:  2018-11-11T10:16:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2001:4b28:600::/40
descr:          FTS_MOBILE_ZW
origin:         AS6775
mnt-by:         AF15-MNT
created:        2025-06-26T11:54:59Z
last-modified:  2025-06-26T11:54:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2001:4b28:700::/40
descr:          FTS_MOBILE_ZM
origin:         AS6775
mnt-by:         AF15-MNT
created:        2025-06-26T11:56:54Z
last-modified:  2025-06-26T11:56:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2001:4b28:800::/40
descr:          FTS_MOBILE_ZA
origin:         AS6775
mnt-by:         AF15-MNT
created:        2025-06-26T11:56:54Z
last-modified:  2025-06-26T11:56:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2001:4b28:900::/40
descr:          FTS_MOBILE_YT
origin:         AS6775
mnt-by:         AF15-MNT
created:        2025-06-26T11:56:54Z
last-modified:  2025-06-26T11:56:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2001:4b28:a00::/40
descr:          FTS_MOBILE_YE
origin:         AS6775
mnt-by:         AF15-MNT
created:        2025-06-26T11:56:54Z
last-modified:  2025-06-26T11:56:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2001:4b28:b00::/40
descr:          FTS_MOBILE_WS
origin:         AS6775
mnt-by:         AF15-MNT
created:        2025-06-26T11:56:54Z
last-modified:  2025-06-26T11:56:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2001:4b28:c00::/40
descr:          FTS_MOBILE_WF
origin:         AS6775
mnt-by:         AF15-MNT
created:        2025-06-26T11:56:53Z
last-modified:  2025-06-26T11:56:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2001:4b28:d00::/40
descr:          FTS_MOBILE_VU
origin:         AS6775
mnt-by:         AF15-MNT
created:        2025-06-26T11:56:53Z
last-modified:  2025-06-26T11:56:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2001:4b28:e00::/40
descr:          FTS_MOBILE_VN
origin:         AS6775
mnt-by:         AF15-MNT
created:        2025-06-26T11:56:53Z
last-modified:  2025-06-26T11:56:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2001:4b28:f00::/40
descr:          FTS_MOBILE_VI
origin:         AS6775
mnt-by:         AF15-MNT
created:        2025-06-26T11:56:53Z
last-modified:  2025-06-26T11:56:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2001:4b28:1100::/40
descr:          FTS_MOBILE_SR
origin:         AS6775
mnt-by:         AF15-MNT
created:        2025-06-26T11:56:49Z
last-modified:  2025-06-26T11:56:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2001:4b28:1200::/40
descr:          FTS_MOBILE_SO
origin:         AS6775
mnt-by:         AF15-MNT
created:        2025-06-26T11:56:49Z
last-modified:  2025-06-26T11:56:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2001:4b28:1300::/40
descr:          FTS_MOBILE_SM
origin:         AS6775
mnt-by:         AF15-MNT
created:        2025-06-26T11:56:49Z
last-modified:  2025-06-26T11:56:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2001:4b28:1400::/40
descr:          FTS_MOBILE_SK
origin:         AS6775
mnt-by:         AF15-MNT
created:        2025-06-26T11:56:49Z
last-modified:  2025-06-26T11:56:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
