
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11908
changed:        ivan.rodriguez@ses-americom.com 20051007
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.110.38.0/24
descr:          PNAP-NYC verestar-routes
origin:         AS11908
mnt-by:         MAINT-AS1828
changed:        kjones@internap.com 20011104
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.110.43.0/24
descr:          PNAP-NYC verestar-routes
origin:         AS11908
mnt-by:         MAINT-AS1828
changed:        kjones@internap.com 20011104
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.110.49.0/24
descr:          PNAP-NYC verestar-routes
origin:         AS11908
mnt-by:         MAINT-AS1828
changed:        kjones@internap.com 20011104
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.110.54.0/24
descr:          Proxy-registered route object
origin:         AS11908
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070216
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.110.58.0/24
descr:          Proxy-registered route object
origin:         AS11908
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070501
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.110.59.0/24
descr:          Proxy-registered route object
origin:         AS11908
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070628
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.110.169.0/24
descr:          Proxy-registered route object
origin:         AS11908
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060523
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.219.178.0/24
descr:          SES Americom Customer Prefix
origin:         AS11908
remarks:        SES Americom Customer Prefix
notify:         nmcsupport@ses-americom.com
mnt-by:         SESAMERICOM-MNT
changed:        michael.anderlik@ses-americom.com 20080319
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.178.5.0/24
descr:          SES Americom Customer Prefix
origin:         AS11908
remarks:        SES Americom Customer Prefix
notify:         nmcsupport@ses-americom.com
mnt-by:         SESAMERICOM-MNT
changed:        Joshua.Wood@ses-americom.com 20080326
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.178.14.0/24
descr:          SES Americom Customer Prefix
origin:         AS11908
remarks:        SES Americom Customer Prefix
notify:         nmcsupport@ses-americom.com
mnt-by:         SESAMERICOM-MNT
changed:        Joshua.Wood@ses-americom.com 20080326
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.178.22.0/24
descr:          SES Americom Customer Prefix
origin:         AS11908
remarks:        Ticket 3631044
notify:         nmcsupport@ses-americom.com
mnt-by:         SESAMERICOM-MNT
changed:        theodore.beasley@level3.com 20090904
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.178.69.0/24
descr:          SES Americom Customer Prefix
origin:         AS11908
remarks:        Ticket 3631044
notify:         nmcsupport@ses-americom.com
mnt-by:         SESAMERICOM-MNT
changed:        theodore.beasley@level3.com 20090904
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.207.50.0/24
descr:          SES Americom Customer Prefix
origin:         AS11908
remarks:        SES Americom Customer Prefix
notify:         nmcsupport@ses-americom.com
mnt-by:         SESAMERICOM-MNT
changed:        michael.anderlik@ses-americom.com 20080319
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          122.102.48.0/21
descr:          SES Americom Customer Prefix
origin:         AS11908
remarks:        SES Americom Customer Prefix
notify:         nmcsupport@ses-americom.com
mnt-by:         SESAMERICOM-MNT
changed:        scott.terry@ses-americom.com 20061228
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.64.0.0/24
descr:          PNAP-NYC verestar-routes
origin:         AS11908
mnt-by:         MAINT-AS1828
changed:        kjones@internap.com 20011104
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.235.0.0/24
descr:          PNAP-NYC verestar-routes
origin:         AS11908
mnt-by:         MAINT-AS1828
changed:        kjones@internap.com 20011104
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.235.103.0/24
descr:          PNAP-NYC verestar-routes
origin:         AS11908
mnt-by:         MAINT-AS1828
changed:        kjones@internap.com 20011104
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          163.199.80.0/20
descr:          PNAP-NYC verestar-routes
origin:         AS11908
mnt-by:         MAINT-AS1828
changed:        kjones@internap.com 20011104
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          163.199.96.0/20
descr:          PNAP-NYC verestar-routes
origin:         AS11908
mnt-by:         MAINT-AS1828
changed:        kjones@internap.com 20011104
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          163.199.168.0/21
descr:          PNAP-NYC verestar-routes
origin:         AS11908
mnt-by:         MAINT-AS1828
changed:        kjones@internap.com 20011104
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.94.241.0/24
descr:          PNAP-NYC verestar-routes
origin:         AS11908
mnt-by:         MAINT-AS1828
changed:        kjones@internap.com 20011104
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.96.6.0/23
descr:          PNAP-NYC verestar-routes
origin:         AS11908
mnt-by:         MAINT-AS1828
changed:        kjones@internap.com 20011104
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.96.8.0/23
descr:          PNAP-NYC verestar-routes
origin:         AS11908
mnt-by:         MAINT-AS1828
changed:        kjones@internap.com 20011104
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.96.106.0/24
descr:          PNAP-NYC verestar-routes
origin:         AS11908
mnt-by:         MAINT-AS1828
changed:        kjones@internap.com 20011104
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.96.246.0/24
descr:          PNAP-NYC verestar-routes
origin:         AS11908
mnt-by:         MAINT-AS1828
changed:        kjones@internap.com 20011104
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.251.1.0/24
descr:          PNAP-NYC verestar-routes
origin:         AS11908
mnt-by:         MAINT-AS1828
changed:        kjones@internap.com 20011104
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.251.2.0/23
descr:          PNAP-NYC verestar-routes
origin:         AS11908
mnt-by:         MAINT-AS1828
changed:        kjones@internap.com 20011104
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.251.188.0/24
descr:          PNAP-NYC verestar-routes
origin:         AS11908
mnt-by:         MAINT-AS1828
changed:        kjones@internap.com 20011104
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.251.194.0/24
descr:          PNAP-NYC verestar-routes
origin:         AS11908
mnt-by:         MAINT-AS1828
changed:        kjones@internap.com 20011104
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.251.213.0/24
descr:          PNAP-NYC verestar-routes
origin:         AS11908
mnt-by:         MAINT-AS1828
changed:        kjones@internap.com 20011104
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.254.42.0/24
descr:          PNAP-NYC verestar-routes
origin:         AS11908
mnt-by:         MAINT-AS1828
changed:        kjones@internap.com 20011104
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.3.32.0/22
descr:          PNAP-NYC verestar-routes
origin:         AS11908
mnt-by:         MAINT-AS1828
changed:        kjones@internap.com 20011104
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.3.39.0/24
descr:          PNAP-NYC verestar-routes
origin:         AS11908
mnt-by:         MAINT-AS1828
changed:        kjones@internap.com 20011104
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.3.40.0/23
descr:          PNAP-NYC verestar-routes
origin:         AS11908
mnt-by:         MAINT-AS1828
changed:        kjones@internap.com 20011104
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.3.42.0/24
descr:          PNAP-NYC verestar-routes
origin:         AS11908
mnt-by:         MAINT-AS1828
changed:        kjones@internap.com 20011104
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.3.60.0/23
descr:          PNAP-NYC verestar-routes
origin:         AS11908
mnt-by:         MAINT-AS1828
changed:        kjones@internap.com 20011104
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.3.123.0/24
descr:          PNAP-NYC verestar-routes
origin:         AS11908
mnt-by:         MAINT-AS1828
changed:        kjones@internap.com 20011104
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.3.124.0/23
descr:          PNAP-NYC verestar-routes
origin:         AS11908
mnt-by:         MAINT-AS1828
changed:        kjones@internap.com 20011104
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.3.126.0/24
descr:          PNAP-NYC verestar-routes
origin:         AS11908
mnt-by:         MAINT-AS1828
changed:        kjones@internap.com 20011104
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.3.192.0/19
descr:          PNAP-NYC verestar-routes
origin:         AS11908
mnt-by:         MAINT-AS1828
changed:        kjones@internap.com 20011104
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.5.160.0/21
descr:          PNAP-NYC verestar-routes
origin:         AS11908
mnt-by:         MAINT-AS1828
changed:        kjones@internap.com 20011104
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.5.180.0/22
descr:          PNAP-NYC verestar-routes
origin:         AS11908
mnt-by:         MAINT-AS1828
changed:        kjones@internap.com 20011104
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.5.184.0/21
descr:          PNAP-NYC verestar-routes
origin:         AS11908
mnt-by:         MAINT-AS1828
changed:        kjones@internap.com 20011104
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.5.255.0/24
descr:          PNAP-NYC verestar-routes
origin:         AS11908
mnt-by:         MAINT-AS1828
changed:        kjones@internap.com 20011104
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.7.240.0/21
descr:          PNAP-NYC verestar-routes
origin:         AS11908
mnt-by:         MAINT-AS1828
changed:        kjones@internap.com 20011104
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.7.248.0/22
descr:          PNAP-NYC verestar-routes
origin:         AS11908
mnt-by:         MAINT-AS1828
changed:        kjones@internap.com 20011104
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.7.252.0/23
descr:          PNAP-NYC verestar-routes
origin:         AS11908
mnt-by:         MAINT-AS1828
changed:        kjones@internap.com 20011104
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.7.254.0/23
descr:          PNAP-NYC verestar-routes
origin:         AS11908
mnt-by:         MAINT-AS1828
changed:        kjones@internap.com 20011104
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.9.120.0/24
descr:          PNAP-NYC verestar-routes
origin:         AS11908
mnt-by:         MAINT-AS1828
changed:        kjones@internap.com 20011104
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.9.134.0/24
descr:          PNAP-NYC verestar-routes
origin:         AS11908
mnt-by:         MAINT-AS1828
changed:        kjones@internap.com 20011104
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.9.138.0/24
descr:          PNAP-NYC verestar-routes
origin:         AS11908
mnt-by:         MAINT-AS1828
changed:        kjones@internap.com 20011104
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.9.235.0/24
descr:          PNAP-NYC verestar-routes
origin:         AS11908
mnt-by:         MAINT-AS1828
changed:        kjones@internap.com 20011104
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.16.48.0/20
descr:          PNAP-NYC verestar-routes
origin:         AS11908
mnt-by:         MAINT-AS1828
changed:        kjones@internap.com 20011104
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.16.176.0/21
descr:          PNAP-NYC verestar-routes
origin:         AS11908
mnt-by:         MAINT-AS1828
changed:        kjones@internap.com 20011104
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.17.8.0/22
descr:          PNAP-NYC verestar-routes
origin:         AS11908
mnt-by:         MAINT-AS1828
changed:        kjones@internap.com 20011104
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.17.190.0/23
descr:          PNAP-NYC verestar-routes
origin:         AS11908
mnt-by:         MAINT-AS1828
changed:        kjones@internap.com 20011104
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.22.16.0/22
descr:          PNAP-NYC verestar-routes
origin:         AS11908
mnt-by:         MAINT-AS1828
changed:        kjones@internap.com 20011104
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.22.96.0/22
descr:          PNAP-NYC verestar-routes
origin:         AS11908
mnt-by:         MAINT-AS1828
changed:        kjones@internap.com 20011104
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.22.160.0/24
descr:          PNAP-NYC verestar-routes
origin:         AS11908
mnt-by:         MAINT-AS1828
changed:        kjones@internap.com 20011104
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.22.161.0/24
descr:          PNAP-NYC verestar-routes
origin:         AS11908
mnt-by:         MAINT-AS1828
changed:        kjones@internap.com 20011104
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.22.162.0/24
descr:          PNAP-NYC verestar-routes
origin:         AS11908
mnt-by:         MAINT-AS1828
changed:        kjones@internap.com 20011104
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.22.180.0/22
descr:          PNAP-NYC verestar-routes
origin:         AS11908
mnt-by:         MAINT-AS1828
changed:        kjones@internap.com 20011104
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.22.205.0/24
descr:          PNAP-NYC verestar-routes
origin:         AS11908
mnt-by:         MAINT-AS1828
changed:        kjones@internap.com 20011104
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.23.104.0/24
