% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15476 - AS15705'

as-block:       AS15476 - AS15705
route:          185.99.80.0/22
descr:          AT-ONSTAGE-V43
descr:          Provider Local Registry Block (at.onstage)
origin:         AS15702
mnt-by:         ONSTAGE-MNT
created:        2017-01-18T10:51:11Z
last-modified:  2017-01-18T10:51:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.190.51.0/24
descr:
origin:         AS15702
remarks:
mnt-by:         at-unwired-1-mnt
created:        2021-02-10T13:52:20Z
last-modified:  2021-02-10T13:52:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.194.144.0/22
descr:          Dataplexx IPv4 net1
origin:         AS15702
mnt-by:         at-dataplexx-1-mnt
created:        2017-03-15T14:24:37Z
last-modified:  2017-03-15T14:24:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.74.65.0/24
origin:         AS15702
descr:          vnet-services
mnt-by:         ONSTAGE-MNT
created:        2019-01-11T09:14:55Z
last-modified:  2019-01-11T09:14:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.19.32.0/20
descr:          AT-ONSTAGE-20000919
descr:          Onstage-Online
descr:          Provider Local Registry Block (at.onstage)
origin:         AS15702
remarks:        aggregated provider block
mnt-by:         ONSTAGE-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:33:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2001:1618::/32
descr:          AT-ONSTAGE-V61
descr:          Provider Local Registry Block (at.onstage)
origin:         AS15702
mnt-by:         ONSTAGE-MNT
created:        2017-06-28T21:58:39Z
last-modified:  2017-06-28T22:03:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a0a:4740::/29
descr:          Dataplexx IPv6 net1
origin:         AS15702
mnt-by:         at-dataplexx-1-mnt
created:        2017-03-14T11:53:48Z
last-modified:  2017-03-14T12:11:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


