% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS16059 - AS16213'

as-block:       AS16059 - AS16213
export:         to AS31715 announce AS-SOHONET-UK
remarks:        -------------------
remarks:        Begin ANY2 Peerings
remarks:        -------------------
export:         to AS19996 announce AS-SOHONET-UK
export:         to AS4826 announce AS-SOHONET-UK
export:         to AS19996 announce AS-SOHONET-UK
admin-c:        SNHM
tech-c:         SNHM
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         SOHONET-NOC
created:        1970-01-01T00:00:00Z
last-modified:  2017-11-15T09:15:20Z
source:         RIPE

organisation:   ORG-SL32-RIPE
org-name:       Sohonet Limited
country:        GB
org-type:       LIR
address:        5 Soho Street
address:        W1D 3DG
address:        London
address:        UNITED KINGDOM
phone:          +442072926900
fax-no:         +442072926901
admin-c:        PASU-RIPE
admin-c:        BMR-RIPE
admin-c:        TOMM-RIPE
admin-c:        PEN-RIPE
mnt-by:         SOHONET-NOC
mnt-ref:        SOHONET-NOC
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
abuse-c:        SA30980-RIPE
created:        2004-04-17T12:21:42Z
last-modified:  2022-09-23T23:46:36Z
source:         RIPE # Filtered

role:           Sohonet Hostmaster
address:        Sohonet Ltd
address:        60 Poland St, London, UK
phone:          +44 207 292 6900
fax-no:         +44 207 292 6901
remarks:        Report troubles to support@sohonet.co.uk
admin-c:        BMR-RIPE
admin-c:        PASU-RIPE
admin-c:        TOMM-RIPE
tech-c:         BMR-RIPE
tech-c:         PASU-RIPE
tech-c:         TOMM-RIPE
nic-hdl:        SNHM
mnt-by:         SOHONET-NOC
created:        2004-12-23T16:35:33Z
last-modified:  2022-09-23T23:45:56Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          50.59.150.0/24
descr:          SOHONET proxy object
origin:         AS16164
mnt-by:         MAINT-NTTCOM-RA
changed:        chowser@us.ntt.net 20161215
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.224.96.0/20
descr:          SOHONET ARIN 67.224.96/20
origin:         AS16164
mnt-by:         MNT-SUL-8
changed:        patrick.sumby@sohonet.co.uk 20081218
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.224.96.0/21
descr:          SOHONET LOS ANGELES ARIN 67.224.96/21
origin:         AS16164
mnt-by:         MNT-SUL-8
changed:        patrick.sumby@sohonet.co.uk 20081219
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.224.111.0/24
descr:          SOHONET-INFRA-USA
origin:         AS16164
mnt-by:         MNT-SUL-8
changed:        patrick.sumby@sohonet.co.uk 20121127
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          89.16.224.0/19
descr:          SOHONET 89.16.224/19
origin:         AS16164
mnt-by:         SOHONET-NOC
created:        2006-08-31T14:27:12Z
last-modified:  2006-08-31T14:27:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          94.143.248.0/21
descr:          Nibble Alloction - 94.143.248.0/21
origin:         AS16164
mnt-by:         SOHONET-NIBBLE-NOC
created:        2009-04-08T13:30:45Z
last-modified:  2009-04-08T13:30:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          173.0.160.0/20
descr:          SOHONET-USA-173.0.160.0
origin:         AS16164
mnt-by:         MNT-SUL-8
changed:        patrick.sumby@sohonet.co.uk 20170331
changed:        thomas.menari@sohonet.com 20170412
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          173.0.160.0/23
descr:          SOHONET-LA-173.0.160.0-23
origin:         AS16164
mnt-by:         MNT-SUL-8
changed:        thomas.menari@sohonet.com 20170412
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.112.220.0/22
descr:          Sohonet Transit/Nibble
origin:         AS16164
mnt-by:         SOHONET-NOC
created:        2015-08-11T09:46:17Z
last-modified:  2015-08-11T09:46:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.116.56.0/22
descr:          Sohonet Infrastructure
origin:         AS16164
mnt-by:         SOHONET-NOC
created:        2020-10-06T08:42:38Z
last-modified:  2020-10-06T08:42:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.116.56.0/24
descr:          Sohonet Transit/Nibble
origin:         AS16164
mnt-by:         SOHONET-NOC
created:        2017-09-27T15:14:52Z
last-modified:  2017-09-27T15:14:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.133.49.0/24
descr:          SOHONET proxy object
origin:         AS16164
mnt-by:         MAINT-NTTCOM-RA
changed:        chowser@us.ntt.net 20161215
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.203.64.0/19
descr:          SOHONET RIPE /19
origin:         AS16164
mnt-by:         SOHONET-NOC
created:        2004-09-03T01:04:13Z
last-modified:  2004-09-03T01:04:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.203.64.0/22
descr:          SOHONET /22
origin:         AS16164
mnt-by:         SOHONET-NOC
created:        2004-10-27T22:38:27Z
last-modified:  2004-10-27T22:38:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.203.72.0/22
descr:          SOHONET TEST /24
origin:         AS16164
mnt-by:         SOHONET-NOC
created:        2004-10-27T22:38:30Z
last-modified:  2004-10-27T22:38:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.203.72.0/24
descr:          SOHONET TEST /24
origin:         AS16164
mnt-by:         SOHONET-NOC
created:        2004-10-27T22:38:29Z
last-modified:  2004-10-27T22:38:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.203.79.0/24
descr:          SOHONET TEST /24
origin:         AS16164
mnt-by:         SOHONET-NOC
created:        2004-10-27T21:06:13Z
last-modified:  2004-10-27T21:06:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.203.80.0/20
descr:          SOHONET UPPER /20
origin:         AS16164
mnt-by:         SOHONET-NOC
created:        2004-10-27T22:38:32Z
last-modified:  2004-10-27T22:38:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.203.80.0/24
descr:          SOHONET TEST /24
origin:         AS16164
mnt-by:         SOHONET-NOC
created:        2004-10-27T22:38:33Z
last-modified:  2004-10-27T22:38:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.203.92.0/24
descr:          SOHONET ITALY /24
origin:         AS16164
mnt-by:         SOHONET-NOC
created:        2004-10-27T22:38:38Z
last-modified:  2004-10-27T22:38:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.203.93.0/24
descr:          Shepperton-DSL-Box
origin:         AS16164
mnt-by:         SOHONET-NOC
created:        2004-10-27T22:38:35Z
last-modified:  2010-06-28T09:13:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.203.95.0/24
descr:          SOHONET NY /24
origin:         AS16164
mnt-by:         SOHONET-NOC
created:        2004-10-27T22:38:36Z
last-modified:  2004-10-27T22:38:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.83.192.0/22
descr:          Proxy route object registered by AS38195
origin:         AS16164
remarks:        This route object was created by Superloop on behalf of a customer.
notify:         peering@superloop.com
mnt-by:         MAINT-AS38195
changed:        peering@superloop.com 20200326
source:         RADB
last-modified:  2023-11-13T16:18:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.83.197.0/24
descr:          Proxy route object registered by AS38195
origin:         AS16164
remarks:        This route object was created by Superloop on behalf of a customer.
notify:         peering@superloop.com
mnt-by:         MAINT-AS38195
changed:        peering@superloop.com 20200326
source:         RADB
last-modified:  2023-11-13T16:18:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.83.198.0/23
descr:          Proxy route object registered by AS38195
origin:         AS16164
remarks:        This route object was created by Superloop on behalf of a customer.
notify:         peering@superloop.com
mnt-by:         MAINT-AS38195
changed:        peering@superloop.com 20200326
source:         RADB
last-modified:  2023-11-13T16:18:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.83.200.0/22
descr:          Proxy route object registered by AS38195
origin:         AS16164
remarks:        This route object was created by Superloop on behalf of a customer.
notify:         peering@superloop.com
mnt-by:         MAINT-AS38195
changed:        peering@superloop.com 20200326
source:         RADB
last-modified:  2023-11-13T16:18:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.83.203.0/24
descr:          Proxy route object registered by AS38195
origin:         AS16164
remarks:        This route object was created by Superloop on behalf of a customer.
notify:         peering@superloop.com
mnt-by:         MAINT-AS38195
changed:        peering@superloop.com 20230219
source:         RADB
last-modified:  2023-11-13T16:18:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.83.204.0/23
descr:          Proxy route object registered by AS38195
origin:         AS16164
remarks:        This route object was created by Superloop on behalf of a customer.
notify:         peering@superloop.com
mnt-by:         MAINT-AS38195
changed:        peering@superloop.com 20200326
source:         RADB
last-modified:  2023-11-13T16:18:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.83.204.0/24
descr:          Proxy route object registered by AS38195
origin:         AS16164
remarks:        This route object was created by Superloop on behalf of a customer.
notify:         peering@superloop.com
mnt-by:         MAINT-AS38195
changed:        peering@superloop.com 20200326
source:         RADB
last-modified:  2023-11-13T16:18:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.83.206.0/24
descr:          Proxy route object registered by AS38195
origin:         AS16164
remarks:        This route object was created by Superloop on behalf of a customer.
notify:         peering@superloop.com
mnt-by:         MAINT-AS38195
changed:        peering@superloop.com 20200326
source:         RADB
last-modified:  2023-11-13T16:18:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.83.207.0/24
descr:          Proxy route object registered by AS38195
origin:         AS16164
remarks:        This route object was created by Superloop on behalf of a customer.
notify:         peering@superloop.com
mnt-by:         MAINT-AS38195
changed:        peering@superloop.com 20200326
source:         RADB
last-modified:  2023-11-13T16:18:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.65.208.0/21
descr:          SOHONET USA ARIN 208.65.208/21
origin:         AS16164
mnt-by:         MNT-SUL-8
changed:        patrick.sumby@sohonet.co.uk 20081222
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.65.208.0/22
descr:          Proxy-registered route object
origin:         AS16164
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20061201
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.65.208.0/22
descr:          SOHONET NEW YORK ARIN 208.65.208/22
origin:         AS16164
mnt-by:         MNT-SUL-8
changed:        patrick.sumby@sohonet.co.uk 20081222
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.65.212.0/22
descr:          SOHONET LOS ANGELES ARIN 208.65.212/22
origin:         AS16164
mnt-by:         MNT-SUL-8
changed:        patrick.sumby@sohonet.co.uk 20081222
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a02:23a8::/32
descr:          SOHONET-NIBBLE-RIPE-V6-ALLOCATION
origin:         AS16164
mnt-by:         SOHONET-NIBBLE-NOC
created:        2010-09-13T14:50:38Z
last-modified:  2010-09-13T14:50:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


