
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       18450
changed:        mkamali@webnx.com 20230331
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          23.252.123.0/24
origin:         AS18450
descr:          WEBNX IP BLK
mnt-by:         MAINT-AS18450
changed:        mkamali@webnx.com 20230331
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          23.252.124.0/24
origin:         AS18450
descr:          WEBNX IP BLK
mnt-by:         MAINT-AS18450
changed:        mkamali@webnx.com 20230331
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          23.252.125.0/24
origin:         AS18450
descr:          WEBNX IP BLK
mnt-by:         MAINT-AS18450
changed:        mkamali@webnx.com 20230331
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          23.252.126.0/24
origin:         AS18450
descr:          WEBNX IP BLK
mnt-by:         MAINT-AS18450
changed:        mkamali@webnx.com 20230331
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          23.252.127.0/24
origin:         AS18450
descr:          WEBNX IP BLK
mnt-by:         MAINT-AS18450
changed:        mkamali@webnx.com 20230331
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          45.41.145.0/24
descr:          Proxy registration for SimpleLink LLC.
origin:         AS18450
remarks:        LoA on file 4/24/2018
mnt-by:         MAINT-AS18450
changed:        mkamali@webnx.com 20180425  #19:45:29Z
source:         RADB
last-modified:  2023-11-13T15:53:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.56.150.0/24
descr:          WEBNX-CUST-14
origin:         AS18450
mnt-by:         MAINT-AS18450
changed:        david@webnx.com 20150425  #09:11:59Z
source:         RADB
last-modified:  2023-11-13T15:52:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.153.32.0/23
descr:          Proxy-registered route object
origin:         AS18450
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20190913
source:         RADB
last-modified:  2025-03-28T16:00:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.153.34.0/23
descr:          Proxy-registered route object
origin:         AS18450
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20190913
source:         RADB
last-modified:  2025-03-28T16:00:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          50.115.32.0/20
origin:         AS18450
descr:          WebNX, Inc.
admin-c:        DPA132-ARIN
tech-c:         TECHS71-ARIN
mnt-by:         MNT-WEBNX
remarks:        This object is automatically managed by ARIN
created:        2025-05-29T23:32:50Z
last-modified:  2025-05-29T23:32:50Z
source:         ARIN
rpki-ov-state:  valid

route:          50.115.32.0/20
descr:          WebNX-Block-4
origin:         AS18450
mnt-by:         MAINT-AS18450
changed:        dan@webnx.com 20110910  #13:18:05Z
source:         RADB
last-modified:  2023-11-13T15:52:44Z
rpki-ov-state:  valid

route:          50.115.32.0/24
origin:         AS18450
descr:          WEBNX IP BLK
mnt-by:         MAINT-AS18450
changed:        mkamali@webnx.com 20230331
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          50.115.33.0/24
origin:         AS18450
descr:          WEBNX IP BLK
mnt-by:         MAINT-AS18450
changed:        mkamali@webnx.com 20230331
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          50.115.34.0/24
origin:         AS18450
descr:          WEBNX IP BLK
mnt-by:         MAINT-AS18450
changed:        mkamali@webnx.com 20230331
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          50.115.35.0/24
origin:         AS18450
descr:          WEBNX IP BLK
mnt-by:         MAINT-AS18450
changed:        mkamali@webnx.com 20230331
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          50.115.36.0/24
origin:         AS18450
descr:          WEBNX IP BLK
mnt-by:         MAINT-AS18450
changed:        mkamali@webnx.com 20230331
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          50.115.37.0/24
origin:         AS18450
descr:          WEBNX IP BLK
mnt-by:         MAINT-AS18450
changed:        mkamali@webnx.com 20230331
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          50.115.38.0/24
origin:         AS18450
descr:          WEBNX IP BLK
mnt-by:         MAINT-AS18450
changed:        mkamali@webnx.com 20230331
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          50.115.39.0/24
origin:         AS18450
descr:          WEBNX IP BLK
mnt-by:         MAINT-AS18450
changed:        mkamali@webnx.com 20230331
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          50.115.40.0/24
origin:         AS18450
descr:          WEBNX IP BLK
mnt-by:         MAINT-AS18450
changed:        mkamali@webnx.com 20230331
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          50.115.41.0/24
origin:         AS18450
descr:          WEBNX IP BLK
mnt-by:         MAINT-AS18450
changed:        mkamali@webnx.com 20230331
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          50.115.42.0/24
origin:         AS18450
descr:          WEBNX IP BLK
mnt-by:         MAINT-AS18450
changed:        mkamali@webnx.com 20230331
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          50.115.43.0/24
origin:         AS18450
descr:          WEBNX IP BLK
mnt-by:         MAINT-AS18450
changed:        mkamali@webnx.com 20230331
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          50.115.44.0/24
origin:         AS18450
descr:          WEBNX IP BLK
mnt-by:         MAINT-AS18450
changed:        mkamali@webnx.com 20230331
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          50.115.45.0/24
origin:         AS18450
descr:          WEBNX IP BLK
mnt-by:         MAINT-AS18450
changed:        mkamali@webnx.com 20230331
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          50.115.46.0/23
origin:         AS18450
descr:          WEBNX-BLK
mnt-by:         MAINT-AS18450
changed:        mkamali@webnx.com 20200923  #21:41:05Z
source:         RADB
last-modified:  2023-11-13T16:01:56Z
rpki-ov-state:  valid

route:          50.115.46.0/24
origin:         AS18450
descr:          WEBNX IP BLK
mnt-by:         MAINT-AS18450
changed:        mkamali@webnx.com 20230331
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          50.115.47.0/24
origin:         AS18450
descr:          WEBNX IP BLK
mnt-by:         MAINT-AS18450
changed:        mkamali@webnx.com 20230331
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          64.140.160.0/20
origin:         AS18450
descr:          WebNX, Inc.
admin-c:        DPA132-ARIN
tech-c:         TECHS71-ARIN
mnt-by:         MNT-WEBNX
remarks:        This object is automatically managed by ARIN
created:        2025-05-29T23:32:50Z
last-modified:  2025-05-29T23:32:50Z
source:         ARIN
rpki-ov-state:  valid

route:          64.140.160.0/20
descr:          WEBNX-BLK-14
origin:         AS18450
mnt-by:         MAINT-AS18450
changed:        david@webnx.com 20150417  #16:31:43Z
source:         RADB
last-modified:  2023-11-13T15:52:56Z
rpki-ov-state:  valid

route:          64.140.160.0/24
origin:         AS18450
descr:          WEBNX IP BLK
mnt-by:         MAINT-AS18450
changed:        mkamali@webnx.com 20230331
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          64.140.161.0/24
origin:         AS18450
descr:          WEBNX IP BLK
mnt-by:         MAINT-AS18450
changed:        mkamali@webnx.com 20230331
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          64.140.162.0/24
origin:         AS18450
descr:          WEBNX IP BLK
mnt-by:         MAINT-AS18450
changed:        mkamali@webnx.com 20230331
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          64.140.163.0/24
origin:         AS18450
descr:          WEBNX IP BLK
mnt-by:         MAINT-AS18450
changed:        mkamali@webnx.com 20230331
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          64.140.164.0/24
origin:         AS18450
descr:          WEBNX IP BLK
mnt-by:         MAINT-AS18450
changed:        mkamali@webnx.com 20230331
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          64.140.165.0/24
origin:         AS18450
descr:          WEBNX IP BLK
mnt-by:         MAINT-AS18450
changed:        mkamali@webnx.com 20230331
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          64.140.166.0/24
origin:         AS18450
descr:          WEBNX IP BLK
mnt-by:         MAINT-AS18450
changed:        mkamali@webnx.com 20230331
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          64.140.167.0/24
origin:         AS18450
descr:          WEBNX IP BLK
mnt-by:         MAINT-AS18450
changed:        mkamali@webnx.com 20230331
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          64.140.168.0/21
descr:          WebNX OGDEN BLOCK
origin:         AS18450
mnt-by:         MAINT-AS18450
changed:        mkamali@webnx.com 20160721  #21:19:17Z
source:         RADB
last-modified:  2023-11-13T15:52:56Z
rpki-ov-state:  valid

route:          64.140.168.0/24
origin:         AS18450
descr:          WEBNX IP BLK
mnt-by:         MAINT-AS18450
changed:        mkamali@webnx.com 20230331
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          64.140.169.0/24
origin:         AS18450
descr:          WEBNX IP BLK
mnt-by:         MAINT-AS18450
changed:        mkamali@webnx.com 20230331
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          64.140.170.0/24
origin:         AS18450
descr:          WEBNX IP BLK
mnt-by:         MAINT-AS18450
changed:        mkamali@webnx.com 20230331
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          64.140.171.0/24
origin:         AS18450
descr:          WEBNX IP BLK
mnt-by:         MAINT-AS18450
changed:        mkamali@webnx.com 20230331
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          64.140.174.0/23
descr:          WEBNX-BLK-14-OGD
origin:         AS18450
mnt-by:         MAINT-AS18450
changed:        david@webnx.com 20150417  #16:35:14Z
source:         RADB
last-modified:  2023-11-13T15:52:56Z
rpki-ov-state:  valid

route:          64.185.224.0/20
descr:          WEBNX-BLK-12
origin:         AS18450
mnt-by:         MAINT-AS18450
changed:        dan@webnx.com 20140722  #19:55:44Z
source:         RADB
last-modified:  2023-11-13T15:52:56Z
rpki-ov-state:  valid

route:          64.185.224.0/20
origin:         AS18450
descr:          WebNX, Inc.
admin-c:        DPA132-ARIN
tech-c:         TECHS71-ARIN
mnt-by:         MNT-WEBNX
remarks:        This object is automatically managed by ARIN
created:        2025-05-29T23:32:50Z
last-modified:  2025-05-29T23:32:50Z
source:         ARIN
rpki-ov-state:  valid

route:          64.185.224.0/23
descr:          WEBNX-BLK-12-NYC
origin:         AS18450
remarks:        Block announced from NYC - New York City
mnt-by:         MAINT-AS18450
changed:        david@webnx.com 20150321  #00:14:35Z
source:         RADB
last-modified:  2023-11-13T15:52:56Z
rpki-ov-state:  valid

route:          64.185.224.0/24
origin:         AS18450
descr:          WEBNX IP BLK
mnt-by:         MAINT-AS18450
changed:        mkamali@webnx.com 20230331
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          64.185.225.0/24
origin:         AS18450
descr:          WEBNX IP BLK
mnt-by:         MAINT-AS18450
changed:        mkamali@webnx.com 20230331
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          64.185.226.0/23
origin:         AS18450
descr:          WebNX NYC Block #2
mnt-by:         MAINT-AS18450
changed:        mkamali@webnx.com 20220608  #21:49:56Z
source:         RADB
last-modified:  2023-11-13T16:11:24Z
rpki-ov-state:  valid

route:          64.185.226.0/24
origin:         AS18450
descr:          WEBNX IP BLK
mnt-by:         MAINT-AS18450
changed:        mkamali@webnx.com 20230331
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          64.185.227.0/24
origin:         AS18450
descr:          WEBNX IP BLK
mnt-by:         MAINT-AS18450
changed:        mkamali@webnx.com 20230331
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          64.185.228.0/24
origin:         AS18450
descr:          WEBNX IP BLK
mnt-by:         MAINT-AS18450
changed:        mkamali@webnx.com 20230331
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          64.185.229.0/24
origin:         AS18450
descr:          WEBNX IP BLK
mnt-by:         MAINT-AS18450
changed:        mkamali@webnx.com 20230331
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          64.185.230.0/24
origin:         AS18450
descr:          WEBNX IP BLK
mnt-by:         MAINT-AS18450
changed:        mkamali@webnx.com 20230331
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          64.185.231.0/24
origin:         AS18450
descr:          WEBNX IP BLK
mnt-by:         MAINT-AS18450
changed:        mkamali@webnx.com 20230331
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          64.185.232.0/24
origin:         AS18450
descr:          WEBNX IP BLK
mnt-by:         MAINT-AS18450
changed:        mkamali@webnx.com 20230331
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          64.185.233.0/24
origin:         AS18450
descr:          WEBNX IP BLK
mnt-by:         MAINT-AS18450
changed:        mkamali@webnx.com 20230331
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          64.185.234.0/24
origin:         AS18450
descr:          WEBNX IP BLK
mnt-by:         MAINT-AS18450
changed:        mkamali@webnx.com 20230331
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          64.185.235.0/24
origin:         AS18450
descr:          WEBNX IP BLK
mnt-by:         MAINT-AS18450
changed:        mkamali@webnx.com 20230331
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          64.185.236.0/24
origin:         AS18450
descr:          WEBNX IP BLK
mnt-by:         MAINT-AS18450
changed:        mkamali@webnx.com 20230331
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          64.185.237.0/24
origin:         AS18450
descr:          WEBNX IP BLK
mnt-by:         MAINT-AS18450
changed:        mkamali@webnx.com 20230331
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          64.185.238.0/23
descr:          WEBNX-BLK-12-OGD
origin:         AS18450
remarks:        Block announced from Ogden / Salt Lake City UT
mnt-by:         MAINT-AS18450
changed:        david@webnx.com 20150114  #20:32:39Z
source:         RADB
last-modified:  2023-11-13T15:52:56Z
rpki-ov-state:  valid

route:          64.185.239.0/24
origin:         AS18450
descr:          WebNX OGD Block
mnt-by:         MAINT-AS18450
changed:        mkamali@webnx.com 20210530  #22:13:45Z
source:         RADB
last-modified:  2023-11-13T16:05:47Z
rpki-ov-state:  valid

route:          66.92.3.0/24
origin:         AS18450
descr:          Used by EndUser
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
created:        2025-08-19T11:16:55Z
last-modified:  2025-08-19T11:16:55Z
source:         ARIN
rpki-ov-state:  valid

route:          66.92.3.0/24
origin:         AS18450
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250819 # 12:05 GMT
source:         radb
last-modified:  2025-08-19T12:05:48Z
rpki-ov-state:  valid

route:          67.220.192.0/19
origin:         AS18450
descr:          WebNX, Inc.
admin-c:        DPA132-ARIN
tech-c:         TECHS71-ARIN
mnt-by:         MNT-WEBNX
remarks:        This object is automatically managed by ARIN
created:        2025-05-29T23:32:50Z
last-modified:  2025-05-29T23:32:50Z
source:         ARIN
rpki-ov-state:  valid

route:          67.220.192.0/19
descr:          WEBNX-BLK-1
origin:         AS18450
mnt-by:         MAINT-AS18450
changed:        david@webnx.com 20150321  #00:16:49Z
source:         RADB
last-modified:  2023-11-13T15:52:56Z
rpki-ov-state:  valid

route:          67.220.192.0/24
origin:         AS18450
descr:          WEBNX IP BLK
mnt-by:         MAINT-AS18450
changed:        mkamali@webnx.com 20230331
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          67.220.193.0/24
origin:         AS18450
descr:          WEBNX IP BLK
mnt-by:         MAINT-AS18450
changed:        mkamali@webnx.com 20230331
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          67.220.194.0/24
origin:         AS18450
descr:          WEBNX IP BLK
mnt-by:         MAINT-AS18450
changed:        mkamali@webnx.com 20230331
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          67.220.195.0/24
origin:         AS18450
descr:          WEBNX IP BLK
mnt-by:         MAINT-AS18450
changed:        mkamali@webnx.com 20230331
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          67.220.196.0/23
origin:         AS18450
descr:          OGD BLK
mnt-by:         MAINT-AS18450
changed:        mkamali@webnx.com 20220314  #18:55:40Z
source:         RADB
last-modified:  2023-11-13T16:10:08Z
rpki-ov-state:  valid

route:          67.220.196.0/24
origin:         AS18450
descr:          WEBNX IP BLK
mnt-by:         MAINT-AS18450
changed:        mkamali@webnx.com 20230331
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          67.220.197.0/24
origin:         AS18450
descr:          WEBNX IP BLK
mnt-by:         MAINT-AS18450
changed:        mkamali@webnx.com 20230331
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          67.220.198.0/24
origin:         AS18450
descr:          WEBNX IP BLK
mnt-by:         MAINT-AS18450
changed:        mkamali@webnx.com 20230331
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          67.220.199.0/24
origin:         AS18450
descr:          WEBNX IP BLK
mnt-by:         MAINT-AS18450
changed:        mkamali@webnx.com 20230331
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          67.220.200.0/24
origin:         AS18450
descr:          WEBNX IP BLK
mnt-by:         MAINT-AS18450
changed:        mkamali@webnx.com 20230331
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          67.220.201.0/24
origin:         AS18450
descr:          WEBNX IP BLK
mnt-by:         MAINT-AS18450
changed:        mkamali@webnx.com 20230331
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          67.220.202.0/24
origin:         AS18450
descr:          WEBNX IP BLK
mnt-by:         MAINT-AS18450
changed:        mkamali@webnx.com 20230331
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          67.220.203.0/24
origin:         AS18450
descr:          WEBNX IP BLK
mnt-by:         MAINT-AS18450
changed:        mkamali@webnx.com 20230331
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          67.220.204.0/24
origin:         AS18450
descr:          WEBNX IP BLK
mnt-by:         MAINT-AS18450
changed:        mkamali@webnx.com 20230331
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          67.220.205.0/24
origin:         AS18450
descr:          WEBNX IP BLK
mnt-by:         MAINT-AS18450
changed:        mkamali@webnx.com 20230331
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          67.220.206.0/24
origin:         AS18450
descr:          WEBNX IP BLK
mnt-by:         MAINT-AS18450
changed:        mkamali@webnx.com 20230331
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          67.220.207.0/24
origin:         AS18450
descr:          WEBNX IP BLK
mnt-by:         MAINT-AS18450
changed:        mkamali@webnx.com 20230331
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          67.220.208.0/20
descr:          WEBNX-BLK-2
origin:         AS18450
remarks:        Proxy for WEBNX
notify:         noc@linkline.com
mnt-by:         MAINT-AS11841
changed:        dru@linkline.com 20090301
