% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS20485 - AS20857'

as-block:       AS20485 - AS20857
last-modified:  2016-06-14T14:25:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.140.0.0/18
descr:          BNP Paribas
descr:          Revolution Platform
origin:         AS20617
notify:         uk.net@bnpparibas.com
mnt-by:         BNP-PARIBAS-LON-MNT
created:        2010-11-03T14:59:30Z
last-modified:  2010-11-03T14:59:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.140.0.0/20
descr:          BNP Paribas
descr:          Revolution Platform London Block
origin:         AS20617
notify:         uk.net@bnpparibas.com
mnt-by:         BNP-PARIBAS-LON-MNT
created:        2010-11-11T16:26:40Z
last-modified:  2010-11-11T16:26:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.140.1.0/24
descr:          BNP Paribas
descr:          Internet Platform test range
origin:         AS20617
remarks:        --------------------------------------
remarks:        Notify abuse to i_names@bnpparibas.com
remarks:        DO NOT MAIL THE CONTACTS LISTED HERE
remarks:        DIRECTLY. THEY WILL IGNORE YOUR MAIL
remarks:        --------------------------------------
notify:         i_names@bnpparibas.com
mnt-by:         BNP-PARIBAS-LON-MNT
created:        2003-03-18T18:40:05Z
last-modified:  2003-03-18T18:40:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.140.2.0/24
descr:          BNP Paribas
descr:          Internet Platform test range2
origin:         AS20617
remarks:        --------------------------------------
remarks:        Notify abuse to i_names@bnpparibas.com
remarks:        DO NOT MAIL THE CONTACTS LISTED HERE
remarks:        DIRECTLY. THEY WILL IGNORE YOUR MAIL
remarks:        --------------------------------------
notify:         i_names@bnpparibas.com
mnt-by:         BNP-PARIBAS-LON-MNT
created:        2003-03-21T14:58:13Z
last-modified:  2003-03-21T14:58:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.140.128.0/17
descr:          BNP Paribas
descr:          Internet Platform Migration Route
origin:         AS20617
remarks:        --------------------------------------
remarks:        Notify abuse to i_names@bnpparibas.com
remarks:        DO NOT MAIL THE CONTACTS LISTED HERE
remarks:        DIRECTLY. THEY WILL IGNORE YOUR MAIL
remarks:        --------------------------------------
notify:         i_names@bnpparibas.com
mnt-by:         BNP-PARIBAS-LON-MNT
created:        2003-04-02T13:58:47Z
last-modified:  2003-04-02T13:58:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.95.0.0/16
descr:          BNP Paribas
origin:         AS20617
mnt-by:         BNP-PARIBAS-LON-MNT
created:        2012-04-20T12:58:20Z
last-modified:  2012-04-20T12:58:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.95.0.0/16
descr:          Prolexic Technologies, Inc.
origin:         AS20617
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        jarteaga@prolexic.com 20130206
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.95.0.0/17
descr:          BNP Paribas
descr:          Platform Test Route
origin:         AS20617
remarks:        --------------------------------------
remarks:        Notify abuse to i_names@bnpparibas.com
remarks:        DO NOT MAIL THE CONTACTS LISTED HERE
remarks:        DIRECTLY. THEY WILL IGNORE YOUR MAIL
remarks:        --------------------------------------
notify:         i_names@bnpparibas.com
mnt-by:         BNP-PARIBAS-LON-MNT
created:        2003-10-01T17:10:47Z
last-modified:  2003-10-01T17:10:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.95.128.0/18
descr:          BNP Paribas
descr:          Platform Test Route
origin:         AS20617
remarks:        --------------------------------------
remarks:        Notify abuse to i_names@bnpparibas.com
remarks:        DO NOT MAIL THE CONTACTS LISTED HERE
remarks:        DIRECTLY. THEY WILL IGNORE YOUR MAIL
remarks:        --------------------------------------
notify:         i_names@bnpparibas.com
mnt-by:         BNP-PARIBAS-LON-MNT
created:        2003-10-01T17:10:50Z
last-modified:  2003-10-01T17:10:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.95.192.0/19
descr:          BNP Paribas
descr:          Platform Test Route
origin:         AS20617
remarks:        --------------------------------------
remarks:        Notify abuse to i_names@bnpparibas.com
remarks:        DO NOT MAIL THE CONTACTS LISTED HERE
remarks:        DIRECTLY. THEY WILL IGNORE YOUR MAIL
remarks:        --------------------------------------
notify:         i_names@bnpparibas.com
mnt-by:         BNP-PARIBAS-LON-MNT
created:        2003-10-01T17:10:52Z
last-modified:  2003-10-01T17:10:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.95.224.0/20
descr:          BNP Paribas
descr:          Platform Test Route
origin:         AS20617
remarks:        --------------------------------------
remarks:        Notify abuse to i_names@bnpparibas.com
remarks:        DO NOT MAIL THE CONTACTS LISTED HERE
remarks:        DIRECTLY. THEY WILL IGNORE YOUR MAIL
remarks:        --------------------------------------
notify:         i_names@bnpparibas.com
mnt-by:         BNP-PARIBAS-LON-MNT
created:        2003-10-01T17:10:54Z
last-modified:  2003-10-01T17:10:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.95.240.0/21
descr:          BNP Paribas
descr:          Platform Test Route
origin:         AS20617
remarks:        --------------------------------------
remarks:        Notify abuse to i_names@bnpparibas.com
remarks:        DO NOT MAIL THE CONTACTS LISTED HERE
remarks:        DIRECTLY. THEY WILL IGNORE YOUR MAIL
remarks:        --------------------------------------
notify:         i_names@bnpparibas.com
mnt-by:         BNP-PARIBAS-LON-MNT
created:        2003-10-01T17:10:55Z
last-modified:  2003-10-01T17:10:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.95.248.0/22
descr:          BNP Paribas
descr:          Platform Test Route
origin:         AS20617
remarks:        --------------------------------------
remarks:        Notify abuse to i_names@bnpparibas.com
remarks:        DO NOT MAIL THE CONTACTS LISTED HERE
remarks:        DIRECTLY. THEY WILL IGNORE YOUR MAIL
remarks:        --------------------------------------
notify:         i_names@bnpparibas.com
mnt-by:         BNP-PARIBAS-LON-MNT
created:        2003-10-01T17:10:57Z
last-modified:  2003-10-01T17:10:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.95.252.0/23
descr:          BNP Paribas
descr:          Platform Test Route
origin:         AS20617
remarks:        --------------------------------------
remarks:        Notify abuse to i_names@bnpparibas.com
remarks:        DO NOT MAIL THE CONTACTS LISTED HERE
remarks:        DIRECTLY. THEY WILL IGNORE YOUR MAIL
remarks:        --------------------------------------
notify:         i_names@bnpparibas.com
mnt-by:         BNP-PARIBAS-LON-MNT
created:        2003-10-01T17:10:59Z
last-modified:  2003-10-01T17:10:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.95.254.0/24
descr:          BNP Paribas
descr:          Platform Test Route
origin:         AS20617
remarks:        --------------------------------------
remarks:        Notify abuse to i_names@bnpparibas.com
remarks:        DO NOT MAIL THE CONTACTS LISTED HERE
remarks:        DIRECTLY. THEY WILL IGNORE YOUR MAIL
remarks:        --------------------------------------
notify:         i_names@bnpparibas.com
mnt-by:         BNP-PARIBAS-LON-MNT
created:        2003-10-01T17:11:01Z
last-modified:  2003-10-01T17:11:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


