
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       1780
% Abuse contact for 'AS1780' is 'abuse@elisa.fi'

aut-num:        AS1780
as-name:        VALNET
descr:          Valmet Oyj
org:            ORG-VC108-RIPE
sponsoring-org: ORG-EO1-RIPE
import:         from AS6660 accept ANY
export:         to AS6660 announce AS1780
import:         from AS1273 accept ANY
export:         to AS1273 announce AS1780
import:         from AS719 accept ANY
export:         to AS719 announce AS1780
admin-c:        VA33999-RIPE
tech-c:         VA33999-RIPE
status:         LEGACY
mnt-by:         RIPE-NCC-LEGACY-MNT
mnt-by:         ELISA-MNT
mnt-by:         VALMET-MNT
created:        2002-08-21T16:25:33Z
last-modified:  2021-11-15T07:55:20Z
source:         RIPE

organisation:   ORG-VC108-RIPE
org-name:       Valmet Oyj
country:        FI
org-type:       OTHER
address:        Keilasatama 5
address:        02150
address:        ESPOO
address:        FINLAND
phone:          +358(0)10 672 0000
admin-c:        VA33999-RIPE
mnt-ref:        ELISA-MNT
mnt-ref:        VALMET-MNT
mnt-by:         ELISA-MNT
mnt-by:         VALMET-MNT
abuse-c:        VA33999-RIPE
created:        2021-02-15T11:42:44Z
last-modified:  2022-12-01T17:29:33Z
source:         RIPE # Filtered

role:           Valmet-Corp
address:        Elisa Oyj
admin-c:        OK4247-RIPE
admin-c:        TP6975-RIPE
tech-c:         OK4247-RIPE
tech-c:         TP6975-RIPE
nic-hdl:        VA33999-RIPE
abuse-mailbox:  abuse@elisa.fi
mnt-by:         ELISA-MNT
mnt-by:         VALMET-MNT
created:        2021-02-15T11:19:05Z
last-modified:  2021-03-10T06:45:49Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          139.74.126.0/23
descr:          VALMET EMEA
origin:         AS1780
mnt-by:         ELISA-MNT
created:        2021-04-16T07:26:21Z
last-modified:  2021-04-16T07:26:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.74.128.0/24
descr:          VALMET AMERICA
origin:         AS1780
mnt-by:         ELISA-MNT
created:        2021-04-16T07:26:21Z
last-modified:  2021-04-16T07:26:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.74.129.0/24
origin:         AS1780
descr:          Proxy registered route object.
                VALMET CORPORATION
                Keilasatama 5
                02150 ESPOO FINLAND
mnt-by:         MAINT-AS23856
changed:        madriaga.leomar@sptel.com 20250603 # 08:18 GMT
source:         RADB
last-modified:  2025-06-03T08:18:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.74.129.0/24
descr:          VALMET ASIA 1
origin:         AS1780
mnt-by:         ELISA-MNT
created:        2021-04-16T07:26:21Z
last-modified:  2021-04-16T07:26:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.74.130.0/24
origin:         AS1780
descr:          Proxy registered route object.
                VALMET CORPORATION
                Keilasatama 5
                02150 ESPOO FINLAND
mnt-by:         MAINT-AS23856
changed:        madriaga.leomar@sptel.com 20250603 # 08:18 GMT
source:         RADB
last-modified:  2025-06-03T08:18:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.74.130.0/24
descr:          VALMET ASIA 2
origin:         AS1780
mnt-by:         ELISA-MNT
created:        2021-04-16T07:26:21Z
last-modified:  2021-04-16T07:26:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


