% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS5377 - AS5535'

as-block:       AS5377 - AS5535
import:         from AS8851 accept AS-INWEB
import:         from AS8897 accept AS-MISTRAL
import:         from AS8912 accept AS-NETBENEFIT
import:         from AS9057 accept ANY
import:         from AS9191 accept AS-NEWNET
import:         from AS9193 accept AS-CONXIONEU
import:         from AS10530 accept AS10530
import:         from AS12390 accept AS-KINGSTONUK
import:         from AS12832 accept AS-LYCOSEU
import:         from AS13129 accept AS-GAT
import:         from AS13217 accept AS13217
import:         from AS13237 accept AS-LNCLINX
import:         from AS13285 accept AS-OPAL
import:         from AS15654 accept AS15654
import:         from AS13646 accept AS-PRIORITY
import:         from AS15412 accept AS-FLAGP
import:         from AS15635 accept AS15635
import:         from AS15654 accept AS15654
import:         from AS20705 accept AS20705
import:         from AS15217 accept AS15217
import:         from AS24976 accept AS24976
import:         from AS36005 accept AS36005
export:         to AS286 announce AS-ENERGIS
export:         to AS702 announce AS-ENERGIS
export:         to AS786 announce AS-ENERGIS
export:         to AS1257 announce AS-ENERGIS
export:         to AS1290 announce AS-ENERGIS
export:         to AS1299 announce AS-ENERGIS
export:         to AS1759 announce AS-ENERGIS
export:         to AS2110 announce AS-ENERGIS
export:         to AS2167 announce ANY
export:         to AS2172 announce ANY
export:         to AS2529 announce AS-ENERGIS
export:         to AS2611 announce AS-ENERGIS
export:         to AS2686 announce AS-ENERGIS
export:         to AS2818 announce AS-ENERGIS
export:         to AS2856 announce AS-ENERGIS
export:         to AS2914 announce AS-ENERGIS
export:         to AS3209 announce AS-ENERGIS
export:         to AS3246 announce AS-ENERGIS
export:         to AS3257 announce AS-ENERGIS
export:         to AS3292 announce AS-ENERGIS
export:         to AS3303 announce AS-ENERGIS
export:         to AS3320 announce AS-ENERGIS
export:         to AS3328 announce AS-ENERGIS
export:         to AS3549 announce AS-ENERGIS
export:         to AS4004 announce AS-ENERGIS
export:         to AS4513 announce AS-ENERGIS
export:         to AS4589 announce AS-ENERGIS
export:         to AS4637 announce AS-ENERGIS
export:         to AS5089 announce AS-ENERGIS
export:         to AS5378 announce AS-ENERGIS
export:         to AS5390 announce AS-ENERGIS
export:         to AS5413 announce AS-ENERGIS
export:         to AS5428 announce ANY
export:         to AS5430 announce AS-ENERGIS
export:         to AS5459 announce AS-ENERGIS
export:         to AS5462 announce AS-ENERGIS
export:         to AS5466 announce AS-ENERGIS
export:         to AS5496 announce AS-ENERGIS
export:         to AS5551 announce AS-ENERGIS
export:         to AS5552 announce AS-ENERGIS
export:         to AS5557 announce AS-ENERGIS
export:         to AS5571 announce AS-ENERGIS
export:         to AS5604 announce AS-ENERGIS
export:         to AS5611 announce AS-ENERGIS
export:         to AS5631 announce AS-ENERGIS
export:         to AS5669 announce AS-ENERGIS
export:         to AS6067 announce AS-ENERGIS
export:         to AS6461 announce AS-ENERGIS
export:         to AS6656 announce ANY
export:         to AS6728 announce AS-ENERGIS
export:         to AS6730 announce AS-ENERGIS
export:         to AS6762 announce AS-ENERGIS
export:         to AS6774 announce AS-ENERGIS
export:         to AS6779 announce AS-ENERGIS
export:         to AS6805 announce AS-ENERGIS
export:         to AS6847 announce AS-ENERGIS
export:         to AS7176 announce AS-ENERGIS
export:         to AS8068 announce AS-ENERGIS
export:         to AS8210 announce AS-ENERGIS
export:         to AS8220 announce AS-ENERGIS
export:         to AS8272 announce AS-ENERGIS
export:         to AS8297 announce AS-ENERGIS
export:         to AS8406 announce AS-ENERGIS
export:         to AS8426 announce AS-ENERGIS
export:         to AS8543 announce AS-ENERGIS
export:         to AS8553 announce AS-ENERGIS
export:         to AS8560 announce AS-ENERGIS
export:         to AS8582 announce AS-ENERGIS
export:         to AS8586 announce AS-ENERGIS
export:         to AS8709 announce AS-ENERGIS
export:         to AS8743 announce AS-ENERGIS
export:         to AS8760 announce ANY
export:         to AS8785 announce AS-ENERGIS
export:         to AS8851 announce AS-ENERGIS
export:         to AS8897 announce AS-ENERGIS
export:         to AS8912 announce AS-ENERGIS
export:         to AS9057 announce AS-ENERGIS
export:         to AS9191 announce AS-ENERGIS
export:         to AS9193 announce AS-ENERGIS
export:         to AS10530 announce AS-ENERGIS
export:         to AS12390 announce ANY
export:         to AS12832 announce AS-ENERGIS
export:         to AS13129 announce AS-ENERGIS
export:         to AS13217 announce AS-ENERGIS
export:         to AS13237 announce AS-ENERGIS
export:         to AS13285 announce AS-ENERGIS
export:         to AS15654 announce ANY
export:         to AS13646 announce AS-ENERGIS
export:         to AS15412 announce AS-ENERGIS
export:         to AS15635 announce AS-ENERGIS
export:         to AS15654 announce AS-ENERGIS
export:         to AS20705 announce ANY
export:         to AS15217 announce ANY
export:         to AS24976 announce ANY
export:         to AS36005 announce ANY
admin-c:        HA5637-RIPE
tech-c:         HA5637-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         VODAFONE-WORLDWIDE-MNTNER
created:        2002-09-16T13:30:56Z
last-modified:  2025-03-13T12:01:48Z
source:         RIPE # Filtered

organisation:   ORG-VEEL1-RIPE
org-name:       VODAFONE ENTERPRISE EQUIPMENT LIMITED
country:        GB
org-type:       LIR
address:        The Connection
address:        RG14 2FN
address:        Newbury
address:        UNITED KINGDOM
phone:          +44 7822 815799
phone:          +44 1635 33251
admin-c:        HA5637-RIPE
tech-c:         HA5637-RIPE
abuse-c:        AR77365-RIPE
mnt-ref:        VODAFONE-WORLDWIDE-MNTNER
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         VODAFONE-WORLDWIDE-MNTNER
created:        2024-12-09T17:10:20Z
last-modified:  2024-12-09T17:10:22Z
source:         RIPE # Filtered

role:           Hostmaster
address:        UNITED KINGDOM
address:        Newbury
address:        RG14 2FN
address:        The Connection
phone:          +44 1635 33251
nic-hdl:        HA5637-RIPE
mnt-by:         VODAFONE-WORLDWIDE-MNTNER
created:        2024-12-09T17:10:19Z
last-modified:  2024-12-09T17:10:19Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



%  No entries found for the selected source(s).


