% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
route:          202.131.211.0/24
descr:          iCable-1
origin:         AS17655
notify:         ipbb@ntt.com.hk
mnt-by:         MAINT-NTT-HK
changed:        eddie.lee@ntt.com.hk 20080429
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.131.212.0/22
descr:          iCable-1
origin:         AS17655
notify:         ipbb@ntt.com.hk
mnt-by:         MAINT-NTT-HK
changed:        eddie.lee@ntt.com.hk 20080429
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.131.212.0/23
descr:          iCable-1
origin:         AS17655
notify:         ipbb@ntt.com.hk
mnt-by:         MAINT-NTT-HK
changed:        eddie.lee@ntt.com.hk 20080429
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.131.212.0/24
descr:          iCable-1
origin:         AS17655
notify:         ipbb@ntt.com.hk
mnt-by:         MAINT-NTT-HK
changed:        eddie.lee@ntt.com.hk 20080429
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.131.213.0/24
descr:          iCable-1
origin:         AS17655
notify:         ipbb@ntt.com.hk
mnt-by:         MAINT-NTT-HK
changed:        eddie.lee@ntt.com.hk 20080429
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.131.214.0/23
descr:          iCable-1
origin:         AS17655
notify:         ipbb@ntt.com.hk
mnt-by:         MAINT-NTT-HK
changed:        eddie.lee@ntt.com.hk 20080429
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.131.214.0/24
descr:          iCable-1
origin:         AS17655
notify:         ipbb@ntt.com.hk
mnt-by:         MAINT-NTT-HK
changed:        eddie.lee@ntt.com.hk 20080429
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.131.215.0/24
descr:          iCable-1
origin:         AS17655
notify:         ipbb@ntt.com.hk
mnt-by:         MAINT-NTT-HK
changed:        eddie.lee@ntt.com.hk 20080429
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.131.216.0/21
descr:          iCable-1
origin:         AS17655
notify:         ipbb@ntt.com.hk
mnt-by:         MAINT-NTT-HK
changed:        eddie.lee@ntt.com.hk 20080429
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.131.216.0/22
descr:          iCable-1
origin:         AS17655
notify:         ipbb@ntt.com.hk
mnt-by:         MAINT-NTT-HK
changed:        eddie.lee@ntt.com.hk 20080429
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.131.216.0/23
descr:          iCable-1
origin:         AS17655
notify:         ipbb@ntt.com.hk
mnt-by:         MAINT-NTT-HK
changed:        eddie.lee@ntt.com.hk 20080429
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.131.216.0/24
descr:          iCable-1
origin:         AS17655
notify:         ipbb@ntt.com.hk
mnt-by:         MAINT-NTT-HK
changed:        eddie.lee@ntt.com.hk 20080429
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.131.217.0/24
descr:          iCable-1
origin:         AS17655
notify:         ipbb@ntt.com.hk
mnt-by:         MAINT-NTT-HK
changed:        eddie.lee@ntt.com.hk 20080429
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.131.218.0/23
descr:          iCable-1
origin:         AS17655
notify:         ipbb@ntt.com.hk
mnt-by:         MAINT-NTT-HK
changed:        eddie.lee@ntt.com.hk 20080429
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.131.218.0/24
descr:          iCable-1
origin:         AS17655
notify:         ipbb@ntt.com.hk
mnt-by:         MAINT-NTT-HK
changed:        eddie.lee@ntt.com.hk 20080429
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.131.219.0/24
descr:          iCable-1
origin:         AS17655
notify:         ipbb@ntt.com.hk
mnt-by:         MAINT-NTT-HK
changed:        eddie.lee@ntt.com.hk 20080429
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.131.220.0/22
descr:          iCable-1
origin:         AS17655
notify:         ipbb@ntt.com.hk
mnt-by:         MAINT-NTT-HK
changed:        eddie.lee@ntt.com.hk 20080429
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.131.220.0/23
descr:          iCable-1
origin:         AS17655
notify:         ipbb@ntt.com.hk
mnt-by:         MAINT-NTT-HK
changed:        eddie.lee@ntt.com.hk 20080429
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.131.220.0/24
descr:          iCable-1
origin:         AS17655
notify:         ipbb@ntt.com.hk
mnt-by:         MAINT-NTT-HK
changed:        eddie.lee@ntt.com.hk 20080429
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.131.221.0/24
descr:          iCable-1
origin:         AS17655
notify:         ipbb@ntt.com.hk
mnt-by:         MAINT-NTT-HK
changed:        eddie.lee@ntt.com.hk 20080429
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.131.222.0/23
descr:          iCable-1
origin:         AS17655
notify:         ipbb@ntt.com.hk
mnt-by:         MAINT-NTT-HK
changed:        eddie.lee@ntt.com.hk 20080429
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.131.222.0/24
descr:          iCable-1
origin:         AS17655
notify:         ipbb@ntt.com.hk
mnt-by:         MAINT-NTT-HK
changed:        eddie.lee@ntt.com.hk 20080429
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.131.223.0/24
descr:          iCable-1
origin:         AS17655
notify:         ipbb@ntt.com.hk
mnt-by:         MAINT-NTT-HK
changed:        eddie.lee@ntt.com.hk 20080429
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


