% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
last-modified:  2020-05-21T06:01:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          138.206.40.0/23
origin:         AS10100
org:            ORG-UA3-RIPE
mnt-by:         UBS-MNT
created:        2018-07-24T08:04:19Z
last-modified:  2018-07-24T08:04:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          138.206.40.0/24
origin:         AS10100
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        mczechow@akamai.com 20240620 # 1613Z
source:         RADB
last-modified:  2024-06-20T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          138.206.40.0/24
origin:         AS10100
org:            ORG-UA3-RIPE
mnt-by:         UBS-MNT
created:        2017-06-27T10:29:18Z
last-modified:  2017-06-27T10:29:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          138.206.41.0/24
origin:         AS10100
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        mczechow@akamai.com 20240620 # 1614Z
source:         RADB
last-modified:  2024-06-20T16:14:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          138.206.41.0/24
origin:         AS10100
org:            ORG-UA3-RIPE
mnt-by:         UBS-MNT
created:        2017-06-27T10:30:00Z
last-modified:  2017-06-27T10:30:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          138.206.42.0/23
origin:         AS10100
org:            ORG-UA3-RIPE
mnt-by:         UBS-MNT
created:        2018-07-24T08:04:52Z
last-modified:  2018-07-24T08:04:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          138.206.42.0/24
origin:         AS10100
org:            ORG-UA3-RIPE
mnt-by:         UBS-MNT
created:        2017-06-27T10:30:44Z
last-modified:  2017-06-27T10:30:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          138.206.42.0/24
origin:         AS10100
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        mczechow@akamai.com 20241002 # 1000Z
source:         RADB
last-modified:  2024-10-02T10:00:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          138.206.136.0/22
origin:         AS10100
org:            ORG-UA3-RIPE
mnt-by:         UBS-MNT
created:        2020-03-11T14:04:46Z
last-modified:  2020-03-11T14:04:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          138.206.136.0/24
origin:         AS10100
org:            ORG-UA3-RIPE
mnt-by:         UBS-MNT
created:        2017-06-27T10:24:58Z
last-modified:  2017-06-27T10:24:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          138.206.138.0/24
origin:         AS10100
org:            ORG-UA3-RIPE
mnt-by:         UBS-MNT
created:        2017-06-27T10:26:41Z
last-modified:  2017-06-27T10:26:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          138.206.139.0/24
origin:         AS10100
org:            ORG-UA3-RIPE
mnt-by:         UBS-MNT
created:        2017-06-27T10:27:21Z
last-modified:  2017-06-27T10:27:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          138.206.140.0/23
origin:         AS10100
org:            ORG-UA3-RIPE
mnt-by:         UBS-MNT
created:        2018-07-24T07:58:38Z
last-modified:  2018-07-24T07:58:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          138.206.140.0/24
origin:         AS10100
org:            ORG-UA3-RIPE
mnt-by:         UBS-MNT
created:        2017-06-27T10:27:56Z
last-modified:  2017-06-27T10:27:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          138.206.141.0/24
origin:         AS10100
org:            ORG-UA3-RIPE
mnt-by:         UBS-MNT
created:        2020-05-19T09:57:38Z
last-modified:  2020-05-19T09:57:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          138.206.148.0/23
origin:         AS10100
org:            ORG-UA3-RIPE
mnt-by:         UBS-MNT
created:        2018-07-24T07:59:18Z
last-modified:  2018-07-24T07:59:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          138.206.148.0/24
origin:         AS10100
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        mczechow@akamai.com 20240620 # 1639Z
source:         RADB
last-modified:  2024-06-20T16:39:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          138.206.148.0/24
origin:         AS10100
org:            ORG-UA3-RIPE
mnt-by:         UBS-MNT
created:        2017-06-27T10:31:20Z
last-modified:  2017-06-27T10:31:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          138.206.149.0/24
origin:         AS10100
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        mczechow@akamai.com 20240620 # 1640Z
source:         RADB
last-modified:  2024-06-20T16:40:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          138.206.149.0/24
origin:         AS10100
org:            ORG-UA3-RIPE
mnt-by:         UBS-MNT
created:        2017-06-27T10:32:13Z
last-modified:  2017-06-27T10:32:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          138.206.150.0/23
origin:         AS10100
org:            ORG-UA3-RIPE
mnt-by:         UBS-MNT
created:        2017-06-27T10:32:50Z
last-modified:  2017-06-27T10:32:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          138.206.150.0/23
descr:          Akamai Technologies, Inc
origin:         AS10100
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20211025
last-modified:  2023-11-13T16:13:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          138.206.150.0/24
origin:         AS10100
org:            ORG-UA3-RIPE
mnt-by:         UBS-MNT
created:        2018-10-12T10:14:38Z
last-modified:  2018-10-12T10:14:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          138.206.151.0/24
origin:         AS10100
org:            ORG-UA3-RIPE
mnt-by:         UBS-MNT
created:        2020-08-03T14:44:16Z
last-modified:  2020-08-03T14:44:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          138.206.152.0/23
origin:         AS10100
org:            ORG-UA3-RIPE
mnt-by:         UBS-MNT
created:        2018-07-24T07:59:53Z
last-modified:  2018-07-24T07:59:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          138.206.152.0/24
descr:          Akamai Technologies, Inc
origin:         AS10100
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20211025
last-modified:  2023-11-13T16:13:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          138.206.152.0/24
origin:         AS10100
org:            ORG-UA3-RIPE
mnt-by:         UBS-MNT
created:        2017-06-27T10:34:06Z
last-modified:  2017-06-27T10:34:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          138.206.153.0/24
origin:         AS10100
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        mczechow@akamai.com 20241002 # 0939Z
source:         RADB
last-modified:  2024-10-02T09:39:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          138.206.160.0/23
origin:         AS10100
org:            ORG-UA3-RIPE
mnt-by:         UBS-MNT
created:        2018-07-24T08:00:26Z
last-modified:  2018-07-24T08:00:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          138.206.160.0/24
origin:         AS10100
org:            ORG-UA3-RIPE
mnt-by:         UBS-MNT
created:        2020-05-19T09:58:51Z
last-modified:  2020-05-19T09:58:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          138.206.161.0/24
origin:         AS10100
org:            ORG-UA3-RIPE
mnt-by:         UBS-MNT
created:        2018-07-24T08:01:27Z
last-modified:  2018-07-24T08:01:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          138.206.162.0/23
origin:         AS10100
org:            ORG-UA3-RIPE
mnt-by:         UBS-MNT
created:        2018-07-24T08:01:59Z
last-modified:  2018-07-24T08:01:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          138.206.162.0/24
origin:         AS10100
org:            ORG-UA3-RIPE
mnt-by:         UBS-MNT
created:        2020-05-19T09:59:44Z
last-modified:  2020-05-19T09:59:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          138.206.200.0/23
descr:          Akamai Technologies, Inc
origin:         AS10100
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20211025
last-modified:  2023-11-13T16:13:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          138.206.200.0/23
origin:         AS10100
org:            ORG-UA3-RIPE
mnt-by:         UBS-MNT
created:        2018-07-24T08:02:31Z
last-modified:  2018-07-24T08:02:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          138.206.200.0/24
origin:         AS10100
org:            ORG-UA3-RIPE
mnt-by:         UBS-MNT
created:        2017-06-28T08:08:23Z
last-modified:  2017-06-28T08:08:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          138.206.201.0/24
origin:         AS10100
org:            ORG-UA3-RIPE
mnt-by:         UBS-MNT
created:        2020-08-03T14:44:53Z
last-modified:  2020-08-03T14:44:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          138.206.202.0/23
origin:         AS10100
org:            ORG-UA3-RIPE
mnt-by:         UBS-MNT
created:        2018-07-24T08:03:03Z
last-modified:  2018-07-24T08:03:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          138.206.202.0/24
origin:         AS10100
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        mczechow@akamai.com 20240620 # 1615Z
source:         RADB
last-modified:  2024-06-20T16:15:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          138.206.202.0/24
origin:         AS10100
org:            ORG-UA3-RIPE
mnt-by:         UBS-MNT
created:        2017-06-28T08:21:34Z
last-modified:  2017-06-28T08:21:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          138.206.203.0/24
origin:         AS10100
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        mczechow@akamai.com 20240620 # 1615Z
source:         RADB
last-modified:  2024-06-20T16:15:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          138.206.203.0/24
origin:         AS10100
org:            ORG-UA3-RIPE
mnt-by:         UBS-MNT
created:        2017-06-28T08:10:08Z
last-modified:  2017-06-28T08:10:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          138.206.204.0/23
origin:         AS10100
org:            ORG-UA3-RIPE
mnt-by:         UBS-MNT
created:        2018-07-24T08:03:44Z
last-modified:  2018-07-24T08:03:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          138.206.204.0/24
descr:          Akamai Technologies, Inc
origin:         AS10100
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20211025
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          138.206.204.0/24
origin:         AS10100
org:            ORG-UA3-RIPE
mnt-by:         UBS-MNT
created:        2017-06-28T08:10:40Z
last-modified:  2017-06-28T08:10:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          138.206.205.0/24
origin:         AS10100
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        mczechow@akamai.com 20241002 # 0957Z
source:         RADB
last-modified:  2024-10-02T09:57:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          138.206.236.0/23
origin:         AS10100
org:            ORG-UA3-RIPE
mnt-by:         UBS-MNT
created:        2020-11-29T10:41:42Z
last-modified:  2020-11-29T10:41:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          138.206.236.0/24
origin:         AS10100
org:            ORG-UA3-RIPE
mnt-by:         UBS-MNT
created:        2020-03-11T14:09:08Z
last-modified:  2020-03-11T14:09:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          138.206.236.0/24
descr:          Akamai Technologies, Inc
origin:         AS10100
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20211025
last-modified:  2023-11-13T16:13:36Z
