% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
mnt-by:         MAINT-DATAHUB-NP
last-modified:  2025-04-23T11:36:25Z
country:        NP
source:         APNIC
rpki-ov-state:  valid

route:          103.90.84.0/22
origin:         AS18222
descr:          Data Hub Pvt. Ltd.
                2nd Floor, Shikhar Biz Center, Thapathali
mnt-by:         MAINT-DATAHUB-NP
last-modified:  2021-04-13T10:34:59Z
source:         APNIC
rpki-ov-state:  valid

route:          103.90.84.0/23
origin:         AS18222
descr:          Data Hub Pvt. Ltd.
                2nd Floor, Shikhar Biz Center, Thapathali
mnt-by:         MAINT-DATAHUB-NP
last-modified:  2020-07-20T06:16:49Z
source:         APNIC
rpki-ov-state:  valid

route:          103.90.84.0/24
origin:         AS18222
descr:          Data Hub Pvt. Ltd.
                2nd Floor, Shikhar Biz Center, Thapathali
mnt-by:         MAINT-DATAHUB-NP
last-modified:  2020-07-20T06:04:01Z
source:         APNIC
rpki-ov-state:  valid

route:          103.90.85.0/24
origin:         AS18222
descr:          Data Hub Pvt. Ltd.
                2nd Floor, Shikhar Biz Center, Thapathali
mnt-by:         MAINT-DATAHUB-NP
last-modified:  2020-07-20T06:04:26Z
source:         APNIC
rpki-ov-state:  valid

route:          103.90.86.0/23
origin:         AS18222
descr:          Data Hub Pvt. Ltd.
                2nd Floor, Shikhar Biz Center, Thapathali
mnt-by:         MAINT-DATAHUB-NP
last-modified:  2021-04-13T10:41:56Z
source:         APNIC
rpki-ov-state:  valid

route:          103.90.86.0/24
origin:         AS18222
descr:          Data Hub Pvt. Ltd.
                2nd Floor, Shikhar Biz Center, Thapathali
mnt-by:         MAINT-DATAHUB-NP
last-modified:  2020-07-20T06:05:16Z
source:         APNIC
rpki-ov-state:  valid

route:          103.90.87.0/24
origin:         AS18222
descr:          Data Hub Pvt. Ltd.
                2nd Floor, Shikhar Biz Center, Thapathali
mnt-by:         MAINT-DATAHUB-NP
last-modified:  2020-07-20T06:05:46Z
source:         APNIC
rpki-ov-state:  valid

route:          103.250.132.0/23
descr:          Data Hub Pvt. Ltd.
remarks:        DataHub:AS18222
                support@datahub.com.np
origin:         AS18222
mnt-by:         MAINT-DATAHUB-NP
last-modified:  2025-04-23T11:35:04Z
source:         APNIC
rpki-ov-state:  valid

route:          103.250.132.0/24
origin:         AS18222
descr:          Data Hub Pvt. Ltd.
                2nd Floor, Shikhar Biz Center, Thapathali
mnt-by:         MAINT-DATAHUB-NP
last-modified:  2025-04-18T06:46:08Z
source:         APNIC
rpki-ov-state:  valid

route:          103.250.133.0/24
descr:          Data Hub Pvt. Ltd.
remarks:        DataHub:AS18222
                support@datahub.com.np
origin:         AS18222
mnt-by:         MAINT-DATAHUB-NP
last-modified:  2025-04-23T11:34:26Z
source:         APNIC
rpki-ov-state:  valid

route:          202.51.74.0/23
descr:          DataHub Pvt. Ltd.
origin:         AS18222
mnt-by:         MAINT-DATAHUB-NP
last-modified:  2025-04-18T06:54:58Z
source:         APNIC
rpki-ov-state:  valid

route:          202.51.74.0/24
descr:          DataHub Pvt. Ltd.
origin:         AS18222
mnt-by:         MAINT-DATAHUB-NP
last-modified:  2025-04-18T06:54:59Z
source:         APNIC
rpki-ov-state:  valid

route:          202.51.75.0/24
descr:          DataHub Pvt. Ltd.
origin:         AS18222
mnt-by:         MAINT-DATAHUB-NP
last-modified:  2025-04-18T06:54:59Z
source:         APNIC
rpki-ov-state:  valid

route:          202.51.82.0/23
descr:          Data Hub Pvt. Ltd.
remarks:        DataHub:AS18222
                support@datahub.com.np
origin:         AS18222
mnt-by:         MAINT-DATAHUB-NP
last-modified:  2025-04-23T11:37:55Z
source:         APNIC
rpki-ov-state:  valid

route:          202.51.95.0/24
descr:          DataHub Pvt. Ltd.
origin:         AS18222
mnt-by:         MAINT-DATAHUB-NP
last-modified:  2025-04-18T06:53:28Z
source:         APNIC
rpki-ov-state:  valid

route:          203.78.130.0/24
descr:          STAR TOUCH INDIA PVT. LTD.- Rcom customer
origin:         AS18222
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceada.com 20100330  #10:02:05Z
source:         RADB
last-modified:  2023-11-13T15:47:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.88.146.0/24
descr:          Proxy-registered route object
origin:         AS18222
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070216
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2400:89e0::/32
origin:         AS18222
descr:          Data Hub Pvt. Ltd.
                2nd Floor, Shikhar Biz Center, Thapathali
mnt-by:         MAINT-DATAHUB-NP
last-modified:  2023-09-26T11:59:49Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:89e0::/33
origin:         AS18222
descr:          Data Hub Pvt. Ltd.
                2nd Floor, Shikhar Biz Center, Thapathali
mnt-by:         MAINT-DATAHUB-NP
last-modified:  2023-09-26T11:59:50Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:89e0::/34
origin:         AS18222
descr:          Data Hub Pvt. Ltd.
                2nd Floor, Shikhar Biz Center, Thapathali
mnt-by:         MAINT-DATAHUB-NP
last-modified:  2023-09-26T11:59:51Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:89e0::/35
origin:         AS18222
descr:          Data Hub Pvt. Ltd.
                2nd Floor, Shikhar Biz Center, Thapathali
mnt-by:         MAINT-DATAHUB-NP
last-modified:  2023-09-26T11:59:52Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:89e0::/36
origin:         AS18222
descr:          Data Hub Pvt. Ltd.
                2nd Floor, Shikhar Biz Center, Thapathali
mnt-by:         MAINT-DATAHUB-NP
last-modified:  2023-09-26T11:59:53Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:89e0:1000::/36
origin:         AS18222
descr:          Data Hub Pvt. Ltd.
                2nd Floor, Shikhar Biz Center, Thapathali
mnt-by:         MAINT-DATAHUB-NP
last-modified:  2023-09-26T11:59:54Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:89e0:2000::/35
origin:         AS18222
descr:          Data Hub Pvt. Ltd.
                2nd Floor, Shikhar Biz Center, Thapathali
mnt-by:         MAINT-DATAHUB-NP
last-modified:  2023-09-26T11:59:55Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:89e0:2000::/36
origin:         AS18222
descr:          Data Hub Pvt. Ltd.
                2nd Floor, Shikhar Biz Center, Thapathali
mnt-by:         MAINT-DATAHUB-NP
last-modified:  2023-09-26T11:59:56Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:89e0:3000::/36
origin:         AS18222
descr:          Data Hub Pvt. Ltd.
                2nd Floor, Shikhar Biz Center, Thapathali
mnt-by:         MAINT-DATAHUB-NP
last-modified:  2023-09-26T11:59:57Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:89e0:4000::/34
origin:         AS18222
descr:          Data Hub Pvt. Ltd.
                2nd Floor, Shikhar Biz Center, Thapathali
mnt-by:         MAINT-DATAHUB-NP
last-modified:  2023-09-26T11:59:58Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:89e0:4000::/35
origin:         AS18222
descr:          Data Hub Pvt. Ltd.
                2nd Floor, Shikhar Biz Center, Thapathali
mnt-by:         MAINT-DATAHUB-NP
last-modified:  2023-09-26T11:59:59Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:89e0:4000::/36
origin:         AS18222
descr:          Data Hub Pvt. Ltd.
                2nd Floor, Shikhar Biz Center, Thapathali
mnt-by:         MAINT-DATAHUB-NP
last-modified:  2023-09-26T12:00:00Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:89e0:5000::/36
origin:         AS18222
descr:          Data Hub Pvt. Ltd.
                2nd Floor, Shikhar Biz Center, Thapathali
mnt-by:         MAINT-DATAHUB-NP
last-modified:  2023-09-26T12:00:01Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:89e0:6000::/35
origin:         AS18222
descr:          Data Hub Pvt. Ltd.
                2nd Floor, Shikhar Biz Center, Thapathali
mnt-by:         MAINT-DATAHUB-NP
last-modified:  2023-09-26T12:00:02Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:89e0:6000::/36
origin:         AS18222
descr:          Data Hub Pvt. Ltd.
                2nd Floor, Shikhar Biz Center, Thapathali
mnt-by:         MAINT-DATAHUB-NP
last-modified:  2023-09-26T12:00:04Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:89e0:7000::/36
origin:         AS18222
descr:          Data Hub Pvt. Ltd.
                2nd Floor, Shikhar Biz Center, Thapathali
mnt-by:         MAINT-DATAHUB-NP
last-modified:  2023-09-26T12:00:05Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:89e0:8000::/33
origin:         AS18222
descr:          Data Hub Pvt. Ltd.
                2nd Floor, Shikhar Biz Center, Thapathali
mnt-by:         MAINT-DATAHUB-NP
last-modified:  2023-09-26T12:00:06Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:89e0:8000::/34
origin:         AS18222
descr:          Data Hub Pvt. Ltd.
                2nd Floor, Shikhar Biz Center, Thapathali
mnt-by:         MAINT-DATAHUB-NP
last-modified:  2023-09-26T12:00:07Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:89e0:8000::/35
origin:         AS18222
descr:          Data Hub Pvt. Ltd.
                2nd Floor, Shikhar Biz Center, Thapathali
mnt-by:         MAINT-DATAHUB-NP
last-modified:  2023-09-26T12:00:08Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:89e0:8000::/36
origin:         AS18222
descr:          Data Hub Pvt. Ltd.
                2nd Floor, Shikhar Biz Center, Thapathali
mnt-by:         MAINT-DATAHUB-NP
last-modified:  2023-09-26T12:00:09Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:89e0:9000::/36
origin:         AS18222
descr:          Data Hub Pvt. Ltd.
                2nd Floor, Shikhar Biz Center, Thapathali
mnt-by:         MAINT-DATAHUB-NP
last-modified:  2023-09-26T12:00:10Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:89e0:a000::/35
origin:         AS18222
descr:          Data Hub Pvt. Ltd.
                2nd Floor, Shikhar Biz Center, Thapathali
mnt-by:         MAINT-DATAHUB-NP
last-modified:  2023-09-26T12:00:12Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:89e0:a000::/36
origin:         AS18222
descr:          Data Hub Pvt. Ltd.
                2nd Floor, Shikhar Biz Center, Thapathali
mnt-by:         MAINT-DATAHUB-NP
last-modified:  2023-09-26T12:00:13Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:89e0:b000::/36
origin:         AS18222
descr:          Data Hub Pvt. Ltd.
                2nd Floor, Shikhar Biz Center, Thapathali
mnt-by:         MAINT-DATAHUB-NP
last-modified:  2023-09-26T12:00:14Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:89e0:c000::/34
origin:         AS18222
descr:          Data Hub Pvt. Ltd.
                2nd Floor, Shikhar Biz Center, Thapathali
mnt-by:         MAINT-DATAHUB-NP
last-modified:  2023-09-26T12:00:15Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:89e0:c000::/35
origin:         AS18222
descr:          Data Hub Pvt. Ltd.
                2nd Floor, Shikhar Biz Center, Thapathali
mnt-by:         MAINT-DATAHUB-NP
last-modified:  2023-09-26T12:00:16Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:89e0:c000::/36
origin:         AS18222
descr:          Data Hub Pvt. Ltd.
                2nd Floor, Shikhar Biz Center, Thapathali
mnt-by:         MAINT-DATAHUB-NP
last-modified:  2023-09-26T12:00:17Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:89e0:d000::/36
origin:         AS18222
descr:          Data Hub Pvt. Ltd.
                2nd Floor, Shikhar Biz Center, Thapathali
mnt-by:         MAINT-DATAHUB-NP
last-modified:  2023-09-26T12:00:18Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:89e0:e000::/35
origin:         AS18222
descr:          Data Hub Pvt. Ltd.
                2nd Floor, Shikhar Biz Center, Thapathali
mnt-by:         MAINT-DATAHUB-NP
last-modified:  2023-09-26T12:00:19Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:89e0:e000::/36
origin:         AS18222
descr:          Data Hub Pvt. Ltd.
                2nd Floor, Shikhar Biz Center, Thapathali
mnt-by:         MAINT-DATAHUB-NP
last-modified:  2023-09-26T12:00:21Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:89e0:f000::/36
origin:         AS18222
descr:          Data Hub Pvt. Ltd.
                2nd Floor, Shikhar Biz Center, Thapathali
mnt-by:         MAINT-DATAHUB-NP
last-modified:  2023-09-26T12:00:22Z
source:         APNIC
rpki-ov-state:  valid


