
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14762
descr:          Switch Communications Customer Route
origin:         AS14762
member-of:      RS-AS23005
mnt-by:         MAINT-SWITCH
changed:        netops@switch.com 20180102
source:         RADB
last-modified:  2023-11-13T15:52:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          138.133.82.0/24
descr:          Switch Communications Customer Route
origin:         AS14762
remarks:        Route for Amgen Inc.
remarks:        138.133.82.0/24
mnt-by:         SWITCHCOM-MNT
changed:        netops-eng@switchlv.com 20130730
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          138.133.82.0/24
descr:          Switch Communications Customer Route
origin:         AS14762
member-of:      RS-AS23005
mnt-by:         MAINT-SWITCH
changed:        netops@switch.com 20180102
source:         RADB
last-modified:  2023-11-13T15:52:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          138.133.177.0/24
origin:         AS14762
descr:          One Amgen Center Drive
                Mailstop# 81-1-A
                Thousand Oaks CA 91320
                United States
admin-c:        MCCLA96-ARIN
tech-c:         LSC88-ARIN
tech-c:         MCCLA96-ARIN
tech-c:         RANGA18-ARIN
mnt-by:         MNT-AMGENI
created:        2024-10-29T16:56:11Z
last-modified:  2024-10-29T16:56:11Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          138.133.192.0/22
descr:          PNAP-LON amgen
origin:         AS14762
mnt-by:         MAINT-AS1828
changed:        dheidgerken@internap.com 20040304
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          138.133.192.0/24
descr:          Switch Communications Customer Route
origin:         AS14762
remarks:        Route for Amgen Inc.
remarks:        138.133.192.0/24
mnt-by:         SWITCHCOM-MNT
changed:        netops-eng@switchlv.com 20130730
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          138.133.192.0/24
descr:          Switch Communications Customer Route
origin:         AS14762
member-of:      RS-AS23005
mnt-by:         MAINT-SWITCH
changed:        netops@switch.com 20180102
source:         RADB
last-modified:  2023-11-13T15:52:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          138.133.194.0/24
descr:          PNAP-AMS004 Amgen Route
origin:         AS14762
mnt-by:         MAINT-AS1828
changed:        scottl@internap.com 20101018
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          138.133.194.0/24
descr:          Amgen Multihoming Block
admin-c:        MU1-LEVEL3
tech-c:         MU1-LEVEL3
origin:         AS14762
mnt-by:         MASERGY-MNT
changed:        adnan.ahmed@masergy.com 20150121
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          138.133.232.0/22
descr:          PNAP-OCY amgen
origin:         AS14762
mnt-by:         MAINT-AS1828
changed:        jmontoya@internap.com 20040416
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          138.133.232.0/22
descr:          Switch Amgen
admin-c:        MU1-LEVEL3
tech-c:         MU1-LEVEL3
origin:         AS14762
mnt-by:         MASERGY-MNT
changed:        johnny.trejo@masergy.com 20150224
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          138.133.240.0/22
descr:          Switch Amgen
admin-c:        MU1-LEVEL3
tech-c:         MU1-LEVEL3
origin:         AS14762
mnt-by:         MASERGY-MNT
changed:        kkyle@masergy.com 20141212
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          138.133.240.0/22
descr:          PNAP-DEN amgen-3
origin:         AS14762
mnt-by:         MAINT-AS1828
changed:        sduxbury@internap.com 20040301
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.207.147.0/24
descr:          PNAP-LAX amgen route
origin:         AS14762
mnt-by:         MAINT-AS1828
changed:        dennisc@internap.com 20070108
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.207.147.0/24
descr:          Switch Amgen
admin-c:        MU1-LEVEL3
tech-c:         MU1-LEVEL3
origin:         AS14762
mnt-by:         MASERGY-MNT
changed:        johnny.trejo@masergy.com 20150224
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.207.148.0/24
descr:          PNAP-DEN INTERNAP_AMGEN_ROUTE
origin:         AS14762
mnt-by:         MAINT-AS1828
changed:        rcraver@internap.com 20070207
source:         RADB
last-modified:  2023-11-13T16:13:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.207.148.0/24
descr:          Switch Amgen
admin-c:        MU1-LEVEL3
tech-c:         MU1-LEVEL3
origin:         AS14762
mnt-by:         MASERGY-MNT
changed:        kkyle@masergy.com 20141212
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.176.188.0/24
descr:          PNAP-DEN amgen-3
origin:         AS14762
mnt-by:         MAINT-AS1828
changed:        sduxbury@internap.com 20040301
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.176.189.0/24
descr:          Switch Amgen
admin-c:        MU1-LEVEL3
tech-c:         MU1-LEVEL3
origin:         AS14762
mnt-by:         MASERGY-MNT
changed:        johnny.trejo@masergy.com 20150224
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.176.189.0/24
descr:          PNAP-OCY amgen
origin:         AS14762
mnt-by:         MAINT-AS1828
changed:        jmontoya@internap.com 20040416
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.176.190.0/24
descr:          PNAP-LON amgenuk-1
origin:         AS14762
mnt-by:         MAINT-AS1828
changed:        sduxbury@internap.com 20040211
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.176.190.0/24
descr:          Switch Communications Customer Route
origin:         AS14762
remarks:        Route for Amgen Inc.
remarks:        198.176.190.0/24 -24
mnt-by:         SWITCHCOM-MNT
changed:        netops-eng@switchlv.com 20130730
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.176.191.0/24
descr:          PNAP-AMS004 Amgen Route
origin:         AS14762
mnt-by:         MAINT-AS1828
changed:        scottl@internap.com 20101018
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.176.191.0/24
descr:          Amgen Multihoming Block
admin-c:        MU1-LEVEL3
tech-c:         MU1-LEVEL3
origin:         AS14762
mnt-by:         MASERGY-MNT
changed:        adnan.ahmed@masergy.com 20150121
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.178.218.0/24
descr:          CenturyLink Proxy object
remarks:        to be deleted in March 2017
origin:         AS14762
notify:         job@ntt.net
mnt-by:         MAINT-JOB
changed:        job@ntt.net 20160901
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.178.219.0/24
descr:          Route for Amgen Inc.
origin:         AS14762
mnt-by:         SWITCHCOM-MNT
changed:        netops-eng@switchlv.com 20150415
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.178.220.0/24
descr:          Switch Communications Customer Route
origin:         AS14762
remarks:        Route for Amgen Inc.
remarks:        198.178.220.0/24
notify:         netops-eng@supernap.com
mnt-by:         SWITCHCOM-MNT
changed:        netops-eng@supernap.com 20141022
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.178.220.0/24
descr:          Switch Communications Customer Route
origin:         AS14762
member-of:      RS-AS23005,RS-AS22911
mnt-by:         MAINT-SWITCH
changed:        netops@switch.com 20180102
source:         RADB
last-modified:  2023-11-13T15:52:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


