% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS6714 - AS6878'

as-block:       AS6714 - AS6878
address:        Lithuania
phone:          +370 5 239 1711
fax-no:         +370 5 279 1331
abuse-mailbox:  abuse@kvtc.gov.lt
admin-c:        VN2277-RIPE
tech-c:         VN2277-RIPE
admin-c:        VN2285-RIPE
tech-c:         VN2285-RIPE
nic-hdl:        VIKT1-RIPE
mnt-by:         VIKT-MNT
created:        2003-01-31T15:41:27Z
last-modified:  2021-11-15T06:28:53Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          45.146.192.0/23
origin:         AS6769
mnt-by:         VIKT-MNT
created:        2023-08-17T05:46:15Z
last-modified:  2023-08-17T05:46:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          89.207.148.0/22
origin:         AS6769
mnt-by:         VIKT-MNT
created:        2023-08-17T05:45:40Z
last-modified:  2023-08-17T05:45:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          89.207.148.0/24
origin:         AS6769
mnt-by:         VIKT-MNT
created:        2023-12-27T12:27:54Z
last-modified:  2023-12-27T12:27:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          91.103.96.0/21
origin:         AS6769
mnt-by:         BNK-LT-MNT
created:        2019-06-14T11:14:29Z
last-modified:  2019-06-14T11:14:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          91.198.17.0/24
origin:         AS6769
mnt-by:         URM-LT-MNT
created:        2022-03-14T14:21:53Z
last-modified:  2022-03-14T14:21:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          91.199.55.0/24
origin:         AS6769
mnt-by:         SECR-MNT
mnt-by:         VIKT-MNT
created:        2022-08-01T13:02:14Z
last-modified:  2022-11-14T09:43:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          176.117.61.0/24
descr:          VIKT
origin:         AS6769
notify:         ripe@is.lt
mnt-by:         VIKT-MNT
created:        2016-05-13T06:24:17Z
last-modified:  2016-05-13T06:24:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.127.0.0/22
descr:          VIKT
origin:         AS6769
notify:         ripe@is.lt
mnt-by:         VIKT-MNT
created:        2016-01-12T06:25:10Z
last-modified:  2016-01-12T06:25:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.219.10.0/23
descr:          VIKT
origin:         AS6769
notify:         hostmaster@is.lt
mnt-by:         VIKT-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:32:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.219.12.0/23
descr:          VIKT
origin:         AS6769
notify:         hostmaster@is.lt
mnt-by:         VIKT-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:32:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.219.14.0/24
descr:          SOC Infostruktura block
origin:         AS6769
notify:         hostmaster@is.lt
mnt-by:         VIKT-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:32:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.182.64.0/19
descr:          VIKT
origin:         AS6769
notify:         ripe@is.lt
mnt-by:         VIKT-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2016-01-06T08:11:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.182.64.0/20
descr:          VIKT
origin:         AS6769
notify:         ripe@is.lt
mnt-by:         VIKT-MNT
created:        2016-03-10T06:57:23Z
last-modified:  2016-03-10T06:57:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.182.80.0/20
descr:          VIKT
origin:         AS6769
notify:         ripe@is.lt
mnt-by:         VIKT-MNT
created:        2016-03-10T06:57:37Z
last-modified:  2016-03-10T06:57:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a00:4c20::/32
descr:          INFOSTRUKTURA-NET-v6
origin:         AS6769
mnt-by:         VIKT-MNT
created:        2016-03-07T11:14:23Z
last-modified:  2016-03-07T11:14:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


