
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19180
%  related to AS and IP numbers registrations
%  By submitting a whois query, you agree to use this data
%  only for lawful purposes.
%  2025-08-28 06:42:14 (-03 -03:00)

aut-num:     AS19180
owner:       AMERICATEL PERU S.A.
ownerid:     PE-APSA4-LACNIC
responsible: Entel Perú
address:     AV. REPUBLICA DE COLOMBIA NRO. 791 INT. 18 LIMA - LIMA - SAN ISIDRO, 791, -
address:     15046 - Lima - PE
country:     PE
phone:       +51  16111111 [0000]
owner-c:     ABE18
routing-c:   MIC74
abuse-c:     MIC74
created:     20001201
changed:     20240320

nic-hdl:     ABE18
person:      Abuse Entel
e-mail:      alexander.nunez@entel.pe
address:     Av Circunvalación 2886, 2886, -
address:     - - Lima - 
country:     PE
phone:       +51  0161177 [0000]
created:     20220311
changed:     20240410

nic-hdl:     MIC74
person:      Berly Michael Carrasco Delgado
e-mail:      michael.carrasco@entel.pe
address:     Av. Republica de Colombia, 791, -
address:     - - Lima - Lima
country:     PE
phone:       +51  1919452205 [0000]
created:     20230804
changed:     20230809

% whois.lacnic.net accepts only direct match queries.
% Types of queries are: POCs, ownerid, CIDR blocks, IP
% and AS numbers.


route:          148.102.0.0/17
descr:          LACNIC generated route for AMERICATEL PERU S.A.
origin:         AS19180
remarks:        LACNIC generated route for AMERICATEL PERU S.A.
remarks:        maxLength 24
mnt-by:         MNT-PE-APSA4-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          186.160.56.0/21
descr:          LACNIC generated route for ENTEL PERU S.A.
origin:         AS19180
remarks:        LACNIC generated route for ENTEL PERU S.A.
remarks:        maxLength 22
mnt-by:         MNT-PE-MPSA3-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          186.160.56.0/22
origin:         AS19180
descr:          ITX-ENTEL
mnt-by:         MAINT-AS18678
changed:        noc@internexa.com 20190802  #22:22:36Z
source:         RADB
last-modified:  2023-11-13T15:56:59Z
rpki-ov-state:  valid

route:          186.160.60.0/22
origin:         AS19180
descr:          ITX-ENTEL
mnt-by:         MAINT-AS18678
changed:        noc@internexa.com 20190802  #22:23:55Z
source:         RADB
last-modified:  2023-11-13T15:56:59Z
rpki-ov-state:  valid

route:          186.160.72.0/21
descr:          LACNIC generated route for ENTEL PERU S.A.
origin:         AS19180
remarks:        LACNIC generated route for ENTEL PERU S.A.
remarks:        maxLength 22
mnt-by:         MNT-PE-MPSA3-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          186.160.72.0/22
origin:         AS19180
descr:          ITX-ENTEL
mnt-by:         MAINT-AS18678
changed:        noc@internexa.com 20190802  #22:25:12Z
source:         RADB
last-modified:  2023-11-13T15:56:59Z
rpki-ov-state:  valid

route:          186.160.76.0/22
origin:         AS19180
descr:          ITX-ENTEL
mnt-by:         MAINT-AS18678
changed:        noc@internexa.com 20190802  #22:28:02Z
source:         RADB
last-modified:  2023-11-13T15:56:59Z
rpki-ov-state:  valid

route:          186.160.80.0/20
descr:          LACNIC generated route for ENTEL PERU S.A.
origin:         AS19180
remarks:        LACNIC generated route for ENTEL PERU S.A.
remarks:        maxLength 22
mnt-by:         MNT-PE-MPSA3-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          186.160.80.0/22
origin:         AS19180
descr:          ITX-ENTEL
mnt-by:         MAINT-AS18678
changed:        noc@internexa.com 20190802  #22:28:55Z
source:         RADB
last-modified:  2023-11-13T15:56:59Z
rpki-ov-state:  valid

route:          186.160.84.0/22
origin:         AS19180
descr:          ITX-ENTEL
mnt-by:         MAINT-AS18678
changed:        noc@internexa.com 20190802  #22:29:13Z
source:         RADB
last-modified:  2023-11-13T15:56:59Z
rpki-ov-state:  valid

route:          186.160.88.0/22
origin:         AS19180
descr:          ITX-ENTEL
mnt-by:         MAINT-AS18678
changed:        noc@internexa.com 20190802  #22:29:28Z
source:         RADB
last-modified:  2023-11-13T15:56:59Z
rpki-ov-state:  valid

route:          186.160.92.0/22
origin:         AS19180
descr:          ITX-ENTEL
mnt-by:         MAINT-AS18678
changed:        noc@internexa.com 20190802  #22:30:12Z
source:         RADB
last-modified:  2023-11-13T15:56:59Z
rpki-ov-state:  valid

route:          186.160.96.0/21
descr:          LACNIC generated route for ENTEL PERU S.A.
origin:         AS19180
remarks:        LACNIC generated route for ENTEL PERU S.A.
remarks:        maxLength 22
mnt-by:         MNT-PE-MPSA3-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          186.160.96.0/22
origin:         AS19180
descr:          ITX-ENTEL
mnt-by:         MAINT-AS18678
changed:        noc@internexa.com 20190802  #23:04:20Z
source:         RADB
last-modified:  2023-11-13T15:56:59Z
rpki-ov-state:  valid

route:          186.160.100.0/22
origin:         AS19180
descr:          ITX-ENTEL
mnt-by:         MAINT-AS18678
changed:        noc@internexa.com 20190802  #23:04:41Z
source:         RADB
last-modified:  2023-11-13T15:56:59Z
rpki-ov-state:  valid

route:          190.8.128.0/19
descr:          LACNIC generated route for AMERICATEL PERU S.A.
origin:         AS19180
remarks:        LACNIC generated route for AMERICATEL PERU S.A.
remarks:        maxLength 24
mnt-by:         MNT-PE-APSA4-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          190.187.0.0/16
descr:          LACNIC generated route for AMERICATEL PERU S.A.
origin:         AS19180
remarks:        LACNIC generated route for AMERICATEL PERU S.A.
remarks:        maxLength 24
mnt-by:         MNT-PE-APSA4-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          190.187.0.0/17
origin:         AS19180
descr:          ITX-ENTEL
mnt-by:         MAINT-AS18678
changed:        noc@internexa.com 20190802  #23:05:28Z
source:         RADB
last-modified:  2023-11-13T15:56:59Z
rpki-ov-state:  valid

route:          190.187.64.0/20
descr:          ITX
origin:         AS19180
mnt-by:         MAINT-AS18678
changed:        adminred@internexa.com 20160603  #08:41:55Z
source:         RADB
last-modified:  2023-11-13T15:49:31Z
rpki-ov-state:  valid

route:          190.187.128.0/17
origin:         AS19180
descr:          ITX-ENTEL
mnt-by:         MAINT-AS18678
changed:        noc@internexa.com 20190802  #23:05:57Z
source:         RADB
last-modified:  2023-11-13T15:56:59Z
rpki-ov-state:  valid

route:          200.0.169.0/24
descr:          Colegio America
origin:         AS19180
mnt-by:         MAINT-AS12252
changed:        carlos.nestarez@telmex.com 20100602  #18:58:26Z
source:         RADB
last-modified:  2023-11-13T15:50:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.31.96.0/19
descr:          LACNIC generated route for AMERICATEL PERU S.A.
origin:         AS19180
remarks:        LACNIC generated route for AMERICATEL PERU S.A.
remarks:        maxLength 24
mnt-by:         MNT-PE-APSA4-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          200.31.96.0/24
descr:          AS19180 proxy-registered route by Cogent
origin:         AS19180
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20031230
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  valid

route:          200.31.97.0/24
descr:          AS19180 proxy-registered route by Cogent
origin:         AS19180
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20031230
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  valid

route:          200.31.98.0/24
descr:          AS19180 proxy-registered route by Cogent
origin:         AS19180
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20031230
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  valid

route:          200.31.99.0/24
descr:          AS19180 proxy-registered route by Cogent
origin:         AS19180
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20031230
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  valid

route:          200.31.100.0/24
descr:          AS19180 proxy-registered route by Cogent
origin:         AS19180
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20031230
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  valid

route:          200.31.101.0/24
descr:          AS19180 proxy-registered route by Cogent
origin:         AS19180
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20031230
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  valid

route:          200.31.102.0/24
descr:          AS19180 proxy-registered route by Cogent
origin:         AS19180
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20031230
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  valid

route:          200.31.103.0/24
descr:          AS19180 proxy-registered route by Cogent
origin:         AS19180
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20031230
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  valid

route:          200.31.104.0/24
descr:          AS19180 proxy-registered route by Cogent
origin:         AS19180
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20031230
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  valid

route:          200.31.105.0/24
descr:          AS19180 proxy-registered route by Cogent
origin:         AS19180
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20031230
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  valid

route:          200.31.106.0/24
descr:          AS19180 proxy-registered route by Cogent
origin:         AS19180
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20031230
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  valid

route:          200.31.107.0/24
descr:          AS19180 proxy-registered route by Cogent
origin:         AS19180
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20031230
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  valid

route:          200.31.108.0/24
descr:          AS19180 proxy-registered route by Cogent
origin:         AS19180
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20031230
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  valid

route:          200.31.109.0/24
descr:          AS19180 proxy-registered route by Cogent
origin:         AS19180
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20031230
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  valid

route:          200.31.110.0/24
descr:          AS19180 proxy-registered route by Cogent
origin:         AS19180
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20031230
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  valid

route:          200.31.111.0/24
descr:          AS19180 proxy-registered route by Cogent
origin:         AS19180
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20031230
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  valid

route:          200.31.112.0/20
origin:         AS19180
descr:          ITX-ENTEL
mnt-by:         MAINT-AS18678
changed:        noc@internexa.com 20190802  #23:06:37Z
source:         RADB
last-modified:  2023-11-13T15:56:59Z
rpki-ov-state:  valid

route:          200.61.79.0/24
descr:          Diveo route
admin-c:        FV298-ARIN
tech-c:         FV298-ARIN
origin:         AS19180
member-of:      rs-diveo
notify:         fvillanustre@diveo.net.ar
mnt-by:         DIVEO-MNT
changed:        fvillanustre@diveo.net.ar 20011015
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.61.81.0/24
descr:          Diveo route
admin-c:        FV298-ARIN
tech-c:         FV298-ARIN
origin:         AS19180
member-of:      rs-diveo
notify:         fvillanustre@diveo.net.ar
mnt-by:         DIVEO-MNT
changed:        fvillanustre@diveo.net.ar 20011015
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.61.82.0/24
descr:          Diveo route
admin-c:        FV298-ARIN
tech-c:         FV298-ARIN
origin:         AS19180
member-of:      rs-diveo
notify:         fvillanustre@diveo.net.ar
mnt-by:         DIVEO-MNT
changed:        fvillanustre@diveo.net.ar 20011015
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.61.101.0/24
descr:          Diveo route
admin-c:        FV298-ARIN
tech-c:         FV298-ARIN
origin:         AS19180
member-of:      rs-diveo
notify:         fvillanustre@diveo.net.ar
mnt-by:         DIVEO-MNT
changed:        fvillanustre@diveo.net.ar 20011015
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.110.4.0/22
descr:          LACNIC generated route for ENTEL PERU S.A.
origin:         AS19180
remarks:        LACNIC generated route for ENTEL PERU S.A.
remarks:        maxLength 22
mnt-by:         MNT-PE-MPSA3-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          200.110.4.0/22
origin:         AS19180
descr:          ITX-ENTEL
mnt-by:         MAINT-AS18678
changed:        noc@internexa.com 20190802  #23:07:00Z
source:         RADB
last-modified:  2023-11-13T15:56:59Z
rpki-ov-state:  valid

route:          200.110.8.0/21
descr:          LACNIC generated route for ENTEL PERU S.A.
origin:         AS19180
remarks:        LACNIC generated route for ENTEL PERU S.A.
remarks:        maxLength 22
mnt-by:         MNT-PE-MPSA3-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          200.110.12.0/22
origin:         AS19180
descr:          ITX-ENTEL
mnt-by:         MAINT-AS18678
changed:        noc@internexa.com 20190802  #23:08:49Z
source:         RADB
last-modified:  2023-11-13T15:56:59Z
rpki-ov-state:  valid

route:          200.110.16.0/21
origin:         AS19180
descr:          ITX-ENTEL
mnt-by:         MAINT-AS18678
changed:        noc@internexa.com 20190802  #23:09:08Z
source:         RADB
last-modified:  2023-11-13T15:56:59Z
rpki-ov-state:  valid

route:          200.110.16.0/21
descr:          LACNIC generated route for ENTEL PERU S.A.
origin:         AS19180
remarks:        LACNIC generated route for ENTEL PERU S.A.
remarks:        maxLength 22
mnt-by:         MNT-PE-MPSA3-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          200.110.25.0/24
descr:          LACNIC generated route for ENTEL PERU S.A.
origin:         AS19180
remarks:        LACNIC generated route for ENTEL PERU S.A.
remarks:        maxLength 24
mnt-by:         MNT-PE-MPSA3-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          200.110.25.0/24
origin:         AS19180
descr:          ITX-ENTEL
mnt-by:         MAINT-AS18678
changed:        noc@internexa.com 20190802  #21:54:26Z
source:         RADB
last-modified:  2023-11-13T15:56:59Z
rpki-ov-state:  valid

route:          200.110.26.0/23
descr:          LACNIC generated route for ENTEL PERU S.A.
origin:         AS19180
remarks:        LACNIC generated route for ENTEL PERU S.A.
remarks:        maxLength 24
mnt-by:         MNT-PE-MPSA3-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          200.110.26.0/24
origin:         AS19180
descr:          ITX-ENTEL
mnt-by:         MAINT-AS18678
changed:        noc@internexa.com 20190802  #23:09:50Z
source:         RADB
last-modified:  2023-11-13T15:56:59Z
rpki-ov-state:  valid

route:          200.110.27.0/24
origin:         AS19180
descr:          ITX-ENTEL
mnt-by:         MAINT-AS18678
changed:        noc@internexa.com 20190802  #23:10:05Z
source:         RADB
last-modified:  2023-11-13T15:56:59Z
rpki-ov-state:  valid

route:          200.110.28.0/22
origin:         AS19180
descr:          ITX-ENTEL
mnt-by:         MAINT-AS18678
changed:        noc@internexa.com 20190802  #23:10:25Z
source:         RADB
last-modified:  2023-11-13T15:56:59Z
rpki-ov-state:  valid

route:          200.110.28.0/22
descr:          LACNIC generated route for ENTEL PERU S.A.
origin:         AS19180
remarks:        LACNIC generated route for ENTEL PERU S.A.
remarks:        maxLength 22
mnt-by:         MNT-PE-MPSA3-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          200.110.32.0/22
origin:         AS19180
descr:          ITX-ENTEL
mnt-by:         MAINT-AS18678
changed:        noc@internexa.com 20190802  #23:10:46Z
source:         RADB
last-modified:  2023-11-13T15:56:59Z
rpki-ov-state:  valid

route:          200.110.32.0/22
descr:          LACNIC generated route for ENTEL PERU S.A.
origin:         AS19180
remarks:        LACNIC generated route for ENTEL PERU S.A.
remarks:        maxLength 22
mnt-by:         MNT-PE-MPSA3-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          200.110.36.0/23
descr:          LACNIC generated route for ENTEL PERU S.A.
origin:         AS19180
remarks:        LACNIC generated route for ENTEL PERU S.A.
remarks:        maxLength 24
mnt-by:         MNT-PE-MPSA3-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          200.110.36.0/24
origin:         AS19180
descr:          ITX-ENTEL
mnt-by:         MAINT-AS18678
changed:        noc@internexa.com 20190802  #23:11:02Z
source:         RADB
last-modified:  2023-11-13T15:56:59Z
rpki-ov-state:  valid

route:          200.110.37.0/24
origin:         AS19180
descr:          ITX-ENTEL
mnt-by:         MAINT-AS18678
changed:        noc@internexa.com 20190802  #23:11:28Z
source:         RADB
last-modified:  2023-11-13T15:56:59Z
rpki-ov-state:  valid

route:          200.110.40.0/21
descr:          LACNIC generated route for ENTEL PERU S.A.
origin:         AS19180
remarks:        LACNIC generated route for ENTEL PERU S.A.
remarks:        maxLength 22
mnt-by:         MNT-PE-MPSA3-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          200.110.40.0/22
origin:         AS19180
descr:          ITX-ENTEL
mnt-by:         MAINT-AS18678
changed:        noc@internexa.com 20190802  #23:11:57Z
source:         RADB
last-modified:  2023-11-13T15:56:59Z
rpki-ov-state:  valid

route:          200.110.44.0/22
origin:         AS19180
descr:          ITX-ENTEL
mnt-by:         MAINT-AS18678
changed:        noc@internexa.com 20190802  #23:12:16Z
source:         RADB
last-modified:  2023-11-13T15:56:59Z
rpki-ov-state:  valid

route6:         2001:1380::/32
descr:          LACNIC generated route6 for AMERICATEL PERU S.A.
origin:         AS19180
remarks:        LACNIC generated route6 for AMERICATEL PERU S.A.
remarks:        maxLength 48
mnt-by:         MNT-PE-APSA4-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:09Z
rpki-ov-state:  valid


