
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19116
changed:        dkimble@airband.com 20020410
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.164.145.0/24
descr:          Star HGR AS32245
origin:         AS19116
remarks:        airBand announce customer block as alternate transit
notify:         noc@airband.com
mnt-by:         AIRB-MNT
changed:        jzwall@airband.com 20040429
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.164.212.0/24
descr:          AirBand Communication INC
origin:         AS19116
mnt-by:         AIRB-MNT
changed:        bclawson@airband.com 20050701
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.119.167.0/24
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS19116
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.110.36.0/24
descr:          Forever Living AS31892
origin:         AS19116
remarks:        airBand announce block as alternate transit ISP
notify:         noc@airband.com
mnt-by:         AIRB-MNT
changed:        jzwall@airband.com 20040206
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.149.113.0/24
descr:          Emcor AS16411
origin:         AS19116
remarks:        airBand announce customer block as alternate transit ISP
notify:         noc@airband.com
mnt-by:         AIRB-MNT
changed:        jzwall@airband.com 20040106
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.251.220.0/24
descr:          Advertised for customer AS16671
origin:         AS19116
remarks:        Specify /24 for PNAP-OCY escrow
notify:         noc@airband.com
mnt-by:         AIRB-MNT
changed:        jzwall@airband.com 20040119
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.154.130.0/24
descr:          airBand aggregate block
origin:         AS19116
remarks:        airBand block in Phoenix
notify:         noc@airband.com
mnt-by:         AIRB-MNT
changed:        jzwall@airband.com 20040326
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.157.200.0/22
descr:          AirBand Communication INC
origin:         AS19116
mnt-by:         AIRB-MNT
changed:        dkimble@airband.com 20001228
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.162.151.0/24
descr:          Forever Living AS31892
origin:         AS19116
remarks:        airBand announce block for transit
notify:         noc@airband.com
mnt-by:         AIRB-MNT
changed:        jzwall@airband.com 20040128
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.165.12.0/22
descr:          AirBand Communication INC
origin:         AS19116
mnt-by:         AIRB-MNT
changed:        dkimble@airband.com 20010601
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.165.37.0/24
descr:          AirBand Communication INC
origin:         AS19116
mnt-by:         AIRB-MNT
changed:        dkimble@airband.com 20010601
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.226.206.0/24
descr:          AirBand Communication INC
origin:         AS19116
mnt-by:         AIRB-MNT
changed:        dkimble@airband.com 20020703
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.226.207.0/24
descr:          AirBand Communication INC
origin:         AS19116
mnt-by:         AIRB-MNT
changed:        dkimble@airband.com 20020703
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.226.224.0/24
descr:          AirBand Communication INC
origin:         AS19116
mnt-by:         AIRB-MNT
changed:        dkimble@airband.com 20020207
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.226.225.0/24
descr:          Star HGR AS32245
origin:         AS19116
remarks:        airBand announce block as alternate transit ISP
notify:         noc@airband.com
mnt-by:         AIRB-MNT
changed:        jzwall@airband.com 20040416
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.226.228.0/22
descr:          AirBand Communication INC
origin:         AS19116
mnt-by:         AIRB-MNT
changed:        dkimble@airband.com 20021117
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.226.235.0/24
descr:          Airband Communications INC
origin:         AS19116
mnt-by:         AIRB-MNT
changed:        dkimble@airband.com 20020825
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.226.236.0/24
descr:          Airband Communications INC
origin:         AS19116
mnt-by:         AIRB-MNT
changed:        dkimble@airband.com 20020825
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.226.237.0/24
descr:          Airband Communications INC
origin:         AS19116
mnt-by:         AIRB-MNT
changed:        dkimble@airband.com 20020825
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.226.238.0/24
descr:          Airband Communications INC
origin:         AS19116
mnt-by:         AIRB-MNT
changed:        dkimble@airband.com 20020825
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.226.239.0/24
descr:          Airband Communications INC
origin:         AS19116
mnt-by:         AIRB-MNT
changed:        dkimble@airband.com 20020825
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.226.248.0/22
descr:          airBand-POP-Phoenix
origin:         AS19116
mnt-by:         AIRB-MNT
changed:        kgonzales@airband.com 20030603
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.226.248.0/24
descr:          Shasta Industries (AS30026)
origin:         AS19116
remarks:        airBand owned - announce block under separate AS
notify:         noc@airband.com
mnt-by:         AIRB-MNT
changed:        jzwall@airband.com 20031120
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.51.228.0/24
descr:          Donor Network of Arizona (AS14789)
origin:         AS19116
remarks:        airBand announce customer block as alternate transit ISP
notify:         noc@airband.com
mnt-by:         AIRB-MNT
changed:        jzwall@airband.com 20031110
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.26.192.0/21
descr:          AirBand Communication INC
origin:         AS19116
mnt-by:         AIRB-MNT
changed:        dkimble@airband.com 20030303
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.26.199.0/24
descr:          AirBand Communications
origin:         AS19116
remarks:        Specific announcement for BGP customer ASN 30166
notify:         noc@airband.com
mnt-by:         AIRB-MNT
changed:        jzwall@airband.com 20030818
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.26.204.0/22
descr:          airBand-POP-Phoenix
origin:         AS19116
mnt-by:         AIRB-MNT
changed:        kgonzales@airband.com 20030508
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.26.224.0/20
descr:          airBand Communications
origin:         AS19116
remarks:        Phoenix
notify:         noc@airband.com
mnt-by:         AIRB-MNT
changed:        jzwall@airband.com 20030912
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.26.233.0/24
descr:          Forever Living AS31892
origin:         AS19116
remarks:        airBand owned block announcing block for transit
notify:         noc@airband.com
mnt-by:         AIRB-MNT
changed:        jzwall@airband.com 20040128
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.26.239.0/24
descr:          Emcor AS16411
origin:         AS19116
remarks:        airBand block, specific for BGP customer
notify:         noc@airband.com
mnt-by:         AIRB-MNT
changed:        jzwall@airband.com 20040106
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.26.248.0/21
descr:          airBand aggregate block from ARIN
origin:         AS19116
remarks:        airBand block in Phoenix
notify:         noc@airband.com
mnt-by:         AIRB-MNT
changed:        jzwall@airband.com 20040323
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.26.248.0/24
descr:          Citation Publishing AS32301
origin:         AS19116
remarks:        airBand announce block as alternate transit ISP
notify:         noc@airband.com
mnt-by:         AIRB-MNT
changed:        jzwall@airband.com 20040413
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          71.93.22.0/23
origin:         AS19116
descr:          Charter Communications
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
mnt-by:         MNT-CC04
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-09T19:03:26Z
last-modified:  2023-08-09T19:03:26Z
source:         ARIN
rpki-ov-state:  valid

route:          71.93.22.0/24
origin:         AS19116
descr:          Charter Communications
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
mnt-by:         MNT-CC04
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-09T19:03:26Z
last-modified:  2023-08-09T19:03:26Z
source:         ARIN
rpki-ov-state:  valid

route:          71.93.23.0/24
origin:         AS19116
descr:          Charter Communications
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
mnt-by:         MNT-CC04
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-09T19:03:26Z
last-modified:  2023-08-09T19:03:26Z
source:         ARIN
rpki-ov-state:  valid

route:          71.93.24.0/23
origin:         AS19116
descr:          Charter Communications
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
mnt-by:         MNT-CC04
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-09T19:03:26Z
last-modified:  2023-08-09T19:03:26Z
source:         ARIN
rpki-ov-state:  valid

route:          71.93.24.0/24
origin:         AS19116
descr:          Charter Communications
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
mnt-by:         MNT-CC04
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-09T19:03:26Z
last-modified:  2023-08-09T19:03:26Z
source:         ARIN
rpki-ov-state:  valid

route:          71.93.25.0/24
origin:         AS19116
descr:          Charter Communications
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
mnt-by:         MNT-CC04
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-09T19:03:26Z
last-modified:  2023-08-09T19:03:26Z
source:         ARIN
rpki-ov-state:  valid

route:          71.94.208.0/23
origin:         AS19116
descr:          Charter Communications
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
mnt-by:         MNT-CC04
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-09T19:03:27Z
last-modified:  2023-08-09T19:03:27Z
source:         ARIN
rpki-ov-state:  valid

route:          71.94.208.0/24
origin:         AS19116
descr:          Charter Communications
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
mnt-by:         MNT-CC04
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-09T19:03:27Z
last-modified:  2023-08-09T19:03:27Z
source:         ARIN
rpki-ov-state:  valid

route:          71.94.209.0/24
origin:         AS19116
descr:          Charter Communications
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
mnt-by:         MNT-CC04
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-09T19:03:27Z
last-modified:  2023-08-09T19:03:27Z
source:         ARIN
rpki-ov-state:  valid

route:          104.245.128.0/21
descr:          WASHINGTON_BROADBAND
origin:         AS19116
mnt-by:         MNT-WB-50
changed:        dmburgess@linktechs.net 20170227
source:         ARIN
rpki-ov-state:  valid

route:          104.245.128.0/23
origin:         AS19116
descr:          3201 W. Nob Hill Blvd.
                Yakima WA 98902-4960
                United States
admin-c:        FHM2-ARIN
tech-c:         BURGE30-ARIN
mnt-by:         MNT-WB-50
created:        2022-11-18T13:32:31Z
last-modified:  2022-11-18T13:33:17Z
source:         ARIN
rpki-ov-state:  valid

route:          104.245.130.0/24
origin:         AS19116
descr:          3201 W. Nob Hill Blvd.
                Yakima WA 98902-4960
                United States
admin-c:        FHM2-ARIN
tech-c:         BURGE30-ARIN
mnt-by:         MNT-WB-50
created:        2022-11-18T13:32:48Z
last-modified:  2022-11-18T13:32:48Z
source:         ARIN
rpki-ov-state:  valid

route:          104.245.132.0/22
origin:         AS19116
descr:          3201 W. Nob Hill Blvd.
                Yakima WA 98902-4960
                United States
admin-c:        FHM2-ARIN
tech-c:         BURGE30-ARIN
mnt-by:         MNT-WB-50
created:        2022-11-18T13:33:33Z
last-modified:  2022-11-18T13:33:33Z
source:         ARIN
rpki-ov-state:  valid

route:          104.245.135.0/24
origin:         AS19116
descr:          3201 W. Nob Hill Blvd.
                Yakima WA 98902-4960
                United States
admin-c:        FHM2-ARIN
tech-c:         BURGE30-ARIN
mnt-by:         MNT-WB-50
created:        2022-11-18T13:33:47Z
last-modified:  2022-11-18T13:33:47Z
source:         ARIN
rpki-ov-state:  valid

route:          198.31.101.0/24
descr:          AirBand Communication INC
origin:         AS19116
mnt-by:         AIRB-MNT
changed:        dkimble@airband.com 20020128
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.77.248.0/23
descr:          AirBand Communication INC
origin:         AS19116
mnt-by:         AIRB-MNT
changed:        dkimble@airband.com 20020404
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.138.167.0/24
descr:          Block owned by Ward Consulting used by PatchLink
origin:         AS19116
remarks:        Phoenix
notify:         noc@airband.com
mnt-by:         AIRB-MNT
changed:        jzwall@airband.com 20040413
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.245.1.0/24
descr:          AirBand Communication INC
origin:         AS19116
mnt-by:         AIRB-MNT
changed:        dkimble@airband.com 20020315
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.245.108.0/23
descr:          AirBand Communication INC
origin:         AS19116
mnt-by:         AIRB-MNT
changed:        dkimble@airband.com 20021119
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.132.66.0/24
descr:          Citation Publishing AS32301
origin:         AS19116
remarks:        airBand announce block as alternate transit ISP
notify:         noc@airband.com
mnt-by:         AIRB-MNT
changed:        jzwall@airband.com 20040413
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.108.142.0/24
descr:          Fenmore Craig AS30459
origin:         AS19116
remarks:        airBand announce customer block as alternate transit ISP
notify:         noc@airband.com
mnt-by:         AIRB-MNT
changed:        jzwall@airband.com 20031026
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.186.77.0/24
descr:          AirBand Communication INC
origin:         AS19116
mnt-by:         AIRB-MNT
changed:        dkimble@airband.com 20010320
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.186.78.0/24
descr:          AirBand Communication INC
origin:         AS19116
mnt-by:         AIRB-MNT
changed:        dkimble@airband.com 20010320
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.186.86.0/24
descr:          AirBand Communication INC
origin:         AS19116
mnt-by:         AIRB-MNT
changed:        dkimble@airband.com 20010320
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.251.68.0/24
descr:          AirBand Communication INC
origin:         AS19116
mnt-by:         AIRB-MNT
changed:        dkimble@airband.com 20030415
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.63.44.0/24
descr:          AirBand Communication INC
origin:         AS19116
mnt-by:         AIRB-MNT
changed:        sspangle@airband.com 20060321
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.210.24.0/23
descr:          AirBand Communication INC
origin:         AS19116
mnt-by:         AIRB-MNT
changed:        dkimble@airband.com 20010320
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.234.211.0/24
descr:          AirBand Communication INC
origin:         AS19116
mnt-by:         AIRB-MNT
changed:        dkimble@airband.com 20030117
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.138.69.0/24
descr:          AirBand Communication INC
origin:         AS19116
mnt-by:         AIRB-MNT
changed:        dkimble@airband.com 20001204
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.138.70.0/23
descr:          AirBand Communication INC
origin:         AS19116
mnt-by:         AIRB-MNT
changed:        dkimble@airband.com 20001204
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.138.80.0/20
descr:          AirBand Communication INC
origin:         AS19116
mnt-by:         AIRB-MNT
changed:        dkimble@airband.com 20010614
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.138.88.0/24
descr:          AirBand Communication INC
origin:         AS19116
mnt-by:         AIRB-MNT
changed:        jzwall@airband.com 20030813
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.138.89.0/24
descr:          AirBand Communication INC
origin:         AS19116
mnt-by:         AIRB-MNT
changed:        dkimble@airband.com 20010924
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.138.96.0/20
descr:          AirBand Communication INC
origin:         AS19116
mnt-by:         AIRB-MNT
changed:        dkimble@airband.com 20011031
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.138.108.0/22
descr:          AirBand Communication INC
origin:         AS19116
mnt-by:         AIRB-MNT
changed:        dkimble@airband.com 20011001
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.138.120.0/24
descr:          AirBand Communication INC
origin:         AS19116
mnt-by:         AIRB-MNT
changed:        dkimble@airband.com 20020222
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.138.121.0/24
descr:          AirBand Communication INC
origin:         AS19116
mnt-by:         AIRB-MNT
changed:        dkimble@airband.com 20020222
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.138.122.0/24
descr:          AirBand Communication INC
origin:         AS19116
mnt-by:         AIRB-MNT
changed:        dkimble@airband.com 20020222
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.138.123.0/24
descr:          AirBand Communication INC
origin:         AS19116
mnt-by:         AIRB-MNT
changed:        dkimble@airband.com 20020222
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.138.124.0/24
descr:          AirBand Communication INC
origin:         AS19116
mnt-by:         AIRB-MNT
changed:        dkimble@airband.com 20020222
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2606:4680::/32
descr:          WASHINGTON_BROADBAND
origin:         AS19116
mnt-by:         MNT-WB-50
changed:        dmburgess@linktechs.net 20170227
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


