
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13679
remarks:        LACNIC generated route for Centros Culturales de Mexico, A.C.
remarks:        maxLength 24
mnt-by:         MNT-MX-CCMA-LACNIC
changed:        20250620
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-06-20T18:15:07Z
rpki-ov-state:  valid

route:          200.10.233.0/24
origin:         AS13679
descr:          CS-23449 - Customer Axtel
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:41:14Z
rpki-ov-state:  valid

route6:         2801:f0:20::/48
origin:         AS13679
descr:          CS-23449 - Customer Axtel
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T06:50:05Z
rpki-ov-state:  valid

route6:         2801:f0:20::/48
descr:          LACNIC generated route6 for Centros Culturales de Mexico, A.C.
origin:         AS13679
remarks:        LACNIC generated route6 for Centros Culturales de Mexico, A.C.
remarks:        maxLength 48
mnt-by:         MNT-MX-CCMA-LACNIC
changed:        20250620
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-06-20T18:15:07Z
rpki-ov-state:  valid


