
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13878
changed:        acassidy@internap.com 20020408
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.32.64.0/21
descr:          PNAP-MIA ifx
origin:         AS13878
mnt-by:         MAINT-AS1828
changed:        acassidy@internap.com 20020408
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.32.64.0/22
descr:          PNAP-MIA ifx
origin:         AS13878
mnt-by:         MAINT-AS1828
changed:        acassidy@internap.com 20020408
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.32.64.0/23
descr:          PNAP-MIA ifx
origin:         AS13878
mnt-by:         MAINT-AS1828
changed:        acassidy@internap.com 20020408
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.32.64.0/24
descr:          PNAP-MIA ifx
origin:         AS13878
mnt-by:         MAINT-AS1828
changed:        acassidy@internap.com 20020408
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.32.65.0/24
descr:          PNAP-MIA ifx
origin:         AS13878
mnt-by:         MAINT-AS1828
changed:        acassidy@internap.com 20020408
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.32.66.0/23
descr:          PNAP-MIA ifx
origin:         AS13878
mnt-by:         MAINT-AS1828
changed:        acassidy@internap.com 20020408
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.32.66.0/24
descr:          PNAP-MIA ifx
origin:         AS13878
mnt-by:         MAINT-AS1828
changed:        acassidy@internap.com 20020408
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.32.67.0/24
descr:          PNAP-MIA ifx
origin:         AS13878
mnt-by:         MAINT-AS1828
changed:        acassidy@internap.com 20020408
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.32.68.0/22
descr:          PNAP-MIA ifx
origin:         AS13878
mnt-by:         MAINT-AS1828
changed:        acassidy@internap.com 20020408
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.32.68.0/23
descr:          PNAP-MIA ifx
origin:         AS13878
mnt-by:         MAINT-AS1828
changed:        acassidy@internap.com 20020408
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.32.68.0/24
descr:          PNAP-MIA ifx
origin:         AS13878
mnt-by:         MAINT-AS1828
changed:        acassidy@internap.com 20020408
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.32.69.0/24
descr:          PNAP-MIA ifx
origin:         AS13878
mnt-by:         MAINT-AS1828
changed:        acassidy@internap.com 20020408
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.32.70.0/23
descr:          PNAP-MIA ifx
origin:         AS13878
mnt-by:         MAINT-AS1828
changed:        acassidy@internap.com 20020408
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.32.70.0/24
descr:          PNAP-MIA ifx
origin:         AS13878
mnt-by:         MAINT-AS1828
changed:        acassidy@internap.com 20020408
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.32.71.0/24
descr:          PNAP-MIA ifx
origin:         AS13878
mnt-by:         MAINT-AS1828
changed:        acassidy@internap.com 20020408
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.32.72.0/21
descr:          PNAP-MIA ifx
origin:         AS13878
mnt-by:         MAINT-AS1828
changed:        acassidy@internap.com 20020408
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.32.72.0/22
descr:          PNAP-MIA ifx
origin:         AS13878
mnt-by:         MAINT-AS1828
changed:        acassidy@internap.com 20020408
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.32.72.0/23
descr:          PNAP-MIA ifx
origin:         AS13878
mnt-by:         MAINT-AS1828
changed:        acassidy@internap.com 20020408
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.32.72.0/24
descr:          PNAP-MIA ifx
origin:         AS13878
mnt-by:         MAINT-AS1828
changed:        acassidy@internap.com 20020408
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.32.73.0/24
descr:          PNAP-MIA ifx
origin:         AS13878
mnt-by:         MAINT-AS1828
changed:        acassidy@internap.com 20020408
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.32.74.0/23
descr:          PNAP-MIA ifx
origin:         AS13878
mnt-by:         MAINT-AS1828
changed:        acassidy@internap.com 20020408
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.32.74.0/24
descr:          PNAP-MIA ifx
origin:         AS13878
mnt-by:         MAINT-AS1828
changed:        acassidy@internap.com 20020408
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.32.75.0/24
descr:          PNAP-MIA ifx
origin:         AS13878
mnt-by:         MAINT-AS1828
changed:        acassidy@internap.com 20020408
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.32.76.0/22
descr:          PNAP-MIA ifx
origin:         AS13878
mnt-by:         MAINT-AS1828
changed:        acassidy@internap.com 20020408
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.32.76.0/23
descr:          PNAP-MIA ifx
origin:         AS13878
mnt-by:         MAINT-AS1828
changed:        acassidy@internap.com 20020408
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.32.76.0/24
descr:          PNAP-MIA ifx
origin:         AS13878
mnt-by:         MAINT-AS1828
changed:        acassidy@internap.com 20020408
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.32.77.0/24
descr:          PNAP-MIA ifx
origin:         AS13878
mnt-by:         MAINT-AS1828
changed:        acassidy@internap.com 20020408
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.32.78.0/23
descr:          PNAP-MIA ifx
origin:         AS13878
mnt-by:         MAINT-AS1828
changed:        acassidy@internap.com 20020408
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.32.78.0/24
descr:          PNAP-MIA ifx
origin:         AS13878
mnt-by:         MAINT-AS1828
changed:        acassidy@internap.com 20020408
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.32.79.0/24
descr:          PNAP-MIA ifx
origin:         AS13878
mnt-by:         MAINT-AS1828
changed:        acassidy@internap.com 20020408
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.32.80.0/20
descr:          PNAP-MIA ifx
origin:         AS13878
mnt-by:         MAINT-AS1828
changed:        acassidy@internap.com 20020408
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.32.80.0/21
descr:          PNAP-MIA ifx
origin:         AS13878
mnt-by:         MAINT-AS1828
changed:        acassidy@internap.com 20020408
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.32.80.0/22
descr:          PNAP-MIA ifx
origin:         AS13878
mnt-by:         MAINT-AS1828
changed:        acassidy@internap.com 20020408
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.32.80.0/23
descr:          PNAP-MIA ifx
origin:         AS13878
mnt-by:         MAINT-AS1828
changed:        acassidy@internap.com 20020408
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.32.80.0/24
descr:          PNAP-MIA ifx
origin:         AS13878
mnt-by:         MAINT-AS1828
changed:        acassidy@internap.com 20020408
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.32.81.0/24
descr:          PNAP-MIA ifx
origin:         AS13878
mnt-by:         MAINT-AS1828
changed:        acassidy@internap.com 20020408
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.32.82.0/23
descr:          PNAP-MIA ifx
origin:         AS13878
mnt-by:         MAINT-AS1828
changed:        acassidy@internap.com 20020408
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.32.82.0/24
descr:          PNAP-MIA ifx
origin:         AS13878
mnt-by:         MAINT-AS1828
changed:        acassidy@internap.com 20020408
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.32.83.0/24
descr:          PNAP-MIA ifx
origin:         AS13878
mnt-by:         MAINT-AS1828
changed:        acassidy@internap.com 20020408
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.32.84.0/22
descr:          PNAP-MIA ifx
origin:         AS13878
mnt-by:         MAINT-AS1828
changed:        acassidy@internap.com 20020408
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.32.84.0/23
descr:          PNAP-MIA ifx
origin:         AS13878
mnt-by:         MAINT-AS1828
changed:        acassidy@internap.com 20020408
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.32.84.0/24
descr:          PNAP-MIA ifx
origin:         AS13878
mnt-by:         MAINT-AS1828
changed:        acassidy@internap.com 20020408
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.32.85.0/24
descr:          PNAP-MIA ifx
origin:         AS13878
mnt-by:         MAINT-AS1828
changed:        acassidy@internap.com 20020408
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.32.86.0/23
descr:          PNAP-MIA ifx
origin:         AS13878
mnt-by:         MAINT-AS1828
changed:        acassidy@internap.com 20020408
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.32.86.0/24
descr:          PNAP-MIA ifx
origin:         AS13878
mnt-by:         MAINT-AS1828
changed:        acassidy@internap.com 20020408
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.32.87.0/24
descr:          PNAP-MIA ifx
origin:         AS13878
mnt-by:         MAINT-AS1828
changed:        acassidy@internap.com 20020408
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.32.88.0/21
descr:          PNAP-MIA ifx
origin:         AS13878
mnt-by:         MAINT-AS1828
changed:        acassidy@internap.com 20020408
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.32.88.0/22
descr:          PNAP-MIA ifx
origin:         AS13878
mnt-by:         MAINT-AS1828
changed:        acassidy@internap.com 20020408
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.32.88.0/23
descr:          PNAP-MIA ifx
origin:         AS13878
mnt-by:         MAINT-AS1828
changed:        acassidy@internap.com 20020408
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.32.88.0/24
descr:          PNAP-MIA ifx
origin:         AS13878
mnt-by:         MAINT-AS1828
changed:        acassidy@internap.com 20020408
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.32.89.0/24
descr:          PNAP-MIA ifx
origin:         AS13878
mnt-by:         MAINT-AS1828
changed:        acassidy@internap.com 20020408
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.32.90.0/23
descr:          PNAP-MIA ifx
origin:         AS13878
mnt-by:         MAINT-AS1828
changed:        acassidy@internap.com 20020408
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.32.90.0/24
descr:          PNAP-MIA ifx
origin:         AS13878
mnt-by:         MAINT-AS1828
changed:        acassidy@internap.com 20020408
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.32.91.0/24
descr:          PNAP-MIA ifx
origin:         AS13878
mnt-by:         MAINT-AS1828
changed:        acassidy@internap.com 20020408
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.32.92.0/22
descr:          PNAP-MIA ifx
origin:         AS13878
mnt-by:         MAINT-AS1828
changed:        acassidy@internap.com 20020408
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.32.92.0/23
descr:          PNAP-MIA ifx
origin:         AS13878
mnt-by:         MAINT-AS1828
changed:        acassidy@internap.com 20020408
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.32.92.0/24
descr:          PNAP-MIA ifx
origin:         AS13878
mnt-by:         MAINT-AS1828
changed:        acassidy@internap.com 20020408
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.32.93.0/24
descr:          PNAP-MIA ifx
origin:         AS13878
mnt-by:         MAINT-AS1828
changed:        acassidy@internap.com 20020408
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.32.94.0/23
descr:          PNAP-MIA ifx
origin:         AS13878
mnt-by:         MAINT-AS1828
changed:        acassidy@internap.com 20020408
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.32.94.0/24
descr:          PNAP-MIA ifx
origin:         AS13878
mnt-by:         MAINT-AS1828
changed:        acassidy@internap.com 20020408
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.32.95.0/24
descr:          PNAP-MIA ifx
origin:         AS13878
mnt-by:         MAINT-AS1828
changed:        acassidy@internap.com 20020408
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.3.244.0/24
descr:          Diveo route
admin-c:        FV298-ARIN
tech-c:         FV298-ARIN
origin:         AS13878
notify:         jtoni@diveo.net.br
mnt-by:         DIVEO-MNT
changed:        jtoni@diveo.net.br 20031117
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.3.245.0/24
descr:          Diveo route
admin-c:        FV298-ARIN
tech-c:         FV298-ARIN
origin:         AS13878
notify:         jtoni@diveo.net.br
mnt-by:         DIVEO-MNT
changed:        jtoni@diveo.net.br 20031117
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.3.246.0/24
descr:          Diveo route
admin-c:        FV298-ARIN
tech-c:         FV298-ARIN
origin:         AS13878
notify:         jtoni@diveo.net.br
mnt-by:         DIVEO-MNT
changed:        jtoni@diveo.net.br 20031117
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.23.192.0/22
descr:          Diveo route
admin-c:        FV298-ARIN
tech-c:         FV298-ARIN
origin:         AS13878
member-of:      rs-diveo
notify:         fvillanustre@diveo.net.ar
mnt-by:         DIVEO-MNT
changed:        fvillanustre@diveo.net.ar 20011015
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.23.192.0/22
descr:          Added on Behalf of Metronet
origin:         AS13878
mnt-by:         MAINT-AS7459
changed:        ipservices@grandecom.com 20090528  #14:41:25Z
source:         RADB
last-modified:  2023-11-13T15:40:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.23.196.0/23
descr:          Added on Behalf of Metronet
origin:         AS13878
mnt-by:         MAINT-AS7459
changed:        ipservices@grandecom.com 20090528  #14:41:52Z
source:         RADB
last-modified:  2023-11-13T15:40:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.23.196.0/24
descr:          Diveo route
admin-c:        FV298-ARIN
tech-c:         FV298-ARIN
